           3
           1           1           1          32          32           4
 (8.871936456527620E-003,-2.110628660567445E-012)
 (-4.735621875415301E-006,1.975131550787882E-007)
 (-1.800547794621520E-014,-1.388066622261651E-014)
 (4.481911881605378E-014,-2.076429503576365E-014)
 (-8.921223345032659E-003,2.146088161351215E-012)
 (5.417095330944005E-006,-1.458000491944305E-007)
 (-2.372078924587830E-003,6.952280065326468E-013)
 (-2.426745691719453E-013,3.874523518776238E-014)
 (-1.160336154611320E-002,-9.677721916416165E-013)
 (-7.167041308967663E-014,4.665513366093291E-013)
 (-2.090330782156457E-002,6.040288270768901E-012)
 (5.991591504314781E-014,-6.318267790069513E-014)
 (8.009285487418545E-002,8.147700532295058E-012)
 (-1.701794919403137E-012,-2.982689596994116E-013)
 (3.628593196546361E-003,-1.456186222831676E-012)
 (-9.863176754923708E-002,1.681370983611112E-018)
 (-2.075735001276668E-003,8.392791072799487E-021)
 (9.285629474108160E-008,-4.799483675323554E-009)
 (4.761901032244316E-016,-4.786766728171578E-015)
 (-7.335624822020705E-016,7.309628997622671E-015)
 (1.853699056639839E-004,-1.080278239123750E-014)
 (8.021537352374122E-015,-1.351091651056050E-014)
 (-5.459735426696503E-004,-1.866544961068452E-013)
 (-4.422714511410326E-015,-5.483834337746353E-014)
 (-1.669272660145750E-003,-1.400718563576643E-014)
 (-6.905600064866947E-016,3.601707561707807E-015)
 (1.794989611282218E-007,-1.896449680444277E-008)
 (9.787626664250154E-015,-2.947494010188735E-014)
 (1.278240175360803E-004,-5.941843639288504E-015)
 (-7.843716918068204E-015,4.651541194358608E-015)
 (-5.691993206004074E-004,-2.105918640826013E-013)
 (1.048938180828545E-014,3.203739539013089E-014)
 (-4.216729978493912E-004,-2.631406089606097E-015)
 (2.108357585774114E-007,-8.793911483990439E-009)
 (-2.025724825492928E-015,2.345380122041573E-015)
 (-1.736828522178882E-015,8.826089851490299E-015)
 (-2.126818622311030E-004,-1.411022950358206E-015)
 (-1.453376227709991E-007,3.912017810451687E-009)
 (5.061970916355438E-004,-2.835759843561825E-014)
 (-1.809316399521108E-015,-1.121593730281426E-014)
 (1.611708669522547E-004,5.310300961158501E-014)
 (6.335917461035184E-015,-1.173483348447605E-014)
 (1.322478934270646E-003,-5.641068623241854E-014)
 (-9.150355078955471E-016,8.288441336713583E-015)
 (3.250254763523731E-004,1.181731147558153E-013)
 (2.148957391669835E-015,8.247021366455256E-015)
 (-1.279567712353893E-003,1.501643942395354E-013)
 (-1.416802722240783E-006,-6.628989445968906E-015)
 (9.285629474108948E-008,4.799483675327340E-009)
 (-3.637358295263904E-003,1.298003984788296E-020)
 (-2.420762900673895E-014,2.093918797718531E-014)
 (-1.293264384570257E-013,-4.005204855953440E-014)
 (-2.519627214931149E-007,-1.302293330597093E-008)
 (3.666916611804272E-014,-3.264502058110728E-014)
 (1.239231606654482E-007,6.405038070260863E-009)
 (5.413291724537882E-014,-2.039526537106877E-014)
 (5.821025198695510E-008,3.008809770967961E-009)
 (-7.830284515661854E-014,-1.133609853757594E-013)
 (-3.647324369628337E-003,1.957621369082088E-004)
 (-1.127173890917515E-013,-1.885912746434943E-013)
 (-3.988499797554784E-007,-2.061485645983003E-008)
 (-3.938301890973008E-014,6.014098211058470E-015)
 (2.876443882871354E-008,1.486540696608668E-009)
 (-6.080592877713747E-014,-1.996965357946784E-014)
 (4.737971703454030E-008,2.449020335912641E-009)
 (-2.570776072395073E-003,-2.559248338898558E-005)
 (-6.191588179764770E-014,-5.444080137022077E-014)
 (-2.327091001222056E-014,4.504308368335710E-014)
 (-3.562214786659171E-008,-1.841318283383766E-009)
 (1.320549775534889E-003,3.266408281031665E-005)
 (-3.212987356991211E-007,-1.660671550001757E-008)
 (1.472610241823682E-015,-3.676246831899469E-014)
 (1.084038076601810E-007,5.603011529843443E-009)
 (6.138822464090455E-014,-5.046818735682542E-015)
 (1.167339459072736E-007,6.032929147206432E-009)
 (2.209944624793898E-014,1.374203387211647E-014)
 (-2.918068885180003E-007,-1.508187778298072E-008)
 (1.495508930491117E-014,4.356038366476017E-014)
 (-2.465961028010607E-007,-1.274505621724981E-008)
 (3.300373415029677E-007,1.705758360513963E-008)
 (4.761901497939303E-016,4.786766972392018E-015)
 (-2.420762903591060E-014,-2.093918783542247E-014)
 (-2.838957323482161E-003,2.127058435105907E-020)
 (3.097643137763072E-009,7.216555628594878E-009)
 (1.096080828925172E-014,5.984589868046997E-015)
 (-1.243968939937102E-003,-1.712941266903136E-005)
 (5.989509952842907E-014,-1.221385179723471E-013)
 (-1.363815386176253E-003,-5.880553991838214E-004)
 (-2.108875978124225E-014,-2.778536161024028E-014)
 (-4.056026092760741E-009,-3.470432312985068E-008)
 (-1.638242510668630E-014,-1.915803173639838E-013)
 (-2.441383358755397E-003,4.545646640087056E-004)
 (6.760267632120636E-015,-3.484884283484636E-015)
 (8.361099616417939E-004,5.554286543426095E-004)
 (9.444902376806777E-014,5.819210566342539E-015)
 (7.627825239099541E-004,1.459649794465678E-003)
 (-6.959408168195886E-015,-4.574876029449673E-015)
 (-6.966234718799583E-014,-7.338863933720765E-014)
 (1.122209176176055E-008,-1.851806783345675E-008)
 (1.238103351587856E-003,-1.850505999308609E-004)
 (-1.209567514232809E-016,-1.341336946874030E-015)
 (3.604224451670212E-014,3.662560478264391E-014)
 (5.500050470177364E-015,5.601806240587570E-015)
 (-6.827305058904999E-004,6.521038663819275E-004)
 (-1.795850580040757E-014,4.451719270678572E-014)
 (-1.220272314242593E-003,-1.019761463134816E-003)
 (7.757482743969555E-015,8.894469985902960E-015)
 (-1.369484214684027E-004,-6.702078210030998E-004)
 (8.786039894095611E-015,-2.195414410537483E-014)
 (5.276389262371250E-004,-1.072474271019007E-003)
 (-8.030349091400089E-016,-7.977080732092166E-015)
 (1.366712744798841E-017,9.131913670524733E-019)
 (-7.335624135067107E-016,-7.309628872919732E-015)
 (-1.293264383166838E-013,4.005204878993889E-014)
 (3.097643137761492E-009,-7.216555628594755E-009)
 (-1.260790559967750E-003,-3.935438149985958E-021)
 (1.532174409783577E-016,1.712799224985653E-015)
 (-2.658584725824167E-008,5.965974648174434E-008)
 (-4.932569599153392E-016,-4.835735594168757E-015)
 (3.754706105972995E-009,-3.556059780912661E-009)
 (-7.857261596930110E-016,-1.211363719408372E-014)
 (9.271801246390563E-004,2.757722684869684E-004)
 (-2.086621677317577E-013,9.141145264555380E-014)
 (-2.307151652370164E-008,1.025199834696760E-007)
 (1.311147707847209E-016,9.763360506631945E-016)
 (7.165444931972967E-008,-4.684257636056051E-008)
 (-5.703063809605900E-016,-4.700428701383548E-015)
 (-9.586114998086281E-008,7.309710308552569E-009)
 (6.337898125195892E-016,-4.468333787951226E-015)
 (-1.487630060870837E-013,3.840218576012454E-014)
 (2.081998085961631E-004,2.913090088409335E-004)
 (3.447022321455751E-008,-1.311188451984944E-007)
 (-3.070678188368780E-016,-1.128827719794852E-015)
 (7.241387860774625E-014,-2.048095201790136E-014)
 (5.854349846148119E-016,3.631209710969099E-015)
 (3.020920966148947E-008,8.098977834113933E-008)
 (2.528113329481156E-016,6.917046237452881E-016)
 (2.021827353405648E-007,-1.025066929109859E-007)
 (1.444653945158201E-015,1.025840741705485E-014)
 (-1.129517082808906E-007,-2.335288547975722E-008)
 (2.341760343729733E-016,3.249563945917926E-015)
 (1.518222090450306E-007,1.772993438847433E-007)
 (-1.350215842851168E-015,-1.029422446319666E-014)
 (3.589127876486985E-017,-1.495142705246537E-016)
 (1.853699056639838E-004,1.080279287263869E-014)
 (-2.519627214931117E-007,1.302293330596439E-008)
 (1.096080862734881E-014,-5.984589689048570E-015)
 (1.532174631129922E-016,-1.712799224548930E-015)
 (-2.372851491221240E-003,-2.358718501670966E-020)
 (7.858081271011407E-015,-5.273708548796087E-015)
 (-5.292525686240655E-004,-2.209450370311562E-013)
 (1.856809844706238E-015,-4.640162202839445E-014)
 (6.392215131114185E-004,5.564597556214476E-014)
 (-9.614369627248122E-016,1.415333788666120E-015)
 (-1.846063131576559E-007,1.950409672155751E-008)
 (6.757456185582993E-015,-2.749397810013957E-015)
 (-2.325881576494921E-003,-7.614478369067734E-014)
 (-2.266702175702469E-014,-1.140752761098267E-014)
 (-4.993757127775098E-004,-2.410328512930638E-013)
 (5.483340686065549E-015,3.362422377780137E-014)
 (9.344494171928042E-004,8.138558550060031E-014)
 (-6.303744549145081E-009,2.632292033409887E-010)
 (-7.658964193200029E-016,-2.549771272011511E-015)
 (-3.287215193916746E-015,3.409377373360194E-015)
 (-7.038719435050393E-004,-6.155054387092644E-014)
 (-7.256282456351880E-008,1.952848893369113E-009)
 (-1.345784395118874E-003,-2.905240196492508E-014)
 (8.172085718352295E-015,6.629817635373018E-015)
 (-2.376181808499636E-005,3.926368978582219E-015)
 (1.576484698033004E-014,-1.213839781661622E-015)
 (-3.201659220927272E-004,-8.651850922143915E-015)
 (3.788089831987806E-016,-1.687284326916854E-015)
 (2.330252230933700E-004,9.068848401528864E-014)
 (-5.174631872379902E-015,6.828906704737681E-015)
 (-5.517667288997658E-005,2.131882895349916E-015)
 (-1.817185320750622E-004,-5.365608037933528E-014)
 (8.021537609295564E-015,1.351091568101424E-014)
 (3.666916607125700E-014,3.264502057024133E-014)
 (-1.243968939937102E-003,1.712941266903138E-005)
 (-2.658584725824867E-008,-5.965974648174210E-008)
 (7.858080860157307E-015,5.273708631071450E-015)
 (-2.649186808300064E-003,-1.665931752631506E-020)
 (4.418780976689523E-014,-8.357136832456897E-014)
 (-9.946987851995022E-004,-4.127505878796431E-004)
 (-6.815512225837344E-015,-7.493383002208806E-015)
 (3.413417370204955E-008,2.608628089681369E-007)
 (5.322530878421926E-014,-5.798745045182008E-014)
 (-1.393771416806539E-003,2.794168671501376E-004)
 (-1.595496722966282E-014,-5.098044025496592E-015)
 (2.054646971814104E-003,1.324495845321940E-003)
 (6.426196396505941E-014,2.044300650012704E-014)
 (4.454267960183042E-004,8.245032001662552E-004)
 (-1.409824065645747E-015,-7.882911923455998E-016)
 (7.820216156971470E-016,-2.548229253633141E-015)
 (-1.480738021886119E-007,2.521087675059179E-007)
 (9.990830276775712E-004,-1.634195885889066E-004)
 (-2.974288218627129E-015,-5.008308865029840E-016)
 (1.789034057900810E-015,-4.941059130030691E-016)
 (-6.145011897436143E-015,-2.351489199577732E-016)
 (-8.460525125490241E-004,8.306747706650808E-004)
 (-2.303503562794173E-014,8.828983128472947E-015)
 (-9.028523403935842E-004,-7.336245107229113E-004)
 (-2.779723074423727E-015,-4.292629584434184E-016)
 (3.247479856123413E-006,1.484747928125321E-005)
 (1.966636830187527E-014,-6.227518757213681E-015)
 (3.839619721684618E-004,-8.083495607567014E-004)
 (-1.796883533838995E-015,-1.412811100137080E-015)
 (-9.848005668589130E-015,-8.152105552565631E-015)
 (-5.459735426696502E-004,1.866544829107493E-013)
 (1.239231606654356E-007,-6.405038070255564E-009)
 (5.989509929768408E-014,1.221385176196716E-013)
 (-4.932571004979103E-016,4.835735419039544E-015)
 (-5.292525686240657E-004,2.209450577264063E-013)
 (4.418780970600015E-014,8.357136856912851E-014)
 (-2.366484216898446E-003,3.603454375061662E-023)
 (-1.227362144082763E-014,1.187990521748247E-014)
 (7.224749181593352E-005,-1.967802639864871E-014)
 (-1.321450578414316E-016,3.907243870164018E-016)
 (4.717683222043930E-008,-4.984375302384264E-009)
 (5.956132370246568E-014,8.851381493663583E-014)
 (-1.157754275456658E-004,2.865499432126507E-014)
 (1.554616948500390E-014,-1.418119698202202E-013)
 (-2.542540693225827E-003,-8.055933580201048E-014)
 (1.829199482956402E-013,-1.932716919317207E-014)
 (4.007083233805660E-004,-1.272947177881600E-013)
 (-1.347292429548281E-007,5.619202168069423E-009)
 (-8.033036892638631E-016,-6.221500694329900E-016)
 (-2.772371405845667E-014,-5.332761976541249E-014)
 (-3.064714604460030E-004,9.733954691934788E-014)
 (1.727324343320617E-007,-4.649044294438723E-009)
 (1.541332956630423E-004,-7.236970743756926E-014)
 (1.652106270819421E-013,4.061499709877888E-014)
 (1.767465196299615E-003,-1.071610785499340E-014)
 (-1.204428227757062E-014,7.729310132795373E-015)
 (2.318545658595568E-004,-9.498552229502965E-014)
 (-6.479810738223637E-014,6.640201860280183E-014)
 (-1.170762932742642E-003,-9.328469555712629E-015)
 (1.353063321955911E-015,-4.794150953855401E-015)
 (1.296702612820232E-004,-5.563009796864019E-014)
 (8.155151857191448E-004,-7.701225426214371E-014)
 (-4.422714547905999E-015,5.483834314468871E-014)
 (5.413291722738974E-014,2.039526553719120E-014)
 (-1.363815386176253E-003,5.880553991838215E-004)
 (3.754706105976498E-009,3.556059780917828E-009)
 (1.856809795824192E-015,4.640162208204278E-014)
 (-9.946987851995029E-004,4.127505878796432E-004)
 (-1.227362159666681E-014,-1.187990527214653E-014)
 (-2.454050033342980E-003,-1.676376389622307E-020)
 (-1.085008467640080E-014,-1.045725841336866E-014)
 (4.352577364072964E-008,7.541681297090332E-008)
 (2.135965341119369E-014,-5.987372705749988E-014)
 (-9.698586389870183E-004,6.510337037604599E-004)
 (4.233203901741079E-015,4.777621708441161E-015)
 (1.504218978748103E-003,2.725817262327021E-004)
 (6.684631701277983E-014,1.833235303787550E-013)
 (1.552544095230352E-003,1.261018307506188E-003)
 (2.776722122558187E-015,-3.459838026175488E-014)
 (-4.844219175243370E-016,-1.345932763061178E-015)
 (-1.523185180835513E-008,1.098899726334951E-007)
 (5.522731410682084E-004,-3.427656224470763E-004)
 (-4.877453060554653E-015,2.677744070938817E-014)
 (9.233511375994670E-016,-7.720749038155717E-016)
 (1.610550311302652E-014,-4.458878947944458E-015)
 (-5.890346704770722E-004,1.388390194057660E-003)
 (3.802753939176291E-014,-1.436574180684939E-013)
 (-8.705824702271988E-004,-2.588704949592338E-004)
 (7.923341017901380E-015,-2.634079022895449E-014)
 (-6.028735240643589E-004,-8.650476423660803E-004)
 (-1.891657147183149E-014,9.469511734016944E-014)
 (1.159875840196983E-005,-2.312423952308399E-004)
 (2.108138078942352E-015,-1.110573945312589E-014)
 (1.333495928757176E-014,-6.983440021677807E-014)
 (-1.669272660145749E-003,1.400718523518216E-014)
 (5.821025198695189E-008,-3.008809770966828E-009)
 (-2.108875946703060E-014,2.778536131996738E-014)
 (-7.857260949775274E-016,1.211363724306628E-014)
 (6.392215131114183E-004,-5.564598646036435E-014)
 (-6.815512991056334E-015,7.493382208290407E-015)
 (7.224749181593348E-005,1.967802048837452E-014)
 (-1.085008455257549E-014,1.045725829674003E-014)
 (-2.356152631000419E-003,-6.617167828259807E-021)
 (4.222888404610372E-016,-2.022046308267083E-015)
 (1.275094871096539E-007,-1.347175832454747E-008)
 (-7.330537567605335E-015,9.214146034969509E-015)
 (5.462382321479359E-004,-2.950244200953584E-014)
 (6.830371891292428E-015,5.123086489276225E-016)
 (-1.643912522846605E-004,-5.934174180514427E-014)
 (2.012259628504533E-014,1.021268590264279E-014)
 (-1.915455778629769E-003,4.021245516557934E-015)
 (1.594169000004695E-007,-6.649322658312362E-009)
 (-1.861547772201601E-015,5.051814376794087E-015)
 (9.019191337489235E-015,-1.736924302825991E-014)
 (9.675775211346115E-004,-1.737389267750864E-015)
 (-1.118978614295219E-007,3.011953062886775E-009)
 (5.058751374417953E-004,-3.293390392624415E-014)
 (7.405906958296335E-015,-6.648013980074454E-015)
 (4.194899143707324E-004,1.357721433816022E-013)
 (-1.315761965576134E-014,-1.507309579029016E-014)
 (1.096851819254518E-003,-5.768969663688618E-014)
 (-1.209846501952275E-015,9.082935693557255E-015)
 (-2.214698336488026E-004,-7.177667901652428E-014)
 (4.629309550276572E-015,-2.974975545016649E-015)
 (-1.099177399964308E-003,1.394839233721506E-013)
 (2.551869715986520E-004,5.519721155403150E-014)
 (-6.905600998956271E-016,-3.601707693652542E-015)
 (-7.830284628965620E-014,1.133609853578756E-013)
 (-4.056026092758907E-009,3.470432312985071E-008)
 (9.271801246390562E-004,-2.757722684869684E-004)
 (-9.614366315463215E-016,-1.415333556423908E-015)
 (3.413417370205997E-008,-2.608628089681387E-007)
 (-1.321453017184893E-016,-3.907243047458039E-016)
 (4.352577364073155E-008,-7.541681297089682E-008)
 (4.222890063346499E-016,2.022046306211057E-015)
 (-2.243380775576398E-003,5.107433722246213E-021)
 (-1.751932668266350E-014,5.275315005308994E-014)
 (-1.238381912426441E-009,-1.825180672265403E-008)
 (-6.384772181118498E-016,1.066322703773482E-016)
 (-8.719594028401274E-008,1.029557715413602E-007)
 (2.705950311413442E-016,4.850561190924861E-016)
 (2.107986830294480E-007,-8.060039154000052E-008)
 (-1.798342684122597E-015,9.399474254735543E-015)
 (1.501015673725916E-014,1.019699669809194E-013)
 (-1.675243911474795E-003,-1.303312026525531E-003)
 (1.376683895908766E-009,4.297525517020398E-008)
 (-1.677260709368777E-015,-3.651381402961031E-015)
 (2.552767575402681E-014,-6.053353828000977E-014)
 (-5.209494543923173E-016,5.903268501448367E-016)
 (1.424211721122019E-007,1.888638416891813E-007)
 (-7.628686769577886E-016,-2.006944283055852E-015)
 (-4.731387734409367E-007,4.481945400107378E-007)
 (-1.806080923027823E-015,-3.548691639077240E-015)
 (-2.594845011781936E-007,2.216694995337908E-008)
 (5.356345403053767E-016,2.029313180728416E-015)
 (-6.993563550362320E-007,-4.517813877021666E-007)
 (1.988908668170184E-015,4.811323218317680E-015)
 (-5.756216154789347E-016,-1.926178550717105E-015)
 (1.794989611282352E-007,1.896449680443916E-008)
 (-3.647324369628337E-003,-1.957621369082089E-004)
 (-1.638242512265185E-014,1.915803173879048E-013)
 (-2.086621677231942E-013,-9.141145261005772E-014)
 (-1.846063131576495E-007,-1.950409672155946E-008)
 (5.322530877335196E-014,5.798745034049923E-014)
 (4.717683222050318E-008,4.984375302387461E-009)
 (2.135965334259468E-014,5.987372700414795E-014)
 (1.275094871096521E-007,1.347175832455075E-008)
 (-1.751932636582068E-014,-5.275315026551578E-014)
 (-4.527586409156292E-003,-1.289721330511734E-020)
 (-4.848208201363688E-014,-3.492219188822915E-014)
 (-2.242926567837678E-007,-2.369699631969895E-008)
 (-7.802144536427494E-015,-4.521094800305120E-014)
 (-2.414794387808855E-008,-2.551251647882553E-009)
 (2.398137773516261E-014,-6.726535391666446E-014)
 (7.115553451314362E-009,7.519115186898749E-010)
 (-4.253582940335217E-003,-2.707915183976375E-004)
 (-1.060027367687113E-013,-1.432292638403925E-014)
 (-1.061574574226254E-013,-8.047844611672318E-014)
 (4.506521709255298E-008,4.761040734066380E-009)
 (2.691528760022180E-003,2.113179941391313E-004)
 (-1.709653894088916E-007,-1.806288714971886E-008)
 (-4.305432257902367E-016,3.577000326461014E-016)
 (6.082343045514847E-008,6.426034849405760E-009)
 (3.531278917588105E-015,7.138497417410920E-014)
 (1.413967928236297E-008,1.493690992387916E-009)
 (1.133112698236374E-014,-1.713035541944340E-014)
 (-3.408911108760896E-008,-3.601352872096794E-009)
 (-3.913354144255771E-014,1.149687228474979E-014)
 (-1.036571169035030E-007,-1.095143202057282E-008)
 (1.399238668138587E-008,1.478044607522955E-009)
 (9.787627564216056E-015,2.947494017007225E-014)
 (-1.127173889969654E-013,1.885912747181598E-013)
 (-2.441383358755396E-003,-4.545646640087057E-004)
 (-2.307151652369994E-008,-1.025199834696693E-007)
 (6.757456592518375E-015,2.749397883023059E-015)
 (-1.393771416806539E-003,-2.794168671501376E-004)
 (5.956132364149595E-014,-8.851381496116454E-014)
 (-9.698586389870179E-004,-6.510337037604599E-004)
 (-7.330537327011841E-015,-9.214145954301342E-015)
 (-1.238381912429391E-009,1.825180672264760E-008)
 (-4.848208199286840E-014,3.492219184783377E-014)
 (-3.457746632550829E-003,-1.265960509755490E-020)
 (2.202956514226542E-015,-6.827980714233761E-015)
 (5.962092158886695E-004,5.786419816671839E-004)
 (7.434225314882671E-014,2.259572278278521E-014)
 (3.872502357054399E-004,1.263213811561815E-003)
 (-6.108936130070284E-016,9.240696362793724E-015)
 (-1.908061178122357E-013,1.197843246792122E-013)
 (2.673383918063354E-008,-2.993849659130595E-008)
 (2.688826615394598E-003,9.608261896544988E-005)
 (-6.432841321679184E-015,-8.097956182581413E-015)
 (1.262696772115938E-013,-7.800590473919905E-014)
 (-2.805287999849887E-015,-1.105802539288451E-014)
 (-5.861782386285130E-006,3.826851143655363E-006)
 (-3.864230694299128E-014,3.809424021418242E-014)
 (-8.444398052231014E-004,-1.021919627950473E-003)
 (-7.993318056342812E-015,-4.836290720814976E-015)
 (6.124836529773330E-006,3.503761576210841E-004)
 (8.955110845583129E-015,-1.192347665108677E-014)
 (4.550383308322231E-004,-6.095121619118677E-004)
 (7.302663110142575E-015,9.200490275127656E-015)
 (-1.692467610694424E-015,-2.135588982965139E-015)
 (1.278240175360803E-004,5.941827819934510E-015)
 (-3.988499797554756E-007,2.061485645981622E-008)
 (6.760267856762136E-015,3.484884289592647E-015)
 (1.311148763620334E-016,-9.763359326368099E-016)
 (-2.325881576494922E-003,7.614477977870148E-014)
 (-1.595496741958309E-014,5.098044019077780E-015)
 (-1.157754275456658E-004,-2.865499570993972E-014)
 (4.233203566931436E-015,-4.777621642070385E-015)
 (5.462382321479360E-004,2.950243588300863E-014)
 (-6.384771682852080E-016,-1.066318169368361E-016)
 (-2.242926567837609E-007,2.369699631970443E-008)
 (2.202956263500145E-015,6.827980745498049E-015)
 (-3.438897351340287E-003,5.703655011383109E-020)
 (-4.117824214734309E-015,-5.216430824867405E-015)
 (-3.112216317405765E-004,-1.292336225871969E-013)
 (5.598188665504659E-015,2.288619924235090E-014)
 (1.266851842521055E-003,6.564321790663565E-014)
 (2.247319422102434E-007,-9.373040729701669E-009)
 (1.382923953304298E-017,-4.466462799461061E-015)
 (3.833578424051306E-015,-3.156663831084201E-015)
 (-1.153476085880801E-003,-6.009083341421168E-014)
 (-3.510195855134851E-007,9.447795152378958E-009)
 (-3.006238928711551E-003,3.004635045985191E-014)
 (6.431739618580026E-015,2.926784183290359E-014)
 (3.420254167624299E-005,1.658797963639150E-014)
 (1.472432059610314E-014,6.939591808221292E-016)
 (-8.022806082230860E-004,-1.658589754928510E-015)
 (6.231242845040929E-015,-3.431083805085069E-015)
 (-1.846902315420082E-005,-9.731238076847145E-015)
 (-5.984494117147197E-015,1.647431527978285E-015)
 (-4.613157396828639E-004,3.364116112462199E-014)
 (1.230738903388142E-004,3.350070674625299E-014)
 (-7.843716274501342E-015,-4.651541023172726E-015)
 (-3.938301869420462E-014,-6.014097871319280E-015)
 (8.361099616417938E-004,-5.554286543426092E-004)
 (7.165444931971283E-008,4.684257636057048E-008)
 (-2.266702217692170E-014,1.140752804173969E-014)
 (2.054646971814103E-003,-1.324495845321940E-003)
 (1.554616896057898E-014,1.418119701649947E-013)
 (1.504218978748102E-003,-2.725817262327019E-004)
 (6.830372576970754E-015,-5.123091725916958E-016)
 (-8.719594028401965E-008,-1.029557715413803E-007)
 (-7.802144565385952E-015,4.521094820905244E-014)
 (5.962092158886691E-004,-5.786419816671839E-004)
 (-4.117824609701439E-015,5.216430710034133E-015)
 (-4.101981040982250E-003,-2.808151927210821E-020)
 (-5.987199105173979E-014,3.170233961723715E-014)
 (-9.672866398882509E-004,-5.320615417725902E-004)
 (4.001144552774279E-015,-5.874869440100472E-015)
 (9.618223259026352E-016,1.080771008572851E-015)
 (-5.075933452534018E-009,-1.221362059007078E-007)
 (-5.176234755483260E-004,4.676561412872069E-004)
 (-7.996022484799965E-016,4.394459722048137E-015)
 (-1.343240684537548E-015,1.614441507598483E-015)
 (-3.885418602294830E-014,-7.437554609687664E-015)
 (8.618300510212948E-004,-3.818571129599075E-003)
 (5.095965720373368E-016,2.387392018638975E-014)
 (1.274444234997181E-003,1.404482910893618E-004)
 (-1.027072559027073E-014,1.287584296761121E-014)
 (1.157696319105253E-003,1.151859254908959E-003)
 (-6.612387680892332E-015,3.461523925809561E-014)
 (1.953397962268426E-004,1.504088117961273E-003)
 (4.572149658282546E-015,8.723963842582602E-016)
 (3.841283761514574E-015,-1.156930124281932E-015)
 (-5.691993206004077E-004,2.105918320195470E-013)
 (2.876443882870667E-008,-1.486540696617468E-009)
 (9.444902361949541E-014,-5.819210112272486E-015)
 (-5.703064352439498E-016,4.700428607897545E-015)
 (-4.993757127775097E-004,2.410328562931875E-013)
 (6.426196414534639E-014,-2.044300702200556E-014)
 (-2.542540693225827E-003,8.055935811188965E-014)
 (6.684631732030342E-014,-1.833235302059716E-013)
 (-1.643912522846605E-004,5.934174928247186E-014)
 (2.705948153747836E-016,-4.850561112659967E-016)
 (-2.414794387808818E-008,2.551251647892460E-009)
 (7.434225344632702E-014,-2.259572300957447E-014)
 (-3.112216317405766E-004,1.292336216763856E-013)
 (-5.987199078438867E-014,-3.170233921493384E-014)
 (-4.054538291322740E-003,-4.386358452086127E-020)
 (5.308636891173303E-014,7.698490272460081E-014)
 (3.846862726847660E-004,-1.400816967673880E-013)
 (-6.477898827481012E-008,2.701461974593019E-009)
 (-2.518214512872108E-016,-1.103041420036429E-015)
 (-3.323734999353875E-014,7.375258873655267E-015)
 (-4.319550310938244E-004,1.571471897131559E-013)
 (5.601790438822541E-008,-1.507326547342118E-009)
 (-4.147877445051467E-004,1.714450671090554E-013)
 (1.214529209744247E-013,-2.889566162067586E-014)
 (3.939585591015356E-003,-1.420880159219272E-013)
 (1.567739692910831E-013,-7.663465903562715E-014)
 (-3.931261918772055E-004,1.550622614254804E-013)
 (9.661268126857546E-015,2.800508333471889E-014)
 (-2.203155889779473E-003,4.353261089909410E-014)
 (1.194327187612572E-014,8.958303252894138E-014)
 (5.938523208117534E-004,-2.862010377421924E-013)
 (6.349256768038252E-004,-7.588179910543388E-014)
 (1.048938181597314E-014,-3.203739532990525E-014)
 (-6.080592886162070E-014,1.996965356998152E-014)
 (7.627825239099541E-004,-1.459649794465678E-003)
 (-9.586114998086783E-008,-7.309710308551354E-009)
 (5.483340777550440E-015,-3.362422379287495E-014)
 (4.454267960183042E-004,-8.245032001662550E-004)
 (1.829199483225055E-013,1.932716931515382E-014)
 (1.552544095230352E-003,-1.261018307506188E-003)
 (2.012259629980030E-014,-1.021268590986399E-014)
 (2.107986830294462E-007,8.060039154000572E-008)
 (2.398137778836074E-014,6.726535394629657E-014)
 (3.872502357054399E-004,-1.263213811561814E-003)
 (5.598188707715519E-015,-2.288619915877355E-014)
 (-9.672866398882504E-004,5.320615417725906E-004)
 (5.308636907940295E-014,-7.698490284518319E-014)
 (-2.667321712416015E-003,-4.956624431586223E-021)
 (-7.914760485627282E-015,2.463281551347248E-014)
 (1.096388268706321E-015,1.407374516252246E-015)
 (1.158527000353187E-007,1.913486647822230E-007)
 (-2.147046017475118E-004,6.203815035468593E-004)
 (1.236275720667478E-014,-2.897799005327747E-014)
 (1.531875522384395E-017,-2.235689007175945E-017)
 (5.304388124551707E-015,-3.385746939592106E-014)
 (-3.182493862672410E-004,-1.102962217056637E-003)
 (-1.890669035104373E-013,1.321234056592406E-013)
 (2.430699132703525E-003,-1.008042620731199E-003)
 (6.182017808792605E-015,-1.857116144817829E-014)
 (6.757125983102175E-004,1.942929836676489E-004)
 (1.001847415139105E-013,-8.681179619928896E-014)
 (9.656575628011923E-004,1.318776927509854E-003)
 (-2.171511398577534E-014,2.740443445349374E-014)
 (-2.180072460903209E-014,3.305789825368051E-014)
 (-4.216729978493911E-004,2.631401327184448E-015)
 (4.737971703453041E-008,-2.449020335909335E-009)
 (-6.959408015623227E-015,4.574875895108272E-015)
 (6.337897778012852E-016,4.468333871736233E-015)
 (9.344494171928039E-004,-8.138560272555332E-014)
 (-1.409824085852418E-015,7.882913503140825E-016)
 (4.007083233805658E-004,1.272946813466518E-013)
 (2.776722024852893E-015,3.459838027830628E-014)
 (-1.915455778629769E-003,-4.021262721032623E-015)
