           3
           1           1           1          32          32           4
 (-1.753761925975432E-012,-4.519720654273162E-013)
 (3.370253575773312E-016,-2.404939861502697E-014)
 (-4.837224085130277E-012,-1.248793564040903E-012)
 (-3.591796534006509E-014,1.664117238491018E-014)
 (2.617381746345279E-012,6.750155275429355E-013)
 (3.480243332730926E-012,8.986343277875846E-013)
 (6.296159811076417E-015,-3.781090660833380E-015)
 (-1.507100175516724E-014,-2.254997284678153E-014)
 (0.997040676612449,-1.290512957721708E-020)
 (-2.288815877460659E-012,-2.711889971103782E-011)
 (1.339286470961499E-014,-1.112158918402689E-014)
 (-8.025849747296281E-004,-7.630871772509315E-004)
 (-1.250803187721406E-013,2.996650231149219E-013)
 (4.329097105442376E-004,-1.465567297726086E-003)
 (5.627249229338205E-016,1.788810684051078E-014)
 (6.836439354471535E-012,-8.380446160120708E-012)
 (7.662664227620973E-014,-3.948195540005425E-013)
 (-2.544030485351026E-003,-2.590528284991487E-004)
 (7.946356722598156E-015,-1.926636523375477E-015)
 (4.566821584272394E-004,-7.869612903518486E-004)
 (1.325773539034740E-014,-6.755761184387403E-014)
 (7.382804384543961E-004,-1.524717048751552E-003)
 (-2.029488919313693E-016,1.158244283816593E-015)
 (-4.136032905624406E-014,-7.477630501079043E-014)
 (1.807253750567989E-013,-3.312287054398873E-012)
 (1.268175214569760E-003,5.135326266688449E-005)
 (-1.628068779921578E-015,9.997707377806410E-016)
 (1.739602114287804E-014,3.219535077514193E-014)
 (1.410710585734621E-015,-1.361523679137032E-014)
 (8.966987442442847E-004,-1.773041885715045E-004)
 (-4.517142626520337E-014,2.993248818575917E-014)
 (-1.601970929087572E-003,-1.092565459927419E-004)
 (9.415332110576224E-015,-9.121253538099642E-015)
 (-5.570761050804804E-004,4.297563941973770E-004)
 (-9.750825382063913E-015,5.465924355088148E-015)
 (1.052118997519006E-003,5.453626620030406E-004)
 (-1.082031560803809E-014,6.543231426912016E-015)
 (-1.240912677197518E-017,9.093438690543020E-019)
 (3.456980197044826E-015,-1.941597275916449E-015)
 (-2.214955797067922E-014,-1.050248388575758E-013)
 (-2.288815871623265E-012,2.711889970438621E-011)
 (0.998671296979658,2.001497497786608E-020)
 (-4.273920308000545E-016,1.004493919985894E-016)
 (-1.557678294134511E-011,1.370838546676841E-011)
 (2.043306170023499E-015,-1.033192648674359E-015)
 (-2.559941731184729E-011,-1.006401208992818E-011)
 (1.574080556980572E-014,-1.184201157403697E-014)
 (7.818377483826488E-004,7.169283462954547E-004)
 (-8.157536211293372E-014,-1.234247352012314E-013)
 (-7.241607384614142E-012,3.918555491055255E-011)
 (3.492381369650522E-016,-4.070043936476676E-016)
 (-1.568858086548492E-011,-1.118122116553351E-011)
 (3.268904075172878E-015,-1.974667744432276E-015)
 (-2.503229393920461E-011,-1.488277885478321E-011)
 (7.431719769804872E-017,-7.460644129409223E-016)
 (-3.235048179043604E-014,-9.802134450904088E-014)
 (4.275174544559470E-004,4.070439849274455E-005)
 (2.484138833852914E-012,-2.009035367832837E-011)
 (1.448561700473356E-015,-1.098700296154445E-015)
 (2.557258459361980E-015,4.701007660679652E-014)
 (-2.053401389313411E-015,1.240997007498040E-015)
 (-1.920558343231899E-012,-1.856201315303684E-011)
 (1.627419697112033E-015,-1.186050735919601E-015)
 (-4.219031910706699E-012,2.726307451662541E-011)
 (-5.964517120838431E-015,3.579161659778805E-015)
 (6.861301430906423E-012,1.071528363830796E-011)
 (-9.532945523000929E-016,3.543948532822917E-016)
 (1.121864296019712E-011,-1.770241500504899E-011)
 (5.151272335955941E-015,-2.908476558832811E-015)
 (-1.961778534605008E-016,1.837101335114566E-016)
 (1.929060750034388E-004,1.152513321107663E-012)
 (4.549149223218910E-013,-1.175817954333206E-013)
 (1.339286488520468E-014,1.112158944513329E-014)
 (-4.273920635050583E-016,-1.004494598887666E-016)
 (0.997560635469311,-6.926375136704100E-021)
 (1.469046946811645E-015,1.705317835626623E-014)
 (-5.048563389673618E-004,6.016745065043464E-013)
 (-1.083500673545152E-013,1.010954779311950E-014)
 (6.628903441086200E-004,4.225818632565735E-012)
 (-7.162459862852898E-016,-7.570222767961923E-015)
 (-5.331301316370278E-013,2.612131537000235E-013)
 (1.443063194753650E-014,1.107884663363062E-014)
 (-2.411155434194346E-003,5.880447043670090E-014)
 (-1.113257710908805E-014,1.780223701632440E-014)
 (-4.822329300917968E-004,6.760676108716867E-013)
 (4.518978465330841E-015,-3.133316705274970E-015)
 (9.844571816538048E-004,6.557171378898295E-012)
 (-9.162256442929077E-013,2.095443579930206E-013)
 (2.971765665606791E-015,-3.381659439172596E-017)
 (-9.814033594523924E-015,-9.570768255234502E-015)
 (-7.448173941434617E-004,-4.945024672366471E-012)
 (1.453886882485266E-012,-1.482056627007930E-013)
 (-1.345462642243572E-003,-6.938909078029690E-014)
 (-6.090825932256712E-015,-3.838809149031018E-015)
 (6.434797369980756E-005,-9.463411657673814E-014)
 (1.295388033864577E-014,2.873354268283405E-015)
 (-2.351026023142298E-004,-8.151848242595937E-015)
 (4.742710505674156E-015,-4.754120561085688E-017)
 (2.644889966517599E-004,-4.114375987880606E-013)
 (-9.143988630221816E-016,-4.736578635502887E-015)
 (-1.125797428542399E-004,-5.074609763962325E-014)
 (-1.621405494180089E-004,1.776159730397962E-013)
 (2.878688834103582E-015,-2.087597899252167E-014)
 (3.335446471246986E-014,6.783406932190193E-015)
 (-8.025849747296282E-004,7.630871772509315E-004)
 (-1.557678296238066E-011,-1.370838546083732E-011)
 (1.469046635743167E-015,-1.705317815325936E-014)
 (0.996947737618078,-2.126054700018144E-020)
 (7.754845017203220E-014,1.975242506354543E-013)
 (-4.551206659230235E-004,-8.894441514415796E-004)
 (8.726311474320294E-015,-6.563068461615142E-015)
 (6.472757017477851E-013,4.468695475970559E-012)
 (-5.749583003911386E-014,-1.937948109513865E-013)
 (-1.152249358271579E-003,8.918652887058798E-004)
 (3.862387339351033E-015,1.381513799114320E-014)
 (-6.061493167309708E-004,-2.538878289184544E-003)
 (-7.362098920547830E-014,-1.248877966930657E-013)
 (-2.723629860996258E-004,-8.524889449583190E-004)
 (-3.043246368826692E-016,-4.048995147931385E-015)
 (-3.859117111305521E-015,-8.992685201840767E-015)
 (1.808331089192198E-012,1.807573681302851E-012)
 (7.998864815768882E-004,-7.011365710843805E-004)
 (1.385714674477307E-015,9.416424705654393E-016)
 (-2.490684089816554E-015,4.787279488380254E-016)
 (-5.120891981896575E-015,6.210302733257372E-015)
 (5.970923941821614E-004,-8.445440366435171E-004)
 (-1.050482214064145E-014,1.341619559978892E-014)
 (-9.546586859001266E-004,7.912587481337654E-004)
 (1.556541568959928E-015,-5.020051346136749E-016)
 (1.438307530481218E-005,-9.294417451138499E-005)
 (4.517946125712809E-015,-1.143226095793746E-014)
 (9.146663574226238E-004,-2.649572975283832E-004)
 (7.687326139015694E-017,3.686034585074938E-015)
 (-1.701218463427579E-016,1.285627833572821E-014)
 (-5.822242134413447E-004,-4.175239479945202E-012)
 (4.342870718860751E-013,-1.117718182399336E-013)
 (-1.250803190302685E-013,-2.996650225248971E-013)
 (2.043306087067980E-015,1.033192661226753E-015)
 (-5.048563389673618E-004,-6.016745191595806E-013)
 (7.754845000541491E-014,-1.975242505568510E-013)
 (0.997594100423286,-1.603783587992712E-020)
 (4.316227747443920E-014,-1.170560919344607E-014)
 (5.544643535851206E-005,4.207725579069561E-013)
 (-6.291239965415399E-017,-7.620880903674008E-016)
 (-2.369724777118866E-012,1.184025347697558E-012)
 (-7.393475672528997E-014,-2.413891238548906E-013)
 (-1.032379701411578E-004,-1.402377166720834E-013)
 (4.152419775580999E-013,9.133832125775222E-014)
 (-2.623975710065854E-003,6.538078703876479E-013)
 (4.826828431849621E-013,2.636632830707888E-014)
 (4.100599076958123E-004,3.221478789578409E-012)
 (-3.795162674369353E-012,8.810685089582585E-013)
 (8.908151349085975E-016,-4.297744408910795E-016)
 (5.088898263926799E-014,1.335526734052118E-013)
 (-3.155083250823161E-004,-2.471866251191481E-012)
 (3.109782986872561E-012,-3.114331574494314E-013)
 (1.571876868426099E-004,1.943060331260052E-013)
 (1.559721370400957E-013,2.733510104463833E-013)
 (-1.801128868061842E-003,4.362805666719525E-013)
 (-2.765089843591672E-014,-1.405380177015536E-013)
 (1.933097062253484E-004,2.368273067269055E-013)
 (-1.794612480900735E-013,-1.259072429842768E-013)
 (-1.118978881075185E-003,3.986976310995484E-013)
 (8.146766935238750E-016,3.936060860365089E-014)
 (1.820953818198098E-004,3.167861897250670E-013)
 (7.494566538061847E-004,6.628104229187589E-014)
 (-1.272231482338494E-013,-1.948099159459150E-014)
 (2.972780134403748E-014,-4.016397683694537E-014)
 (4.329097105442375E-004,1.465567297726085E-003)
 (-2.559941731686860E-011,1.006401209307791E-011)
 (-1.083500673101493E-013,-1.010954773316552E-014)
 (-4.551206659230235E-004,8.894441514415796E-004)
 (4.316227738863408E-014,1.170560917934603E-014)
 (0.997452345230378,2.671827472221924E-020)
 (1.104752686600519E-014,-9.555287922044250E-015)
 (4.426498341786259E-012,1.509801514456298E-012)
 (-1.588654975089902E-013,-3.257613050761326E-014)
 (2.147791521615315E-004,1.143005218546775E-003)
 (-1.818047702948861E-014,2.575105079608732E-016)
 (-1.459903309551709E-003,-3.550924133618537E-004)
 (-6.227383413979460E-013,-3.023185378688417E-014)
 (-2.000168576057555E-003,-3.304150204592647E-004)
 (7.753644179395164E-014,6.817149373296552E-016)
 (-5.775750332905019E-015,-1.353475371176547E-015)
 (2.386150794497541E-012,-7.785649120915552E-013)
 (-1.575960081320669E-004,-6.256777582306961E-004)
 (-6.048238030384908E-014,-1.771955515748715E-015)
 (-3.460096455815405E-016,1.163284654777354E-015)
 (2.507180537025155E-014,7.403240308624418E-015)
 (-7.192387663015287E-004,-1.373366130980122E-003)
 (-3.331617634464606E-013,1.695337807145168E-015)
 (1.835202798310125E-004,8.240719480285540E-004)
 (4.328833065175058E-014,1.270449351443814E-014)
 (8.915719614747559E-004,6.452753516328847E-004)
 (-2.222937450980053E-013,-3.646150571050893E-015)
 (3.525970993948020E-005,-1.823576614203590E-004)
 (3.652891403540985E-014,3.193845500476327E-015)
 (1.494248141263801E-013,1.187619384451895E-014)
 (-1.759280826107375E-003,6.941303231506018E-013)
 (8.921429783855330E-013,-2.568805355837447E-013)
 (5.627250206247305E-016,-1.788810698799832E-014)
 (1.574080560241364E-014,1.184201156369897E-014)
 (6.628903441086201E-004,-4.225818648519518E-012)
 (8.726312524689255E-015,6.563068823473267E-015)
 (5.544643535851206E-005,-4.207725417572772E-013)
 (1.104752688573694E-014,9.555287821806288E-015)
 (0.997511420237215,-4.801251538246623E-020)
 (-1.016733946368356E-017,9.209570963523253E-016)
 (8.671655065726441E-013,-4.502979901477764E-013)
 (6.901947149985620E-015,-3.228231136220071E-015)
 (4.945932454033572E-004,-3.167081597725501E-012)
 (7.952630198154141E-015,9.964724134695921E-015)
 (-2.597390270860960E-004,2.033035958517300E-012)
 (6.082581435856839E-015,1.100267942625078E-014)
 (-2.034132127015144E-003,-5.801498806354107E-013)
 (2.777998671381037E-012,-6.697541317246397E-013)
 (-2.251827126191227E-014,-1.752414870970761E-014)
 (-1.119347198059464E-014,1.102933191993540E-014)
 (1.036511060700677E-003,2.733578761370251E-013)
 (-3.389609593663359E-012,3.614513111870941E-013)
 (4.455848080754840E-004,-2.816994599631484E-012)
 (-7.129435358576580E-015,-1.202827978855390E-015)
 (-5.329079759377315E-004,4.160925079897236E-012)
 (1.694735170182881E-014,7.817205451697831E-015)
 (1.084847740388813E-003,-6.876110976982157E-012)
 (-8.129781239206654E-015,3.671167029613987E-015)
 (-3.266212331401082E-004,2.587702064343245E-012)
 (-7.316989556782394E-015,-7.556546931836777E-015)
 (-1.087630219275314E-003,6.507476900837832E-012)
 (3.271620717380548E-004,-2.488026926009391E-012)
 (3.354570914642897E-015,-2.421137495256490E-014)
 (-4.982272861097414E-014,7.043158840118359E-014)
 (6.836439357886115E-012,8.380446153382151E-012)
 (7.818377483826486E-004,-7.169283462954549E-004)
 (-7.162459445029061E-016,7.570222889535626E-015)
 (6.472757017079345E-013,-4.468695475945861E-012)
 (-6.291258242940056E-017,7.620883243587425E-016)
 (4.426498329108974E-012,-1.509801519058844E-012)
 (-1.016737091893059E-017,-9.209571805077197E-016)
 (0.997403893861115,3.113028934555949E-021)
 (3.809195877953103E-015,5.200515207017631E-014)
 (-2.050501757113555E-012,-3.628299753440789E-012)
 (-4.497170804148492E-016,4.158566405472406E-015)
 (4.120402774836975E-012,-3.708095729502237E-013)
 (3.043587289017216E-016,-3.434863130490019E-015)
 (3.900466293054260E-012,-6.515004493480139E-013)
 (8.290529218464392E-015,-2.898619060132028E-014)
 (3.295751483521708E-014,4.636461553684360E-014)
 (-1.977625155971294E-003,1.494654693196132E-003)
 (1.653517408356008E-012,2.607800402280300E-012)
 (-1.186862807190362E-015,1.328533290505511E-014)
 (1.974039648547217E-014,-6.588447640140734E-014)
 (-4.149752757206640E-016,3.723269785470832E-015)
 (2.030623777813237E-012,1.935294747209254E-012)
 (6.209073069068490E-016,-7.200747477834528E-015)
 (-1.712729603498195E-012,-2.801169147479560E-012)
 (-1.245999889966223E-015,1.400008533493124E-014)
 (-9.858876655432177E-013,-3.062062828703399E-013)
 (4.279583688508574E-016,-5.343692160519788E-015)
 (3.238983687869895E-013,2.330090709165935E-012)
 (1.271441916570662E-015,-1.453961350473259E-014)
 (-4.396663892832264E-016,5.521261455003847E-015)
 (-3.037587869526494E-012,-1.529709977211074E-012)
 (-3.674559571560186E-003,-7.863450499265598E-004)
 (7.662664232161584E-014,3.948195539436271E-013)
 (-8.157536195589160E-014,1.234247354416960E-013)
 (-5.331301382353509E-013,-2.612131501638651E-013)
 (-5.749583010925782E-014,1.937948108254254E-013)
 (-2.369724743531912E-012,-1.184025349901200E-012)
 (-1.588654974614741E-013,3.257613033433484E-014)
 (8.671655166812816E-013,4.502979951615807E-013)
 (3.809195675878165E-015,-5.200515232192741E-014)
 (0.995392606103302,-1.612371580208887E-021)
 (-5.143901170977081E-014,-1.315152028698417E-013)
 (6.200829059982302E-013,3.138874842146170E-013)
 (-1.048610242044873E-013,-5.214616093451159E-015)
 (-1.618718732048697E-012,-8.111397151455680E-013)
 (-1.892805386178896E-013,7.631517694524404E-015)
 (3.057706084788882E-013,1.532405692727935E-013)
 (-4.132057072076503E-003,-9.894440415668157E-004)
 (-8.755917733234043E-014,-9.108454320508179E-015)
 (-1.641388250600196E-013,-3.067493711986701E-013)
 (2.867974506170304E-012,1.454593506602030E-012)
 (2.478795010256415E-003,9.447455376850937E-004)
 (1.330755793928738E-012,6.686878855844709E-013)
 (1.480546694269429E-014,2.113943827840784E-014)
 (-1.091721221429292E-012,-5.499148047290747E-013)
 (7.992267066320978E-014,1.774907099716838E-013)
 (2.372147789016836E-013,1.272016170731967E-013)
 (-4.788393594911077E-014,-2.333086223293366E-014)
 (-2.708836738888167E-012,-1.356545461529894E-012)
 (-1.728487466000391E-015,-1.067321248187140E-013)
 (1.171346236944104E-012,5.768126151119095E-013)
 (2.722722711384311E-012,1.363490449214013E-012)
 (8.814463046551913E-015,-2.004872633826300E-014)
 (-2.341194729077948E-013,4.955915625549584E-013)
 (-2.544030485351027E-003,2.590528284991487E-004)
 (-7.241607386145796E-012,-3.918555491389592E-011)
 (1.443063208859932E-014,-1.107884669674082E-014)
 (-1.152249358271580E-003,-8.918652887058798E-004)
 (-7.393475741067869E-014,2.413891241518526E-013)
 (2.147791521615315E-004,-1.143005218546774E-003)
 (6.901946757418942E-015,3.228231072524755E-015)
 (-2.050501752023743E-012,3.628299746883509E-012)
 (-5.143901171648629E-014,1.315152028870407E-013)
 (0.996409598082672,-3.437878033919408E-020)
 (9.037369358697940E-015,-6.092705203356439E-016)
 (3.110729731830373E-004,-6.885401147131395E-004)
 (7.841188708323933E-015,-6.009793862786762E-014)
 (4.647966714648374E-004,-1.275467569624720E-003)
 (-5.427737763047549E-015,-9.019847284192800E-015)
 (-3.371915737367952E-013,4.573970890866247E-013)
 (3.113744341514026E-013,2.563077475528786E-012)
 (2.748389194169795E-003,-1.678772008941425E-004)
 (6.502341784596259E-015,3.030629711963137E-015)
 (2.499728932497068E-013,-2.715587540825074E-013)
 (-4.085097075774428E-015,-4.379415506649850E-015)
 (-1.803867512614201E-004,5.514657597645620E-005)
 (-2.715268104700231E-014,2.534984144249519E-014)
 (-1.394155486574377E-003,4.655709130804315E-005)
 (1.310687978333506E-014,-4.508539457360425E-016)
 (2.794838838017922E-004,-2.648742642286554E-004)
 (5.968938662922668E-016,7.163870117587433E-015)
 (7.106419111226795E-004,2.811560113312185E-004)
 (-6.813165945323192E-015,-3.181802941181187E-015)
 (2.055895094784592E-015,9.539016577307748E-016)
 (3.208061886062717E-005,1.969775230410113E-013)
 (1.082119243164758E-012,-2.794557629905409E-013)
 (7.946356752265384E-015,1.926636166939628E-015)
 (3.492382875438351E-016,4.070045935997220E-016)
 (-2.411155434194346E-003,-5.880444213101963E-014)
 (3.862387114701167E-015,-1.381513724667677E-014)
 (-1.032379701411578E-004,1.402377193200661E-013)
 (-1.818047735583878E-014,-2.575106727590964E-016)
 (4.945932454033572E-004,3.167081604270023E-012)
 (-4.497171369910367E-016,-4.158566475226390E-015)
 (6.200829194206583E-013,-3.138874775379488E-013)
 (9.037369820627553E-015,6.092707648743287E-016)
 (0.996348982385738,3.279502733622890E-020)
 (9.661864874962727E-015,1.238476300275526E-014)
 (-4.279756468498851E-004,6.101949496965742E-013)
 (1.301170306516225E-014,-5.607962556155120E-015)
 (1.307707991936916E-003,8.740371281793108E-012)
 (-1.002051598867908E-012,2.283166717655443E-013)
 (5.438187411663249E-015,1.715644722231700E-015)
 (-6.277824977152949E-015,-2.290136955200557E-015)
 (-1.193683076021299E-003,-7.952144115193330E-012)
 (3.050446544040982E-012,-3.093253390969578E-013)
 (-3.048126449579944E-003,-2.329910126509342E-013)
 (1.077604021824809E-014,4.776176367217818E-015)
 (-4.547876232866574E-005,9.033585888767978E-014)
 (2.623274385374345E-014,-9.945661746956899E-015)
 (-6.365654532441414E-004,-3.677581030524142E-014)
 (7.983923476115759E-015,-2.236437163108686E-015)
 (5.021926926089349E-005,-6.447209556622739E-014)
 (-4.141995962438461E-015,-2.205903701478898E-015)
 (-5.579531472980797E-004,-2.372222267803361E-013)
 (1.590850080001978E-004,-1.954169790253853E-013)
 (1.488273946738075E-014,-1.915541043465961E-014)
 (1.172791079225874E-014,-2.539394954332778E-014)
 (4.566821584272393E-004,7.869612903518488E-004)
 (-1.568858085198013E-011,1.118122117208659E-011)
 (-1.113257723243976E-014,-1.780223730058358E-014)
 (-6.061493167309710E-004,2.538878289184545E-003)
 (4.152419772828818E-013,-9.133832115300178E-014)
 (-1.459903309551709E-003,3.550924133618538E-004)
 (7.952629919931016E-015,-9.964722843676210E-015)
 (4.120402788071616E-012,3.708095711495186E-013)
 (-1.048610242242228E-013,5.214616040879261E-015)
 (3.110729731830372E-004,6.885401147131396E-004)
 (9.661864870337942E-015,-1.238476328896877E-014)
 (0.995700975783945,-5.008301120459085E-020)
 (-2.548005343818568E-014,-1.841342557440543E-015)
 (-1.101115443805478E-003,8.260800538606404E-005)
 (-1.430336561706318E-014,8.376516936623578E-015)
 (-6.136017971719112E-015,5.933254573290132E-016)
 (1.318818859321652E-012,-8.103492791721756E-013)
 (-3.118334178718919E-004,-5.912396040397527E-004)
 (1.431016985235954E-014,-1.056468438001819E-014)
 (-3.810335193915292E-017,1.473068132634252E-015)
 (-8.144816178387350E-015,-1.289306446293159E-014)
 (-2.698980486489760E-003,-3.070901346742929E-003)
 (1.863630828629847E-013,-3.270795165242871E-014)
 (5.996396479554844E-004,1.217263432824019E-003)
 (1.760890658869195E-014,-1.398480015039426E-015)
 (1.511257764146385E-003,6.174883829036124E-004)
 (8.243486782582907E-014,-2.341968275654853E-014)
 (-7.729637373159458E-005,-1.622675803976990E-003)
 (-2.175075024127832E-014,1.384601213381390E-014)
 (-1.461030108059354E-014,9.783894235586661E-015)
 (-7.337858066460884E-004,-5.446011546242359E-012)
 (6.514126410343774E-013,-1.677584374730739E-013)
 (1.325773531873029E-014,6.755761173915783E-014)
 (3.268904201036283E-015,1.974667678547012E-015)
 (-4.822329300917968E-004,-6.760675993948851E-013)
 (-7.362098962207460E-014,1.248877972260955E-013)
 (-2.623975710065854E-003,-6.538078444090675E-013)
 (-6.227383414910083E-013,3.023185356125457E-014)
 (-2.597390270860960E-004,-2.033035967926304E-012)
 (3.043586476480800E-016,3.434862979478169E-015)
 (-1.618718709666316E-012,8.111397316064129E-013)
 (7.841189192098957E-015,6.009793890915925E-014)
 (-4.279756468498852E-004,-6.101949356524491E-013)
 (-2.548005349582189E-014,1.841342735458986E-015)
 (0.995615712375366,-1.057793664637659E-019)
 (7.211721835265032E-015,-2.425033331043168E-014)
 (4.074141679192087E-004,3.292976122887310E-012)
 (-4.375544105425318E-012,1.016021768733665E-012)
 (1.971830640538096E-015,8.671071450207761E-016)
 (-6.448128824258010E-015,-4.011059765870340E-014)
 (-4.551713616247536E-004,-3.670750598869102E-012)
 (4.593064389771473E-012,-4.599154501000355E-013)
 (-4.950958114183647E-004,-7.183081019152450E-013)
 (-8.401986046202765E-014,-1.646711559837537E-013)
 (-4.103099839694397E-003,-3.019646241096296E-014)
 (1.051850871945758E-013,1.886982776108702E-013)
 (-4.673703061393084E-004,-6.872389166913639E-013)
 (6.904069265063594E-014,3.273582015070116E-014)
 (-2.062691504268676E-003,2.184855288934838E-013)
 (3.162346232112280E-014,-1.137362974992972E-013)
 (7.104209041343240E-004,1.329927754230116E-012)
 (4.726537713793900E-004,1.803657163136149E-013)
 (4.841387009657196E-015,-7.948118116661034E-015)
 (2.521667301837497E-014,-4.953266950590307E-014)
 (7.382804384543962E-004,1.524717048751552E-003)
 (-2.503229394938352E-011,1.488277885483211E-011)
 (4.518978446030161E-015,3.133316629131577E-015)
 (-2.723629860996258E-004,8.524889449583188E-004)
 (4.826828431864003E-013,-2.636632824488159E-014)
 (-2.000168576057554E-003,3.304150204592648E-004)
 (6.082581670126016E-015,-1.100267974352276E-014)
 (3.900466293023374E-012,6.515004384642306E-013)
 (-1.892805386909834E-013,-7.631517611322329E-015)
 (4.647966714648375E-004,1.275467569624720E-003)
 (1.301170299187699E-014,5.607962778488814E-015)
 (-1.101115443805478E-003,-8.260800538606400E-005)
 (7.211721829096107E-015,2.425033335855713E-014)
 (0.997248910458340,6.422027733629705E-021)
 (-1.528482320258284E-014,-7.536489200510554E-015)
 (-6.127755113065173E-015,3.545311896175991E-016)
 (1.991262137878858E-012,-1.032676702424537E-012)
 (-2.659464874922725E-004,-6.111161931261037E-004)
 (1.488732846514849E-014,5.711987174166648E-015)
 (-5.617885879313979E-019,-1.970162050092886E-017)
 (7.303279585401421E-015,2.671348848142725E-014)
 (-7.124588801585166E-004,-9.447284442671544E-004)
 (1.796240931738009E-013,4.828651339752164E-014)
 (1.033570165351170E-003,2.566550189201695E-003)
 (1.018470113272314E-014,5.058004817389099E-015)
 (6.445106328791187E-004,3.215513332685334E-004)
 (6.996101733456334E-014,1.130002207946696E-014)
 (4.784931680160040E-005,-1.753399387193390E-003)
 (-1.659129225953445E-014,1.189651018389588E-015)
 (-1.249221312622726E-014,-1.407223926403712E-015)
 (-4.446141448604686E-004,3.022208310050086E-013)
 (8.658344544882464E-013,-2.319758534788588E-013)
 (-2.029494053862390E-016,-1.158244494585605E-015)
 (7.431723273451502E-017,7.460644383530895E-016)
 (9.844571816538051E-004,-6.557171384346160E-012)
 (-3.043245906260604E-016,4.048995117795728E-015)
 (4.100599076958123E-004,-3.221478794006162E-012)
 (7.753644185098484E-014,-6.817148742185400E-016)
 (-2.034132127015142E-003,5.801498713184464E-013)
 (8.290529134713103E-015,2.898619049212919E-014)
 (3.057706052558258E-013,-1.532405690885933E-013)
 (-5.427738187337792E-015,9.019846933099658E-015)
 (1.307707991936916E-003,-8.740371310079087E-012)
 (-1.430336589653926E-014,-8.376517223383706E-015)
 (4.074141679192087E-004,-3.292976158210939E-012)
 (-1.528482345307752E-014,7.536489080290698E-015)
 (0.996021998964121,1.373184955863941E-021)
 (-8.591400230384583E-013,1.890738748018609E-013)
 (-1.395645375290384E-015,2.308609106858524E-015)
 (3.398738989256487E-015,1.183209740888267E-015)
 (3.423979310599516E-003,-7.353869558458328E-014)
 (-3.365343728012655E-012,3.712066258338968E-013)
 (1.036779004889666E-003,-6.850975773186648E-012)
 (-7.077260262540240E-015,-2.171316022529458E-015)
 (-2.811245367170607E-004,2.274561593258646E-012)
 (2.918123693376336E-015,1.096268191639066E-014)
 (6.296706025606710E-004,-4.170732299796698E-012)
 (-1.203223650024385E-015,-6.763987157054122E-015)
 (-9.641050680418231E-004,7.912888187966059E-012)
 (-1.196755261593438E-015,-1.245671081225751E-014)
 (-2.041384053746555E-004,1.309253702901915E-012)
 (8.916518073942789E-004,-6.936674625485484E-012)
 (-5.830198693357624E-013,-1.356616749829396E-013)
 (-2.408608384277190E-003,5.833047236688276E-005)
 (-4.136032903027483E-014,7.477630505167428E-014)
 (-3.235048180027664E-014,9.802134440620198E-014)
 (-9.162256308521261E-013,-2.095443811140825E-013)
 (-3.859117135250414E-015,8.992685094765479E-015)
 (-3.795162701470392E-012,-8.810685088265421E-013)
 (-5.775750595018810E-015,1.353475471966617E-015)
 (2.777998671480587E-012,6.697541399690786E-013)
 (3.295751388799225E-014,-4.636461457627182E-014)
 (-4.132057072076502E-003,9.894440415668159E-004)
 (-3.371915736690081E-013,-4.573970891654571E-013)
 (-1.002051592162426E-012,-2.283166694472573E-013)
 (-6.136017928633496E-015,-5.933254472825185E-016)
 (-4.375544094921077E-012,-1.016021766974177E-012)
 (-6.127754982988910E-015,-3.545312609815306E-016)
 (-8.591400093618887E-013,-1.890738603515359E-013)
 (0.993035121740623,-2.887212158885485E-020)
 (-1.283033417050036E-013,-3.144374448809771E-014)
 (7.629449140737389E-015,3.909967604246090E-014)
 (1.059210933684531E-011,2.501677412919056E-012)
 (5.861846081367951E-003,7.610252675508115E-004)
 (-3.082088038786283E-013,-6.796284331837774E-014)
 (1.723737043587762E-015,2.957694597956275E-015)
 (-3.095111163918754E-012,-7.207526142139325E-013)
 (9.915421036606463E-016,6.663026258589335E-015)
 (9.848382214551771E-013,2.312721301842287E-013)
 (-6.759819340788844E-015,-4.287840317415459E-015)
 (-1.823785491657281E-012,-4.275628452254580E-013)
 (1.550888759620850E-015,-2.593537584960116E-015)
 (-3.257962052171794E-013,-7.649537109864388E-014)
 (1.611792421390276E-012,3.780050728072591E-013)
 (7.522072900153415E-016,-1.725139274565332E-015)
 (-8.080114094454698E-014,3.123488425785527E-015)
 (1.807253785910159E-013,3.312287067941225E-012)
 (4.275174544559470E-004,-4.070439849274457E-005)
 (2.971765405509124E-015,3.381683315236831E-017)
 (1.808331089173243E-012,-1.807573681223762E-012)
 (8.908147597703025E-016,4.297741675696003E-016)
 (2.386150775282596E-012,7.785649235526491E-013)
 (-2.251827121844485E-014,1.752414862121014E-014)
 (-1.977625155971294E-003,-1.494654693196132E-003)
 (-8.755917721437107E-014,9.108454286158381E-015)
 (3.113744358065705E-013,-2.563077474131116E-012)
 (5.438187438584296E-015,-1.715644681547656E-015)
 (1.318818859302796E-012,8.103492792473039E-013)
 (1.971830902946677E-015,-8.671072392486689E-016)
 (1.991262144634651E-012,1.032676692473885E-012)
 (-1.395645513577130E-015,-2.308609171906872E-015)
 (-1.283033416077885E-013,3.144374479802747E-014)
 (0.997110407010465,-2.947507005918071E-021)
 (-1.454943022336594E-013,1.949136608438644E-012)
 (8.997850345982860E-015,1.756337437933927E-015)
 (1.904390072776486E-013,-2.129248098919978E-014)
