           3
           1           1           1          32          32           4
 (2.441243371181211E-014,2.110244984383256E-014)
 (1.00286797290159,-2.032879073410321E-020)
 (-3.148615144026190E-009,-7.335307812472389E-009)
 (-1.115052461373919E-014,-6.089262872427320E-015)
 (1.265581004184607E-003,1.742701010510134E-005)
 (-6.075110718624470E-014,1.239464075031298E-013)
 (1.383981569971389E-003,5.967507353575545E-004)
 (2.132766889810843E-014,2.805770391057481E-014)
 (4.335611782750226E-009,3.709659997030343E-008)
 (1.666438239289561E-014,1.938611364694933E-013)
 (2.469598934486204E-003,-4.598181624631332E-004)
 (-6.865843864776485E-015,3.489958685893684E-015)
 (-8.579364829350118E-004,-5.699280334998109E-004)
 (-9.591612003398612E-014,-5.923657593787410E-015)
 (-7.750839455194401E-004,-1.483189619987370E-003)
 (7.062118653241471E-015,4.644145780595914E-015)
 (7.104886747908444E-014,7.480260821684011E-014)
 (-1.269916840120091E-008,2.095543576184060E-008)
 (-1.256335617951374E-003,1.877756485500585E-004)
 (1.192821253243827E-016,1.326938626187374E-015)
 (-3.705552862616676E-014,-3.763051751792677E-014)
 (-5.657282812464769E-015,-5.792043871273331E-015)
 (7.017999167297095E-004,-6.703178416336210E-004)
 (1.823208374409080E-014,-4.533172162781907E-014)
 (1.245875937054383E-003,1.041157988775324E-003)
 (-7.930029911307543E-015,-9.076163402752959E-015)
 (1.396545882746331E-004,6.834514505322769E-004)
 (-9.013615620471897E-015,2.255031081074049E-014)
 (-5.416244118419765E-004,1.100901046855913E-003)
 (8.168346404898075E-016,8.114495922890806E-015)
 (-1.407990864973207E-017,-1.344033001888988E-018)
 (7.424320129020892E-016,7.388193427064954E-015)
 (1.311077747756030E-013,-4.060372634979896E-014)
 (-3.148615144024589E-009,7.335307812472270E-009)
 (1.00126345268736,4.023406499457927E-021)
 (-1.558760002481793E-016,-1.737396967120619E-015)
 (2.684305682648452E-008,-6.023693500173668E-008)
 (4.972241829600165E-016,4.864392079273919E-015)
 (-3.534356580738977E-009,3.347356255959061E-009)
 (7.928847597519700E-016,1.220451199258151E-014)
 (-9.311759616982200E-004,-2.769607549752210E-004)
 (2.111245136173752E-013,-9.238299882600952E-014)
 (2.314897323119874E-008,-1.028641713621236E-007)
 (-1.354559710373268E-016,-1.009039741500008E-015)
 (-7.226727537565579E-008,4.724319822650825E-008)
 (5.740806556832760E-016,4.725801704260895E-015)
 (9.698829533997026E-008,-7.395659087418243E-009)
 (-6.375724290885864E-016,4.533326454207930E-015)
 (1.515865705421588E-013,-3.918816576665101E-014)
 (-2.101874120269226E-004,-2.940900238153826E-004)
 (-3.460959584877535E-008,1.316489971636129E-007)
 (3.056458299106913E-016,1.102729174394645E-015)
 (-7.441165360382208E-014,2.104594291499744E-014)
 (-5.963653662401971E-016,-3.711684391668826E-015)
 (-3.028906282661196E-008,-8.120386393582377E-008)
 (-2.527066129979158E-016,-6.817266141285253E-016)
 (-2.051782500728568E-007,1.040254196372339E-007)
 (-1.468098965184945E-015,-1.044219310500687E-014)
 (1.135129209414330E-007,2.346891706482033E-008)
 (-2.389154780254409E-016,-3.306970159049375E-015)
 (-1.543743470358699E-007,-1.802797542382629E-007)
 (1.372448446848886E-015,1.047765822205535E-014)
 (-3.732127373074119E-017,1.565338006902721E-016)
 (-1.882404816091264E-004,-1.100195438313976E-014)
 (2.553638590261043E-007,-1.319872669672003E-008)
 (-1.115052495263033E-014,6.089262692196184E-015)
 (-1.558760229241970E-016,1.737396966898942E-015)
 (1.00238838672238,2.371692252312041E-020)
 (-7.968072477310060E-015,5.332287693035172E-015)
 (5.331149621032788E-004,2.225770824464438E-013)
 (-1.974298142146394E-015,4.674652301902378E-014)
 (-6.474418944646449E-004,-5.634915740133280E-014)
 (9.737699387701048E-016,-1.433031135920315E-015)
 (1.874859547869324E-007,-1.980833972875376E-008)
 (-6.870413269994359E-015,2.802531494987621E-015)
 (2.346496902533657E-003,7.683347847232627E-014)
 (2.295616611895224E-014,1.152581276380352E-014)
 (5.051003723284728E-004,2.437848745276593E-013)
 (-5.478900136313153E-015,-3.391924224862583E-014)
 (-9.493912869777526E-004,-8.266356998467956E-014)
 (7.178101304036821E-009,-2.997035355531285E-010)
 (7.799708806210622E-016,2.588721023990784E-015)
 (3.328868215332825E-015,-3.454675855833058E-015)
 (7.166575166978569E-004,6.265356391192377E-014)
 (7.284867180181653E-008,-1.960538573332811E-009)
 (1.364899632486983E-003,2.950751143636864E-014)
 (-8.370399304759557E-015,-6.624471976762042E-015)
 (2.202011139684817E-005,-4.905870411379401E-015)
 (-1.610028720689099E-014,1.290361215566559E-015)
 (3.308606881794440E-004,9.010247728410902E-015)
 (-4.786030235139617E-016,1.661838613990582E-015)
 (-2.368357218001151E-004,-9.199709876942904E-014)
 (5.276080513040551E-015,-7.033564988289755E-015)
 (5.291259747728124E-005,-2.061531551037974E-015)
 (1.877312126937004E-004,5.537840608064871E-014)
 (-8.098894533473306E-015,-1.369187179291351E-014)
 (-3.728530785837266E-014,-3.321939226439254E-014)
 (1.265581004184607E-003,-1.742701010510136E-005)
 (2.684305682649149E-008,6.023693500173446E-008)
 (-7.968072064835151E-015,-5.332287775914864E-015)
 (1.00267270869226,1.694065894508601E-020)
 (-4.499544777861625E-014,8.499372716114717E-014)
 (1.011896612481361E-003,4.198868319632169E-004)
 (6.911185721637842E-015,7.595792175092879E-015)
 (-3.418468310515900E-008,-2.612488039326292E-007)
 (-5.401462395436394E-014,5.886006134922662E-014)
 (1.414936254150593E-003,-2.836598961526898E-004)
 (1.602670774021903E-014,5.153534687790834E-015)
 (-2.080090019064120E-003,-1.340897305444744E-003)
 (-6.557854251001033E-014,-2.072179602963324E-014)
 (-4.552549125357251E-004,-8.426954454307423E-004)
 (1.389121307810783E-015,7.673770103348917E-016)
 (-7.878222824379731E-016,2.584032090812317E-015)
 (1.481521027962784E-007,-2.522420850409089E-007)
 (-1.013645157061673E-003,1.658015099378061E-004)
 (3.051141624078025E-015,5.300628880716689E-016)
 (-1.811878737073717E-015,4.995860799042711E-016)
 (6.107322367092314E-015,1.167584426065994E-016)
 (8.658553266047232E-004,-8.501176513139761E-004)
 (2.348729179311227E-014,-9.093090413069823E-015)
 (9.238073288812521E-004,7.506517614577791E-004)
 (2.732768702147814E-015,4.416032143760618E-016)
 (-8.045895237292184E-007,-3.678583648614777E-006)
 (-2.031082309078284E-014,6.365909586352968E-015)
 (-3.954088116691256E-004,8.324484256265102E-004)
 (1.851415782099420E-015,1.467722082594223E-015)
 (1.022368090138460E-014,8.465885549166169E-015)
 (5.496439891681478E-004,-1.879203435198522E-013)
 (-1.233985707841873E-007,6.377925742865866E-009)
 (-6.075110695250454E-014,-1.239464071502904E-013)
 (4.972243247822713E-016,-4.864391903076493E-015)
 (5.331149621032788E-004,-2.225771033046302E-013)
 (-4.499544771407769E-014,-8.499372740383532E-014)
 (1.00238491277547,0.000000000000000E+000)
 (1.245158204728919E-014,-1.227363502402216E-014)
 (-7.130591858390111E-005,1.931128862103550E-014)
 (1.305367396090395E-016,-3.868918379813205E-016)
 (-4.669959773232010E-008,4.933957347832954E-009)
 (-6.056303937045222E-014,-8.992574946217884E-014)
 (1.188247284840587E-004,-2.968751697555827E-014)
 (-1.575967991179287E-014,1.443084409398479E-013)
 (2.570159281950805E-003,8.143653555797432E-014)
 (-1.850875334023911E-013,1.957245727624726E-014)
 (-4.036111530543368E-004,1.281621661926205E-013)
 (1.350565768604576E-007,-5.632850394642226E-009)
 (8.037827912259655E-016,6.320177792572380E-016)
 (2.825436688196602E-014,5.421965419264049E-014)
 (3.097947006865742E-004,-9.836069948932462E-014)
 (-1.728967981434944E-007,4.653464264901135E-009)
 (-1.504292882825741E-004,7.108289569280047E-014)
 (-1.686044335019012E-013,-4.158400277725947E-014)
 (-1.802688180507302E-003,1.090564776935835E-014)
 (1.235600240118652E-014,-8.309771436697806E-015)
 (-2.313204539931114E-004,9.499822041075237E-014)
 (6.612418791036022E-014,-6.751177638251977E-014)
 (1.213136666815953E-003,9.727731036258936E-015)
 (-2.937742639252717E-016,4.774015261830125E-015)
 (-1.369671544859130E-004,5.879279594397035E-014)
 (-8.474106204275389E-004,8.000603169417954E-014)
 (4.416311676852028E-015,-5.527153927419955E-014)
 (-5.492509317813139E-014,-2.070436128719270E-014)
 (1.383981569971389E-003,-5.967507353575545E-004)
 (-3.534356580742514E-009,-3.347356255964216E-009)
 (-1.974298092645546E-015,-4.674652307280384E-014)
 (1.011896612481361E-003,-4.198868319632170E-004)
 (1.245158220291447E-014,1.227363508051764E-014)
 (1.00247614561306,1.694065894508601E-020)
 (1.106162230616930E-014,1.044430495533752E-014)
 (-4.313349997147756E-008,-7.473712446302535E-008)
 (-2.169897435490154E-014,6.084307188575776E-014)
 (9.857206735781041E-004,-6.616813576698764E-004)
 (-4.263298752486631E-015,-5.011556397409343E-015)
 (-1.531178167530021E-003,-2.774670403526181E-004)
 (-6.757565166754646E-014,-1.852934711354428E-013)
 (-1.570370024391491E-003,-1.275497009328092E-003)
 (-2.758591421698455E-015,3.485030231949149E-014)
 (4.978701614424404E-016,1.365271942607875E-015)
 (1.507692659290646E-008,-1.087722669515674E-007)
 (-5.619299339536534E-004,3.487590636957310E-004)
 (4.929365724603878E-015,-2.707148677250198E-014)
 (-9.400855147189416E-016,7.858019242972338E-016)
 (-1.631155123978497E-014,3.987759129027456E-015)
 (6.011550877842921E-004,-1.416958747626263E-003)
 (-3.876798628241625E-014,1.463279929368426E-013)
 (8.928849905642288E-004,2.655022210460344E-004)
 (-8.057789166443149E-015,2.637774134403599E-014)
 (6.142452780058245E-004,8.813646782683620E-004)
 (1.963223370776566E-014,-9.787034949726983E-014)
 (-1.266294498451489E-005,2.524588949498718E-004)
 (-2.226474570414553E-015,1.173366513973120E-014)
 (-1.385627001289659E-014,7.256637751589598E-014)
 (1.680742119422836E-003,-1.410344331419363E-014)
 (-5.983982591194156E-008,3.093039929214065E-009)
 (2.132766858292957E-014,-2.805770361764507E-014)
 (7.928846948625947E-016,-1.220451204185370E-014)
 (-6.474418944646450E-004,5.634916825394243E-014)
 (6.911186489372367E-015,-7.595791375047359E-015)
 (-7.130591858390108E-005,-1.931128245357685E-014)
 (1.106162218107874E-014,-1.044430483676679E-014)
 (1.00237296859191,6.776263578034403E-021)
 (-4.350651519111030E-016,2.059142269946451E-015)
 (-1.300502355247442E-007,1.374019684056984E-008)
 (7.445208330160155E-015,-9.358405149404860E-015)
 (-5.566020293766009E-004,3.006177201144147E-014)
 (-7.017873940766108E-015,-5.184419960075690E-016)
 (1.655817437122811E-004,5.977061199589058E-014)
 (-2.042082178181754E-014,-1.030183741998575E-014)
 (1.934595574422397E-003,-4.061382480494244E-015)
 (-1.634944408322524E-007,6.819396658890198E-009)
 (1.849316931752419E-015,-5.090172839678826E-015)
 (-9.095948520846428E-015,1.752721791333342E-014)
 (-9.812139433984753E-004,1.761816565948565E-015)
 (1.153649919716456E-007,-3.105276283025547E-009)
 (-5.196851547527939E-004,3.382167025354284E-014)
 (-7.421357338783034E-015,6.696283790116270E-015)
 (-4.228367443154956E-004,-1.368417962358806E-013)
 (1.349748486118419E-014,1.515409859291821E-014)
 (-1.119106790995299E-003,5.886719825926598E-014)
 (1.295972426589307E-015,-9.217865101690766E-015)
 (2.279346132737322E-004,7.390549066152051E-014)
 (-4.740608211616991E-015,3.119443029785498E-015)
 (1.116975278434349E-003,-1.417771570522307E-013)
 (-2.663400535423859E-004,-5.775807404813165E-014)
 (6.859530253748818E-016,3.599977013452396E-015)
 (7.890048923485373E-014,-1.145120236422651E-013)
 (4.335611782748346E-009,-3.709659997030343E-008)
 (-9.311759616982200E-004,2.769607549752210E-004)
 (9.737696059510333E-016,1.433030901146674E-015)
 (-3.418468310516952E-008,2.612488039326309E-007)
 (1.305369847956591E-016,3.868917541897959E-016)
 (-4.313349997147949E-008,7.473712446301877E-008)
 (-4.350653184901146E-016,-2.059142268360635E-015)
 (1.00225390416534,-4.658681209898652E-021)
 (1.790036226591466E-014,-5.390025540621867E-014)
 (1.170026858626649E-009,1.724428499083200E-008)
 (6.525094900315317E-016,-9.511110052715261E-017)
 (8.603620882852547E-008,-1.015864207598659E-007)
 (-2.734964231464212E-016,-4.950132791102932E-016)
 (-2.152181490878233E-007,8.229020684531075E-008)
 (1.790176772370027E-015,-9.484364210365756E-015)
 (-1.460679173578833E-014,-1.036533450000023E-013)
 (1.683503892654930E-003,1.309738155125197E-003)
 (-1.380492325369377E-009,-4.309413774006543E-008)
 (1.700560723376177E-015,3.700831720885063E-015)
 (-2.605372380615191E-014,6.178109844386339E-014)
 (5.402194170465528E-016,-5.705971902033665E-016)
 (-1.461140339576194E-007,-1.937609246503450E-007)
 (7.709527843329335E-016,2.038150262851334E-015)
 (4.813708036749083E-007,-4.559925714428513E-007)
 (1.843212095954069E-015,3.623737344905561E-015)
 (2.638589886597195E-007,-2.254065023654261E-008)
 (-5.515814079853995E-016,-2.089449149329582E-015)
 (7.113666122234157E-007,4.595399650823490E-007)
 (-2.019885810946870E-015,-4.880214456011898E-015)
 (5.991832399339133E-016,1.998736128413700E-015)
 (-1.825989638544239E-007,-1.929202026071379E-008)
 (3.692252365727966E-003,1.981735485711543E-004)
 (1.666438240947686E-014,-1.938611364941561E-013)
 (2.111245136086210E-013,9.238299878974995E-014)
 (1.874859547869258E-007,1.980833972875569E-008)
 (-5.401462394297175E-014,-5.886006123668380E-014)
 (-4.669959773238447E-008,-4.933957347836250E-009)
 (-2.169897428681191E-014,-6.084307183217712E-014)
 (-1.300502355247425E-007,-1.374019684057315E-008)
 (1.790036194053374E-014,5.390025561806747E-014)
 (1.00458778172836,1.270549420881451E-020)
 (4.966450395074683E-014,3.577501101802905E-014)
 (2.266913631598281E-007,2.395042794402142E-008)
 (7.975117952990967E-015,4.628121242584998E-014)
 (2.491541051552084E-008,2.632332368699830E-009)
 (-2.440683039540949E-014,6.845255829098747E-014)
 (-8.272911412692245E-009,-8.741926111562050E-010)
 (4.326780488002957E-003,2.754514193220966E-004)
 (1.076150898309498E-013,1.516719793858723E-014)
 (1.070509340641578E-013,8.113472225801895E-014)
 (-4.482313788344036E-008,-4.735460056561356E-009)
 (-2.746996012873310E-003,-2.156728532760676E-004)
 (1.730209630048972E-007,1.828006491982373E-008)
 (-2.098467183319819E-016,-4.041953737427565E-016)
 (-6.076065169667284E-008,-6.419397114077005E-009)
 (-3.611391599085040E-015,-7.295725397485584E-014)
 (-1.167573002338285E-008,-1.233368912486551E-009)
 (-1.132773287912908E-014,1.714080447634755E-014)
 (3.236739444111666E-008,3.419443587802687E-009)
 (4.038043476543438E-014,-1.186792977038692E-014)
 (1.021299201237047E-007,1.079008180373980E-008)
 (-1.152613059768162E-008,-1.217474621260606E-009)
 (-9.848753344661318E-015,-2.975019065783670E-014)
 (1.141531787940361E-013,-1.908551535851433E-013)
 (2.469598934486204E-003,4.598181624631333E-004)
 (2.314897323119702E-008,1.028641713621168E-007)
 (-6.870413678204955E-015,-2.802531568894466E-015)
 (1.414936254150593E-003,2.836598961526898E-004)
 (-6.056303931108582E-014,8.992574948682750E-014)
 (9.857206735781039E-004,6.616813576698764E-004)
 (7.445208087381252E-015,9.358405071437119E-015)
 (1.170026858629640E-009,-1.724428499082546E-008)
 (4.966450393112999E-014,-3.577501097849162E-014)
 (1.00349180228976,1.355252715606881E-020)
 (-2.231367427277984E-015,6.935440532682645E-015)
 (-6.106076154343423E-004,-5.926161340686403E-004)
 (-7.561920512748834E-014,-2.296247671359961E-014)
 (-3.941115292049027E-004,-1.285595413726305E-003)
 (6.074308811788514E-016,-9.337857439906719E-015)
 (1.941584269727476E-013,-1.218973482825255E-013)
 (-2.769002597730159E-008,3.100930095675462E-008)
 (-2.713777537839886E-003,-9.697421605111578E-005)
 (6.523552110205477E-015,8.212063323723310E-015)
 (-1.288831878649344E-013,7.961464381051269E-014)
 (2.834145480163067E-015,1.117515529478611E-014)
 (1.602803124562785E-005,-1.046386331807924E-005)
 (3.923038590625882E-014,-3.884600952597977E-014)
 (8.629825584826639E-004,1.044359597495928E-003)
 (8.092266890256745E-015,4.929896904996460E-015)
 (-6.121143127462525E-006,-3.501648735819114E-004)
 (-9.244990506818161E-015,1.230876575023180E-014)
 (-4.694452759901239E-004,6.288098950799448E-004)
 (-7.421012321533441E-015,-9.349370227691518E-015)
 (1.766638686366491E-015,2.228853854300342E-015)
 (-1.319907892112421E-004,-6.132369354443299E-015)
 (4.032373195853909E-007,-2.084162237306713E-008)
 (-6.865844089635747E-015,-3.489958694678938E-015)
 (-1.354560772251183E-016,1.009039623104151E-015)
 (2.346496902533657E-003,-7.683347466067801E-014)
 (1.602670792987790E-014,-5.153534683294793E-015)
 (1.188247284840586E-004,2.968751835198681E-014)
 (-4.263298415307373E-015,5.011556330482187E-015)
 (-5.566020293766009E-004,-3.006176590684855E-014)
 (6.525094419384085E-016,9.511064416423667E-017)
 (2.266913631598213E-007,-2.395042794402680E-008)
 (-2.231367174824675E-015,-6.935440565594982E-015)
 (1.00346972050090,-5.750228746223627E-020)
 (4.218144774624178E-015,5.335066402534389E-015)
 (3.174830148540619E-004,1.318334448963997E-013)
 (-5.726362312824313E-015,-2.326995925189616E-014)
 (-1.287191262493100E-003,-6.669751027213835E-014)
 (-2.274592927458252E-007,9.486789523353084E-009)
 (-3.168784060741587E-018,4.527616876885017E-015)
 (-3.879477967024186E-015,3.219536010142422E-015)
 (1.171617133562736E-003,6.103627210437246E-014)
 (3.551264938397007E-007,-9.558332156448943E-009)
 (3.037878949597684E-003,-3.035785024733695E-014)
 (-6.651506589613964E-015,-2.953427048269013E-014)
 (-3.861959998290916E-005,-1.829853056745179E-014)
 (-1.495591295896246E-014,-5.477012906867803E-016)
 (8.196538892146052E-004,1.700432194140164E-015)
 (-6.371166604887618E-015,3.504060603825960E-015)
 (2.065331125475212E-005,1.064334146498884E-014)
 (6.075290585116547E-015,-1.707094682694734E-015)
 (4.573558853804177E-004,-3.334826713921244E-014)
 (-1.219267355071623E-004,-3.317819944054624E-014)
 (7.976431518791561E-015,4.789008679211197E-015)
 (4.038732498842938E-014,6.198619334019913E-015)
 (-8.579364829350118E-004,5.699280334998109E-004)
 (-7.226727537563893E-008,-4.724319822651833E-008)
 (2.295616653915303E-014,-1.152581319825437E-014)
 (-2.080090019064120E-003,1.340897305444744E-003)
 (-1.575967938265132E-014,-1.443084412906000E-013)
 (-1.531178167530020E-003,2.774670403526181E-004)
 (-7.017874633035931E-015,5.184425207029362E-016)
 (8.603620882853244E-008,1.015864207598863E-007)
 (7.975117981471290E-015,-4.628121263484771E-014)
 (-6.106076154343423E-004,5.926161340686403E-004)
 (4.218145172406132E-015,-5.335066291317962E-015)
 (1.00415327858317,2.879912020664621E-020)
 (6.137221141556070E-014,-3.249846154627998E-014)
 (9.918872648676065E-004,5.455932560705205E-004)
 (-4.052369058638236E-015,5.967094254903565E-015)
 (-9.808248640358494E-016,-1.094623336887942E-015)
 (4.966891155208195E-009,1.195122690747399E-007)
 (5.261570967050656E-004,-4.753659931967051E-004)
 (7.995580605387558E-016,-4.461397071360541E-015)
 (1.361211672566615E-015,-1.636023600292959E-015)
 (3.947509220777759E-014,7.537250704144454E-015)
 (-8.753557986549685E-004,3.878500612632028E-003)
 (-4.801935675980282E-016,-2.358655449802835E-014)
 (-1.309968419549786E-003,-1.443631826754955E-004)
 (1.056121056919459E-014,-1.316525077563169E-014)
 (-1.184517955150245E-003,-1.178545657206770E-003)
 (6.865117267322174E-015,-3.557955321918169E-014)
 (-2.007021301948655E-004,-1.545377312285652E-003)
 (-4.705010901727541E-015,-8.336336380073780E-016)
 (-4.153584363554580E-015,1.209658305183153E-015)
 (5.725599110030018E-004,-2.118349817043655E-013)
 (-2.748581560629038E-008,1.420454867707018E-009)
 (-9.591611988677695E-014,5.923657137329032E-015)
 (5.740807111593011E-016,-4.725801609403273E-015)
 (5.051003723284728E-004,-2.437848795039778E-013)
 (-6.557854268945086E-014,2.072179655660242E-014)
 (2.570159281950805E-003,-8.143655800434742E-014)
 (-6.757565197866092E-014,1.852934709619785E-013)
 (1.655817437122811E-004,-5.977061951330798E-014)
 (-2.734962073325908E-016,4.950132704053741E-016)
 (2.491541051552040E-008,-2.632332368709730E-009)
 (-7.561920542755937E-014,2.296247694076609E-014)
 (3.174830148540619E-004,-1.318334439434876E-013)
 (6.137221115015501E-014,3.249846113968676E-014)
 (1.00410065999246,4.362219678359647E-020)
 (-5.377434589636490E-014,-7.795866968816754E-014)
 (-3.885574135130269E-004,1.414923814850170E-013)
 (6.406742665263736E-008,-2.671774959781807E-009)
 (2.476584390110908E-016,1.120573932630839E-015)
 (3.397089471049959E-014,-7.549900634606764E-015)
 (4.367716341428306E-004,-1.589002821936879E-013)
 (-5.487339695175305E-008,1.476512817635144E-009)
 (4.270812580287928E-004,-1.765932089398619E-013)
 (-1.239174711631158E-013,2.990172912955944E-014)
 (-4.002506281123594E-003,1.443502613515430E-013)
 (-1.591258238053943E-013,7.795871971545389E-014)
 (4.059435443612460E-004,-1.601137879028038E-013)
 (-9.906084566527987E-015,-2.861464286898130E-014)
 (2.275715201292781E-003,-4.496751306157823E-014)
 (-1.261509370100612E-014,-9.179130209999675E-014)
 (-6.157364222836181E-004,2.966265011581200E-013)
 (-6.835742120132400E-004,8.181106705747057E-014)
 (-1.046122525112057E-014,3.224519471629772E-014)
 (6.178501912466235E-014,-2.028192541630564E-014)
 (-7.750839455194401E-004,1.483189619987370E-003)
 (9.698829533997530E-008,7.395659087417006E-009)
 (-5.478900228997971E-015,3.391924226358920E-014)
 (-4.552549125357252E-004,8.426954454307422E-004)
 (-1.850875334291440E-013,-1.957245740127239E-014)
 (-1.570370024391491E-003,1.275497009328092E-003)
 (-2.042082179838789E-014,1.030183742801684E-014)
 (-2.152181490878215E-007,-8.229020684531594E-008)
 (-2.440683044896115E-014,-6.845255832156512E-014)
 (-3.941115292049027E-004,1.285595413726305E-003)
 (-5.726362355631268E-015,2.326995916846737E-014)
 (9.918872648676063E-004,-5.455932560705205E-004)
 (-5.377434606460157E-014,7.795866980972993E-014)
 (1.00269731057950,5.082197683525802E-021)
 (7.949371838112375E-015,-2.489822640164093E-014)
 (-1.120176156806343E-015,-1.432034955884028E-015)
 (-1.185093181893988E-007,-1.957364809913798E-007)
 (2.191966118766744E-004,-6.333610110898112E-004)
 (-1.248841618703713E-014,2.933314947808800E-014)
 (-1.400971371479201E-017,1.486136938351354E-017)
 (-5.448805790404913E-015,3.458467704660023E-014)
 (3.268909386315604E-004,1.132911389515742E-003)
 (1.919765330842917E-013,-1.345794469693872E-013)
 (-2.468115755837953E-003,1.023559782166641E-003)
 (-6.447466094845407E-015,1.918063992979795E-014)
 (-6.914207683040658E-004,-1.988096779304333E-004)
 (-1.032826877947623E-013,8.989418340558557E-014)
 (-9.893639629217832E-004,-1.351152227738109E-003)
 (2.246702798907007E-014,-2.854181282962565E-014)
 (2.349534208781645E-014,-3.552612331286204E-014)
 (4.281978246484378E-004,-2.672296397002940E-015)
 (-4.854681979196213E-008,2.509347554584328E-009)
 (7.062118495952405E-015,-4.644145644663942E-015)
 (-6.375723941752090E-016,-4.533326538617668E-015)
 (-9.493912869777526E-004,8.266358713709674E-014)
 (1.389121327273595E-015,-7.673771663149970E-016)
 (-4.036111530543368E-004,-1.281621293466872E-013)
 (-2.758591325255748E-015,-3.485030233660786E-014)
 (1.934595574422397E-003,4.061400215246577E-015)
 (1.790176758884513E-015,9.484364287426203E-015)
 (-8.272911412692192E-009,8.741926111569760E-010)
 (6.074307807333702E-016,9.337857589434810E-015)
 (-1.287191262493100E-003,6.669751344851190E-014)
 (-4.052368544304777E-015,-5.967093826048947E-015)
 (-3.885574135130269E-004,-1.414923942169810E-013)
 (7.949371676205290E-015,2.489822652738750E-014)
 (1.00382153786306,2.350516428630683E-020)
 (-2.206530436719053E-008,9.204643179978471E-010)
 (-3.057988451676432E-015,-1.637390822796856E-015)
 (5.706409870709816E-015,-2.634317183264573E-015)
 (-3.321009133559850E-003,-9.779997257208822E-016)
 (3.063942590682187E-008,-8.247003382650488E-010)
 (-1.126138714623411E-003,6.988629815097517E-014)
 (-6.839259300046144E-016,1.564723379180557E-014)
 (-1.677987195376623E-004,-5.339977592055956E-014)
 (6.676650107026203E-015,4.339529664131525E-015)
 (-7.328725680207796E-004,3.910940416101926E-014)
 (3.600728812211571E-016,-8.286280717385656E-015)
 (7.574235496192519E-004,2.575011963093264E-013)
 (-1.740782672246887E-014,-3.289467256887178E-015)
 (2.215797454362167E-004,-3.131221296279933E-014)
 (-7.954755547401077E-004,-1.894934476699532E-013)
 (-2.154100039469971E-007,-8.984701385246875E-009)
 (2.621028095887162E-003,-2.609275025014666E-005)
 (7.104886757810315E-014,-7.480260829004838E-014)
 (1.515865704507438E-013,3.918816571743925E-014)
 (7.178101304050109E-009,2.997035355471992E-010)
 (-7.878221166720591E-016,-2.584032104062879E-015)
 (1.350565768604579E-007,5.632850394632908E-009)
 (4.978699377567155E-016,-1.365271999149390E-015)
 (-1.634944408322795E-007,-6.819396658885843E-009)
 (-1.460679227330114E-014,1.036533448416694E-013)
 (4.326780488002957E-003,-2.754514193220965E-004)
 (1.941584267600877E-013,1.218973480815979E-013)
 (-2.274592927458382E-007,-9.486789523344163E-009)
 (-9.808250242305685E-016,1.094623298770009E-015)
 (6.406742665272081E-008,2.671774959792130E-009)
 (-1.120176357151317E-015,1.432035048778961E-015)
 (-2.206530436718364E-008,-9.204643180068204E-010)
 (1.00676974767442,2.541098841762901E-021)
 (9.248192150347981E-014,5.720115834856899E-014)
 (-1.084425450282916E-014,-1.005817584071621E-014)
 (-4.465634618629231E-008,-1.862342545705281E-009)
 (-5.662090841340742E-003,-8.366542108781603E-005)
 (-1.981346710728884E-007,-8.263992109992738E-009)
 (1.495924084666091E-015,-1.568926737547426E-016)
 (1.591877417968059E-007,6.639948924406107E-009)
 (-9.866605785105612E-017,-2.793938850167329E-015)
 (3.284579341795857E-007,1.369913100020037E-008)
 (-1.949532064059899E-015,1.662978173186659E-015)
 (-5.162852479311921E-007,-2.153367130682299E-008)
 (1.723029827106839E-015,-9.479106016656095E-016)
 (-3.962313412027465E-007,-1.652589268309107E-008)
 (6.145838249678022E-007,2.563322978351147E-008)
 (2.035931361577309E-015,2.367814512552571E-015)
 (6.306189041129646E-014,-5.531132120326926E-014)
 (-1.269916840120098E-008,-2.095543576184060E-008)
 (-2.101874120269226E-004,2.940900238153826E-004)
 (7.799707980154399E-016,-2.588721184514123E-015)
 (1.481521027962784E-007,2.522420850409157E-007)
 (8.037827543115623E-016,-6.320180389995474E-016)
 (1.507692659290360E-008,1.087722669515650E-007)
 (1.849316857241951E-015,5.090172793907917E-015)
 (1.683503892654930E-003,-1.309738155125197E-003)
 (1.076150895495449E-013,-1.516719825199486E-014)
 (-2.769002597730065E-008,-3.100930095675102E-008)
 (-3.168871358109557E-018,-4.527616640209094E-015)
 (4.966891155205522E-009,-1.195122690747145E-007)
 (2.476582763221532E-016,-1.120574057277309E-015)
 (-1.185093181893886E-007,1.957364809913799E-007)
 (-3.057988281652383E-015,1.637391031987680E-015)
 (9.248192209368380E-014,-5.720115785166321E-014)
 (1.00251142905799,-5.929230630780102E-021)
 (2.570241726358209E-008,3.094000950388578E-008)
 (4.284971073808353E-015,-7.522831640572696E-015)
 (-1.241033691861311E-013,7.423157111247047E-014)
 (-1.108217089864674E-016,-4.065507002402542E-015)
 (-3.418380774509891E-007,-9.222188766052277E-008)
 (1.505574270514388E-015,8.943401023209154E-016)
 (1.021477193568976E-007,-6.699997229276904E-007)
 (2.274932661443748E-015,-3.859169781247515E-016)
 (3.008565284231992E-007,-2.782556736212443E-007)
