           3
           1           1           1          32          32           4
 (-2.278075851775853E-002,-6.988704251465639E-011)
 (4.762135066087741E-012,4.482132265393815E-013)
 (-8.236281710241541E-002,8.819212606207032E-011)
 (-3.908040170831295E-012,-2.739071831470287E-013)
 (5.521336914255133E-003,2.143887154096884E-011)
 (0.898226962466662,5.510214888271254E-019)
 (0.997796648479198,-3.250198723358735E-020)
 (9.409937411691348E-013,2.399960321709352E-012)
 (2.462812986311421E-015,-3.442668718964564E-016)
 (1.743725267897639E-015,-9.963098294094864E-016)
 (1.929060977767489E-004,-1.825947393768191E-012)
 (9.105913472306103E-015,1.319383797688888E-015)
 (-5.822242393537546E-004,7.605723776014042E-012)
 (2.652186046815523E-014,5.474563389511708E-015)
 (-1.759280711778080E-003,-1.069360087337416E-012)
 (-3.699763890823072E-015,-5.286007648373107E-015)
 (4.717150871184427E-012,1.211142242416214E-011)
 (4.815049325968319E-015,5.544139968808449E-015)
 (3.208062023163530E-005,-3.088376434599758E-013)
 (-2.319241349344119E-014,1.363738339088111E-015)
 (-7.337858499347072E-004,9.961620685381094E-012)
 (-9.322040315656775E-015,-1.737123800269474E-015)
 (4.446142009053633E-004,4.805022478273332E-013)
 (4.610095103085120E-012,1.176203637553947E-011)
 (4.381256782275494E-016,1.426935062611636E-015)
 (-3.406601240012408E-015,2.215321164019698E-016)
 (-1.979379731810398E-004,-2.067095930560093E-013)
 (2.106857230833333E-012,5.199445970571804E-012)
 (4.682299681166789E-004,-4.420208505083526E-012)
 (-1.298750501433734E-015,-5.268523677239115E-016)
 (2.383363569776636E-004,-3.193620607759197E-012)
 (3.765188380224568E-015,3.258490930080121E-015)
 (-1.379735502798014E-003,1.312255170275161E-011)
 (-2.090726624441400E-014,-1.460976623466649E-015)
 (3.601701555186581E-004,-4.913716793576081E-012)
 (4.957206653717135E-015,9.664034599157057E-016)
 (1.303715956207527E-003,-1.130434652591271E-011)
 (8.639542912355567E-007,-7.647604951295551E-015)
 (9.409937327804547E-013,-2.399960314980969E-012)
 (0.996129782168399,-3.459454621909334E-022)
 (8.295119323705660E-015,-1.023578871791854E-013)
 (5.229188132134123E-014,-2.347392983608210E-014)
 (-2.680336037315400E-012,6.846815340060470E-012)
 (-1.065662476921010E-014,1.250101337099784E-013)
 (1.684987339049308E-012,-4.305142116859215E-012)
 (1.172242703098416E-013,1.292172769844936E-013)
 (-4.381804352689455E-013,1.158888537631527E-012)
 (1.243202266150816E-013,9.245761907494448E-014)
 (-3.757751788168878E-003,-5.300569706547785E-006)
 (3.357375612894438E-013,-5.272034200098290E-013)
 (-1.522577556383245E-011,3.889108621830732E-011)
 (4.211810625813429E-014,-9.390447073739373E-014)
 (3.194374104255796E-012,-8.161141215288201E-012)
 (1.859903910464415E-013,5.264040780920359E-014)
 (-1.066769030547464E-012,2.657665597717524E-012)
 (-2.409314227812777E-003,1.445985768706499E-006)
 (-8.990072497589748E-015,3.467092889533522E-014)
 (2.796876323204020E-014,-1.632170159206001E-013)
 (-1.802954798132051E-012,4.649967541930675E-012)
 (-1.114653972487663E-003,1.359496720334836E-005)
 (-1.627424167327851E-011,4.157018122589259E-011)
 (-8.654846905647978E-014,5.858358203355627E-014)
 (1.886172110592032E-012,-4.817243189694202E-012)
 (-6.513093574143027E-014,1.715146008979879E-013)
 (-9.103432045089027E-012,2.324981368548004E-011)
 (8.054010478504087E-014,1.191902431731795E-014)
 (-1.883211768958537E-011,4.810348822573485E-011)
 (7.663085632695448E-015,-1.357808957552893E-013)
 (1.689274504912853E-011,-4.314618210508181E-011)
 (-2.612326189259472E-011,6.672643940326999E-011)
 (2.462812658164027E-015,3.442667156833211E-016)
 (8.295119282853633E-015,1.023578873122931E-013)
 (0.997040676645317,-4.505431222570101E-020)
 (-5.571038962353500E-012,2.591882990321179E-011)
 (5.283487599494757E-015,-6.202778742055471E-015)
 (-1.107448075675903E-003,-1.874642105473276E-006)
 (-2.855345438864309E-014,6.285877692078156E-014)
 (-1.039519270817813E-003,1.120133012473373E-003)
 (4.461791383499686E-018,9.175836109617827E-015)
 (8.499742018552486E-012,-1.455788531977367E-011)
 (-2.248826637884295E-013,-1.208303790056766E-013)
 (-2.554705860956661E-003,1.125942262935715E-004)
 (7.189769489566927E-015,-3.847322061237978E-015)
 (8.579766653188962E-004,3.028906895257729E-004)
 (-8.273999645259386E-015,-3.172155698219388E-014)
 (-3.192826143929702E-004,1.663694254130260E-003)
 (-2.205359554702497E-015,-7.118599380527835E-016)
 (3.324777751749549E-014,2.828810432073340E-013)
 (-2.652732406228897E-012,-5.541496576615639E-012)
 (1.268988568248124E-003,-2.395066257457338E-005)
 (-1.195478399633351E-015,-2.619154369047731E-017)
 (1.227326999543953E-014,1.262093764393441E-013)
 (-7.582404392153811E-015,-1.459705461421273E-014)
 (-5.761836710787185E-004,-7.095899027388051E-004)
 (-9.182113548757940E-015,6.984596952739063E-015)
 (-1.544753961889308E-003,-4.381585448283258E-004)
 (-1.072954039488187E-014,5.458705576631378E-016)
 (-3.851949056812948E-005,7.025244467937933E-004)
 (-5.251214294031198E-014,4.650367907103304E-014)
 (1.184460697611262E-003,-3.778396167970837E-005)
 (5.363049671767763E-015,4.141398313979649E-016)
 (-1.343690314111059E-015,1.472936092987050E-016)
 (1.743725149991521E-015,9.963099309563473E-016)
 (5.229188123430854E-014,2.347392990173888E-014)
 (-5.571038963149500E-012,-2.591882991667968E-011)
 (0.998671296938937,-1.587153847721353E-020)
 (-2.364468101440471E-016,1.543228658764176E-016)
 (-4.526453467240109E-012,-2.126785553540643E-011)
 (1.079998744835006E-015,3.614065662574653E-016)
 (-1.507100019703513E-011,-8.943597726159115E-012)
 (-8.247889728915545E-016,3.836971153662469E-015)
 (1.007501074880336E-003,3.319610174109208E-004)
 (1.121840380697909E-013,1.865297463132653E-014)
 (-9.942659649523436E-012,-3.806952726962149E-011)
 (2.052350720725801E-016,6.791308166756722E-016)
 (-2.372155179609034E-012,1.842584184034493E-011)
 (1.210788021753212E-015,-4.478948946414467E-017)
 (-2.262418099491566E-011,5.097077697721644E-013)
 (4.170984231564364E-016,1.073541542693498E-015)
 (4.299279617347977E-014,1.761916397799039E-014)
 (3.355807039881145E-004,-2.679805896579075E-004)
 (7.284375552707157E-012,3.130285155853685E-011)
 (6.011064225185723E-016,8.011659577190309E-016)
 (2.360717806709143E-014,9.558193698375937E-015)
 (-6.666707590956656E-016,2.227003766614335E-016)
 (1.254667300854164E-012,-1.599735361531469E-012)
 (-1.804198374119846E-016,6.893932998845533E-016)
 (8.414135889355641E-013,-1.336741070060973E-011)
 (2.606810821451350E-015,1.154168646425239E-015)
 (7.426207004082089E-012,-1.138774634271731E-012)
 (-7.765929753213086E-016,-6.214011703043973E-016)
 (-1.379564759384104E-012,-5.748607469722868E-012)
 (-2.562599287582340E-015,-1.391660303886301E-015)
 (8.392091376328895E-017,2.415797265905779E-016)
 (1.929060977767489E-004,1.825947385044792E-012)
 (-2.680336041891623E-012,-6.846815331628411E-012)
 (5.283487344829465E-015,6.202778648937872E-015)
 (-2.364469715885139E-016,-1.543228895713217E-016)
 (0.997560635458427,1.010230956862519E-020)
 (4.576705069667973E-015,5.572306729119001E-015)
 (-5.048563396493737E-004,1.820305730919351E-012)
 (2.332360056395279E-014,4.103347558666407E-015)
 (6.628903624239461E-004,6.671322813175907E-012)
 (2.164925846627552E-015,1.996756150398829E-015)
 (-2.842839918722333E-012,-7.299563008174523E-012)
 (9.523009802706557E-015,1.638736654850906E-015)
 (-2.411155463628397E-003,3.868773652421766E-013)
 (3.859872790700754E-015,-1.179105717227050E-014)
 (-4.822328933050804E-004,1.993290895380954E-012)
 (-9.502078493905529E-015,-1.791563860390720E-015)
 (-9.844571828113607E-004,-1.037215691799407E-011)
 (3.487260200624384E-012,8.863907036811480E-012)
 (4.552084220964320E-016,-3.495255630322027E-015)
 (-9.000886050262296E-015,-1.635670958747531E-015)
 (-7.448173869615153E-004,-7.820191105280693E-012)
 (5.992885881322597E-012,1.480345645720648E-011)
 (-1.345462671526050E-003,-2.412008767601482E-014)
 (7.769596273923548E-015,1.123409975081147E-014)
 (-6.434801906202674E-005,2.519314474496547E-013)
 (1.077589786975328E-014,-2.934476783064003E-015)
 (2.351025993896793E-004,-1.176520614306951E-014)
 (-1.056114459758074E-014,3.343411503051533E-016)
 (2.644889738136147E-004,-1.102055531453503E-012)
 (6.529178418165306E-015,5.721340028604165E-016)
 (1.125797497435368E-004,8.939686623753622E-014)
 (1.621404906919231E-004,-5.017455226986250E-013)
 (9.105913689189399E-015,-1.319384213839298E-015)
 (-1.065662481860839E-014,-1.250101336141154E-013)
 (-1.107448075675903E-003,1.874642105473277E-006)
 (-4.526453456299642E-012,2.126785552453240E-011)
 (4.576704932339569E-015,-5.572306807957146E-015)
 (0.996947737560458,1.322231031087050E-020)
 (-2.126381278401412E-014,4.102699117914764E-014)
 (-6.784011622660585E-004,7.334968240087984E-004)
 (9.140261258787046E-015,5.768981549901938E-015)
 (1.142986833944452E-011,-1.962496365707038E-011)
 (-1.488353361242197E-013,-3.109676922877320E-013)
 (-1.455563171031037E-003,6.662030726729368E-005)
 (1.286794875854493E-014,7.602765787820658E-015)
 (2.462824665370121E-003,8.647629154649244E-004)
 (-4.601851492820399E-014,-4.872303550304992E-014)
 (-1.671836985528401E-004,8.791863278883815E-004)
 (-7.748357997699974E-015,-2.162791332529448E-015)
 (7.762027251068163E-015,7.277337988712140E-015)
 (-6.157585844642451E-012,-1.247749274650459E-011)
 (1.063453125566093E-003,-2.187229157473436E-005)
 (-2.971172665499799E-015,-1.155222966141400E-015)
 (-5.970010426657590E-016,-1.075259714369778E-015)
 (-1.703367984155703E-014,-1.287518365704387E-014)
 (-6.533352847059212E-004,-8.018272542843820E-004)
 (-1.727759146727678E-014,1.160430042010618E-014)
 (-1.193458348911548E-003,-3.363343028163753E-004)
 (-2.894327667674285E-015,1.949221030041176E-016)
 (4.990093148727268E-006,-9.391805221586229E-005)
 (-3.679779731198931E-014,-4.111064641772512E-015)
 (9.517324265188623E-004,-3.197277515648060E-005)
 (9.021073577940551E-016,-4.134577524047144E-016)
 (5.478355721962294E-015,-2.211182773452802E-015)
 (-5.822242393537545E-004,-7.605723781588713E-012)
 (1.684987369533533E-012,4.305142143649021E-012)
 (-2.855345428061017E-014,-6.285877681065857E-014)
 (1.079998874303080E-015,-3.614066431199309E-016)
 (-5.048563396493734E-004,-1.820305730100957E-012)
 (-2.126381280252582E-014,-4.102699095198447E-014)
 (0.997594100393323,3.282651396439152E-021)
 (-1.206521874012551E-014,-2.648111245218702E-015)
 (5.544639549424604E-005,7.559951922596504E-013)
 (3.822040046493130E-016,-8.724507630925376E-017)
 (9.199752133791092E-013,2.358818147111878E-012)
 (-2.461541260064149E-014,-4.889571020436935E-014)
 (-1.032379435224787E-004,-3.495029385988411E-013)
 (-5.706816712451911E-014,8.213564169818805E-014)
 (-2.623975757167798E-003,1.348455869950464E-012)
 (-1.235157594119220E-013,3.402428188983454E-014)
 (-4.100598949890922E-004,-5.796548867358069E-012)
 (-1.159994663568987E-011,-2.958909586277921E-011)
 (9.225099326252741E-017,-1.724859057776771E-015)
 (1.314046396421065E-014,2.836730023597870E-014)
 (-3.155083313620059E-004,-4.448494929733562E-012)
 (-1.459810805558835E-011,-3.597627502119656E-011)
 (1.571877272122084E-004,5.683001145384947E-013)
 (2.813063001753071E-014,-7.689035132924402E-014)
 (1.801128906176762E-003,-5.974214278641874E-013)
 (-9.802137930129542E-015,-4.357794162820151E-014)
 (-1.933097206668785E-004,-6.889213221246880E-013)
 (2.109191439119618E-014,1.823190621861534E-014)
 (-1.118978858889660E-003,6.422371311235111E-013)
 (-4.431243597242515E-014,6.186724629014566E-015)
 (-1.820953814198439E-004,-8.018345783278928E-013)
 (-7.494565988522423E-004,-3.724826145731288E-013)
 (2.652186051823723E-014,-5.474563642857397E-015)
 (1.172242702358899E-013,-1.292172769852767E-013)
 (-1.039519270817813E-003,-1.120133012473372E-003)
 (-1.507100020639116E-011,8.943597733310485E-012)
 (2.332360060509724E-014,-4.103347433408522E-015)
 (-6.784011622660583E-004,-7.334968240087983E-004)
 (-1.206521874676997E-014,2.648111263607812E-015)
 (0.997452345252557,-1.040543355020769E-020)
 (-1.398245777123032E-015,3.835906440493499E-015)
 (3.422864261220399E-011,-7.635342691396931E-012)
 (1.019454169732372E-013,-2.564150390784158E-013)
 (-8.278917747230432E-004,-8.168146790599504E-004)
 (1.028435841082549E-014,1.668939553909267E-014)
 (5.971298705866711E-004,1.378711049066482E-003)
 (1.200454668444806E-013,-8.137440823591994E-014)
 (-1.719252918638591E-003,1.074252089303958E-003)
 (1.273358424236622E-014,-4.281149120211307E-015)
 (8.082659004582218E-017,6.364262141428259E-015)
 (1.188368074135896E-011,-3.152392962043865E-011)
 (4.477502615586880E-004,4.645738592421206E-004)
 (1.078851189487657E-014,-1.870887775448170E-015)
 (2.252605618050157E-016,-5.748242477001005E-016)
 (-6.295258475454153E-015,-7.446891350617825E-015)
 (2.174017954786458E-004,-1.534983807404894E-003)
 (-8.529607293956840E-014,2.416456400925959E-014)
 (-3.836361347091045E-004,-7.520620641172716E-004)
 (6.965452591360509E-015,-4.404838290570502E-015)
 (-8.464938784892123E-004,7.033697197602025E-004)
 (-9.368123048138429E-015,1.898849558718989E-014)
 (1.306206234652812E-004,1.320445347069015E-004)
 (7.924189213888380E-015,-2.783587849614292E-015)
 (2.715996666040638E-014,-1.457685425445358E-014)
 (-1.759280711778081E-003,1.069360078109955E-012)
 (-4.381804235573737E-013,-1.158888559579092E-012)
 (4.461529362024912E-018,-9.175835930501492E-015)
 (-8.247889938942872E-016,-3.836971100647776E-015)
 (6.628903624239460E-004,-6.671322825928762E-012)
 (9.140261888708655E-015,-5.768981295473970E-015)
 (5.544639549424605E-005,-7.559951947599177E-013)
 (-1.398245529204273E-015,-3.835906449444074E-015)
 (0.997511420335117,3.598487568544695E-021)
 (-5.573921073239042E-017,8.671755776668711E-016)
 (-8.247855049621506E-013,-2.140123735793720E-012)
 (2.940985883564550E-015,-4.323141344750411E-015)
 (4.945932679009444E-004,-5.057171012980777E-012)
 (-1.605477574270436E-014,3.187834821434406E-015)
 (-2.597390793876633E-004,3.684196746214001E-012)
 (-5.653742649832691E-015,-1.827539716291007E-015)
 (2.034132162580429E-003,9.619535691388912E-013)
 (-3.519721195127797E-012,-8.966209487686730E-012)
 (1.000840829436956E-014,5.380659005689085E-015)
 (-1.974175984196512E-015,9.053027230440274E-015)
 (1.036511145144901E-003,4.523832317429123E-013)
 (-4.495453552856957E-012,-1.115309029414777E-011)
 (4.455848288610054E-004,-4.478155995905566E-012)
 (-5.117917900084724E-015,-5.570734530408659E-015)
 (5.329079989179591E-004,-7.462878747575518E-012)
 (1.943373943142910E-015,-3.045089375983411E-015)
 (-1.084847777256540E-003,1.097641520504305E-011)
 (2.028825482675308E-014,5.228381283088090E-015)
 (-3.266212008431837E-004,4.651108362310998E-012)
 (-2.195656447057095E-014,1.414886942879629E-015)
 (1.087630264880513E-003,-1.009261776933371E-011)
 (-3.271620385747520E-004,4.312804323386533E-012)
 (-3.699764022735982E-015,5.286007891534327E-015)
 (1.243202271560895E-013,-9.245761832927607E-014)
 (8.499742028700989E-012,1.455788534665792E-011)
 (1.007501074880336E-003,-3.319610174109208E-004)
 (2.164925388809271E-015,-1.996755862527759E-015)
 (1.142986832590300E-011,1.962496369069548E-011)
 (3.822039837164420E-016,8.724522328906951E-017)
 (3.422864261197939E-011,7.635342694539180E-012)
 (-5.573917287345978E-017,-8.671755313825134E-016)
 (0.997403893931925,-2.657811448700670E-020)
 (5.386689498304231E-014,-5.070221488170669E-014)
 (1.830261301132485E-011,2.839181880858756E-011)
 (7.107337807548864E-016,-2.708637605010205E-015)
 (-2.347880675279166E-012,-1.223077887934221E-011)
 (-6.853547199821408E-016,9.940404767949832E-016)
 (8.348152118289922E-013,-3.156759329290663E-013)
 (-1.754540685474914E-015,-1.045973692652724E-014)
 (1.569989358721254E-013,-9.234004077015116E-014)
 (-1.355697801574387E-003,2.075349821653686E-003)
 (-1.739908512657280E-011,-2.894669576088519E-011)
 (2.726929357759169E-015,-3.989422585360821E-015)
 (6.723110828064614E-014,-6.312627342272410E-014)
 (1.204620594281567E-016,-3.138367547581951E-015)
 (1.301590732526683E-011,-3.451730282889590E-011)
 (1.753068778435226E-015,-1.580403749287149E-015)
 (-1.754178972429672E-011,-6.829242846877938E-011)
 (-3.340170384008205E-015,3.519204249624794E-015)
 (-3.648152536570472E-011,1.869124537251227E-011)
 (-1.386468682169194E-015,5.474648947255114E-016)
 (6.190528099799735E-011,9.876237558626439E-011)
 (4.145931022731678E-015,-2.444049606453556E-015)
 (-1.470920058804681E-015,4.404739043118369E-016)
 (4.717150878051187E-012,-1.211142243427707E-011)
 (-3.757751788168878E-003,5.300569706547855E-006)
 (-2.248826636948275E-013,1.208303789847823E-013)
 (1.121840379392462E-013,-1.865297463354105E-014)
 (-2.842839920489681E-012,7.299563001395825E-012)
 (-1.488353362600749E-013,3.109676923224924E-013)
 (9.199752369741774E-013,-2.358818174052066E-012)
 (1.019454170672081E-013,2.564150389812405E-013)
 (-8.247855047837411E-013,2.140123742792890E-012)
 (5.386689454772728E-014,5.070221508766272E-014)
 (0.995392606070575,3.177482683303542E-021)
 (9.359990079599942E-014,-2.211426848226642E-013)
 (-7.062404612591038E-012,1.812044393726426E-011)
 (1.262375029278169E-013,-1.266097124900101E-013)
 (3.640861539788615E-014,-9.642383657110409E-014)
 (2.592378019060788E-013,1.906955210372829E-013)
 (7.088258081246389E-012,-1.827789094815861E-011)
 (-4.248861349550035E-003,8.543338395526335E-006)
 (-1.142667017816156E-013,9.771853704840816E-014)
 (3.017756638238548E-013,-6.276939403891739E-013)
 (7.087004246351140E-012,-1.805787171990428E-011)
 (-2.652483072101058E-003,3.609335644869337E-005)
 (-8.438927072082851E-012,2.165058307993030E-011)
 (4.302490394644023E-014,-1.041819204928312E-014)
 (6.898740212565206E-012,-1.768874281258867E-011)
 (-2.180096044751560E-013,2.481112398911078E-013)
 (2.763859916587894E-012,-7.101746898463279E-012)
 (-7.937756331102958E-014,-4.326454505945992E-014)
 (-1.817397274921016E-011,4.661145234670025E-011)
 (7.252138385012166E-014,-1.656736933976644E-013)
 (-1.729458143035924E-012,4.448589586650561E-012)
 (-1.694820073635096E-011,4.346741097783766E-011)
 (4.815048973513183E-015,-5.544140075176610E-015)
 (3.357375610330276E-013,5.272034197473126E-013)
 (-2.554705860956661E-003,-1.125942262935715E-004)
 (-9.942659638560241E-012,3.806952726964964E-011)
 (9.523010184170836E-015,-1.638736762415041E-015)
 (-1.455563171031036E-003,-6.662030726729366E-005)
 (-2.461541244296779E-014,4.889571057142422E-014)
 (-8.278917747230433E-004,8.168146790599501E-004)
 (2.940986067624182E-015,4.323141466896273E-015)
 (1.830261301472870E-011,-2.839181881040684E-011)
 (9.359990077860587E-014,2.211426848331679E-013)
 (0.996409598208536,4.928896276454804E-020)
 (8.052570784099460E-015,-7.731453676768797E-016)
 (7.006901486979472E-004,2.826433700940974E-004)
 (-4.462225578543970E-015,-2.674100141150595E-014)
 (-3.143075297145383E-004,1.320630256203807E-003)
 (-3.826938305289246E-015,5.792014450837728E-015)
 (4.140558927838844E-013,9.467782720359996E-013)
 (-6.650785664054401E-012,-1.544599253292219E-011)
 (2.752639029184881E-003,6.930731993604062E-005)
 (1.430221316940626E-015,4.148919625864784E-015)
 (2.521832824489049E-013,5.739018167649326E-013)
 (-4.049092300628955E-016,-7.009658169189295E-015)
 (1.123400644287414E-004,1.515263316412102E-004)
 (4.601671547805111E-016,4.112171827310695E-015)
 (-1.323931418599898E-003,-4.393663191636469E-004)
 (-7.552355956552836E-015,-3.993047471610464E-015)
 (3.798953507683416E-005,-3.831793730633343E-004)
 (-3.571784823475624E-014,-2.162582244761786E-014)
 (7.641821501004859E-004,9.289746380778756E-006)
 (2.602703827497529E-015,4.281768187009779E-015)
 (-8.062687401711833E-016,-1.293903168890663E-015)
 (3.208062023163529E-005,3.088376453863426E-013)
 (-1.522577557061942E-011,-3.889108621162314E-011)
 (7.189768792544704E-015,3.847322202470640E-015)
 (2.052349835962962E-016,-6.791308925843757E-016)
 (-2.411155463628399E-003,-3.868773608853894E-013)
 (1.286794874615825E-014,-7.602765821435565E-015)
 (-1.032379435224787E-004,3.495029648396803E-013)
 (1.028435830240032E-014,-1.668939508051194E-014)
 (4.945932679009447E-004,5.057171004358998E-012)
 (7.107337506557866E-016,2.708637743802346E-015)
 (-7.062404612780085E-012,-1.812044393748962E-011)
 (8.052570975177986E-015,7.731455180738163E-016)
 (0.996348982287166,-4.164398389158932E-020)
 (-1.724956485292190E-014,-3.420949018246896E-015)
 (-4.279755942397969E-004,1.694532291945882E-012)
 (-1.362400434863213E-014,-1.108596277739004E-014)
 (-1.307708036072835E-003,-1.398915478672128E-011)
 (1.804260488026417E-011,4.596783052110446E-011)
 (1.075815504205515E-015,-3.367613688907298E-015)
 (-1.091281870414146E-014,1.079695400973489E-015)
 (-1.193683112982674E-003,-1.272586359752522E-011)
 (2.412966423161802E-011,5.953359079223822E-011)
 (-3.048126541283584E-003,-5.428858605123104E-013)
 (6.021980280903086E-014,3.007108383524750E-014)
 (4.547872487284471E-005,-1.644129116919479E-013)
 (2.056571661688841E-014,-8.535441257518887E-015)
 (6.365654018488933E-004,6.756743608866184E-014)
 (-6.652333372670895E-015,-1.859064113435380E-014)
 (5.021919289896711E-005,-2.001455672435277E-013)
 (-9.645017086167019E-015,4.159667756164404E-016)
 (5.579532360619527E-004,5.276878472703982E-013)
 (-1.590851476888437E-004,4.708058622299246E-013)
 (-2.319241415533470E-014,-1.363738251687294E-015)
 (4.211810645594843E-014,9.390447083015371E-014)
 (8.579766653188960E-004,-3.028906895257730E-004)
 (-2.372155180318550E-012,-1.842584181344283E-011)
 (3.859872862776739E-015,1.179105662835750E-014)
 (2.462824665370120E-003,-8.647629154649244E-004)
 (-5.706816724310306E-014,-8.213564146884544E-014)
 (5.971298705866710E-004,-1.378711049066481E-003)
 (-1.605477481772623E-014,-3.187835024801185E-015)
 (-2.347880661822031E-012,1.223077887945647E-011)
 (1.262375028814311E-013,1.266097124147286E-013)
 (7.006901486979470E-004,-2.826433700940973E-004)
 (-1.724956485163827E-014,3.420948791177511E-015)
 (0.995700975716634,-7.231977839914978E-021)
 (-5.718830638155779E-016,1.566639812465182E-014)
 (-1.647536321189502E-004,-1.091849560218810E-003)
 (7.202446344558207E-015,-7.709536843533238E-017)
 (-5.712100724669548E-015,-2.307967324640856E-015)
 (1.987631348669980E-012,2.005983459538726E-012)
 (-6.259984433335377E-004,2.343722437508701E-004)
 (2.395108287036945E-015,-3.986557386689673E-017)
 (9.195413082662580E-016,8.149298791361085E-016)
 (5.614644416333227E-014,1.885234851314392E-014)
 (3.486706144862423E-003,2.134903139628209E-003)
 (1.306963041788277E-013,-1.580622489512598E-014)
 (1.354253459949591E-003,-8.541357310800794E-005)
 (8.881712577468574E-015,-2.278707003024659E-015)
 (-4.583674565101612E-004,-1.566873082567517E-003)
 (-2.088784564154698E-014,-1.266767549990493E-013)
 (-1.513839288006135E-003,5.893573595568452E-004)
 (-2.413930248539847E-014,-3.353249743057512E-015)
 (-1.144467716599792E-014,-8.015661341946322E-016)
 (-7.337858499347073E-004,-9.961620669265575E-012)
 (3.194374053606376E-012,8.161141268988712E-012)
 (-8.273999832978785E-015,3.172155697979271E-014)
 (1.210788139863945E-015,4.478950960830920E-017)
 (-4.822328933050804E-004,-1.993290893016249E-012)
 (-4.601851482476509E-014,4.872303586330567E-014)
 (-2.623975757167797E-003,-1.348455881759520E-012)
 (1.200454668627678E-013,8.137440792393494E-014)
 (-2.597390793876632E-004,-3.684196768183971E-012)
 (-6.853545578609784E-016,-9.940403917082112E-016)
 (3.640862573230575E-014,9.642384042029412E-014)
 (-4.462226137678203E-015,2.674100153119560E-014)
 (-4.279755942397969E-004,-1.694532269073473E-012)
 (-5.718830792494303E-016,-1.566639823834646E-014)
 (0.995615712281753,-2.740613034100097E-020)
 (-1.680566469787641E-014,3.767229049662142E-014)
 (-4.074141517721897E-004,-5.970693297413058E-012)
 (-1.677981955143957E-011,-4.279641291431440E-011)
 (2.293685074428013E-016,-1.325679058548065E-015)
 (7.839774908190317E-015,-1.586366532404730E-014)
 (-4.551713696316607E-004,-6.654065401414057E-012)
 (-2.058325923874099E-011,-5.072582938301783E-011)
 (-4.950957748419780E-004,-2.059023928312238E-012)
 (-1.064092948332451E-013,-6.199290243463553E-014)
 (4.103099908811975E-003,7.474667520378899E-013)
 (-2.543432510114022E-014,3.211630881463291E-014)
 (4.673703071045116E-004,1.896594762356043E-012)
 (1.455367794294648E-013,4.072762522769726E-014)
 (-2.062691405747641E-003,1.276252746908770E-013)
 (-6.681766050675786E-014,-4.708882932555901E-014)
 (-7.104208876559251E-004,-3.485792465262018E-012)
 (-4.726536148579464E-004,-4.786565827080611E-013)
 (-9.322040267640629E-015,1.737123717970874E-015)
 (1.859903911073241E-013,-5.264040774028548E-014)
 (-3.192826143929701E-004,-1.663694254130261E-003)
 (-2.262418100845002E-011,-5.097077706495561E-013)
 (-9.502078503288738E-015,1.791563861412040E-015)
 (-1.671836985528403E-004,-8.791863278883814E-004)
 (-1.235157594572830E-013,-3.402428210134022E-014)
 (-1.719252918638591E-003,-1.074252089303959E-003)
 (-5.653742693152284E-015,1.827539978551274E-015)
 (8.348152186329253E-013,3.156759294846863E-013)
 (2.592378018643518E-013,-1.906955210492148E-013)
 (-3.143075297145382E-004,-1.320630256203808E-003)
 (-1.362400431594216E-014,1.108596292471006E-014)
 (-1.647536321189502E-004,1.091849560218810E-003)
 (-1.680566468616039E-014,-3.767229055920621E-014)
 (0.997248910521985,1.517891343969504E-020)
 (-1.162839534790852E-014,-1.719496789781158E-015)
 (-3.895350482044401E-015,5.903028030325786E-015)
 (-1.194970467755141E-011,9.233283593789866E-012)
 (1.379413834413592E-004,6.520450613764724E-004)
 (-1.186989623466910E-014,-4.014382908221415E-016)
 (5.718306745885541E-017,-7.066158867496187E-017)
 (-2.663463458417177E-016,-1.414216340627066E-014)
 (7.615336422685637E-004,-9.056356266942749E-004)
 (4.404814601634628E-014,1.514464422615895E-014)
 (2.397977292815068E-004,-2.756436841887362E-003)
 (6.638538216392797E-015,-5.670919304745160E-015)
 (-7.137330408862112E-004,9.682095442736056E-005)
 (-9.234250096152833E-014,-8.271900634230354E-014)
 (3.853455412798817E-004,1.711200696035582E-003)
 (-7.455773697900173E-015,-6.800383285976339E-015)
 (-7.576022314522775E-015,-3.778817418600202E-015)
 (4.446142009053634E-004,-4.805022977167614E-013)
 (-1.066769022181488E-012,-2.657665607971014E-012)
 (-2.205359824306319E-015,7.118597965253640E-016)
 (4.170984624034081E-016,-1.073541586876819E-015)
 (-9.844571828113607E-004,1.037215689889262E-011)
 (-7.748357975633736E-015,2.162791421442890E-015)
 (-4.100598949890922E-004,5.796548871171297E-012)
 (1.273358434719506E-014,4.281148905604803E-015)
 (2.034132162580430E-003,-9.619535687567525E-013)
 (-1.754540639948900E-015,1.045973702230868E-014)
 (7.088258092907111E-012,1.827789096478087E-011)
 (-3.826937410547239E-015,-5.792014624139353E-015)
 (-1.307708036072835E-003,1.398915477593162E-011)
 (7.202446885405627E-015,7.709499268449263E-017)
 (-4.074141517721897E-004,5.970693302527833E-012)
 (-1.162839536660039E-014,1.719497236204275E-015)
 (0.996021999004567,-7.006362545716459E-020)
 (1.741013724641290E-011,4.447638937907922E-011)
 (6.856416311931296E-016,-3.346873508698357E-015)
 (-2.211621289356743E-015,1.072075439235609E-015)
 (-3.423979248894058E-003,1.248468510861167E-013)
