           2
           1           1         578          46
 (-8.291039606277164E-003,6.125370872005123E-004)
 (1.229510932995465E-012,1.973282026874947E-012)
 (-3.712727056655597E-003,2.742885066152207E-004)
 (-1.506107042014183E-004,1.112702992699214E-005)
 (-2.254844810137507E-013,-5.492633176611692E-013)
 (-1.506109846474038E-004,1.112682428683811E-005)
 (3.712720155960469E-003,-2.742935624383037E-004)
 (-8.863497384817981E-013,-1.998632196049278E-012)
 (8.291055016524657E-003,-6.125257968184502E-004)
 (-3.234344083880328E-002,2.389514220441476E-003)
 (4.796346322698912E-012,7.697807191329683E-012)
 (-1.448352171454554E-002,1.070012279650409E-003)
 (-5.875262937925486E-004,4.340609579239720E-005)
 (-8.796762339899253E-013,-2.142768012004512E-012)
 (-5.875273878010971E-004,4.340529359841419E-005)
 (1.448349479461140E-002,-1.070032002652460E-003)
 (-3.457748513934599E-012,-7.796726672076462E-012)
 (3.234350095435597E-002,-2.389470176531252E-003)
 (-3.239690225906043E-005,2.393415372066745E-006)
 (6.275361211686459E-004,-4.636199640723650E-005)
 (-4.146206905578115E-014,-3.531109311632287E-014)
 (6.260638638822170E-004,-4.625228828210685E-005)
 (4.939742700863750E-006,-3.649452510888799E-007)
 (-6.291234360972274E-014,-1.416887742831405E-013)
 (4.939751877282294E-006,-3.649385358896412E-007)
 (-6.260627000905610E-004,4.625314093195908E-005)
 (1.558680598718949E-014,3.722341163088134E-014)
 (-6.275372876992286E-004,4.636114175070794E-005)
 (-3.239684207621782E-005,2.393459413499280E-006)
 (-2.367022368343923E-004,1.748706613094370E-005)
 (4.584963867625419E-003,-3.387344109567559E-004)
 (-3.029370016713050E-013,-2.580341048039288E-013)
 (4.574156667961894E-003,-3.379291236235563E-004)
 (3.608451940396823E-005,-2.665902819579085E-006)
 (-4.596455238223961E-013,-1.035209102936107E-012)
 (3.608458643714416E-005,-2.665853765475057E-006)
 (-4.574148165050813E-003,3.379353532659787E-004)
 (1.139241849769508E-013,2.719970041549784E-013)
 (-4.584972390641671E-003,3.387281665842653E-004)
 (-2.367017971190892E-004,1.748738791189714E-005)
 (3.414689606086298E-012,3.267530141135554E-014)
 (3.027633897036747E-005,-2.236752548682076E-006)
 (-3.325455813215635E-004,2.456827025527235E-005)
 (2.439352987418078E-013,3.913867646951512E-013)
 (1.250610780165130E-005,-9.239250772172856E-007)
 (-2.746430224624240E-005,2.029046438789419E-006)
 (8.439800416893495E-015,2.054370730739888E-014)
 (-2.746435338627081E-005,2.029008939816683E-006)
 (-1.250608455704398E-005,9.239421074592550E-007)
 (-1.757801789301026E-013,-3.964239743752550E-013)
 (3.325461994117009E-004,-2.456781740894887E-005)
 (3.027628259407084E-005,-2.236793887248761E-006)
 (-3.187597838452054E-012,5.204424726358683E-013)
 (3.124808979646000E-012,-9.495141583488119E-012)
 (-6.413721181862288E-012,2.107322431978128E-011)
 (-6.514763437292747E-011,-2.161491997681546E-011)
 (-3.838412618546576E-012,2.262023152756714E-011)
 (-7.466498795338022E-013,-3.968649468806434E-012)
 (9.784078398806925E-002,6.500876435678241E-002)
 (2.380610121114432E-007,5.894039968944471E-008)
 (-8.032902750501520E-011,-1.008658246631789E-011)
 (2.395946504163284E-012,6.524377089606761E-011)
 (3.863389976914715E-011,1.006864872798357E-011)
 (7.188446841461829E-012,-3.610259106634306E-011)
 (-1.455953706877755E-010,-1.541046842947204E-011)
 (-7.499786822278013E-011,-8.075882003399944E-011)
 (4.902787896000325E-011,-3.655429711024236E-011)
 (-6.835723473347575E-007,-9.550960342796663E-007)
 (-0.118078247829938,-1.04492737404154)
 (4.761488594994444E-012,4.799469682297101E-012)
 (-1.099366231882517E-008,7.868926527344121E-008)
 (-0.290372597653832,9.262313752618211E-002)
 (-6.224484691958625E-011,2.876943007634922E-011)
 (2.291781698565104E-011,-1.837833937942832E-011)
 (-7.593450285158244E-011,2.268240162286464E-010)
 (-6.507952385873847E-011,-7.557465588359271E-011)
 (1.850390517547443E-011,-3.951659818922190E-011)
 (-1.499051986004504E-010,-1.263934351510139E-010)
 (-2.827179045309122E-006,7.717402045325970E-006)
 (-0.833386474300872,1.42667668659797)
 (1.039865937482578E-010,-9.006673202499422E-011)
 (4.426240093509232E-013,8.738954843532958E-012)
 (-3.793476149865828E-012,-5.012331228258271E-012)
 (-2.970597977184014E-010,9.977172838145159E-013)
 (6.253334733644389E-011,-3.149602985735956E-012)
 (1.138802168069457E-011,3.183447976558566E-011)
 (-1.313076851388027E-011,5.285784921497427E-012)
 (6.288000120657624E-012,-3.968691778294406E-013)
 (-7.245331141423811E-012,3.319250877281899E-011)
 (-1.852486270920661E-006,-4.823650540266841E-006)
 (1.432710395443818E-002,3.635964849335663E-002)
 (-2.855656054397560E-012,9.185618246531585E-011)
 (-4.816498578539357E-011,3.209303034464635E-012)
 (-4.185047293384338E-004,1.518625755758842E-003)
 (0.498356312445856,-1.81402692852246)
 (-3.483284192399679E-010,-2.091638802524986E-011)
 (6.976360286588954E-012,1.027032523571838E-010)
 (-2.427925785587378E-011,-7.286395075921125E-011)
 (-2.819769544987435E-010,1.814841850677569E-013)
 (-2.667274110844823E-013,6.909901113246771E-012)
 (-1.375788367150964E-010,5.287852716126679E-011)
 (5.709963375933301E-011,-1.886700414914632E-011)
 (-5.588559212037583E-011,2.613341994313084E-010)
 (-5.492120606730854E-011,0.000000000000000E+000)
 (-4.643407737920986E-014,3.802096094923040E-013)
 (-3.082436677863374E-013,2.528280622701106E-012)
 (8.432277426077516E-014,-6.904426818101372E-013)
 (-2.256487551449940E-013,1.854010283406794E-012)
 (-4.906561971300310E-013,4.017654098652276E-012)
 (-1.219627001514868E-013,1.000144317052439E-012)
 (-1.388460112260507E-013,1.135865337060032E-012)
 (-1.013317175001528E-012,8.308561375123915E-012)
 (-4.019696724673799E-013,3.293256851246186E-012)
 (-7.477535684784082E-014,6.124249071666823E-013)
 (-5.932144357129402E-015,4.855881125457554E-014)
 (3.215479981186784E-015,2.898023079731382E-015)
 (5.176884113818629E-005,-4.837870897351518E-005)
 (-2.956439074698929E-015,-2.414900692528305E-016)
 (-1.640064107342508E-012,-1.478258807633929E-012)
 (-2.640766660799141E-002,2.467833525744685E-002)
 (1.507880175011921E-012,1.231417371295438E-013)
 (-1.266493064884539E-012,-1.141526223918181E-012)
 (-2.039269818133600E-002,1.905726280150193E-002)
 (1.164392793734395E-012,9.510290821538806E-014)
 (-1.879341577661162E-013,-1.693822272367719E-013)
 (-3.025818953732307E-003,2.827670300334140E-003)
 (1.727867834639922E-013,1.411631716332500E-014)
 (-9.536589105029044E-012,-8.595262637794110E-012)
 (-0.153543988094793,0.143489012914985)
 (8.767944494760528E-012,7.164035589497572E-013)
 (-1.248804555984307E-011,-1.125534931971117E-011)
 (-0.201066439914672,0.187899411443418)
 (1.148159553629029E-011,9.378503141037765E-013)
 (-8.950955439556164E-013,-8.067674927794252E-013)
 (-1.441212461353548E-002,1.346833282412387E-002)
 (8.229434553615616E-013,6.721714854422182E-014)
 (-9.539764057391860E-012,-8.598324022653999E-012)
 (-0.153600419891969,0.143541749221854)
 (8.770749118309729E-012,7.164430606899542E-013)
 (-1.501289556557530E-012,-1.353146921215518E-012)
 (-2.417230405210787E-002,2.258935756036618E-002)
 (1.380269803530436E-012,1.127305597472158E-013)
 (-6.192585501254318E-015,-5.580623766861039E-015)
 (-9.968334344951163E-005,9.315548419131352E-005)
 (5.693631918914323E-015,4.656595512814509E-016)
 (-1.047004809092102E-013,-9.436873134224650E-014)
 (-1.685820993517827E-003,1.575423390474230E-003)
 (9.626250031327215E-014,7.864703877154297E-015)
 (2.692656946777600E-015,-9.097933183433883E-015)
 (-1.076042872414004E-009,1.005526619334005E-009)
 (-2.658239927766917E-016,2.168548131777633E-015)
 (1.076030976899185E-009,-1.005566393199509E-009)
 (1.581607819828512E-015,-2.823889809135800E-015)
 (-9.173118009450833E-014,3.099698461720949E-013)
 (3.665040969240617E-008,-3.424860026941381E-008)
 (9.024846350403754E-015,-7.387790992140034E-014)
 (-3.665000445045781E-008,3.424995523673261E-008)
 (-5.389333504224900E-014,9.619599543046998E-014)
 (7.157869614748232E-014,-2.418372139397030E-013)
 (-2.860897093115238E-008,2.673414113523890E-008)
 (-7.079602384047318E-015,5.764924378310890E-014)
 (2.860865470186201E-008,-2.673519846330604E-008)
 (4.204080705622861E-014,-7.507205413820122E-014)
 (1.436007838975093E-014,-4.851481051024061E-014)
 (-5.739639303120108E-009,5.363503912349540E-009)
 (-1.419480629488791E-015,1.156513310316400E-014)
 (5.739575862693782E-009,-5.363716028581026E-009)
 (8.433563653308412E-015,-1.506057848641463E-014)
 (3.513087258227136E-012,-1.186985628835872E-011)
 (-1.403890524067374E-006,1.311889451214646E-006)
 (-3.462891921089868E-013,2.829310286157218E-012)
 (1.403875004253384E-006,-1.311941342626187E-006)
 (2.063580779688446E-012,-3.684263111351969E-012)
 (4.243020163170788E-012,-1.433614419283377E-011)
 (-1.695557211843399E-006,1.584442362627717E-006)
 (-4.177589314104709E-013,3.417148497406028E-012)
 (1.695538467546802E-006,-1.584505035690500E-006)
 (2.492224037245630E-012,-4.449782146432749E-012)
 (2.039385963860672E-012,-6.890425860685183E-012)
 (-8.149323320285637E-007,7.615274198801477E-007)
 (-2.008490490145820E-013,1.642445018669581E-012)
 (8.149233228518798E-007,-7.615575426424959E-007)
 (1.197840892187241E-012,-2.138683463105888E-012)
 (1.261579110134171E-013,-4.262615417981119E-013)
 (-5.041364823376889E-008,4.710989360598450E-008)
 (-1.244386061088024E-014,1.016035465386925E-013)
 (5.041309090364028E-008,-4.711175707908822E-008)
 (7.410001815408014E-014,-1.323044434987065E-013)
 (2.198966204613649E-013,-7.429991277525230E-013)
 (-8.787446907088231E-008,8.211579670453365E-008)
 (-2.167932254866489E-014,1.770963530409185E-013)
 (8.787349761060521E-008,-8.211904484868312E-008)
 (1.291601975667682E-013,-2.306167137957791E-013)
 (8.347165169562474E-014,-2.820317293361153E-013)
 (-3.335619376151498E-008,3.117026429752477E-008)
 (-8.236620729198154E-015,6.723204248403392E-014)
 (3.335582500594295E-008,-3.117149725652477E-008)
 (4.903060911105937E-014,-8.753963656222052E-014)
 (4.647472019629758E-015,1.900309026502192E-014)
 (-1.274674012252850E-009,1.191202361202767E-009)
 (-2.913763259809995E-015,-2.625671070506317E-015)
 (-1.505640640397101E-004,1.407042320418864E-004)
 (2.679068579628579E-015,2.194728640007630E-016)
 (-1.274665891414520E-009,1.191231850906317E-009)
 (-4.647607035343084E-015,-1.900305168910383E-014)
 (1.740757713523424E-014,7.118854058737630E-014)
 (-4.777373505280762E-009,4.464528613485213E-009)
 (-1.091729342769328E-014,-9.837997103330074E-015)
 (-5.640968862474157E-004,5.271564611574680E-004)
 (1.003768534333311E-014,8.248109927053756E-016)
 (-4.777343081341407E-009,4.464639100160957E-009)
 (-1.740707564829903E-014,-7.118827176144708E-014)
 (1.276305542903558E-013,5.218577692705985E-013)
 (-3.500568857539977E-008,3.271335140332791E-008)
 (-8.002151802115128E-014,-7.210384940846869E-014)
 (-4.134797913815585E-003,3.864026710639095E-003)
 (7.357276250555860E-014,6.027950113059606E-015)
 (-3.500546556261664E-008,3.271416125218787E-008)
 (-1.276274682169083E-013,-5.218575378150899E-013)
 (9.914886947705455E-013,4.054027873795691E-012)
 (-2.719258882649839E-007,2.541189018329398E-007)
 (-6.216263857867961E-013,-5.601658443478570E-013)
 (-3.212057626530124E-002,3.001712955197652E-002)
 (5.715482090439576E-013,4.679791212360219E-014)
 (-2.719241558365500E-007,2.541251930155511E-007)
 (-9.915109144993670E-013,-4.054026639366312E-012)
 (3.773357603294008E-012,1.542940659201641E-011)
 (-1.034882389700851E-006,9.671134223114096E-007)
 (-2.365772794950849E-012,-2.131907680244555E-012)
 (-0.122246891141220,0.114241436342984)
 (2.175237385875698E-012,1.780534764092026E-013)
 (-1.034875796250615E-006,9.671373657011306E-007)
 (-3.773545236559613E-012,-1.542938684114635E-011)
 (1.350468971850204E-012,5.521863460734750E-012)
 (-3.703600682497864E-007,3.461071486518006E-007)
 (-8.466466596893102E-013,-7.629958614301418E-013)
 (-4.374999038377860E-002,4.088498034408773E-002)
 (7.784361041022783E-013,6.375009932962020E-014)
 (-3.703577085676661E-007,3.461157175420892E-007)
 (-1.350439345545109E-012,-5.521895555898603E-012)
 (1.893694034271471E-013,7.742873863430889E-013)
 (-5.193258607318512E-008,4.853179602765419E-008)
 (-1.187232128952314E-013,-1.069825164958441E-013)
 (-6.134697644956691E-003,5.732961091666264E-003)
 (1.091502516371486E-013,8.936188578099985E-015)
 (-5.193225519627147E-008,4.853299756967426E-008)
 (-1.893638484949417E-013,-7.742795168557978E-013)
 (1.782387807071223E-013,7.287535254333671E-013)
 (-4.887816914529222E-008,4.567739668745751E-008)
 (-1.117380399506005E-013,-1.006907842548545E-013)
 (-5.773892083370929E-003,5.395783227989719E-003)
 (1.027299844370740E-013,8.408045683487559E-015)
 (-4.887785772807760E-008,4.567852756402771E-008)
 (-1.782332257749169E-013,-7.287507479672644E-013)
 (-4.940602994593825E-014,8.820815722277563E-014)
 (-3.491340291922795E-003,3.262706528212618E-003)
 (3.767478464640629E-014,-1.272662742920956E-013)
 (-4.902040953123042E-008,4.580795803859543E-008)
 (-3.992767587187439E-015,3.223499469219856E-014)
 (4.901986762564408E-008,-4.580976992455787E-008)
 (2.211916140310973E-014,-3.952704592965779E-014)
 (3.491340291922783E-003,-3.262706528212613E-003)
 (-8.411070035475173E-014,2.841843716494882E-013)
 (-7.912630597793715E-014,1.412847629271173E-013)
 (-5.592073542955380E-003,5.225871249805151E-003)
 (6.035279537495267E-014,-2.038388544922899E-013)
 (-7.851562832495808E-008,7.337026845897991E-008)
 (-6.392866826085823E-015,5.163862479789255E-014)
 (7.851476036410066E-008,-7.337317055403230E-008)
 (3.543070776313811E-014,-6.330339019820937E-014)
 (5.592073542955385E-003,-5.225871249805148E-003)
 (-1.347196045786729E-013,4.551798052049997E-013)
 (-4.054285786559887E-013,7.238446992464366E-013)
 (-2.865019676196246E-002,2.677401118020216E-002)
 (3.092220905751568E-013,-1.044314910323720E-012)
 (-4.022579783431634E-007,3.758968306607989E-007)
 (-3.280697077642521E-014,2.645031020132017E-013)
 (4.022535314434096E-007,-3.759116990579575E-007)
 (1.815580214157558E-013,-3.243389127509727E-013)
 (2.865019676196253E-002,-2.677401118020223E-002)
 (-6.902052642398309E-013,2.332044249573843E-012)
 (-1.590957272217326E-013,2.840588648999694E-013)
 (-1.124314157539830E-002,1.050687367843720E-002)
 (1.213240398687466E-013,-4.098145062396051E-013)
 (-1.578564338786875E-007,1.475116377572306E-007)
 (-1.286445171485337E-014,1.038028289902605E-013)
 (1.578546888134000E-007,-1.475174725315962E-007)
 (7.123861085336605E-014,-1.272820132667289E-013)
 (1.124314157539829E-002,-1.050687367843719E-002)
 (-2.708529394036388E-013,9.151640288409439E-013)
 (-3.223465437331150E-014,5.755218372150617E-014)
 (-2.277976737530632E-003,2.128801248578504E-003)
 (2.458458690437305E-014,-8.303759546526161E-014)
 (-3.198329836950356E-008,2.988733881496287E-008)
 (-2.599677589684035E-015,2.103177011979851E-014)
 (3.198294480196486E-008,-2.988852099899172E-008)
 (1.443292901102914E-014,-2.578877276363654E-014)
 (2.277976737530636E-003,-2.128801248578509E-003)
 (-5.487856399030765E-014,1.854192104300210E-013)
 (-8.281921719291242E-015,-6.765251635581196E-016)
 (2.871533247394769E-009,-2.683575266424281E-009)
 (2.755962116660868E-015,1.127760903977805E-014)
 (-2.865408873331525E-009,2.677768420550789E-009)
 (-1.384301642760561E-015,-1.246137170121184E-015)
 (-3.183690636020569E-004,2.975203604241623E-004)
 (1.273299438446790E-015,1.064406019976087E-016)
 (-2.865390619785723E-009,2.677834707224079E-009)
 (-2.756058556456100E-015,-1.127731972039235E-014)
 (2.871551540567684E-009,-2.683508836580087E-009)
 (9.008031403568596E-015,8.118938465348150E-015)
 (-1.723312790231430E-013,-1.407835845991985E-014)
 (5.975205370587468E-008,-5.584094619738331E-008)
 (5.734064894345359E-014,2.346734102355430E-013)
 (-5.962549630882564E-008,5.572093830951286E-008)
 (-2.880864993560863E-014,-2.592795467609732E-014)
 (-6.624993066195040E-003,6.191149047464142E-003)
 (2.650235009648132E-014,2.219812630739692E-015)
 (-5.962511647305409E-008,5.572231767185649E-008)
 (-5.733818008469563E-014,-2.346650778372349E-013)
 (5.975243436963974E-008,-5.583956386168507E-008)
 (1.874412346847156E-013,1.689449306292659E-013)
 (-2.884293621162232E-013,-2.355476419500253E-014)
 (1.000034933962928E-007,-9.345770311057079E-008)
 (9.595478081590426E-014,3.927380343118172E-013)
 (-9.979207917891164E-008,9.325722438426660E-008)
 (-4.822699558532455E-014,-4.338031723611890E-014)
 (-1.108796780067952E-002,1.036186160522529E-002)
 (4.435135024632702E-014,3.702670922234862E-015)
 (-9.979144346352045E-008,9.325953296085640E-008)
 (-9.595231195714631E-014,-3.927472925321596E-013)
 (1.000041304883814E-007,-9.345538956478554E-008)
 (3.137118645307915E-013,2.827546902610696E-013)
 (5.523169686479903E-015,-4.522314613704221E-014)
 (-2.740669159798430E-008,2.561194669384466E-008)
 (-5.514581795021698E-015,9.856301376488157E-015)
 (-1.925132774301989E-003,1.799063610305341E-003)
 (-3.447144041039234E-016,1.171164873299560E-015)
 (-2.482849123208202E-008,2.320140731106111E-008)
 (3.720337728779083E-016,-3.371866102530903E-015)
 (2.482821677676909E-008,-2.320232495863650E-008)
 (-2.103544813844486E-016,3.403939012467161E-016)
 (1.925132774301988E-003,-1.799063610305340E-003)
 (-9.390149982161916E-015,3.168780215844679E-014)
 (2.740699462431952E-008,-2.561093349021940E-008)
 (5.525638545237864E-015,-4.522391765540408E-014)
 (-1.618215662275015E-002,1.512245262012759E-002)
 (-2.310372346448156E-003,2.159075403763148E-003)
 (-2.032200862449398E-003,1.899120245432870E-003)
 (-1.012968979609024E-002,9.466337372033066E-003)
 (-4.550198857962038E-002,4.252224734060212E-002)
 (-1.776991935389040E-002,1.660623919032536E-002)
 (-1.456163620949033E-003,1.360805353595419E-003)
 (2.298028730254349E-007,-2.147539321630377E-007)
 (-4.549381049831570E-004,4.251460471893935E-004)
 (-2.298027573103335E-007,2.147536024327546E-007)
 (5.884710664250596E-007,-5.499342711124191E-007)
 (-1.164982647834996E-003,1.088692642683088E-003)
 (-5.884707701080024E-007,5.499334267219877E-007)
 (4.521215013584928E-007,-4.225137351432633E-007)
 (-8.950387726478477E-004,8.364263008625219E-004)
 (-4.521212736496317E-007,4.225130864012474E-007)
 (3.462686822938453E-006,-3.235928259390557E-006)
 (-6.855418313414716E-003,6.406484675286489E-003)
 (-3.462685079116853E-006,3.235923291538151E-006)
 (5.721617284917369E-006,-5.346929713926652E-006)
 (-1.132725555336958E-002,1.058547936800681E-002)
 (-5.721614403267896E-006,5.346921504497261E-006)
 (8.144562118893949E-007,-7.611204845014423E-007)
 (-1.612400415352060E-003,1.506810828912638E-003)
 (-8.144558017348035E-007,7.611193159140576E-007)
 (5.198334026576591E-007,-4.857914342145077E-007)
 (-1.029123415678720E-003,9.617302825448591E-004)
 (-5.198331408206833E-007,4.857906883426506E-007)
 (2.183025999557340E-008,-2.040064850040190E-008)
 (-2.931672654711066E-008,2.739701261579164E-008)
 (3.794794150262164E-004,-3.546288426093996E-004)
 (2.931673774184209E-008,-2.739704457458962E-008)
 (2.183096802013434E-008,-2.039807883057998E-008)
 (-4.020001840544246E-008,3.756741535486484E-008)
 (5.397621886573224E-008,-5.044175551541825E-008)
 (-6.986908547192201E-004,6.529364158891078E-004)
 (-5.397623950076234E-008,5.044181429393041E-008)
 (-4.020132217271966E-008,3.756268358028829E-008)
 (-5.319339762562411E-007,4.970988926200990E-007)
 (7.142248911366672E-007,-6.674561148700457E-007)
 (-9.245235839035628E-003,8.639802728225522E-003)
 (-7.142251641652884E-007,6.674568926957245E-007)
 (-5.319512279302104E-007,4.970362807399570E-007)
 (-8.581302250194873E-007,8.019333295344630E-007)
 (1.152225940887293E-006,-1.076776039753139E-006)
 (-1.491487112001756E-002,1.393815652054775E-002)
 (-1.152226381366260E-006,1.076777294750580E-006)
 (-8.581580562272553E-007,8.018323218567562E-007)
 (-1.994078450984800E-007,1.863491023575506E-007)
 (2.677488509499760E-007,-2.502161573861367E-007)
 (-3.465846516492274E-003,3.238882242718884E-003)
 (-2.677489533119462E-007,2.502164490182258E-007)
 (-1.994143122394325E-007,1.863256306821799E-007)
 (-7.736879050094922E-004,7.230222112996614E-004)
 (1.099865217683706E-009,-1.027840080198697E-009)
 (-4.450645547558719E-009,4.159189214294144E-009)
 (2.828272558146886E-005,-2.643060419207641E-005)
 (4.450643306027846E-009,-4.159182831522737E-009)
 (1.099901445678545E-009,-1.027730140606624E-009)
 (7.736879050094934E-004,-7.230222112996618E-004)
 (2.515948898563243E-003,-2.351189574475550E-003)
 (-3.574882025837783E-009,3.340779403813341E-009)
 (1.447371454452792E-008,-1.352588444757224E-008)
 (-9.205536127472746E-005,8.602702772063118E-005)
 (-1.447370725186633E-008,1.352586369064223E-008)
 (-3.574999804114277E-009,3.340421990602784E-009)
 (-2.515948898563243E-003,2.351189574475551E-003)
 (4.021349528929493E-002,-3.758007602277030E-002)
 (-5.714072494144671E-008,5.339884098648544E-008)
 (2.313388581512621E-007,-2.161893309252998E-007)
 (-1.471273081064761E-003,1.374925353360449E-003)
 (-2.313387415779236E-007,2.161889991563566E-007)
 (-5.714260750457644E-008,5.339312821520191E-008)
 (-4.021349528929495E-002,3.758007602277031E-002)
 (0.118337032698135,-0.110587618736261)
 (-1.681526111966743E-007,1.571410679378685E-007)
 (6.807640617099635E-007,-6.361833381855795E-007)
 (-4.329380841267348E-003,4.045867187825927E-003)
 (-6.807637187114163E-007,6.361823618753837E-007)
 (-1.681581510466215E-007,1.571242566885508E-007)
 (-0.118337032698135,0.110587618736261)
 (1.396366646596025E-009,-1.304715259177590E-009)
 (2.599538720311244E-004,-2.429305436380987E-004)
 (-6.253993612138164E-010,5.844434524092450E-010)
 (2.733699669027269E-009,-2.554691926583393E-009)
 (-1.155348238599645E-005,1.079689154254571E-005)
 (-2.733700715100084E-009,2.554694902733556E-009)
 (-6.254196420687748E-010,5.843698460013059E-010)
 (-2.599538720311255E-004,2.429305436380987E-004)
 (1.396321361207074E-009,-1.304879615280951E-009)
 (2.544690716578613E-008,-2.377668376207778E-008)
 (4.736881875135656E-003,-4.426682626748445E-003)
 (-1.139583084129313E-008,1.064954510904649E-008)
 (4.981572894369411E-008,-4.655370231033504E-008)
 (-2.105862487082908E-004,1.967958068131454E-004)
 (-4.981574801269625E-008,4.655375653797863E-008)
 (-1.139620039858847E-008,1.064820383648723E-008)
 (-4.736881875135656E-003,4.426682626748459E-003)
 (2.544608190962733E-008,-2.377967887767656E-008)
 (9.926831234015035E-008,-9.275277557988065E-008)
 (1.847881299801706E-002,-1.726871022277994E-002)
 (-4.445582428323934E-008,4.154451860621432E-008)
 (1.943323519107337E-007,-1.816071078565372E-007)
 (-8.214732062586367E-004,7.676782477139303E-004)
 (-1.943324262854123E-007,1.816073194016257E-007)
 (-4.445726594862246E-008,4.153928622901690E-008)
 (-1.847881299801710E-002,1.726871022277986E-002)
 (9.926509303967774E-008,-9.276445956721160E-008)
 (1.070504716325665E-008,-1.000400286214314E-008)
 (1.926337285336063E-009,-1.799938406841354E-009)
 (3.572461309593512E-004,-3.338515258052422E-004)
 (-1.921454910298124E-009,1.795627650336357E-009)
 (1.639541173238408E-009,-1.532173660554713E-009)
 (-4.656617125587304E-005,4.351674090461914E-005)
 (-1.639540343065363E-009,1.532171317376296E-009)
 (-1.921518222252176E-009,1.795435523439205E-009)
 (-3.572461309593509E-004,3.338515258052431E-004)
 (1.926273823456706E-009,-1.800130987507030E-009)
 (-1.070505255545634E-008,1.000401822475178E-008)
 (7.821189802675939E-008,-7.309001443594443E-008)
 (1.407453418999365E-008,-1.315101716345864E-008)
 (2.610147236450349E-003,-2.439219243957162E-003)
 (-1.403850470297218E-008,1.311918748293106E-008)
 (1.197984891614703E-008,-1.119533273660794E-008)
 (-3.402335418685801E-004,3.179530223174135E-004)
 (-1.197984285745191E-008,1.119531562247903E-008)
 (-1.403896727590995E-008,1.311778376174680E-008)
 (-2.610147236450346E-003,2.439219243957156E-003)
 (1.407407052227133E-008,-1.315242420865261E-008)
 (-7.821193742284007E-008,7.309012668091051E-008)
 (1.061859752694290E-004,-9.923228512549293E-005)
 (1.002095808212999E-008,-9.364774421566224E-009)
 (1.021059917967797E-009,-9.540420508998056E-010)
 (9.393664006157316E-004,-8.778510917876776E-004)
 (3.805710798611157E-011,-3.556485235518874E-011)
 (9.070895760394732E-009,-8.476916659539754E-009)
 (7.946380429073890E-006,-7.426004106856052E-006)
 (-9.070899239151739E-009,8.476926522133828E-009)
 (3.805835045856940E-011,-3.556035972661584E-011)
 (-9.393664006157307E-004,8.778510917876771E-004)
 (1.021026813002135E-009,-9.541622024439320E-010)
 (-1.002095425123271E-008,9.364763505343278E-009)
 (1.061859752694301E-004,-9.923228512549501E-005)
 (1.618215662789111E-002,-1.512245260194753E-002)
 (2.310372347181552E-003,-2.159075401166507E-003)
 (2.032200863095862E-003,-1.899120243147308E-003)
 (1.012968979931026E-002,-9.466337360651302E-003)
 (4.550198859407883E-002,-4.252224728947664E-002)
 (1.776991935953546E-002,-1.660623917036009E-002)
 (1.456163621411652E-003,-1.360805351959271E-003)
 (-2.298027239087576E-007,2.147545286442514E-007)
 (-4.549381047255998E-004,4.251460481004150E-004)
 (2.298027548952495E-007,-2.147546158560698E-007)
 (-5.884706846052514E-007,5.499357986385377E-007)
 (-1.164982647175590E-003,1.088692645015949E-003)
 (5.884707640531263E-007,-5.499360219949551E-007)
 (-4.521212079622498E-007,4.225149086942886E-007)
 (-8.950387721411391E-004,8.364263026548904E-004)
 (4.521212689805569E-007,-4.225150802861444E-007)
 (-3.462684575970845E-006,3.235937247275803E-006)
 (-6.855418309534305E-003,6.406484689012370E-003)
 (3.462685042997450E-006,-3.235938561780147E-006)
 (-5.721613572126594E-006,5.346944565129251E-006)
 (-1.132725554695741E-002,1.058547939068895E-002)
 (5.721614343684458E-006,-5.346946736925047E-006)
 (-8.144556833545690E-007,7.611225985679148E-007)
 (-1.612400414439520E-003,1.506810832141315E-003)
 (8.144557932681609E-007,-7.611229076739690E-007)
 (-5.198330652723708E-007,4.857927835137125E-007)
 (-1.029123415096175E-003,9.617302846056299E-004)
 (5.198331353962920E-007,-4.857929808063880E-007)
 (-2.183003798190656E-008,2.040047580820659E-008)
 (-2.931676022635601E-008,2.739687746286377E-008)
 (-3.794794151468253E-004,3.546288421829670E-004)
 (2.931673816166380E-008,-2.739681471990451E-008)
 (-2.183075417468669E-008,2.039818445175232E-008)
 (4.019960961242653E-008,-3.756709738992819E-008)
 (5.397628089179664E-008,-5.044150659435416E-008)
 (6.986908549413510E-004,-6.529364151038678E-004)
 (-5.397624029041139E-008,5.044139102460685E-008)
 (4.020092838295840E-008,-3.756287808130174E-008)
 (5.319285669496695E-007,-4.970946852453186E-007)
 (7.142257119581385E-007,-6.674528211624906E-007)
 (9.245235841974841E-003,-8.639802717835357E-003)
 (-7.142251746273860E-007,6.674512919217496E-007)
 (5.319460173889886E-007,-4.970388543400477E-007)
 (8.581214985073802E-007,-8.019265419553946E-007)
 (1.152227264872055E-006,-1.076770726269148E-006)
 (1.491487112475929E-002,-1.393815650378685E-002)
 (-1.152226398152647E-006,1.076768259286722E-006)
 (8.581496502964579E-007,-8.018364737414672E-007)
 (1.994058172396177E-007,-1.863475250802248E-007)
 (2.677491586123651E-007,-2.502149226521622E-007)
 (3.465846517594013E-003,-3.238882238823813E-003)
