           3
           1           1           1          32          32           4
 (-1.250594962973625E-013,8.554309578520027E-015)
 (3.370901225644321E-013,3.378528393240575E-014)
 (2.593649454926400E-013,1.045765404715853E-013)
 (-3.757541983015219E-003,-4.006038606284666E-005)
 (5.567578895801719E-013,-3.081795192237585E-013)
 (4.064424621868924E-011,-4.373508740649946E-013)
 (3.424149801126651E-014,6.685376753304726E-014)
 (-9.421123854077909E-012,9.872209173122761E-014)
 (-1.071558800385722E-013,-8.844242615009413E-014)
 (3.754269598026693E-012,-6.709319762294307E-014)
 (-2.409306409337778E-003,-6.305956096823021E-006)
 (-2.850912718889392E-014,3.878925992365063E-014)
 (-1.109776350709751E-013,1.944554538899543E-014)
 (4.822782243294764E-012,-6.331402356579285E-014)
 (-1.114726705357294E-003,4.761862020849377E-006)
 (-4.448999354249181E-011,4.771484958463945E-013)
 (-3.793770793372236E-014,-6.452301009102499E-014)
 (6.971320795867042E-012,-7.590233253084900E-014)
 (1.309150530232969E-013,-1.332620158994763E-014)
 (-2.318726120332698E-011,2.546018327215689E-013)
 (5.465146952303294E-014,1.656702659452857E-014)
 (-5.664386237334707E-011,6.083432576135946E-013)
 (2.729349106220836E-014,9.289077754803708E-014)
 (4.365892272792558E-011,-4.746660438114946E-013)
 (-7.524810356100549E-011,8.098942457648399E-013)
 (-2.655427907069572E-015,-1.896443380038121E-015)
 (-7.142366354616735E-014,-2.426592075343901E-014)
 (0.997040676649442,1.661620318549488E-020)
 (-5.108731433312925E-011,-1.578976159766897E-011)
 (-1.213566751826174E-014,-1.115710841830797E-016)
 (2.436192924332379E-004,1.080321426871764E-003)
 (1.482371123478639E-013,9.693186834415338E-014)
 (1.482986820267478E-003,3.688473719402148E-004)
 (-1.273873692291356E-015,-1.226195033084106E-015)
 (6.110655477864744E-012,2.197906342027256E-012)
 (-5.315325748358767E-013,-2.721151767043289E-013)
 (-2.557029109706208E-003,-2.831261236615219E-005)
 (-5.232248584598192E-015,-4.813310334163273E-015)
 (-1.342360565152771E-004,-8.999152202171162E-004)
 (-4.099152464943696E-014,1.881234217217693E-014)
 (9.114199898476344E-004,1.427982344895976E-003)
 (-4.428040973821015E-015,-3.161414823848406E-015)
 (-1.952216999887743E-013,-4.801965622644888E-014)
 (2.488112076817614E-012,1.494194677728253E-012)
 (1.259352589211304E-003,-1.579134855413254E-004)
 (8.325723362438714E-016,1.027140253062720E-015)
 (-8.723459468696805E-014,-2.815808112458480E-014)
 (-5.907301266452359E-015,-7.475668999310620E-015)
 (2.006068772949519E-004,8.917748172286536E-004)
 (4.700447072319764E-014,6.962177283141838E-014)
 (-1.570551691806882E-003,-3.340884760376656E-004)
 (-4.482034224134287E-015,-1.110091613757169E-014)
 (-5.854598734727921E-004,-3.902064575280135E-004)
 (-1.079711893085165E-014,1.897098214766366E-015)
 (2.314383358904817E-005,-1.184837177424829E-003)
 (4.857449136314723E-015,4.359947847806637E-015)
 (-2.863432584829956E-016,-1.332682760496426E-015)
 (-5.848273646245356E-015,4.443672851008891E-016)
 (-9.444650085929532E-014,-5.685875269872168E-014)
 (-5.108731433151111E-011,1.578976159605040E-011)
 (0.998671296938672,9.329059990743474E-021)
 (1.091903788750191E-015,-4.310549984251286E-016)
 (2.106468408800130E-011,3.670909840340064E-011)
 (-3.741154881530087E-015,5.788161137313187E-016)
 (4.472371035256683E-011,-2.529263884040892E-012)
 (-1.092047567652210E-014,2.526182381735309E-015)
 (1.056243530006411E-003,9.801091357355453E-005)
 (-5.154875124156022E-014,-1.000522407489446E-013)
 (-7.540356068097763E-011,2.247274310922060E-011)
 (-1.637298147317591E-016,-6.486918351987318E-016)
 (-1.629653334471516E-011,-3.400115968390787E-011)
 (-4.466143182290632E-015,1.189588581996936E-015)
 (3.929452040320464E-011,3.327396775505205E-011)
 (1.648888369946303E-015,-1.969803584613441E-015)
 (-8.966987477885904E-014,-6.054001071469594E-014)
 (4.142589259809989E-004,1.132146106132572E-004)
 (4.756817946394815E-011,-2.145157650143066E-011)
 (-1.622383659017306E-015,-4.243206172063346E-016)
 (-4.188198100759170E-014,-2.539471699643899E-014)
 (-2.735831873130038E-015,9.195404281297412E-016)
 (1.026674176450036E-011,1.780793732369035E-011)
 (-1.105663634124034E-015,1.007039133905163E-015)
 (-4.056411481291229E-011,3.718319029613789E-012)
 (9.008100252753165E-015,-1.084480033141116E-015)
 (-4.914386168739738E-012,-1.376691805538167E-012)
 (-2.515374682297488E-015,-1.206755079781084E-017)
 (-4.209511911876461E-012,-1.425708459120385E-011)
 (-8.667051027964139E-015,7.494782818198670E-016)
 (1.182520192741368E-016,2.218065049197521E-016)
 (1.929060989162239E-004,-8.973420525575274E-013)
 (6.878893403326930E-012,7.332773852021193E-014)
 (-1.213566753415295E-014,1.115708758261465E-016)
 (1.091903786071013E-015,4.310548840851822E-016)
 (0.997560635462024,5.520920496934907E-021)
 (2.263969602325763E-016,9.122529180868003E-015)
 (-5.048563395785503E-004,-9.040900766969180E-013)
 (6.015424133182196E-014,-2.002301612538770E-014)
 (6.628903608540208E-004,-3.270097513581886E-012)
 (-5.761946386842812E-016,8.936132202100780E-016)
 (8.424460291642338E-012,1.727553498493859E-013)
 (-1.491531483901449E-014,2.838438932108412E-015)
 (-2.411155462704968E-003,-2.052325022687215E-013)
 (1.408417559267945E-015,-9.631560655767579E-015)
 (-4.822328922606270E-004,-1.011030325446756E-012)
 (-3.020702708408308E-015,-7.171008901362820E-016)
 (-9.844571792444032E-004,5.083859247547564E-012)
 (-8.586069995585895E-012,-1.264693008544292E-013)
 (-3.111887051996767E-015,2.188119022416902E-015)
 (6.624222081184644E-015,-7.320762031949268E-016)
 (-7.448173841912325E-004,3.833110439182480E-012)
 (-1.450654730185909E-011,-1.012948111308392E-013)
 (1.345462674072651E-003,-8.879996066281496E-015)
 (2.659272076259739E-015,1.220624488982543E-014)
 (6.434802092486692E-005,1.173255661522597E-013)
 (-1.512108881642068E-014,2.619416248806859E-015)
 (-2.351026019421130E-004,-6.308035679571786E-015)
 (2.959853180911756E-015,-1.977315718713011E-015)
 (-2.644889772605537E-004,-5.415905563279347E-013)
 (-2.692228427185710E-015,-6.853293139454156E-015)
 (-1.125797498993068E-004,5.206550824450113E-014)
 (-1.621404936296471E-004,-2.395654665121130E-013)
 (5.020145894128447E-015,-7.144033250558794E-015)
 (-4.719340379127239E-014,7.817370768193089E-014)
 (2.436192924332378E-004,-1.080321426871764E-003)
 (2.106468408210387E-011,-3.670909839409076E-011)
 (2.263973135153208E-016,-9.122529138099729E-015)
 (0.996947737566585,-8.163742933330412E-021)
 (-8.487504819860249E-014,8.212825010436824E-014)
 (-4.485375345297588E-004,8.927820613563647E-004)
 (8.384840319542624E-015,-7.180612365056080E-015)
 (-1.562138111872996E-011,2.248783450772921E-011)
 (1.257685366409371E-013,-1.110894869284158E-013)
 (3.362510218510296E-004,-1.417757966138881E-003)
 (1.489199847215427E-014,2.664940131208993E-015)
 (2.603143568269156E-003,1.922596179588342E-004)
 (-6.940500997116178E-014,-3.433581449955414E-014)
 (-8.418188365938589E-004,3.037433721742090E-004)
 (-2.178003472235666E-015,1.966868272080882E-015)
 (-9.090036645287066E-015,-8.341772172624468E-015)
 (-1.163242486953855E-011,1.166593185238059E-011)
 (-1.030730296181469E-004,1.058672231689854E-003)
 (-2.781406862743509E-015,2.962845189377007E-015)
 (1.266923213573109E-015,3.642442804696535E-017)
 (1.152200166435582E-014,-1.352665421789162E-014)
 (-1.034298616152079E-003,-5.452521768842728E-007)
 (-7.348964508501514E-014,1.672653915148904E-014)
 (5.184659358403303E-004,-1.126346604335369E-003)
 (3.243368681601150E-015,7.690643163109277E-015)
 (-6.809887135495375E-005,6.486945567165659E-005)
 (-3.608725442643414E-015,2.426993290997454E-015)
 (9.246741332162643E-004,2.275843099448575E-004)
 (4.882919841079084E-016,1.543276994403839E-015)
 (-5.140322798290681E-016,4.564129375853355E-015)
 (-5.822242399856442E-004,3.742050876164385E-012)
 (-5.059732684459039E-012,-5.234334434670438E-014)
 (1.482371126000156E-013,-9.693186930676064E-014)
 (-3.741154945731133E-015,-5.788161279604818E-016)
 (-5.048563395785504E-004,9.040900708535334E-013)
 (-8.487504862173790E-014,-8.212824995209686E-014)
 (0.997594100389676,2.112293071226435E-020)
 (-1.983058748333905E-014,1.430360949312287E-015)
 (5.544639599209378E-005,-3.689746754501478E-013)
 (-2.338074494408135E-016,3.430823329135983E-016)
 (1.167291783027076E-013,1.840399865911171E-015)
 (1.143945712392829E-013,-6.920519827627785E-014)
 (-1.032379450145365E-004,1.558056806364937E-013)
 (4.128229090724950E-014,1.308736494517607E-013)
 (-2.623975757672545E-003,-6.893547189504441E-013)
 (-2.614480100325933E-013,-1.503115795444842E-013)
 (-4.100598951177983E-004,2.847327033457181E-012)
 (3.567358610315068E-011,4.725144790772612E-013)
 (-1.493950642138030E-015,1.108239092494768E-015)
 (-5.979083475592055E-014,4.708696727875898E-014)
 (-3.155083310273992E-004,2.185290288531157E-012)
 (4.195054469544747E-011,2.692830074114617E-013)
 (-1.571877258148327E-004,2.877786679213736E-013)
 (-7.483818049807620E-014,-1.081147038503721E-013)
 (-1.801128901815616E-003,-2.983836017397540E-013)
 (4.674926494246545E-014,7.710102409567982E-015)
 (1.933097204578464E-004,-3.363157997140248E-013)
 (1.104079723558149E-013,-3.614773010682143E-015)
 (1.118978854039901E-003,3.085400432387603E-013)
 (1.428524781825428E-014,1.740222508266409E-014)
 (1.820953808628569E-004,-4.221059288826474E-013)
 (7.494565968120265E-004,-2.068581066461016E-013)
 (6.838434864388399E-014,2.630135959963054E-014)
 (-1.250594962050480E-013,-8.554309695513216E-015)
 (1.482986820267478E-003,-3.688473719402147E-004)
 (4.472371033725199E-011,2.529263881898567E-012)
 (6.015424133462513E-014,2.002301611689293E-014)
 (-4.485375345297586E-004,-8.927820613563647E-004)
 (-1.983058747489548E-014,-1.430360809700409E-015)
 (0.997452345244865,-1.638597556619938E-020)
 (1.772967783125432E-017,-1.173466799884087E-015)
 (-3.946416692603114E-011,-5.673316016691472E-012)
 (1.245602343904405E-013,5.049839606233030E-014)
 (1.131662994295167E-003,-2.681974769327133E-004)
 (1.677579540181961E-014,1.745754563171302E-014)
 (5.737854662996252E-004,1.388588665206892E-003)
 (3.163194786246356E-013,6.467594681853416E-014)
 (-1.470911667635284E-003,-1.395086753261178E-003)
 (4.271823036906165E-014,1.947439167301303E-014)
 (2.063135822197955E-015,-7.128919530583086E-015)
 (-3.438068513954261E-011,-1.133533927430850E-011)
 (-6.019024368265924E-004,2.324276806298072E-004)
 (3.175643822581176E-014,1.474007117437472E-014)
 (2.457306797103639E-016,5.666370365562601E-016)
 (2.567609407305253E-014,5.712244440918625E-015)
 (-6.952493545817166E-004,-1.385664880671228E-003)
 (1.359827677227219E-013,1.984203602038195E-014)
 (8.437664513232184E-004,-2.884827848940425E-005)
 (-1.416035956389605E-014,-5.355205094240327E-015)
 (1.036061123297243E-003,3.712925975032247E-004)
 (-1.058718423625252E-013,-4.057002900952382E-014)
 (4.130142598524194E-005,1.810847889297125E-004)
 (-1.982406403494855E-014,-7.879252082911978E-015)
 (-7.812279038039745E-014,-2.732919344843672E-014)
 (-1.759280711596561E-003,-5.270176077592540E-013)
 (3.370901159162470E-013,-3.378528554677361E-014)
 (-1.273873706721230E-015,1.226195091926645E-015)
 (-1.092047570110031E-014,-2.526182367406798E-015)
 (6.628903608540208E-004,3.270097530974627E-012)
 (8.384840602688360E-015,7.180611984441594E-015)
 (5.544639599209380E-005,3.689746846711000E-013)
 (1.772977812102185E-017,1.173466588638025E-015)
 (0.997511420336202,3.207220484327553E-021)
 (2.936119122347391E-016,-4.129403272808861E-016)
 (1.310836834935136E-012,3.375234352033586E-015)
 (-3.395079684252292E-015,3.017575848281535E-015)
 (4.945932675936480E-004,2.481239201029178E-012)
 (-1.441267710875104E-014,-5.000609221842026E-015)
 (-2.597390805064577E-004,-1.813436148767811E-012)
 (-2.774498297417800E-016,-4.010617320466979E-015)
 (2.034132160397670E-003,-4.738590646324729E-013)
 (6.767317042078150E-012,6.489188009794261E-014)
 (4.343034111512090E-015,-2.200063096390557E-015)
 (1.157673142003317E-014,-1.269443525727500E-014)
 (1.036511143350904E-003,-2.231089825031222E-013)
 (8.606098860765799E-012,3.484166966821515E-014)
 (-4.455848294454665E-004,-2.196444878303328E-012)
 (1.421352933245690E-014,3.402914148491529E-015)
 (-5.329080013194753E-004,-3.672671747308898E-012)
 (-1.620292130984565E-014,1.244225355821997E-014)
 (1.084847776618333E-003,5.381283838339448E-012)
 (-7.202462662860695E-015,-3.734014253970744E-015)
 (3.266212020200463E-004,2.292934230224982E-012)
 (-5.254086723566373E-015,6.164709850515151E-016)
 (-1.087630263187153E-003,-4.923243350034614E-012)
 (3.271620389980483E-004,2.140931744165542E-012)
 (-5.146347735074557E-015,4.099086392421679E-015)
 (2.593649461890439E-013,-1.045765416877291E-013)
 (6.110655484818442E-012,-2.197906340422792E-012)
 (1.056243530006411E-003,-9.801091357355454E-005)
 (-5.761944733266515E-016,-8.936132409106182E-016)
 (-1.562138113224781E-011,-2.248783450787989E-011)
 (-2.338076115112265E-016,-3.430825548827719E-016)
 (-3.946416691810995E-011,5.673316025078894E-012)
 (2.936118919526817E-016,4.129405482498320E-016)
 (0.997403893932887,3.343747797677609E-020)
 (1.614973136609715E-013,-4.352211699698384E-014)
 (3.539676543304229E-011,-1.395909449223766E-011)
 (4.320863289141771E-016,5.792798503760862E-016)
 (8.482678791436561E-012,1.435202115703417E-011)
 (7.348490536314093E-017,1.297267272454789E-016)
 (-4.037446836253562E-012,-2.934296775784966E-012)
 (5.339190208227797E-015,4.523326412402372E-015)
 (3.464753650769324E-013,-5.641703782949643E-014)
 (-2.441370019022276E-003,-4.297741653983635E-004)
 (-3.243037139273099E-011,1.810377604518104E-011)
 (-2.803448357641278E-016,-5.150989968010900E-016)
 (2.152134211932215E-013,-5.599664095280350E-014)
 (-8.801605454301511E-016,-1.234374943067369E-015)
 (1.951004801176509E-011,2.797296032028219E-011)
 (4.751332979562049E-016,7.472052226637538E-016)
 (-6.599951421422536E-011,1.197496747236533E-011)
 (-7.592724588927068E-016,-1.223718265738189E-015)
 (-3.919985255172848E-011,-7.960116301086649E-012)
 (-5.920086504015207E-016,-8.864559760561925E-016)
 (-4.114575048593873E-011,-1.064495413903086E-010)
 (1.520734367070644E-015,2.333771489770295E-015)
 (-6.699555469236484E-016,-1.004521711087590E-015)
 (-9.665573727251287E-012,2.002850716475329E-013)
 (-3.757541983015221E-003,4.006038606284663E-005)
 (-5.315325748942972E-013,2.721151767154788E-013)
 (-5.154875117410588E-014,1.000522404519581E-013)
 (8.424460271477726E-012,-1.727553437167845E-013)
 (1.257685366530895E-013,1.110894869302509E-013)
 (1.167291173057454E-013,-1.840395821188696E-015)
 (1.245602344704687E-013,-5.049839609488772E-014)
 (1.310836831404134E-012,-3.375230766412393E-015)
 (1.614973133089725E-013,4.352211737820842E-014)
 (0.995392606072251,7.035714567821886E-020)
 (9.563737421743108E-014,-6.693881667452943E-014)
 (1.874838725664999E-011,-3.959452044123873E-013)
 (-6.075022222333584E-014,-6.229461598573090E-014)
 (1.707614198786162E-012,-3.961190090502017E-014)
 (1.458454043372348E-013,5.744763777355313E-014)
 (-1.925321948401865E-011,3.863580403740798E-013)
 (-4.248732489290363E-003,3.417582945929763E-005)
 (-2.033265784129397E-013,-2.918796270326803E-014)
 (2.023067078956305E-013,-2.605924041713874E-013)
 (-2.261831064601119E-011,4.713184462413822E-013)
 (-2.652432875841552E-003,3.961085710222720E-005)
 (-2.174153876519629E-011,4.606589117184275E-013)
 (-1.589131356780786E-014,-1.440693872164112E-014)
 (2.020579004675054E-011,-4.391720583326394E-013)
 (-1.470442916398445E-013,6.499792787869626E-014)
 (7.345086812511627E-012,-1.447265320434779E-013)
 (4.381239868055080E-014,-1.128417748196352E-015)
 (-5.304774259267985E-011,1.140463812781423E-012)
 (-5.008582811740345E-014,-7.236202009596402E-014)
 (-6.072348208315088E-012,1.174223196533202E-013)
 (-4.968979094802372E-011,1.068515845881261E-012)
 (-3.946222025328515E-015,-2.661741738745429E-015)
 (5.567578894176392E-013,3.081795190759377E-013)
 (-2.557029109706208E-003,2.831261236615224E-005)
 (-7.540356069106782E-011,-2.247274311424940E-011)
 (-1.491531468783942E-014,-2.838439163074991E-015)
 (3.362510218510295E-004,1.417757966138881E-003)
 (1.143945710049194E-013,6.920519741710126E-014)
 (1.131662994295167E-003,2.681974769327132E-004)
 (-3.395079702170324E-015,-3.017575877251917E-015)
 (3.539676542954219E-011,1.395909449722697E-011)
 (9.563737417596128E-014,6.693881662547984E-014)
 (0.996409598213560,-4.839958812063313E-021)
 (-6.007607462863799E-015,-5.947381723614793E-015)
 (-1.197352277612343E-004,-7.460009599893354E-004)
 (-3.392989268281310E-014,1.497781143588985E-014)
 (7.429841169795092E-004,1.136146165300844E-003)
 (-1.225310409103494E-014,-8.604256024721856E-015)
 (3.870309091732041E-013,3.088541099253656E-013)
 (1.624171416007801E-011,1.012626193661272E-011)
 (2.728155729442557E-003,-3.728155432126546E-004)
 (-2.904083164821602E-015,-1.552696325809210E-015)
 (2.521228976604234E-013,1.713628896763518E-013)
 (-3.631885859854835E-015,-5.228218556981249E-015)
 (-4.343280006878940E-005,-1.835595604213743E-004)
 (2.777807177063963E-014,3.491750770341617E-014)
 (-1.367534365491353E-003,-2.751125788980426E-004)
 (1.953085811761072E-015,-6.626118682856489E-015)
 (3.227576672657426E-004,2.099931610572016E-004)
 (-9.274115293325552E-016,4.812367166293873E-015)
 (6.464502749160109E-006,-7.642112726143467E-004)
 (3.298092562796842E-015,2.711133385596678E-015)
 (-9.976791697754241E-016,-8.355513288307366E-016)
 (3.208062063721373E-005,-1.496320816216889E-013)
 (4.064424621209080E-011,4.373508720014616E-013)
 (-5.232248871103099E-015,4.813310773932909E-015)
 (-1.637298041396198E-016,6.486919351833462E-016)
 (-2.411155462704968E-003,2.052324880432810E-013)
 (1.489199856952067E-014,-2.664939807730873E-015)
 (-1.032379450145365E-004,-1.558056655566829E-013)
 (1.677579532479947E-014,-1.745754555383036E-014)
 (4.945932675936481E-004,-2.481239202177180E-012)
 (4.320862694036830E-016,-5.792798525276267E-016)
 (1.874838726370627E-011,3.959452073767936E-013)
 (-6.007607524754542E-015,5.947381723279657E-015)
 (0.996348982288795,-1.652514703662667E-020)
 (-1.787796406451145E-014,-4.100975120812384E-015)
 (-4.279755938173439E-004,-8.406529913048157E-013)
 (3.188132180020927E-015,-8.485576294253970E-015)
 (-1.307708033719666E-003,6.867679898488180E-012)
 (-4.835140184738565E-011,-6.623557262126099E-013)
 (-3.180994404448210E-015,1.937547055360847E-015)
 (8.114095187797624E-016,-3.366931270559000E-015)
 (-1.193683110863279E-003,6.247910705602794E-012)
 (-6.116647946647387E-011,-4.084641303319166E-013)
 (3.048126540035208E-003,-2.767370429810944E-013)
 (4.233390811171491E-014,2.236210957350135E-014)
 (-4.547872268243289E-005,-7.092860409761667E-014)
 (-2.450158362631927E-014,1.843546956851448E-014)
 (-6.365654000788763E-004,3.859973348655052E-014)
 (-1.150077665066361E-014,6.595798234262100E-015)
 (-5.021919703738036E-005,-1.082224797284926E-013)
 (-7.754060465273984E-015,-1.222785204201844E-014)
 (-5.579532391846431E-004,2.727143458593868E-013)
 (1.590851457074070E-004,2.423854462289585E-013)
 (-2.399353348717813E-014,4.467222805886617E-015)
 (3.424149796756297E-014,-6.685376754866196E-014)
 (-1.342360565152771E-004,8.999152202171161E-004)
 (-1.629653333456416E-011,3.400115967710155E-011)
 (1.408418046625680E-015,9.631560815731356E-015)
 (2.603143568269154E-003,-1.922596179588342E-004)
 (4.128229225152882E-014,-1.308736494324226E-013)
 (5.737854662996252E-004,-1.388588665206892E-003)
 (-1.441267797095668E-014,5.000609205107534E-015)
 (8.482678777933690E-012,-1.435202115677322E-011)
 (-6.075022215778871E-014,6.229461593819953E-014)
 (-1.197352277612343E-004,7.460009599893353E-004)
 (-1.787796451271253E-014,4.100975215107492E-015)
 (0.995700975722628,-1.582237674569133E-021)
 (-6.299549256538243E-015,2.881791746317492E-014)
 (1.008240659863118E-003,-4.502554766765735E-004)
 (-4.860839521586955E-016,-4.436071665157430E-015)
 (5.579374198169323E-015,4.870484989663309E-015)
 (2.850903012095680E-012,-3.316326267721857E-012)
 (1.559443643599273E-005,-6.682523571816490E-004)
 (-1.787404869728571E-015,-5.108826019923322E-015)
 (-1.219421781706566E-015,8.233392974926768E-017)
 (-2.349493153248449E-014,2.427653628806744E-014)
 (4.077442687735503E-003,-2.989853492403596E-004)
 (4.827971762651359E-014,-5.711214743861756E-014)
 (-4.750559176389257E-004,1.271070337106645E-003)
 (-1.604563455468022E-014,-7.229030401777355E-016)
 (-1.095920670226841E-003,1.210020599319684E-003)
 (5.217840709357154E-014,1.776503583359559E-014)
 (-1.601751837956111E-003,-2.710028651559297E-004)
 (2.331250636274896E-014,-4.104162858353398E-015)
 (1.267562842683147E-014,-2.019692364608045E-016)
 (-7.337858514743110E-004,4.906564646736969E-012)
 (-9.421123826468002E-012,-9.872210234662574E-014)
 (-4.099152456430065E-014,-1.881234206862377E-014)
 (-4.466143186589278E-015,-1.189588586387819E-015)
 (-4.822328922606271E-004,1.011030338476874E-012)
 (-6.940500901220664E-014,3.433581415583067E-014)
 (-2.623975757672546E-003,6.893547110301950E-013)
 (3.163194787150865E-013,-6.467594725122780E-014)
 (-2.597390805064579E-004,1.813436163543459E-012)
 (7.348483333249122E-017,-1.297265998762735E-016)
 (1.707614118760993E-012,3.961190774032725E-014)
 (-3.392989241871963E-014,-1.497781073439342E-014)
 (-4.279755938173440E-004,8.406529860052934E-013)
 (-6.299548788369378E-015,-2.881791715188768E-014)
 (0.995615712281790,2.239330210795951E-020)
 (-5.928446537213508E-014,-2.591057563642415E-014)
 (-4.074141517038653E-004,2.944380612826883E-012)
 (5.045432562303615E-011,6.703105941120151E-013)
 (-1.195318050016599E-015,8.021654699439418E-016)
 (1.625301073220568E-014,1.343406136583620E-014)
 (-4.551713699223234E-004,3.280832740005352E-012)
 (5.935813131243840E-011,3.809238477388100E-013)
 (4.950957745980385E-004,-1.032490038571300E-012)
 (2.056664309061296E-014,6.758006986275002E-014)
 (-4.103099906610362E-003,3.938858204868965E-013)
 (-1.721049497926577E-013,5.431654666385116E-014)
 (-4.673703090513469E-004,9.611578713343959E-013)
 (-7.862982692943021E-015,-3.827690544436041E-014)
 (2.062691403354957E-003,2.746328378087976E-014)
 (5.341134885291995E-014,-5.047307472391553E-014)
 (7.104208902895490E-004,-1.764201809129920E-012)
 (4.726536133329566E-004,-2.695364256747067E-013)
 (-6.269275215016904E-015,1.382587882156256E-014)
 (-1.071558800143809E-013,8.844242612249078E-014)
 (9.114199898476345E-004,-1.427982344895976E-003)
 (3.929452044366798E-011,-3.327396776683629E-011)
 (-3.020702554521960E-015,7.171008803684278E-016)
 (-8.418188365938589E-004,-3.037433721742089E-004)
 (-2.614480100291461E-013,1.503115795551410E-013)
 (-1.470911667635285E-003,1.395086753261178E-003)
 (-2.774496368264754E-016,4.010617209521241E-015)
 (-4.037446849470475E-012,2.934296799228640E-012)
 (1.458454043709230E-013,-5.744763779603761E-014)
 (7.429841169795092E-004,-1.136146165300844E-003)
 (3.188132055224396E-015,8.485576283596027E-015)
 (1.008240659863118E-003,4.502554766765734E-004)
 (-5.928446547286231E-014,2.591057570086942E-014)
 (0.997248910513056,1.704671283346339E-022)
 (-4.537232938914740E-015,8.882901681196848E-015)
 (-4.020197379555067E-015,-7.050724689337860E-015)
 (1.163014464398983E-011,-5.480073053198589E-012)
 (-2.858875191580801E-004,6.020456096063828E-004)
 (-7.372297988135930E-015,1.055633049510702E-014)
 (8.201901407875201E-017,4.137760063076246E-017)
 (2.493253775772775E-014,-1.486680888221220E-014)
 (-1.112814173374043E-003,-4.021865065197872E-004)
 (-2.099155585503040E-013,9.444970799716659E-014)
 (1.941283007228688E-003,-1.971513973654969E-003)
 (-2.138833081918124E-015,1.794937634263240E-014)
 (6.591785347506479E-004,-2.902977899422742E-004)
 (4.477664372874140E-014,-5.991174054927718E-014)
 (1.459844732169835E-003,9.723951788768370E-004)
 (1.513972455043558E-014,-1.511955414822547E-014)
 (9.911583856592559E-015,-1.013536961099274E-014)
 (4.446142011526568E-004,2.367563803215010E-013)
 (3.754269594559151E-012,6.709320366887175E-014)
 (-4.428041017106583E-015,3.161414541514446E-015)
 (1.648888412535424E-015,1.969803568763118E-015)
 (-9.844571792444032E-004,-5.083859237137406E-012)
 (-2.178003166919370E-015,-1.966868357772926E-015)
 (-4.100598951177982E-004,-2.847327042666830E-012)
 (4.271823040752402E-014,-1.947439174470457E-014)
 (2.034132160397671E-003,4.738590580047798E-013)
 (5.339190127653773E-015,-4.523326394829002E-015)
 (-1.925321945705779E-011,-3.863580481324823E-013)
 (-1.225310391422803E-014,8.604255325380337E-015)
 (-1.307708033719667E-003,-6.867679912428179E-012)
 (-4.860843371655521E-016,4.436071576036876E-015)
 (-4.074141517038652E-004,-2.944380597276191E-012)
 (-4.537233039612845E-015,-8.882901686215294E-015)
 (0.996021999009055,-1.763817509534444E-020)
 (-4.862620466317190E-011,-6.156031013289760E-013)
 (-3.057814644979678E-015,2.034677168300147E-015)
 (-2.673148265490196E-015,3.747620170975397E-015)
 (-3.423979245203050E-003,-6.060765333999581E-014)
 (-4.050130846712806E-011,-2.262585649291333E-013)
 (1.036779093985632E-003,5.350787598457178E-012)
 (-7.871791335881870E-015,-1.578799938192543E-015)
 (2.811245570344842E-004,2.004091890470460E-012)
 (4.248405284401430E-016,-1.268841985342733E-015)
 (-6.296707141671650E-004,-3.274588842710916E-012)
 (1.572930232378582E-014,2.395526599478263E-015)
 (-9.641050875558222E-004,-6.977863323198532E-012)
 (-2.100613605555546E-015,1.138846668006074E-015)
 (2.041384821094567E-004,9.934546263141846E-013)
 (-8.916518347028827E-004,-5.969992274665110E-012)
 (-1.207983536446032E-011,1.651994891738855E-013)
 (-2.409306409337779E-003,6.305956096822980E-006)
 (-1.952217000092423E-013,4.801965643746827E-014)
 (-8.966987500090877E-014,6.054001048293955E-014)
 (-8.586069968752699E-012,1.264693063720190E-013)
 (-9.090037052201433E-015,8.341772189042113E-015)
 (3.567358608260274E-011,-4.725144650202478E-013)
 (2.063135838546929E-015,7.128919581178728E-015)
 (6.767317048855252E-012,-6.489186697610235E-014)
 (3.464753646564539E-013,5.641703809244323E-014)
 (-4.248732489290364E-003,-3.417582945929755E-005)
 (3.870309091918909E-013,-3.088541098117047E-013)
 (-4.835140177732474E-011,6.623557145764123E-013)
 (5.579374277590332E-015,-4.870485141138169E-015)
 (5.045432567625441E-011,-6.703105912430966E-013)
 (-4.020197503073601E-015,7.050724807017718E-015)
 (-4.862620464980842E-011,6.156030937425069E-013)
 (0.993035121751483,5.133367494732863E-020)
 (-1.217308637934158E-014,5.123825893095886E-014)
 (-2.928667916413715E-014,-4.535579766335931E-014)
 (-5.898582252955609E-011,7.728851934116775E-013)
 (-5.910900110878440E-003,4.072128374427903E-005)
 (3.391880935904697E-011,-4.660397746463862E-013)
 (3.602277723099496E-015,-2.918108868459797E-015)
 (4.432366572752262E-011,-5.963913181611295E-013)
 (-1.926991198590007E-015,-9.377445863235738E-015)
 (7.333922777759790E-011,-9.739419779803838E-013)
 (-7.611564381766227E-016,1.015667862969847E-014)
 (-2.473426286072526E-012,4.441872105402684E-014)
 (4.878096718951248E-015,-1.208518722351410E-015)
 (-1.064479656067017E-010,1.421961418330159E-012)
 (4.556354545828694E-011,-5.992084663243515E-013)
 (-7.452656197651717E-016,2.542419233077322E-015)
 (-2.850912686546941E-014,-3.878925931465921E-014)
