           2
           1           1         378         300
 (1.420775001298072E-013,1.857035664207574E-013)
 (-1.424445815908578E-003,5.276979984219874E-004)
 (3.120226567961894E-004,-1.155914318502625E-004)
 (-1.796131132837889E-014,1.770206479741053E-014)
 (1.966216936922456E-003,-5.311623266066382E-003)
 (3.924249025846232E-014,5.124288435533858E-014)
 (-3.120226567961796E-004,1.155914318501104E-004)
 (-1.440530291706140E-016,4.135948390122818E-016)
 (-7.910345241667368E-003,-2.928192383422929E-003)
 (-1.011767442569204E-015,-9.403676343272821E-016)
 (-9.035210273492396E-004,-2.438926717256241E-003)
 (-5.136506940439892E-016,2.480258051574712E-015)
 (7.910345241667368E-003,2.928192383422890E-003)
 (1.628317910663290E-017,-2.627025988421631E-016)
 (3.250417766316520E-017,3.615509989897603E-017)
 (-2.633315604391112E-004,-9.747810570019825E-005)
 (-6.865860651794382E-017,4.912073229117727E-017)
 (3.023037459406897E-005,8.160260363443380E-005)
 (2.205285484565750E-017,2.615200656554933E-017)
 (2.633315604391040E-004,9.747810570018750E-005)
 (-9.434018725152522E-017,7.474554520204661E-017)
 (-4.960045863243056E-016,1.467252334067039E-015)
 (-3.244711455460617E-002,-1.201102996142095E-002)
 (-3.556112487953815E-015,-3.426668224346598E-015)
 (-5.870357922521057E-003,-1.584619764644350E-002)
 (-1.909379514873553E-015,9.584255838027068E-015)
 (3.244711455460619E-002,1.201102996142082E-002)
 (-1.048101119521591E-016,-9.966612602235189E-016)
 (-2.724566965448156E-015,1.206565472205901E-014)
 (-0.226741206707713,-8.393336247732354E-002)
 (-2.876290353922251E-014,-2.351321905921215E-014)
 (-2.865197120581756E-002,-7.734192781427537E-002)
 (-1.309894190757164E-014,6.799860044085875E-014)
 (0.226741206707713,8.393336247732242E-002)
 (-2.909559251570174E-015,-4.691602360450034E-015)
 (1.078123610955838E-004,-2.912489638366586E-004)
 (-7.048265589318755E-016,-8.954242720133938E-016)
 (-6.269895127150668E-004,2.322735671627003E-004)
 (4.467081641358800E-016,-3.736253509895910E-016)
 (1.614341337795256E-004,-4.361051340814197E-004)
 (-8.353779221909976E-016,-1.136112937714893E-015)
 (6.269895127150811E-004,-2.322735671626830E-004)
 (3.153187329445577E-016,-3.206647712562751E-016)
 (1.078123610955782E-004,-2.912489638366604E-004)
 (-1.130236195222141E-004,3.053268821895311E-004)
 (-6.974640580609786E-016,-1.065233827944833E-015)
 (1.994756919631650E-003,-7.389745696685837E-004)
 (1.104924650930616E-015,-1.222281112472500E-015)
 (-3.532694215945108E-004,9.543372573305907E-004)
 (-2.700767167154996E-015,-3.384573012587334E-015)
 (-1.994756919631710E-003,7.389745696685314E-004)
 (5.350572725842634E-016,-3.129345625477448E-016)
 (-1.130236195221924E-004,3.053268821895426E-004)
 (1.723888405933437E-003,-4.656986517098035E-003)
 (-1.941889962730940E-014,-2.474707922590089E-014)
 (-1.245303994133083E-002,4.613333956204716E-003)
 (1.364001659354254E-014,-1.222194746462550E-014)
 (2.445836706245096E-003,-6.607288804099578E-003)
 (-2.710280659787174E-014,-3.620321220237677E-014)
 (1.245303994133093E-002,-4.613333956204420E-003)
 (8.716077232972119E-015,-8.845892063553804E-015)
 (1.723888405933250E-003,-4.656986517098095E-003)
 (1.014863766318933E-016,-1.051691021351299E-016)
 (-2.007079017038391E-004,-5.417824809966039E-004)
 (2.358029964073251E-016,1.935707745763726E-016)
 (9.866424332056439E-004,3.652279097577468E-004)
 (3.915220443757565E-016,-2.395880339936289E-016)
 (-2.932696692518339E-004,-7.916398291223646E-004)
 (-1.037546800805138E-016,-1.925098811924964E-016)
 (-9.866424332056413E-004,-3.652279097577389E-004)
 (-6.367077487434811E-016,5.136657328366170E-016)
 (-2.007079017038315E-004,-5.417824809966077E-004)
 (-4.610885476120554E-017,2.722474798875965E-017)
 (-5.575049201513877E-016,-1.738738701515947E-016)
 (-5.586334335259869E-003,-1.507951630275163E-002)
 (2.017348746455249E-016,-6.420656567106145E-015)
 (3.572506248592931E-002,1.322443618738264E-002)
 (-4.468747753478699E-016,1.544392264510043E-015)
 (-1.125265899856250E-002,-3.037495513777376E-002)
 (7.790417090761672E-016,-2.194467399355404E-015)
 (-3.572506248592933E-002,-1.322443618738277E-002)
 (4.541871748317379E-015,7.732961276107482E-017)
 (-5.586334335259911E-003,-1.507951630275161E-002)
 (-1.668058544988488E-016,3.302659210660385E-016)
 (-8.344930540445935E-004,3.091450088153430E-004)
 (2.526287184480019E-016,-2.948231239539564E-016)
 (-8.619533388761695E-005,2.328517938709670E-004)
 (2.199445340314014E-015,2.344755529742685E-015)
 (-5.482097662532267E-004,2.030889438798629E-004)
 (-3.908817735633615E-017,-1.193462197029443E-016)
 (-5.946779601829572E-004,1.606488699069991E-003)
 (-3.035306445043246E-016,-2.969284796991831E-016)
 (5.482097662531938E-004,-2.030889438798540E-004)
 (-2.354274849865791E-016,1.049517458681025E-015)
 (-8.619533388759974E-005,2.328517938709502E-004)
 (-7.142111703497413E-016,-8.556588659292165E-016)
 (8.344930540445918E-004,-3.091450088153232E-004)
 (-1.749705563272434E-003,3.200296067316274E-005)
 (-1.104490672998177E-003,-2.093404075935696E-004)
 (-5.933682010437700E-002,-1.260672761734207E-002)
 (-0.124835264823522,0.120500939386618)
 (5.965981419862804E-015,2.824840742236258E-015)
 (-1.802594132680541E-014,8.874060242129521E-015)
 (-4.557808306632847E-015,-1.649218323147127E-015)
 (1.006830798273314E-014,1.195339031402450E-015)
 (-1.465434926218969E-014,8.544979106469730E-015)
 (5.113065399668649E-015,6.258609854291189E-015)
 (6.800545423595491E-004,3.591164995175661E-005)
 (-1.700672219997948E-004,2.850493731756228E-004)
 (-7.656652705184728E-016,-1.333881218381066E-016)
 (5.705813997135672E-017,4.258583207136274E-016)
 (-5.582570377431189E-014,-3.539090734837330E-014)
 (-1.613688811450997E-013,-1.729053581593773E-014)
 (-3.043735167078196E-002,-2.808524434153651E-002)
 (3.692769318138604E-002,-1.312570629903752E-003)
 (0.114685183283414,-6.938220411243017E-002)
 (0.219893426270190,1.716049872121188E-002)
 (1.783550641827138E-014,9.568573742123277E-016)
 (-7.329381396185744E-015,-4.930086353009195E-015)
 (-1.985328916615287E-002,-0.399900679052235)
 (-0.200855586532558,1.500982650630244E-002)
 (-2.811330690834571E-014,-3.171039478562254E-015)
 (1.454504030991894E-014,5.129759944375620E-015)
 (-8.777099246042937E-002,-0.114053175462612)
 (-4.533553528032329E-002,7.431336501976453E-003)
 (-3.372325740167293E-014,1.911640325690493E-014)
 (7.664914376763194E-014,-3.535352903374793E-014)
 (3.918191448164640E-016,-1.936574105281835E-015)
 (9.276295228848534E-016,-3.016432508274600E-016)
 (1.028797790838001E-014,3.153654390482017E-015)
 (2.521584404777670E-014,-1.736020212119340E-014)
 (1.167750561234311E-013,5.432518904469325E-015)
 (3.447552385638858E-014,4.679343982158732E-014)
 (2.933330888358032E-014,-1.421243980942641E-014)
 (1.322115998242202E-014,-4.687072399636637E-015)
 (8.239666501029233E-002,0.444423376028225)
 (-5.436317271331385E-002,-2.732821986108884E-002)
 (-5.820437747978154E-002,2.472684443176212E-002)
 (5.234327542475486E-003,3.157684865639873E-003)
 (-2.719060600318669E-016,-3.560383466082906E-015)
 (-4.095055057839013E-015,-3.972600391430898E-016)
 (-0.380934201088871,-1.008752547548520E-002)
 (4.716478077065604E-002,-0.103235395354743)
 (2.801024302552078E-014,-1.984608354796497E-014)
 (-7.489300308604567E-014,-7.289767382036800E-015)
 (5.783067963567138E-014,-2.528163509634173E-014)
 (-1.798157709198372E-014,-1.458892546857126E-014)
 (1.142261365906156E-013,1.181507469788583E-014)
 (2.521377633884067E-014,-4.383421176479337E-014)
 (-2.165323146671084E-002,-1.769933707330643E-002)
 (-7.232252038904899E-004,1.276902061581287E-003)
 (-2.571343250679611E-016,-8.569226162599291E-016)
 (-9.766432276580105E-016,2.475704204384813E-015)
 (1.043960600284919E-013,1.074777035609231E-014)
 (3.518199179913282E-014,3.181350806309929E-014)
 (-0.220432272050557,4.322762878632756E-003)
 (-0.187640355838119,-6.626827145373324E-002)
 (-9.256066138682427E-014,5.084425052156120E-014)
 (2.068225540047623E-014,-3.578460251263256E-014)
 (-2.257969768337212E-013,-3.108442262570279E-014)
 (-1.515555406644979E-013,3.235120237359381E-014)
 (1.698389215589883E-002,2.504522908200531E-004)
 (1.539311093178850E-002,1.139644613078084E-004)
 (1.909452451346423E-015,-3.471621196051594E-015)
 (-4.590821436329735E-015,4.396407453608298E-015)
 (-1.425336531193511E-015,1.722004140179960E-015)
 (-6.176641734045268E-015,3.222726598775085E-015)
 (5.529340271719719E-014,-8.787826761739613E-014)
 (-2.194871485494207E-013,-3.878940657246717E-014)
 (8.933456660078186E-002,1.662745759086591E-003)
 (5.631443940241133E-002,-5.829954425376425E-004)
 (8.769681182575786E-014,-4.544777619451234E-014)
 (-5.018062493664677E-015,9.132279914110666E-014)
 (3.283951717165474E-014,-4.203166298854351E-014)
 (-8.976573431289993E-014,2.238562892644031E-014)
 (-6.129865542653427E-003,0.186191716960132)
 (-0.413570758997470,5.906285690965485E-003)
 (1.987481800769485E-013,-5.896148982587697E-014)
 (2.363918751113904E-013,3.961929691524007E-014)
 (-0.238510433790255,-2.692836894164278E-002)
 (-0.743256896276628,0.604507695336441)
 (-1.102077579090180E-012,-1.359684599017735E-012)
 (2.313820389496826E-012,6.293536841946833E-015)
 (-1.12158535610846,3.065521135075463E-004)
 (3.475574504770338E-002,5.464571551815379E-003)
 (-9.597167914113048E-013,2.053075119390353E-014)
 (1.015787470029040E-013,-2.457533224221180E-013)
 (6.027597951406528E-013,-1.742378240115815E-013)
 (-0.133630922209598,0.000000000000000E+000)
 (-8.774252322924356E-004,3.840723837034326E-003)
 (8.429264107617805E-005,-3.689713310724413E-004)
 (5.700490083771374E-005,-2.495256278816818E-004)
 (-4.624288213825956E-004,2.024174061143531E-003)
 (-1.090315708079506E-003,4.772602127388969E-003)
 (-8.206480329494049E-004,3.592194919654279E-003)
 (-7.241872887582903E-005,3.169960561737463E-004)
 (-6.375407266541190E-017,5.214723242007582E-016)
 (-4.550062318684636E-002,3.365726212296766E-002)
 (-3.608274854563393E-015,-2.770988505082560E-015)
 (1.028291494603418E-017,1.567116237775609E-015)
 (-0.104424054187861,7.724350827704249E-002)
 (-9.140483095529782E-015,-6.376692630909445E-015)
 (-3.861234562235834E-016,4.187717111772419E-016)
 (-9.076714114524274E-002,6.714135428723209E-002)
 (-5.719871438731512E-015,-5.520897034525750E-015)
 (4.812404194743996E-016,4.656103887564276E-015)
 (-0.251061548703663,0.185712716922959)
 (-2.494223849310050E-014,-1.591383917048250E-014)
 (-4.812404194743996E-016,9.908616841998534E-015)
 (-0.761660574984926,0.563407879398197)
 (-6.363890401801632E-014,-4.682839466423965E-014)
 (-1.131120644063760E-016,1.556833322829575E-015)
 (-0.124347473682076,9.198105922330047E-002)
 (-1.022018916486337E-014,-7.640205804903394E-015)
 (-9.614525474541957E-017,1.023664182877702E-015)
 (-8.696604662726631E-002,6.432964698334670E-002)
 (-7.020146033657533E-015,-5.341717241591105E-015)
 (-4.422072210820117E-004,-5.978116717374442E-004)
 (1.612271690546929E-015,1.571418794160157E-014)
 (-3.166652546015821E-004,1.386128124114442E-003)
 (-7.433439883406004E-015,3.623240813830798E-015)
 (4.422072210820487E-004,5.978116717375120E-004)
 (-2.664486488262054E-004,-3.602069450863567E-004)
 (-6.419139780789216E-016,-5.899525209776951E-015)
 (8.887381518018797E-005,-3.890243496259308E-004)
 (2.806611173519632E-015,-1.373888818163222E-015)
 (2.664486488261848E-004,3.602069450863155E-004)
 (-1.150906447616014E-003,-1.555888901776281E-003)
 (-7.598720669917987E-015,-7.397120908990067E-014)
 (1.858686818593332E-003,-8.135967036725084E-003)
 (3.508973628617544E-014,-1.693941131609432E-014)
 (1.150906447615895E-003,1.555888901776108E-003)
 (-9.033669784056456E-004,-1.221244923264769E-003)
 (-2.212914827981214E-014,-2.141268176250719E-013)
 (4.630948703299159E-003,-2.027089535599719E-002)
 (1.013682645708387E-013,-4.932549813141095E-014)
 (9.033669784051355E-004,1.221244923264078E-003)
 (-1.978811419170320E-004,-2.675118149939827E-004)
 (-6.110630491255840E-015,-5.915130888865290E-014)
 (1.261428301560699E-003,-5.521607501686164E-003)
 (2.799939780981573E-014,-1.360496526475107E-014)
 (1.978811419168346E-004,2.675118149937523E-004)
 (1.652657236482931E-016,2.926533660695931E-016)
 (8.223064671551837E-003,1.878584542730205E-003)
 (7.635064347430377E-017,-2.245411048430690E-016)
 (2.091007490662101E-003,-1.546738973778256E-003)
 (1.752369377350256E-015,1.498762970730037E-015)
 (-8.223064671551822E-003,-1.878584542730211E-003)
 (8.230348720478137E-017,2.339363150222776E-017)
 (1.120436052752646E-016,-8.975458377700536E-018)
 (2.737418387434229E-004,6.253716923065385E-005)
 (-1.695074260635322E-017,-3.678150475032616E-017)
 (-6.996178042181713E-005,5.175142266925819E-005)
 (7.837910911795505E-017,-5.689745711350552E-018)
 (-2.737418387434014E-004,-6.253716923064768E-005)
 (-2.379129110365642E-017,-5.303132209961572E-017)
 (6.321421963074511E-016,1.039345628170405E-015)
 (3.372984531475923E-002,7.705687425298632E-003)
 (3.377937559772228E-016,-8.178773475201934E-016)
 (1.358569642243855E-002,-1.004947434973554E-002)
 (6.762816087133028E-015,5.805990851404548E-015)
 (-3.372984531475919E-002,-7.705687425298664E-003)
 (2.195402340978297E-016,8.252039244192428E-017)
 (8.028899989863487E-015,7.390845117462066E-015)
 (0.235704959707955,5.384752663858032E-002)
 (1.651950286080391E-015,-7.091098146785169E-015)
 (6.630890106604814E-002,-4.904935159021982E-002)
 (4.984026045193306E-014,4.037149529675114E-014)
 (-0.235704959707955,-5.384752663858084E-002)
 (1.262227809625695E-015,-1.039088555296754E-015)
 (6.916712037572073E-005,-3.027628999723790E-004)
 (-4.903785567799573E-016,2.426416460444622E-016)
 (3.976294607777230E-004,5.375478313427429E-004)
 (1.094224159453929E-016,1.324441453431027E-015)
 (1.035682184328595E-004,-4.533456646433010E-004)
 (-6.099611253323070E-016,2.814014068928046E-016)
 (-3.976294607777888E-004,-5.375478313426771E-004)
 (1.089707810824067E-016,1.041020618612786E-015)
 (6.916712037573307E-005,-3.027628999723934E-004)
 (-7.251040806062149E-005,3.173973602298662E-004)
 (-5.511401405255272E-016,2.510417030291864E-016)
 (-1.265051651201960E-003,-1.710199667526224E-003)
 (4.789649228662244E-016,3.909680748628067E-015)
 (-2.266403254763848E-004,9.920650421390270E-004)
 (-1.873186598629769E-015,9.047197776503727E-016)
 (1.265051651201960E-003,1.710199667526159E-003)
 (3.671321976826265E-018,1.276635940841096E-015)
 (-7.251040806062355E-005,3.173973602298806E-004)
 (1.105962207624456E-003,-4.841091018742331E-003)
 (-1.357765729707115E-014,6.658749774468242E-015)
 (7.897573175428635E-003,1.067658147124093E-002)
 (3.883957394208379E-015,4.195183472046516E-014)
 (1.569128810045904E-003,-6.868494544755990E-003)
 (-1.964374966191925E-014,9.110983983278345E-015)
 (-7.897573175428465E-003,-1.067658147124087E-002)
 (2.996634219929598E-015,2.877606266018332E-014)
 (1.105962207624555E-003,-4.841091018742439E-003)
 (3.430316157778589E-017,5.710030367787065E-017)
 (4.644958038542939E-004,-3.435921517190189E-004)
 (7.276909616507277E-016,-1.034813714581396E-016)
 (-1.025647337516247E-003,-2.343123046600346E-004)
 (8.606719474557591E-017,2.015762628605635E-016)
 (6.787103527489784E-004,-5.020487775364817E-004)
 (-4.583328163739179E-016,4.438523834128034E-018)
 (1.025647337516246E-003,2.343123046600058E-004)
 (-1.685363734509526E-016,-3.558265142920088E-016)
 (4.644958038542651E-004,-3.435921517190230E-004)
 (-7.864019875525669E-017,5.459785992342561E-017)
 (-5.988994603334750E-017,-1.764805277613116E-016)
 (1.292838416239011E-002,-9.563253953538894E-003)
 (-6.705729842127935E-015,-3.029145904919129E-015)
 (-3.713738025865079E-002,-8.484149316336821E-003)
 (-3.977560037562846E-016,-4.079264493200965E-016)
 (2.604188894739414E-002,-1.926344346713432E-002)
 (-5.655603220318798E-016,-1.769850332758514E-015)
 (3.713738025865074E-002,8.484149316336986E-003)
 (4.033955399220002E-016,1.876897084052190E-015)
 (1.292838416239016E-002,-9.563253953538889E-003)
 (2.937057581461012E-016,9.024061217875150E-017)
 (5.292257946526901E-004,7.154504539079457E-004)
 (1.095612453390735E-016,9.921727558554727E-016)
 (-5.529869649209184E-005,2.420571165199316E-004)
 (1.381099913107311E-015,-7.046066209496111E-016)
 (3.476682613247657E-004,4.700062201757536E-004)
 (1.343836522242753E-016,2.728005117255407E-016)
 (-3.815161975683142E-004,1.669997966329167E-003)
 (-1.753582188925068E-016,8.952060729434657E-017)
 (-3.476682613247698E-004,-4.700062201756806E-004)
 (-7.171680450765585E-016,-2.488644162922731E-015)
 (-5.529869649207539E-005,2.420571165199275E-004)
 (-4.909569707456717E-016,2.008582663579840E-016)
 (-5.292257946526243E-004,-7.154504539078552E-004)
 (-2.375139913108763E-003,-3.210907228029458E-003)
 (2.281753576686006E-004,3.084659986386993E-004)
 (1.543090060998654E-004,2.086074596456674E-004)
 (-1.251768366599029E-003,-1.692242243292619E-003)
 (-2.951422253472529E-003,-3.989972546328706E-003)
 (-2.221447282177038E-003,-3.003133034610760E-003)
 (-1.960333565409228E-004,-2.650138284320059E-004)
 (3.445804798416053E-015,2.844768419820355E-015)
 (5.442553013649863E-002,1.243368059575500E-002)
 (-1.683827322413097E-016,4.667158021131262E-016)
 (7.122975183117875E-015,6.668470342503165E-015)
 (0.124906739954712,2.853533084489650E-002)
 (-5.216008606375837E-016,7.018089450668326E-016)
 (8.107564289200648E-015,5.399815711036197E-015)
 (0.108571035511277,2.480338866910498E-002)
 (-1.084847526806606E-016,1.539352367421316E-015)
 (1.540791975513761E-014,1.689894242231257E-014)
 (0.300307049179866,6.860607367151425E-002)
 (-1.509531914077817E-015,8.102936977474932E-016)
 (5.511642411074319E-014,4.832147391440381E-014)
 (0.911059622357181,0.208134386925917)
 (-3.274080118817282E-015,6.507028577850428E-015)
 (9.171331840367884E-015,7.854604581528207E-015)
 (0.148738120541560,3.397968340571886E-002)
 (-5.028345408610714E-016,1.159912805912655E-015)
 (6.511141743828841E-015,5.457142961860339E-015)
 (0.104024359669270,2.376468651865741E-002)
 (-3.272537681575377E-016,8.611941267303624E-016)
 (1.633603863737231E-004,-7.150719018492906E-004)
 (7.527671150271819E-015,-3.514216810630018E-015)
 (-8.571947299682788E-004,-1.158825523778597E-003)
 (1.629239002303342E-015,1.581665959909700E-014)
 (-1.633603863738239E-004,7.150719018492289E-004)
 (9.843157718392619E-005,-4.308612184090560E-004)
 (-2.854027060035437E-015,1.325359283925234E-015)
 (2.405763338372238E-004,3.252306463432059E-004)
 (-5.809033549870025E-016,-6.018325011512852E-015)
 (-9.843157718383570E-005,4.308612184091058E-004)
 (4.251683666423747E-004,-1.861075132057393E-003)
 (-3.534882557517900E-014,1.661730302217345E-014)
 (5.031358895156622E-003,6.801799991414242E-003)
 (-7.578395845844966E-015,-7.430530742331916E-014)
 (-4.251683666420703E-004,1.861075132057740E-003)
 (3.337222267519203E-004,-1.460791033191874E-003)
 (-1.025810942210870E-013,4.802182535443636E-014)
 (1.253571323503399E-002,1.694679627346445E-002)
 (-2.199942087256425E-014,-2.157979158234756E-013)
 (-3.337222267508673E-004,1.460791033192684E-003)
 (7.310133852425220E-005,-3.199840205202745E-004)
 (-2.831870491318563E-014,1.326128720107317E-014)
 (3.414614254671528E-003,4.616153149123830E-003)
 (-6.065359807577288E-015,-5.957374037361147E-014)
 (-7.310133852384088E-005,3.199840205205748E-004)
 (-1.715158078889294E-017,-1.565895141625767E-016)
 (6.874615022085423E-003,-5.085220895605656E-003)
 (-1.879556181589016E-015,-1.476249010467333E-015)
 (-2.501156758476163E-003,-5.713969928598478E-004)
 (3.921164675905689E-017,-2.918058289392754E-016)
 (-6.874615022085432E-003,5.085220895605652E-003)
 (-5.526102760217180E-016,-2.499310678797417E-016)
 (2.538192950937108E-017,5.118762758390100E-017)
 (2.288526032529226E-004,-1.692845397646697E-004)
 (7.516971496097016E-017,-9.190355233018047E-018)
 (8.368472170435667E-005,1.911803335337944E-005)
 (1.674387927833729E-017,3.585764911064340E-017)
 (-2.288526032529411E-004,1.692845397646599E-004)
 (1.077376346416128E-016,-1.229933029873307E-017)
 (-7.082357669081040E-017,-4.676155571709043E-016)
 (2.819869605253785E-002,-2.085885506817893E-002)
 (-7.487247445081137E-015,-5.733753373908657E-015)
 (-1.625051874627179E-002,-3.712481239959064E-003)
 (1.787941836241693E-016,-1.165439872696149E-015)
 (-2.819869605253784E-002,2.085885506817900E-002)
 (-1.880488070756000E-015,-9.184571093360902E-016)
 (3.028318451607065E-016,-2.380494810006912E-015)
 (0.197053157370172,-0.145762174344977)
 (-4.907007012247510E-014,-4.032162315926287E-014)
 (-7.931533329704604E-002,-1.811983306525045E-002)
 (1.648094192975628E-015,-6.955877815244820E-015)
 (-0.197053157370172,0.145762174344977)
 (-1.097701170489148E-014,-7.085442543564850E-015)
 (1.872314382591540E-004,2.531146796751506E-004)
 (1.178227239778453E-016,1.045236212064295E-015)
 (-1.468924505073510E-004,6.429873624815382E-004)
 (5.931042745762911E-016,-3.009080664197041E-016)
 (2.803532428422785E-004,3.790043056775371E-004)
 (1.544227212207012E-016,1.248580353026664E-015)
 (1.468924505073346E-004,-6.429873624814478E-004)
 (4.939203381290454E-016,-2.433255000560099E-016)
 (1.872314382591417E-004,2.531146796751588E-004)
 (-1.962815267691794E-004,-2.653493250685755E-004)
 (2.329401576368805E-016,1.002286966728173E-015)
 (4.673359381135291E-004,-2.045653818038146E-003)
 (1.886331457676994E-015,-9.023057026962452E-016)
 (-6.135023964416315E-004,-8.293824156741417E-004)
 (3.420716092653190E-016,4.054517212348419E-015)
 (-4.673359381134469E-004,2.045653818038089E-003)
 (5.160898609086935E-016,-2.695549666956987E-016)
 (-1.962815267691794E-004,-2.653493250685858E-004)
 (2.993776431209335E-003,4.047230366081152E-003)
 (3.246332315517593E-015,2.885684781072809E-014)
 (-2.917524960321219E-003,1.277078347300614E-002)
 (1.912738666108230E-014,-9.603326737483542E-015)
 (4.247541929353223E-003,5.742172494475896E-003)
 (4.602106533806644E-015,4.060440332027881E-014)
 (2.917524960321351E-003,-1.277078347300599E-002)
 (1.362262898290544E-014,-6.726633080166670E-015)
 (2.993776431209265E-003,4.047230366081193E-003)
 (-1.874784266371872E-016,-3.272859022667441E-017)
 (-5.556062444927382E-004,-1.269299640019478E-004)
 (1.723389933896142E-016,3.616161769991728E-016)
 (-8.574577575962709E-004,6.342700052336017E-004)
 (-3.667445799903249E-016,7.738998106894687E-017)
 (-8.118387874796955E-004,-1.854670804953197E-004)
 (-8.803340055263987E-017,-1.854539777571867E-016)
 (8.574577575962833E-004,-6.342700052336511E-004)
 (7.923603543330644E-016,-5.324521476402053E-017)
 (-5.556062444927320E-004,-1.269299640020012E-004)
 (-2.593624289318074E-017,-7.014474363382612E-017)
 (-1.770589417270260E-017,-7.618193940097039E-017)
 (-1.546427526843084E-002,-3.532861487069915E-003)
 (-8.157805968944787E-016,-6.635050868928554E-016)
 (-3.104745036121776E-002,2.296610687651222E-002)
 (3.420836595562714E-015,1.459788313026377E-015)
 (-3.114998240566693E-002,-7.116309769029773E-003)
 (1.450212348482883E-016,9.126247685151365E-016)
 (3.104745036121778E-002,-2.296610687651207E-002)
 (1.450983567103835E-015,3.579908469661481E-015)
 (-1.546427526843088E-002,-3.532861487069970E-003)
 (2.651867362254596E-017,4.550189863620124E-017)
 (-1.955068261271017E-004,8.557854269496939E-004)
 (5.174716276045669E-016,-2.262763467402122E-016)
 (-1.496904081400905E-004,-2.023636631785324E-004)
 (8.471354539525813E-017,-3.489852628610667E-015)
 (-1.284357622191659E-004,5.621975241163805E-004)
 (1.992386319396652E-016,-5.716093170422483E-017)
 (-1.032742522791453E-003,-1.396145301642950E-003)
 (-8.040173790192626E-017,5.186277023928112E-016)
 (1.284357622191001E-004,-5.621975241163949E-004)
 (-1.473690332021777E-015,6.736082516655164E-016)
 (-1.496904081400494E-004,-2.023636631786228E-004)
 (6.747359580604770E-017,1.094166418476449E-015)
 (1.955068261270523E-004,-8.557854269497597E-004)
 (9.196604672712618E-004,6.464887298545093E-004)
 (-1.196040075824368E-003,-1.277490463678059E-003)
 (-0.147548735376096,-9.128904877108138E-002)
 (5.531413376773191E-002,-2.490249800409332E-002)
 (-1.153609082431962E-014,-1.144255269287638E-014)
 (-8.488797041482832E-015,4.062075733567414E-015)
 (5.033743938957381E-015,4.171778593606066E-015)
 (-5.038628323556747E-016,-2.776387035429228E-015)
 (-1.083955578156388E-014,-1.261758082164815E-015)
 (7.573240969086355E-015,-1.058014162503220E-014)
 (-3.178448425453777E-004,-9.565908760890197E-005)
 (-4.777297063099781E-004,4.853227329377032E-004)
 (1.404415000503224E-015,5.652170657479984E-017)
 (3.935993733012022E-016,-2.530190130401099E-016)
 (9.956997956819625E-014,1.223934234366664E-013)
 (3.171353798506401E-014,5.197139457449864E-014)
 (-7.109341742615766E-003,-3.626064844043680E-002)
 (-3.426459822746459E-002,-2.326264462146592E-002)
 (-0.207288870473872,7.535864788351505E-002)
 (0.129065902433289,3.617422205626419E-002)
 (-1.583568901689263E-015,-3.757377121280888E-015)
 (1.053330392497011E-014,1.361560768004386E-014)
 (-0.118655519321650,0.162754813346750) (-0.329331470866657,-0.227718002129899)
 (2.846310857062260E-015,7.822727545195501E-015)
 (-2.822454494387461E-014,-1.615651596320890E-014)
 (-5.008720357008924E-003,4.566670824286055E-002)
 (-0.118561511249139,-8.157844078505987E-002)
 (5.352799281203100E-014,2.213285700808434E-014)
 (5.030804044230137E-014,-1.979760002833619E-015)
 (-1.341190391909481E-015,1.252182146795812E-015)
 (-1.253821699056495E-015,3.021581468142876E-016)
 (2.649239400519994E-014,-5.841296610207770E-015)
 (4.551910661447001E-015,3.285995285107413E-015)
 (-2.347795140478523E-014,-2.214734221076841E-014)
 (-5.126033100598037E-015,-1.209065139354699E-013)
 (1.705604190070872E-014,-1.626170971553044E-015)
 (-1.767566723778360E-014,-1.411079372236594E-014)
 (-4.555322326453253E-003,-6.067483157595305E-002)
 (-0.379512467527857,-0.245502819853474)
 (-5.680950064719657E-003,2.257424394537952E-003)
 (-5.336662185959288E-002,-3.392889719186398E-002)
 (-8.574623848712457E-016,-3.616518371766902E-016)
 (2.673307430372572E-015,-1.734635197588342E-015)
 (0.111376385853517,2.184866296965239E-002)
 (0.213839244006563,-0.315413064808562)
 (-6.872689033331403E-014,2.328874576977821E-014)
 (1.154154373542876E-014,2.323938777803724E-014)
 (3.510378721569986E-014,-4.763774396358257E-016)
 (-6.646451103169795E-016,4.167774498058993E-014)
 (-2.186147717526866E-014,-3.452385863981515E-014)
 (-8.606388493232765E-014,7.343646537859769E-014)
 (1.002279580447749E-003,-1.071899814878520E-003)
 (2.336344526946933E-002,1.537134967811316E-002)
 (4.577758311797253E-015,1.942878220359598E-015)
 (1.869530529763739E-015,1.535656100579759E-015)
 (-2.037662425706133E-014,-3.114694937153752E-014)
 (-5.168218759164143E-014,-9.410923758610480E-014)
 (0.165412902482057,0.110629827048214) (-0.128499860105480,-0.179155962204610)
 (-5.999397024844636E-014,3.100044768960374E-015)
 (-6.946925428153339E-014,4.233977184354260E-015)
 (5.693473268018489E-015,7.269252058283402E-014)
 (2.448836428437897E-013,3.136644341285337E-014)
 (-1.276706606519610E-002,-8.600167215256775E-003)
 (1.415689994358954E-002,9.386027014459218E-003)
 (-1.528539903576940E-015,-2.710279547217009E-015)
 (5.053832698303811E-015,-6.796612693234669E-017)
 (-1.396464704058289E-015,9.734644545818588E-016)
