           2
           1           1         378         300
 (-6.627966949656959E-004,-2.528336704416750E-003)
 (1.193670942960510E-003,-3.898648432097689E-003)
 (-5.627099774380849E-004,-2.146541014312998E-003)
 (7.125942504991914E-004,-2.327403941451575E-003)
 (-1.494677287420221E-004,3.918256474431470E-005)
 (6.808521824805229E-005,2.084603115296499E-005)
 (4.420864220440007E-004,-1.158917714183790E-004)
 (-6.039449707092361E-004,-1.849132013912429E-004)
 (-3.642444184037045E-004,9.548569866380904E-005)
 (5.441210906161171E-004,1.665965902363457E-004)
 (6.508013242883668E-016,2.500293758954018E-016)
 (5.441210906150910E-004,1.665965902366326E-004)
 (3.642444184054931E-004,-9.548569866310819E-005)
 (-6.039449707068670E-004,-1.849132013919305E-004)
 (-4.420864220412054E-004,1.158917714194995E-004)
 (6.808521825004801E-005,2.084603115237911E-005)
 (1.494677287446918E-004,-3.918256474324727E-005)
 (3.630336376498632E-013,1.165624670999178E-012)
 (5.829106972794793E-014,1.869191368348501E-013)
 (1.533336626343429E-014,4.873250735181483E-014)
 (4.064869947650328E-013,1.303823204650308E-012)
 (1.123901934279040E-012,3.607608567240611E-012)
 (4.448686077858026E-013,1.428323871472852E-012)
 (3.608478297739926E-014,1.158472686039178E-013)
 (2.179693082318754E-002,-5.714007032660926E-003)
 (-4.247690528576605E-002,-1.300539109116218E-002)
 (-2.179693082318733E-002,5.714007032661127E-003)
 (4.977294615370431E-002,-1.304784451836583E-002)
 (-9.699534015657681E-002,-2.969760448107086E-002)
 (-4.977294615370458E-002,1.304784451836584E-002)
 (3.878752759583064E-002,-1.016804646763978E-002)
 (-7.558743702597011E-002,-2.314302733421474E-002)
 (-3.878752759582931E-002,1.016804646764037E-002)
 (0.311100729680015,-8.155422300861773E-002)
 (-0.606259492960050,-0.185621851583365)
 (-0.311100729680023,8.155422300861428E-002)
 (0.520689481602029,-0.136497352945747) (-1.01469688428684,-0.310675406561604)
 (-0.520689481602031,0.136497352945746)
 (8.198023126556178E-002,-2.149089804387874E-002)
 (-0.159759488481197,-4.891445396607644E-002)
 (-8.198023126556202E-002,2.149089804387865E-002)
 (5.485694111643826E-002,-1.438060018046905E-002)
 (-0.106902807141590,-3.273102892656732E-002)
 (-5.485694111643828E-002,1.438060018046904E-002)
 (-4.124817297731500E-005,1.347206496715748E-004)
 (-2.562931911742170E-005,-9.776685483892241E-005)
 (2.577955514869689E-015,8.291467555425493E-015)
 (-2.562931913205161E-005,-9.776685480270090E-005)
 (4.124817298358475E-005,-1.347206496513021E-004)
 (-8.610321402364342E-005,2.812216903653087E-004)
 (-5.349974533958889E-005,-2.040827463462052E-004)
 (-3.507742078069452E-015,-1.129742745717637E-014)
 (-5.349974531958230E-005,-2.040827463954270E-004)
 (8.610321401500709E-005,-2.812216903930836E-004)
 (3.231346140181671E-004,-1.055389899803227E-003)
 (2.007778657921468E-004,7.658970721789269E-004)
 (-6.210820217810933E-014,-1.994803287569091E-013)
 (2.007778660841412E-004,7.658970714632576E-004)
 (-3.231346141699705E-004,1.055389899314757E-003)
 (1.087646725152411E-004,-3.552362764647756E-004)
 (6.758031426459673E-005,2.577951754823058E-004)
 (-1.199055471804422E-013,-3.837369823935688E-013)
 (6.758031485976521E-005,2.577951740226157E-004)
 (-1.087646728072690E-004,3.552362755245551E-004)
 (1.151523639182031E-005,-3.760991156596628E-005)
 (7.154926986476246E-006,2.729353508306062E-005)
 (-3.168063723683357E-014,-1.016143370586304E-013)
 (7.154927145168123E-006,2.729353469378854E-005)
 (-1.151523646909920E-005,3.760991131710988E-005)
 (-3.603801318657784E-004,9.447268629751885E-005)
 (1.574500103809742E-003,4.820734817045608E-004)
 (-1.166157931456667E-003,3.057051782008189E-004)
 (-8.364402155689120E-004,-2.560975677174636E-004)
 (1.166157931456126E-003,-3.057051782009932E-004)
 (1.574500103811455E-003,4.820734817039959E-004)
 (3.603801318650865E-004,-9.447268629778088E-005)
 (-2.040156759615333E-004,5.348216300150407E-005)
 (5.927102800333175E-004,1.814734134636633E-004)
 (-3.860465851059408E-004,1.012010782676084E-004)
 (-1.463822565137168E-004,-4.481867221635021E-005)
 (3.860465851060802E-004,-1.012010782675616E-004)
 (5.927102800329852E-004,1.814734134637926E-004)
 (2.040156759617232E-004,-5.348216300146554E-005)
 (-7.973039651281690E-003,2.090110988958116E-003)
 (2.683006639185415E-002,8.214711125502240E-003)
 (-1.845268106374389E-002,4.837320915727973E-003)
 (-9.737295727277729E-003,-2.981322162045216E-003)
 (1.845268106374350E-002,-4.837320915728127E-003)
 (2.683006639185239E-002,8.214711125502743E-003)
 (7.973039651281129E-003,-2.090110988958412E-003)
 (-3.052917044500770E-002,8.003140260391697E-003)
 (0.106353770918988,3.256292744295176E-002)
 (-7.397929976675746E-002,1.939347528179789E-002)
 (-4.125021144630640E-002,-1.262980739399871E-002)
 (7.397929976675116E-002,-1.939347528180042E-002)
 (0.106353770919005,3.256292744294641E-002)
 (3.052917044499948E-002,-8.003140260394909E-003)
 (-6.295833853599326E-006,2.056282171269257E-005)
 (3.826808976759371E-005,1.459793277516247E-004)
 (6.822120603041179E-005,-2.228172676001464E-004)
 (-1.864595484139184E-005,-7.112777171757961E-005)
 (-1.232449325800551E-016,-3.194417676292729E-016)
 (-1.864595484147395E-005,-7.112777171730647E-005)
 (-6.822120602969149E-005,2.228172676024830E-004)
 (3.826808976740468E-005,1.459793277523335E-004)
 (6.295833853986650E-006,-2.056282171133605E-005)
 (-2.873964156236174E-005,9.386653765891973E-005)
 (-8.895200372794586E-005,-3.393206660149877E-004)
 (-1.421825110230158E-004,4.643822713166124E-004)
 (1.453053262945312E-005,5.542888076651981E-005)
 (-3.211190911577345E-015,-1.017212483107434E-014)
 (1.453053262745697E-005,5.542888077142679E-005)
 (1.421825110291330E-004,-4.643822712969610E-004)
 (-8.895200373328999E-005,-3.393206660019627E-004)
 (2.873964156322526E-005,-9.386653765623774E-005)
 (-1.215247018810893E-004,3.969118049613755E-004)
 (5.736149193807781E-004,2.188139539379299E-003)
 (1.032856815201001E-003,-3.373413440936511E-003)
 (-2.975282421233444E-004,-1.134965791011805E-003)
 (-1.165225698268458E-014,-3.736591723586075E-014)
 (-2.975282421324439E-004,-1.134965790989559E-003)
 (-1.032856815165637E-003,3.373413441050030E-003)
 (5.736149193563538E-004,2.188139539438202E-003)
 (1.215247018938118E-004,-3.969118049201667E-004)
 (-1.672989964987008E-004,4.385698382493688E-005)
 (1.564477507469209E-004,4.790048074648566E-005)
 (1.135980436454090E-004,-2.977942287106767E-005)
 (-1.619183769855537E-004,-4.957545290479300E-005)
 (-2.982349825338311E-004,7.818150185444707E-005)
 (6.258521137628807E-004,1.916206336115616E-004)
 (2.982349825324413E-004,-7.818150185498472E-005)
 (-1.619183769849302E-004,-4.957545290496497E-005)
 (-1.135980436438251E-004,2.977942287168633E-005)
 (1.564477507480203E-004,4.790048074612774E-005)
 (1.672989964980730E-004,-4.385698382520102E-005)
 (1.688998411343151E-003,-4.427664095845002E-004)
 (-2.957887931479491E-003,-9.056330515147759E-004)
 (2.829251463796715E-003,-7.416806931440869E-004)
 (-3.483994284220225E-003,-1.066713968941570E-003)
 (-7.645174138741828E-004,2.004161923050012E-004)
 (1.295214332830178E-003,3.965629989287405E-004)
 (7.645174138809377E-004,-2.004161923022188E-004)
 (-3.483994284225930E-003,-1.066713968939731E-003)
 (-2.829251463804099E-003,7.416806931410199E-004)
 (-2.957887931489422E-003,-9.056330515116194E-004)
 (-1.688998411339916E-003,4.427664095858379E-004)
 (6.306094986333795E-005,-2.059633559533522E-004)
 (1.295256362352211E-005,4.940948299188201E-005)
 (-1.865177850122164E-004,6.091857009521239E-004)
 (-1.148947724569718E-004,-4.382832210150421E-004)
 (1.536759754113434E-004,-5.019210730781137E-004)
 (1.035138496507816E-004,3.948689959913276E-004)
 (-2.751054963466648E-016,-8.607778636979380E-016)
 (1.035138496504444E-004,3.948689959920460E-004)
 (-1.536759754120782E-004,5.019210730757638E-004)
 (-1.148947724562158E-004,-4.382832210168256E-004)
 (1.865177850110548E-004,-6.091857009557768E-004)
 (1.295256362413885E-005,4.940948299036663E-005)
 (-6.306094986446334E-005,2.059633559498308E-004)
 (2.981008356578512E-014,-2.557514631313390E-013)
 (-3.962246311059414E-014,8.321623460417725E-014)
 (2.002429023120105E-014,-4.580410876768859E-015)
 (2.834615879081294E-015,-4.332576200250068E-014)
 (-8.494167601793595E-014,-2.068452893922546E-013)
 (-8.915305330104333E-014,7.775168336169072E-014)
 (-5.786027920379824E-002,-9.497699576198539E-002)
 (0.295520124987799,0.120093551392086)
 (1.281700920532998E-016,1.532907917424040E-015)
 (2.038598045168202E-015,5.191441034517554E-017)
 (1.604097613465885E-013,4.197274052203292E-013)
 (-1.379748399897586E-014,6.654399274200652E-013)
 (-3.759600505146184E-016,9.399706458961965E-016)
 (-4.868421669741490E-016,5.955992328659217E-016)
 (3.428000635638184E-003,-0.175409864494336)
 (-2.803404273471868E-002,-5.752419098826632E-002)
 (3.669373413574683E-013,-4.252436428159938E-013)
 (-8.319908934923225E-014,5.581059065119673E-013)
 (1.628572671019053E-013,-1.021242713501318E-012)
 (-1.040365157537074E-013,-4.699052465916630E-013)
 (-5.230277705754251E-002,-8.830933292011896E-002)
 (0.107257680948730,0.345981246933304)
 (-1.227163463433058E-014,-1.395338215993990E-012)
 (6.806067765160038E-013,2.178689770114352E-013)
 (7.457399901813393E-002,-0.247028577435538)
 (-4.220812485168369E-002,-6.895570599140050E-002)
 (1.717809575216190E-013,-6.397895060547219E-013)
 (-2.479434888709985E-013,-5.177813760688268E-013)
 (9.477335444164724E-016,8.256045732497373E-016)
 (4.437910144501148E-016,-4.611132406480564E-016)
 (-1.967713574645110E-015,9.966261898695018E-016)
 (-3.304347246854681E-016,-2.452637382294683E-015)
 (-2.768071941297115E-016,-5.541314022114483E-016)
 (-6.689848305742489E-017,-1.551184727512560E-015)
 (-0.293093722930419,0.221998989522463) (-0.198834910512361,0.905497600945347)
 (2.443206304565371E-016,-6.123929584534753E-016)
 (-3.516350444393151E-015,-1.266122083248963E-015)
 (-3.920808269244854E-014,2.989328581825574E-014)
 (-9.975611341498034E-015,3.064560092876439E-013)
 (-9.972830213761686E-014,3.374828799247380E-013)
 (4.297414483443642E-014,-7.808188391468324E-013)
 (7.697671409045995E-017,-3.427421006482260E-015)
 (-1.036783370749419E-015,2.274665809594868E-015)
 (-8.837658045499541E-014,1.871140625668491E-013)
 (1.635936898319254E-013,-6.058518535226245E-013)
 (1.38077387274315,0.101715241380258)
 (-5.989725819510109E-002,-0.383027681011076)
 (4.644439433036752E-015,1.583345723358334E-016)
 (6.935759082016402E-016,1.102841224244686E-015)
 (0.419819877176941,-0.254094537419716)
 (-7.782753814121883E-002,-0.140843955923471)
 (-1.451690058860977E-014,-5.243475286544771E-014)
 (2.637442835235177E-014,-5.445826143015799E-013)
 (2.250137902950644E-016,-6.123241317992235E-015)
 (-9.829703553334653E-016,3.337703743013548E-015)
 (6.713671507190654E-002,0.121490250248552)
 (0.327884521870113,-0.267726251586538)
 (6.723108095095542E-013,2.371605513296518E-012)
 (-3.965175486287677E-013,1.863787229513185E-012)
 (-9.431396751739734E-016,-1.311068906843633E-015)
 (-2.228158107749937E-015,1.615416993815390E-015)
 (7.498937141986596E-005,1.097626432709271E-003)
 (4.631224533886021E-004,-1.257863037007578E-003)
 (-5.836653339450821E-014,-8.603906847304847E-013)
 (-7.749908883113818E-013,-1.413008106738555E-013)
 (-7.189113770295923E-015,3.379372456950620E-015)
 (-1.999757437801793E-014,3.174000186708735E-015)
 (5.431505781382285E-015,-6.760484420488306E-016)
 (4.549952487021810E-016,6.640303725314743E-015)
 (1.02548458199168,-0.995527218516026) (-0.242164535943132,-0.394484029528538)
 (2.571348773634288E-012,-8.993123276613827E-013)
 (-1.546983845587415E-014,7.905542446200394E-013)
 (-4.436203674846265E-014,5.384376255993461E-014)
 (-4.221502791864923E-014,7.873184651485172E-015)
 (8.685610472198001E-014,1.412910947178201E-014)
 (-6.378514630014676E-015,1.228115374430616E-013)
 (3.295074258107302E-013,2.717615527490517E-012)
 (3.630504953362990E-013,1.463200736119365E-012)
 (-4.739878134571605E-002,-0.704304965548336)
 (-0.107581472093449,-0.157919933069185)
 (-2.110907588119573E-013,-4.288330219018056E-014)
 (-3.957429597579134E-014,8.729226032366562E-013)
 (-1.904781631640306E-013,-6.761475274194382E-014)
 (1.977448327871949E-012,9.193335884846163E-013)
 (3.499501485019663E-013,1.784674429904549E-013)
 (3.899493800747926E-012,3.626688925096714E-012)
 (0.110105493613803,-2.13113587580193) (0.338707258201123,0.742210123647629)
 (5.136555733568112E-013,-4.618201774327137E-014)
 (2.032986963619226E-012,0.000000000000000E+000)
 (2.795377059214025E-014,-1.738081850042332E-013)
 (4.350892065714607E-015,-2.790578281200369E-014)
 (9.775288546335922E-016,-7.336798385322671E-015)
 (3.103920712240191E-014,-1.947806222490993E-013)
 (8.698940411124824E-014,-5.381456304025047E-013)
 (3.424550176560010E-014,-2.129946507987085E-013)
 (2.854384255530089E-015,-1.723294504459511E-014)
 (-2.109270636334552E-002,7.928039350924497E-003)
 (-2.715851444665820E-002,3.515455551049791E-002)
 (2.109270636334536E-002,-7.928039350924385E-003)
 (-4.816486075837197E-002,1.810355223489732E-002)
 (-6.201603740147352E-002,8.027487047029849E-002)
 (4.816486075837217E-002,-1.810355223489712E-002)
 (-3.753436374944492E-002,1.410790572302438E-002)
 (-4.832843839834958E-002,6.255735282382185E-002)
 (3.753436374944436E-002,-1.410790572302410E-002)
 (-0.301049555728395,0.113154409077663) (-0.387624924349105,0.501749900461141)
 (0.301049555728396,-0.113154409077666) (-0.503866825609723,0.189386603703030)
 (-0.648768073038450,0.839779115380715) (0.503866825609723,-0.189386603703031)
 (-7.933157928106799E-002,2.981807414738679E-002)
 (-0.102145632943774,0.132219467693260)
 (7.933157928106795E-002,-2.981807414738712E-002)
 (-5.308459986162210E-002,1.995271680083636E-002)
 (-6.835058751599066E-002,8.847444611616841E-002)
 (5.308459986162217E-002,-1.995271680083555E-002)
 (-1.114969305098416E-004,-8.613651784520506E-005)
 (-3.556002809120173E-005,-9.460816192798372E-005)
 (2.319409373266978E-016,-1.212135779745654E-015)
 (-3.556002807851163E-005,-9.460816192338755E-005)
 (1.114969305104668E-004,8.613651784221204E-005)
 (-2.327434981127278E-004,-1.798050797111205E-004)
 (-7.422953520408351E-005,-1.974891546831713E-004)
 (-3.839022410924653E-016,1.677794979589293E-015)
 (-7.422953522167192E-005,-1.974891546891964E-004)
 (2.327434981117539E-004,1.798050797152688E-004)
 (8.734572954272149E-004,6.747860194321379E-004)
 (2.785741798317824E-004,7.411521453409848E-004)
 (-4.621045494631527E-015,2.971687718086120E-014)
 (2.785741795782363E-004,7.411521452505900E-004)
 (-8.734572954386894E-004,-6.747860193593387E-004)
 (2.939991343364903E-004,2.271278821197913E-004)
 (9.376596696656455E-005,2.494662193067256E-004)
 (-9.112346250375322E-015,5.721565252429927E-014)
 (9.376596645088431E-005,2.494662191223956E-004)
 (-2.939991343594675E-004,-2.271278819790840E-004)
 (3.112655478285465E-005,2.404669825032021E-005)
 (9.927279298048241E-006,2.641172384444443E-005)
 (-2.496697560993707E-015,1.519968502695724E-014)
 (9.927279160440615E-006,2.641172379499213E-005)
 (-3.112655478906639E-005,-2.404669821303903E-005)
 (3.487368181457776E-004,-1.310784481494374E-004)
 (1.006690189125572E-003,-1.303081072604331E-003)
 (1.128481207791389E-003,-4.241581553374601E-004)
 (-5.347958737923051E-004,6.922510901302310E-004)
 (-1.128481207791400E-003,4.241581553372398E-004)
 (1.006690189125984E-003,-1.303081072604616E-003)
 (-3.487368181457438E-004,1.310784481491531E-004)
 (1.974242512161742E-004,-7.420514018014254E-005)
 (3.789619463724213E-004,-4.905363585435625E-004)
 (3.735740287596191E-004,-1.404139207872131E-004)
 (-9.359261465769763E-005,1.211482599248548E-004)
 (-3.735740287596618E-004,1.404139207871562E-004)
 (3.789619463721084E-004,-4.905363585430577E-004)
 (-1.974242512161458E-004,7.420514017995770E-005)
 (7.715443314105833E-003,-2.899975809190389E-003)
 (1.715437461382391E-002,-2.220498532031285E-002)
 (1.785650403954868E-002,-6.711659673103671E-003)
 (-6.225747495057513E-003,8.058739234033267E-003)
 (-1.785650403954869E-002,6.711659673103700E-003)
 (1.715437461382378E-002,-2.220498532031285E-002)
 (-7.715443314105848E-003,2.899975809190403E-003)
 (2.954282109424206E-002,-1.110415345180713E-002)
 (6.799954950880067E-002,-8.802005509510412E-002)
 (7.158914526104282E-002,-2.690795343905771E-002)
 (-2.637420160332686E-002,3.413932437763750E-002)
 (-7.158914526104182E-002,2.690795343905556E-002)
 (6.799954950880352E-002,-8.802005509510405E-002)
 (-2.954282109424085E-002,1.110415345180453E-002)
 (-1.701811496058354E-005,-1.314727819212935E-005)
 (5.309600072706585E-005,1.412629658903131E-004)
 (1.844070783854183E-004,1.424629675915041E-004)
 (-2.587078785057802E-005,-6.882974558599991E-005)
 (-1.590706045267391E-016,1.777325190242895E-017)
 (-2.587078785047227E-005,-6.882974558596436E-005)
 (-1.844070783847713E-004,-1.424629675916001E-004)
 (5.309600072729690E-005,1.412629658905122E-004)
 (1.701811496083947E-005,1.314727819205292E-005)
 (-7.768542426684784E-005,-6.001557085884281E-005)
 (-1.234186415771984E-004,-3.283577504193073E-004)
 (-3.843300783076175E-004,-2.969126997193950E-004)
 (2.016074425609542E-005,5.363806104568155E-005)
 (-3.234731846242069E-016,1.521390362847918E-015)
 (2.016074425793317E-005,5.363806104626452E-005)
 (3.843300783077206E-004,2.969126997163291E-004)
 (-1.234186415723854E-004,-3.283577504178854E-004)
 (7.768542426657056E-005,6.001557085832738E-005)
 (-3.284904581835714E-004,-2.537740194617569E-004)
 (7.958761035780381E-004,2.117444201712768E-003)
 (2.791890069991768E-003,2.156863760555287E-003)
 (-4.128128646222841E-004,-1.098296836203261E-003)
 (-8.815532943604759E-016,5.488380187470059E-015)
 (-4.128128646143501E-004,-1.098296836200360E-003)
 (-2.791890069989230E-003,-2.156863760572143E-003)
 (7.958761035986836E-004,2.117444201720361E-003)
 (3.284904581844174E-004,2.537740194555114E-004)
 (1.618938297620659E-004,-6.085044900906434E-005)
 (1.000282028606796E-004,-1.294786214096589E-004)
 (-1.099278700054289E-004,4.131819142421563E-005)
 (-1.035259643081457E-004,1.340061978056066E-004)
 (2.885994805819128E-004,-1.084748443040268E-004)
 (4.001518839178818E-004,-5.179650618759251E-004)
 (-2.885994805816710E-004,1.084748443034865E-004)
 (-1.035259643080746E-004,1.340061978057319E-004)
 (1.099278700051872E-004,-4.131819142326299E-005)
 (1.000282028608147E-004,-1.294786214094411E-004)
 (-1.618938297618931E-004,6.085044900896480E-005)
 (-1.634429536322282E-003,6.143271260250318E-004)
 (-1.891188672487848E-003,2.447994616878365E-003)
 (-2.737842810902341E-003,1.029063087853748E-003)
 (-2.227565978819909E-003,2.883408516675146E-003)
 (7.398170619240596E-004,-2.780723667396914E-004)
 (8.281228807287104E-004,-1.071939771863087E-003)
 (-7.398170619250299E-004,2.780723667417816E-004)
 (-2.227565978820826E-003,2.883408516675045E-003)
 (2.737842810903237E-003,-1.029063087856193E-003)
 (-1.891188672489568E-003,2.447994616878109E-003)
 (1.634429536321667E-003,-6.143271260240738E-004)
 (1.704585157798063E-004,1.316870600736030E-004)
 (1.797135241863194E-005,4.781314051750760E-005)
 (-5.041716762630090E-004,-3.894958577782420E-004)
 (-1.594135730045213E-004,-4.241229813434374E-004)
 (4.153977816101677E-004,3.209139324662190E-004)
 (1.436228322267764E-004,3.821114014630279E-004)
 (7.109300760971580E-017,1.777325190242895E-016)
 (1.436228322272029E-004,3.821114014631061E-004)
 (-4.153977816101180E-004,-3.209139324658191E-004)
 (-1.594135730051825E-004,-4.241229813437182E-004)
 (5.041716762629308E-004,3.894958577787645E-004)
 (1.797135241812718E-005,4.781314051724456E-005)
 (-1.704585157796784E-004,-1.316870600729347E-004)
 (1.118150823685610E-013,-3.113304989244674E-013)
 (1.799364022601907E-014,-4.994994714658632E-014)
 (4.727685006046101E-015,-1.307755874980722E-014)
 (1.251592398969047E-013,-3.488676069423974E-013)
 (3.458532634197454E-013,-9.647036760607994E-013)
 (1.369677884608785E-013,-3.819969484885249E-013)
 (1.110206180085224E-014,-3.104631642316289E-014)
 (-2.485802459107197E-002,-1.920396973218490E-002)
 (-1.121194077310493E-002,-2.982959140619637E-002)
 (2.485802459107215E-002,1.920396973218477E-002)
 (-5.676290526842008E-002,-4.385196058890047E-002)
 (-2.560228909772124E-002,-6.811539931430144E-002)
 (5.676290526841988E-002,4.385196058890046E-002)
 (-4.423472839480384E-002,-3.417336651562923E-002)
 (-1.995159161018174E-002,-5.308160626950967E-002)
 (4.423472839480416E-002,3.417336651562949E-002)
 (-0.354790757075748,-0.274092212564175) (-0.160024499959947,-0.425748364657492)
 (0.354790757075749,0.274092212564174) (-0.593813507184545,-0.458748303862817)
 (-0.267833103488603,-0.712575298407150) (0.593813507184545,0.458748303862818)
 (-9.349328221077990E-002,-7.222786972313476E-002)
 (-4.216912486308087E-002,-0.112191795343763)
 (9.349328221078022E-002,7.222786972313486E-002)
 (-6.256088081046679E-002,-4.833116393064176E-002)
 (-2.821740270593156E-002,-7.507296107745495E-002)
 (6.256088081046640E-002,4.833116393064145E-002)
 (-9.460816192475609E-005,3.556002808196319E-005)
 (-8.613651784010770E-005,1.114969305106921E-004)
 (7.873550592776024E-016,-2.292749495413334E-015)
 (-8.613651784730942E-005,1.114969305096612E-004)
 (9.460816192666138E-005,-3.556002808763997E-005)
 (-1.974891546874084E-004,7.422953521678250E-005)
 (-1.798050797180414E-004,2.327434981113433E-004)
 (-1.009520708057964E-015,3.181412090534782E-015)
 (-1.798050797083407E-004,2.327434981131449E-004)
 (1.974891546849770E-004,-7.422953520900493E-005)
 (7.411521452724476E-004,-2.785741796397602E-004)
 (6.747860193253135E-004,-8.734572954445830E-004)
 (-1.915245625005744E-014,5.326288130119908E-014)
 (6.747860194657934E-004,-8.734572954214280E-004)
 (-7.411521453192836E-004,2.785741797701163E-004)
 (2.494662191700563E-004,-9.376596658226419E-005)
 (2.271278819058866E-004,-2.939991343710335E-004)
 (-3.679774073878889E-014,1.029426750188685E-013)
 (2.271278821929886E-004,-2.939991343248826E-004)
 (-2.494662192596336E-004,9.376596683444530E-005)
 (2.641172380797371E-005,-9.927279195773841E-006)
 (2.404669819343158E-005,-3.112655479206830E-005)
 (-9.697086237965234E-015,2.729971492213087E-014)
 (2.404669826992766E-005,-3.112655477989006E-005)
 (-2.641172383156237E-005,9.927279262643924E-006)
 (4.109908065825682E-004,3.175093411344291E-004)
 (4.155952933108325E-004,1.105699543074494E-003)
 (1.329929556246492E-003,1.027431880217324E-003)
 (-2.207815775210133E-004,-5.873937778252470E-004)
 (-1.329929556246421E-003,-1.027431880217452E-003)
 (4.155952933106868E-004,1.105699543074208E-003)
 (-4.109908065824616E-004,-3.175093411345712E-004)
 (2.326670085416069E-004,1.797459879944142E-004)
 (1.564481336539595E-004,4.162333709739523E-004)
 (4.402617773900975E-004,3.401225152168575E-004)
 (-3.863815358543186E-005,-1.027975760367936E-004)
 (-4.402617773900229E-004,-3.401225152168006E-004)
 (1.564481336533907E-004,4.162333709742242E-004)
 (-2.326670085415144E-004,-1.797459879943005E-004)
 (9.092748760128480E-003,7.024567512680887E-003)
 (7.081898111459831E-003,1.884153076797448E-002)
 (2.104411870527154E-002,1.625755164799716E-002)
 (-2.570196257236025E-003,-6.838058257585137E-003)
 (-2.104411870527157E-002,-1.625755164799736E-002)
 (7.081898111460328E-003,1.884153076797483E-002)
 (-9.092748760128650E-003,-7.024567512681114E-003)
 (3.481659302508858E-002,2.689742284959045E-002)
 (2.807248250591904E-002,7.468739800319249E-002)
 (8.436872455804524E-002,6.517872837480569E-002)
 (-1.088815026665872E-002,-2.896814032435762E-002)
 (-8.436872455804524E-002,-6.517872837480680E-002)
 (2.807248250591511E-002,7.468739800319048E-002)
 (-3.481659302508892E-002,-2.689742284959176E-002)
 (-1.444033094454070E-005,5.427635031295999E-006)
 (1.286136389758917E-004,-1.664802145073638E-004)
 (1.564743948759494E-004,-5.881346559482530E-005)
 (-6.266641786673965E-005,8.111673670034634E-005)
 (2.132790228291474E-017,2.985906319608063E-016)
 (-6.266641786682853E-005,8.111673670036056E-005)
 (-1.564743948759227E-004,5.881346559353141E-005)
 (1.286136389756713E-004,-1.664802145073425E-004)
 (1.444033094459757E-005,-5.427635031932282E-006)
 (-6.591818415657378E-005,2.477642977291086E-005)
 (-2.989551075957406E-004,3.869738142643618E-004)
 (-3.261144689361523E-004,1.225754674649821E-004)
 (4.883506568982062E-005,-6.321314190445759E-005)
 (-8.815532943604759E-016,2.741968437247226E-015)
 (4.883506568887864E-005,-6.321314190474684E-005)
 (3.261144689382318E-004,-1.225754674698351E-004)
 (-2.989551075982929E-004,3.869738142636011E-004)
 (6.591818415711409E-005,-2.477642977333208E-005)
 (-2.787330406003136E-004,1.047663811421965E-004)
 (1.927838640476129E-003,-2.495435110590888E-003)
 (2.368994254931008E-003,-8.904253134685454E-004)
 (-9.999503542126227E-004,1.294356887746517E-003)
 (-3.675508493422307E-015,1.000989547144798E-014)
 (-9.999503542168456E-004,1.294356887745788E-003)
 (-2.368994254920159E-003,8.904253134383694E-004)
 (1.927838640464811E-003,-2.495435110592580E-003)
 (2.787330406042876E-004,-1.047663811530737E-004)
 (1.907939518069058E-004,1.473971216883527E-004)
 (4.129497908741648E-005,1.098661131223708E-004)
 (-1.295514026871719E-004,-1.000844297521019E-004)
 (-4.273897169808390E-005,-1.137078841815392E-004)
 (3.401181840629300E-004,2.627569736354514E-004)
 (1.651960467699918E-004,4.395073677956227E-004)
 (-3.401181840628695E-004,-2.627569736357642E-004)
 (-4.273897169834339E-005,-1.137078841815357E-004)
 (1.295514026868457E-004,1.000844297523152E-004)
 (4.129497908702902E-005,1.098661131224063E-004)
 (-1.907939518069947E-004,-1.473971216885269E-004)
 (-1.926196141281779E-003,-1.488075299784807E-003)
 (-7.807457741619639E-004,-2.077189659367372E-003)
 (-3.226582817185430E-003,-2.492683943272463E-003)
 (-9.196135477804253E-004,-2.446650132836667E-003)
 (8.718838825810389E-004,6.735704854478766E-004)
 (3.418767513893324E-004,9.095698962024284E-004)
 (-8.718838825809181E-004,-6.735704854463908E-004)
 (-9.196135477790105E-004,-2.446650132836191E-003)
 (3.226582817185629E-003,2.492683943271041E-003)
 (-7.807457741594472E-004,-2.077189659366505E-003)
 (1.926196141281931E-003,1.488075299785582E-003)
 (1.446386621469608E-004,-5.436481148541766E-005)
 (4.353173497397470E-005,-5.634839845980378E-005)
 (-4.278033069431306E-004,1.607968836944854E-004)
 (-3.861450852320873E-004,4.998343654088012E-004)
 (3.524762556808844E-004,-1.324839770280332E-004)
 (3.478954128320126E-004,-4.503231804622047E-004)
 (-1.190807877462740E-016,1.386313648389458E-016)
 (3.478954128319095E-004,-4.503231804623113E-004)
 (-3.524762556811510E-004,1.324839770285215E-004)
 (-3.861450852317843E-004,4.998343654088687E-004)
 (4.278033069428107E-004,-1.607968836935683E-004)
 (4.353173497426263E-005,-5.634839845978956E-005)
 (-1.446386621473233E-004,5.436481148612148E-005)
 (-3.206294643198182E-015,4.192710123782989E-014)
 (2.802130894936948E-014,2.446665856888369E-014)
 (4.976510532680106E-015,-1.819980994808724E-015)
 (8.605808571156097E-015,1.578264768935691E-014)
 (-3.895546360642588E-013,-5.567814899418784E-013)
 (1.525407277005170E-014,-5.335080200071239E-014)
 (-0.200119085699801,-0.248408850280035)
 (-0.107617077423660,-2.805363221230015E-002)
 (-5.095963621455000E-016,-5.105888394505251E-016)
