           2
           1           1         376         300
 (-6.840396697986193E-003,3.921925102454124E-003)
 (1.401598091934714E-002,6.842470034674861E-003)
 (-5.818808168205504E-004,6.964921027580173E-003)
 (5.283465233748739E-003,-4.785794917055913E-003)
 (3.720740956954105E-004,2.500696231423183E-003)
 (-1.462612478857332E-015,8.713699768107663E-015)
 (6.972199316586857E-016,-3.656531197143330E-015)
 (7.142630855436759E-016,-4.517985157148284E-015)
 (1.326267247777411E-015,-8.087751207240755E-015)
 (-1.239502100726552E-016,1.809673067060767E-015)
 (-7.994788549686263E-016,5.168723760029724E-015)
 (-9.664242941602338E-017,4.624892213335949E-016)
 (-5.703412373017100E-003,3.993728987637635E-003)
 (1.229209945007347E-002,6.398673937819695E-003)
 (1.735521564947016E-004,7.512960235183117E-003)
 (-6.870390193850886E-003,4.810887707048063E-003)
 (1.480719155486177E-002,7.707909546227167E-003)
 (2.090627428129700E-004,9.050190473829791E-003)
 (-2.093645213512570E-002,1.466043665120725E-002)
 (4.512262746320039E-002,2.348866290314686E-002)
 (6.370863931560162E-004,2.757905654887748E-002)
 (1.098056519163992E-002,-7.688976114362235E-003)
 (-2.366551645330992E-002,-1.231912611591594E-002)
 (-3.341334351981994E-004,-1.446441958763371E-002)
 (-6.078725930130414E-002,4.256536677923368E-002)
 (0.131009821447258,6.819739243876481E-002)
 (1.849727715471369E-003,8.007351249878089E-002)
 (-1.146599286515107E-002,8.028889563420944E-003)
 (2.471171912083119E-002,1.286372875027782E-002)
 (3.489047710302606E-004,1.510386113063149E-002)
 (-9.008946524026566E-003,6.308379708137741E-003)
 (1.941624756744506E-002,1.010716174113960E-002)
 (2.741380062901950E-004,1.186725640181951E-002)
 (-1.962611113530612E-002,2.858827827961036E-002)
 (2.594589623568007E-002,-5.993597866900995E-004)
 (-3.025945905531844E-002,-1.575161450785881E-002)
 (-1.379228355573502E-002,-1.969664965437743E-002)
 (1.162479141232986E-002,-3.144591095287171E-002)
 (5.899668441230033E-003,-7.913832526776953E-003)
 (-7.303866291360255E-003,1.687220091628633E-004)
 (1.135333551086828E-002,5.909998722007897E-003)
 (3.882579118815627E-003,5.544680135794092E-003)
 (-2.897576857947172E-003,8.986015028355722E-003)
 (2.144172120134695E-002,-3.549033540367773E-002)
 (-3.144919001597906E-002,7.264879057672909E-004)
 (1.892424409231270E-002,9.851048468837161E-003)
 (1.671771683500846E-002,2.387443748452228E-002)
 (-1.643770155838276E-002,3.727749683759865E-002)
 (0.162002017765528,-0.237947560467438)
 (-0.215602624231187,4.980500256967203E-003)
 (0.243239866128090,0.126618939128703) (0.114609744128547,0.163673257438153)
 (-9.768361951832928E-002,0.260918565587411)
 (4.691439037012860E-002,-6.864788744966085E-002)
 (-6.224739402875019E-002,1.437937794408886E-003)
 (7.130231054177480E-002,3.711654286748640E-002)
 (3.308938343280131E-002,4.725468339753217E-002)
 (-2.806036582895288E-002,7.538151120382988E-002)
 (1.475879834170327E-003,1.696486718757764E-003)
 (8.549976273022797E-004,3.053582708764951E-004)
 (6.049538836586575E-003,-1.792871563790127E-003)
 (3.772114660723151E-003,1.963580905611591E-003)
 (-1.992323420009923E-003,-5.955062141925414E-003)
 (8.549976273012834E-004,3.053582708764285E-004)
 (-2.472075140944447E-003,-1.614821737034658E-004)
 (1.082785362939138E-004,1.128562343002842E-004)
 (6.288682471235549E-005,2.245972554990604E-005)
 (4.519675277544632E-004,-1.367791180459095E-004)
 (3.021236682785813E-004,1.572710056623629E-004)
 (-1.467528223688385E-004,-4.472431665185478E-004)
 (6.288682471223773E-005,2.245972555001140E-005)
 (-1.727742866566830E-004,-1.821579975816819E-005)
 (-1.301875343093129E-003,-1.093556871463658E-003)
 (-7.597334652430110E-004,-2.713351357544204E-004)
 (-5.618886338800052E-003,1.763538927530471E-003)
 (-4.208422823910173E-003,-2.190701885553524E-003)
 (1.777744209786845E-003,5.612157556527973E-003)
 (-7.597334652422998E-004,-2.713351357542097E-004)
 (1.882421183219532E-003,3.635136912031475E-004)
 (2.843376478549770E-002,3.311969209551645E-002)
 (1.646608266548663E-002,5.880781852819079E-003)
 (0.116242577350554,-3.434391210485867E-002)
 (7.171925969629604E-002,3.733358648150099E-002)
 (-3.836140831570305E-002,-0.114339562908833)
 (1.646608266546771E-002,5.880781852817678E-003)
 (-4.794863485864523E-002,-2.871946855770085E-003)
 (-4.282101260982662E-004,-1.263097012320607E-003)
 (-3.048596754620641E-003,-5.954453364928574E-003)
 (-3.294585273257260E-003,5.915492867981366E-003)
 (3.687129578160933E-003,-2.336546216154760E-003)
 (8.862267077272606E-004,4.613268677791679E-004)
 (-2.937529060802245E-004,-4.654763389495791E-003)
 (2.931548248313820E-003,-6.045149787089646E-003)
 (6.919726589196698E-003,-1.010786932525954E-003)
 (-1.054730795506195E-003,4.911495134461613E-004)
 (-9.054465415508255E-004,8.676988225958014E-005)
 (1.936325531306990E-003,3.624127636859373E-003)
 (1.853876570463931E-003,-3.972614377922171E-003)
 (-1.764521708517188E-003,1.248706547243642E-003)
 (8.813264907628777E-004,4.587760512401139E-004)
 (4.397847542646401E-005,2.335179351659639E-003)
 (-2.214906253298389E-003,3.843674371347666E-003)
 (-4.278251691498896E-003,5.553896575043448E-004)
 (-5.692947487428209E-004,-8.544490486670611E-004)
 (-9.869968240801271E-003,-3.013035318954186E-002)
 (-7.463128929729060E-002,-0.145041968357699)
 (-8.073117142254571E-002,0.145385256435954)
 (8.760668074647839E-002,-5.611712625988093E-002)
 (2.079294640003208E-002,1.082380473414999E-002)
 (-6.535188628434908E-003,-0.111092737337261)
 (7.221347574145535E-002,-0.148427310287306)
 (0.168861128119253,-2.434613013632939E-002)
 (-2.492328593274384E-002,1.201866367738709E-002)
 (-2.424254684487017E-003,1.152437173907468E-003)
 (2.688580107548738E-003,1.766298672896267E-003)
 (-2.184340788745362E-004,-1.444540740901024E-003)
 (-1.081263970299941E-003,1.575334430167283E-003)
 (-6.351706435744115E-004,9.713957981124471E-004)
 (2.920460089150433E-003,1.520250623971159E-003)
 (-3.704301115797547E-004,1.270769023861447E-003)
 (6.407241179903083E-004,-1.732671109542645E-003)
 (1.249153642319414E-003,-6.309201383547112E-004)
 (2.909480492772980E-003,1.147781595580755E-003)
 (4.772068459937383E-004,2.744098935251761E-003)
 (2.188505351903187E-002,-9.174589647770988E-003)
 (-2.816768465653951E-002,-2.024953983857668E-002)
 (2.555854736778182E-003,2.025526718384785E-002)
 (1.560077382038315E-002,-2.430806862736631E-002)
 (2.899008963188897E-003,-7.971539835198509E-003)
 (-1.684647152305567E-002,-8.769460312017639E-003)
 (4.309142638329897E-003,-8.716143535272482E-003)
 (-1.063048143498146E-002,2.608318453423299E-002)
 (-1.709765071358941E-002,9.221969258267891E-003)
 (-3.153268725454077E-002,-1.082759351664619E-002)
 (-5.217649971003126E-003,-2.375938343864319E-002)
 (-2.715825534538409E-003,-1.902695761390318E-004)
 (-4.979501250651239E-003,4.167037521440606E-003)
 (-6.312532626118720E-003,-2.991108438432760E-004)
 (4.338370275439889E-003,1.509686665426254E-002)
 (-5.264219774962144E-003,6.467050217811125E-003)
 (9.032591763001051E-003,-3.201263331852567E-003)
 (-2.025363566798214E-002,-1.054306558625049E-002)
 (-2.586696381640557E-003,-9.323700881785194E-003)
 (2.063671055902036E-003,-7.610110726402798E-003)
 (-1.474915211463627E-002,5.072438191466717E-003)
 (-4.513491017614812E-003,-5.336394760446034E-003)
 (-3.519060557276124E-004,7.120042134164661E-003)
 (-2.031355379095079E-003,-1.505163146756083E-003)
 (-2.184041435920833E-015,-1.324717870151503E-015)
 (-1.971583028968172E-016,3.176611477518268E-015)
 (1.239502100726552E-016,4.338257352542933E-016)
 (-5.455358620822739E-015,1.297797433901348E-014)
 (-1.913481367996615E-015,6.031727097660586E-015)
 (-1.084951682542210E-015,-3.997394274843132E-016)
 (1.584729294801249E-002,-9.579231225494170E-002)
 (-3.669367130239829E-003,-1.429937881346600E-002)
 (-4.958008402906209E-016,-6.073560293560106E-016)
 (1.386848069206001E-002,-0.241777708726225)
 (5.197754917073735E-002,6.974800852418472E-002)
 (-2.160762037091562E-014,-1.457654470454426E-014)
 (8.233103272683519E-004,-7.631951840315868E-002)
 (0.129394984805978,0.111689990401220)
 (-4.073313778512633E-015,-3.778932029590077E-015)
 (1.367325754863978E-015,-6.708805120182465E-016)
 (9.908269917682878E-015,1.338352393259495E-014)
 (-4.530380178155549E-015,1.007482801246801E-014)
 (5.619592649169007E-015,-1.818969332816216E-015)
 (2.193918718285998E-015,3.352853182465324E-015)
 (-6.231112630894646E-015,1.833882092465582E-015)
 (-5.879646428837159E-016,-5.650677284440042E-017)
 (-8.064897887258608E-015,-3.976865021299848E-014)
 (-1.745373895585577E-015,1.132440106776296E-014)
 (-4.648132877724571E-016,-3.544976008077940E-015)
 (3.738920843946028E-004,-4.389703807256013E-002)
 (-0.281952176489724,0.137452637959788)
 (-1.696568500369469E-015,-5.975949503127891E-015)
 (-1.518390073390027E-015,-4.207334943153691E-015)
 (1.724457297635816E-015,3.966406722324968E-016)
 (-3.214285414811409E-017,-1.080449063208153E-015)
 (5.288791958888015E-002,9.780504396432735E-002)
 (-0.169061893832623,-0.107950680534785)
 (-1.504135799231671E-014,4.741095535279063E-015)
 (-1.199992971265894E-014,6.045284151887282E-015)
 (-2.584598938762177E-005,-4.170887708757860E-002)
 (-6.616146710313728E-003,7.264013083587133E-002)
 (2.299276396847755E-014,8.425515529688740E-015)
 (3.894360662720237E-015,-1.571688663721268E-014)
 (2.342658970373184E-015,2.330263949365919E-015)
 (-0.278373444385689,6.419689640016757E-002)
 (0.304078829844226,0.126375658681441)
 (-1.955469501658727E-014,2.765639062246120E-015)
 (3.112699650449555E-015,-5.432117956434116E-015)
 (2.217159382674621E-015,-6.414423371259909E-016)
 (-2.493364995323241E-014,-7.639787401150049E-015)
 (1.212518721010345E-014,3.041040935251301E-015)
 (-1.872029885389077E-015,3.216185208647932E-015)
 (-2.615812397933908E-015,1.202032596443810E-015)
 (4.586157772688244E-016,-5.007588486935271E-015)
 (-7.028768164681616E-002,3.215778428380105E-003)
 (-2.042300498237516E-002,-7.969023909175589E-002)
 (-6.972199316586858E-015,4.723916810851806E-014)
 (4.529140676054823E-014,-4.888131471977750E-014)
 (-1.611042855419336E-014,2.872546118433785E-015)
 (0.139292818537035,0.250285266305490)
 (4.634645662315622E-002,-0.627999942125839)
 (-1.660932814973580E-015,-5.999190167516514E-015)
 (1.361128244360345E-014,-1.298378450511064E-014)
 (3.095753332666184E-014,5.844058732722456E-015)
 (-1.951286182068775E-014,1.144990065546153E-014)
 (1.967445242851147E-002,-9.138296796139037E-002)
 (-0.100108274245386,-3.349048978984076E-002)
 (1.883348041058603E-015,-2.789209948267676E-014)
 (9.888128008546071E-015,5.221402599310602E-015)
 (-1.172414049524728E-014,1.141891310294336E-014)
 (2.441616413812252E-015,3.792682756020012E-015)
 (-8.676992768378614E-002,-5.367961656343945E-002)
 (-0.163467028710473,0.169562040747404)
 (4.034438910645616E-015,1.206322672815780E-014)
 (8.053356229051989E-014,2.106076269604625E-014)
 (-1.529636149942940E-014,3.366475601060614E-014)
 (-3.578833411910583E-015,-1.258762801338624E-014)
 (0.228252042607346,3.981734699039707E-002)
 (5.411613746190745E-004,-0.171519394912520)
 (2.619808837037902E-015,-3.310245297752849E-015)
 (-7.241213050725739E-014,4.595736251793035E-014)
 (-1.226943623592163E-013,-1.188939240449886E-013)
 (0.108719958559796,-0.218180594769700)
 (3.784192181905759E-002,0.903055835238580)
 (-1.030265037458618E-013,-3.444559264658575E-013)
 (-2.959890963092356E-014,-1.014595843733767E-013)
 (-2.969900074950171E-014,-4.791400842932957E-014)
 (-2.283386359595798E-014,-5.945790710961303E-014)
 (-9.087668260671024E-016,-9.152245444389521E-015)
 (0.105882873145852,-6.210835497752139E-002)
 (5.363232981566082E-003,-7.571193907052352E-002)
 (9.501938677383907E-015,-5.178844227295863E-014)
 (-2.261295554811765E-015,-1.434103930540621E-014)
 (-2.775897069405290E-017,0.000000000000000E+000)
 (-0.274045141981331,7.367818888204034E-002)
 (0.116427451144086,-3.130200986023265E-002)
 (0.143426395830116,-3.856078967953968E-002)
 (0.254135617976591,-6.832542962651431E-002)
 (-5.423720223960916E-002,1.458189990945315E-002)
 (-0.161033392117125,4.329450467518015E-002)
 (-1.484417897506356E-002,3.990919942664178E-003)
 (-6.642906537512153E-004,1.152831618241065E-003)
 (-1.284899480767501E-003,3.454506288784208E-004)
 (1.152831618237747E-003,6.642906537487049E-004)
 (-6.390017428087922E-004,1.108944419225018E-003)
 (-1.235984584317839E-003,3.322996532628321E-004)
 (1.108944419219407E-003,6.390017428051508E-004)
 (-2.668242304063029E-003,4.630554525919324E-003)
 (-5.161028732972372E-003,1.387564278881128E-003)
 (4.630554525908835E-003,2.668242304054355E-003)
 (2.898971876095580E-003,-5.030970133759663E-003)
 (5.607315769578939E-003,-1.507550425473112E-003)
 (-5.030970133755083E-003,-2.898971876091025E-003)
 (-5.603500019196282E-003,9.724496285570277E-003)
 (-1.083853012906480E-002,2.913984405199027E-003)
 (9.724496285531433E-003,5.603500019168443E-003)
 (-1.145592832921838E-003,1.988099082780665E-003)
 (-2.215854803735731E-003,5.957418824676611E-004)
 (1.988099082773703E-003,1.145592832916676E-003)
 (-9.486771244402994E-004,1.646365154139956E-003)
 (-1.834971992644606E-003,4.933399369536700E-004)
 (1.646365154134657E-003,9.486771244363093E-004)
 (-5.763584335484046E-003,-2.143758297408603E-002)
 (1.567399863860286E-002,-2.720116730956957E-002)
 (-4.016193187484688E-016,9.783324875225228E-016)
 (-2.720116730957185E-002,-1.567399863860037E-002)
 (5.763584335481825E-003,2.143758297408545E-002)
 (1.798800457385785E-003,6.690616778455235E-003)
 (-4.891816321069714E-003,8.489417235840482E-003)
 (2.188521418580693E-016,-3.650488922156072E-016)
 (8.489417235841712E-003,4.891816321069186E-003)
 (-1.798800457384958E-003,-6.690616778454747E-003)
 (6.280616945039836E-003,2.336067957899259E-002)
 (-1.708006263395385E-002,2.964129652403366E-002)
 (2.456435519870967E-017,-7.347946250744458E-016)
 (2.964129652403429E-002,1.708006263394957E-002)
 (-6.280616945038662E-003,-2.336067957899319E-002)
 (4.800567832314548E-002,0.178556546131164)
 (-0.130550867808026,0.226562224454306)
 (3.256087810055049E-015,-7.994581055580056E-015)
 (0.226562224454325,0.130550867808005)
 (-4.800567832312756E-002,-0.178556546131160)
 (1.390606582294701E-002,5.172344544126289E-002)
 (-3.781737961831805E-002,6.562951126420870E-002)
 (9.876472813046421E-016,-2.340531571181403E-015)
 (6.562951126421439E-002,3.781737961831197E-002)
 (-1.390606582294171E-002,-5.172344544126146E-002)
 (7.586349965653581E-003,4.371446183919836E-003)
 (-2.512768921474681E-003,-9.346213937937642E-003)
 (-3.386107653831920E-003,5.876361415094921E-003)
 (1.069537802061174E-002,-2.875497358830857E-003)
 (5.876361415094890E-003,3.386107653831833E-003)
 (2.512768921474718E-003,9.346213937939158E-003)
 (-4.371446183918824E-003,7.586349965652332E-003)
 (4.205122229595505E-004,2.423097485182105E-004)
 (-2.158505073014668E-004,-8.028533792387378E-004)
 (-1.876923241269351E-004,3.257273672798407E-004)
 (5.928459940819149E-004,-1.593891386437949E-004)
 (3.257273672798260E-004,1.876923241269040E-004)
 (2.158505073013269E-004,8.028533792387619E-004)
 (-2.423097485182322E-004,4.205122229595675E-004)
 (-7.923499315132964E-003,-4.565720142262374E-003)
 (2.719750654530946E-003,1.011608001749424E-002)
 (3.536591614884913E-003,-6.137516178239402E-003)
 (-1.117069747705943E-002,3.003288993588823E-003)
 (-6.137516178239310E-003,-3.536591614884739E-003)
 (-2.719750654530607E-003,-1.011608001749457E-002)
 (4.565720142261915E-003,-7.923499315133111E-003)
 (0.139250286212859,8.023952691754051E-002)
 (-4.833134674963984E-002,-0.179767865946728)
 (-6.215327029182436E-002,0.107862807891393)
 (0.196317657011304,-5.278082767527998E-002)
 (0.107862807891393,6.215327029182261E-002)
 (4.833134674964101E-002,0.179767865946755)
 (-8.023952691752148E-002,0.139250286212836)
 (2.574514650073344E-003,-6.921690904508992E-004)
 (2.128475432951255E-003,1.226481226291032E-003)
 (4.821361837402048E-004,1.793299766623143E-003)
 (4.635663303504931E-004,-8.044880953290460E-004)
 (4.307986990885341E-003,-1.158220419165093E-003)
 (-8.044880953285457E-004,-4.635663303508504E-004)
 (-4.821361837402421E-004,-1.793299766623059E-003)
 (-1.226481226290647E-003,2.128475432951740E-003)
 (2.574514650073212E-003,-6.921690904503959E-004)
 (-2.390206338881722E-004,6.426170259001058E-005)
 (9.595739957759037E-004,5.529307375763677E-004)
 (2.173599644029813E-004,8.084677868680314E-004)
 (2.089881748387064E-004,-3.626848796262860E-004)
 (-3.999580197817457E-004,1.075303955877744E-004)
 (-3.626848796268480E-004,-2.089881748386228E-004)
 (-2.173599644031087E-004,-8.084677868680246E-004)
 (-5.529307375764796E-004,9.595739957753996E-004)
 (-2.390206338877982E-004,6.426170258968280E-005)
 (6.332664335711814E-002,-1.702563437833175E-002)
 (5.274713017653546E-002,3.039422673182986E-002)
 (1.194812946997448E-002,4.444092460323237E-002)
 (1.148793788921098E-002,-1.993654125993592E-002)
 (0.105965742222958,-2.848933542146128E-002)
 (-1.993654125992425E-002,-1.148793788921976E-002)
 (-1.194812946997577E-002,-4.444092460323026E-002)
 (-3.039422673182095E-002,5.274713017654709E-002)
 (6.332664335711594E-002,-1.702563437832042E-002)
 (-7.676533535064038E-004,1.332210611085162E-003)
 (-1.768584288593295E-004,4.754913235328229E-005)
 (7.813976845341166E-004,4.502610532921056E-004)
 (-3.433161433026183E-017,-6.667795634568229E-017)
 (-5.861663445115350E-004,1.017252149622058E-003)
 (-2.046001853389510E-003,5.500762024725092E-004)
 (1.017252149621640E-003,5.861663445109571E-004)
 (5.959647539686949E-017,-2.393196565667767E-016)
 (-4.502610532917701E-004,7.813976845335916E-004)
 (-1.768584288588541E-004,4.754913235328073E-005)
 (1.332210611085163E-003,7.676533535062486E-004)
 (7.423175575897575E-003,-1.288242046359955E-002)
 (-4.395648759480417E-003,1.181788654303321E-003)
 (-1.486044771302691E-002,-8.562964764416316E-003)
 (6.640810798346820E-016,2.387773049744139E-016)
 (3.719834262548949E-003,-6.455521432179347E-003)
 (2.221738546785479E-002,-5.973237515295033E-003)
 (-6.455521432172891E-003,-3.719834262542456E-003)
 (-8.499521766075272E-016,3.757073525861343E-015)
 (8.562964764412156E-003,-1.486044771302189E-002)
 (-4.395648759489822E-003,1.181788654304098E-003)
 (-1.288242046359804E-002,-7.423175575896096E-003)
 (6.777560031387425E-004,2.520905344271988E-003)
 (1.189737589944407E-002,-2.064709330703737E-002)
 (-2.618123565580330E-002,7.038935307764123E-003)
 (1.619159593797333E-002,9.330005944241023E-003)
 (-5.540705211639452E-003,-2.060858673971264E-002)
 (1.357088436888610E-003,-2.355135436517334E-003)
 (1.399445911234340E-002,-3.762469184187376E-003)
 (-2.355135436517377E-003,-1.357088436888785E-003)
 (5.540705211638536E-003,2.060858673971247E-002)
 (-9.330005944240946E-003,1.619159593797350E-002)
 (-2.618123565580340E-002,7.038935307762848E-003)
 (-2.064709330703813E-002,-1.189737589944319E-002)
 (-6.777560031400886E-004,-2.520905344272098E-003)
 (0.141680831262186,-0.245877525230277)
 (-6.019277678330588E-002,0.104460503657193)
 (-7.415118122230610E-002,0.128684372962939)
 (-0.131387644195881,0.228014393428685)
 (2.804053318765570E-002,-4.866245380477260E-002)
 (8.325396571955296E-002,-0.144481641407432)
 (7.674413059783179E-003,-1.331842616904554E-002)
 (3.454506288772402E-004,1.284899480766454E-003)
 (-6.642906537494816E-004,1.152831618240326E-003)
 (1.284899480769353E-003,-3.454506288792908E-004)
 (3.322996532616018E-004,1.235984584316006E-003)
 (-6.390017428063128E-004,1.108944419223884E-003)
 (1.235984584321049E-003,-3.322996532645036E-004)
 (1.387564278875125E-003,5.161028732969085E-003)
 (-2.668242304058108E-003,4.630554525915969E-003)
 (5.161028732978194E-003,-1.387564278882234E-003)
 (-1.507550425468706E-003,-5.607315769577768E-003)
 (2.898971876093486E-003,-5.030970133757330E-003)
 (-5.607315769582114E-003,1.507550425472640E-003)
 (2.913984405185394E-003,1.083853012905264E-002)
 (-5.603500019178790E-003,9.724496285561384E-003)
 (1.083853012908719E-002,-2.913984405208285E-003)
 (5.957418824649187E-004,2.215854803733577E-003)
 (-1.145592832918626E-003,1.988099082778990E-003)
 (2.215854803739752E-003,-5.957418824691582E-004)
 (4.933399369514788E-004,1.834971992642848E-003)
 (-9.486771244377456E-004,1.646365154138615E-003)
 (1.834971992647506E-003,-4.933399369548080E-004)
 (1.923412986078689E-002,1.108319072566282E-002)
 (8.150939135124366E-003,3.031732058645299E-002)
 (-1.156472608869687E-015,-2.553224419431100E-016)
 (3.031732058644892E-002,-8.150939135126404E-003)
 (-1.923412986078828E-002,-1.108319072566564E-002)
 (-6.002924495785195E-003,-3.459036492946678E-003)
 (-2.543888002838613E-003,-9.461960988733293E-003)
 (4.809771139834307E-016,3.611227218071177E-017)
 (-9.461960988731626E-003,2.543888002838998E-003)
 (6.002924495785949E-003,3.459036492947883E-003)
 (-2.095956177530463E-002,-1.207742811155847E-002)
 (-8.882133663746621E-003,-3.303698988686485E-002)
 (5.293472906852376E-016,3.609892198766900E-016)
 (-3.303698988686227E-002,8.882133663749641E-003)
 (2.095956177530477E-002,1.207742811155982E-002)
 (-0.160203685272352,-9.231340391682807E-002)
 (-6.789028135552645E-002,-0.252517089189207)
 (9.282025126468950E-015,1.969711754609578E-015)
 (-0.252517089189173,6.789028135554336E-002)
 (0.160203685272364,9.231340391685121E-002)
 (-4.640707246088189E-002,-2.674092557481395E-002)
 (-1.966614688606858E-002,-7.314799803570375E-002)
 (2.732080596586923E-015,5.792284665087044E-016)
 (-7.314799803569400E-002,1.966614688607340E-002)
 (4.640707246088531E-002,2.674092557482077E-002)
 (8.455438745407870E-003,-2.273280264923945E-003)
 (-8.385567197864313E-003,-4.831975310008476E-003)
 (1.760875321462935E-003,6.549554689169078E-003)
 (5.529490644015592E-003,-9.596058007439186E-003)
 (6.549554689169142E-003,-1.760875321463093E-003)
 (8.385567197863058E-003,4.831975310008290E-003)
 (2.273280264924689E-003,8.455438745408918E-003)
 (4.686859107514111E-004,-1.260081781017119E-004)
 (-7.203324261937259E-004,-4.150737113230013E-004)
 (9.760551505478688E-005,3.630425453884247E-004)
 (3.065002818320719E-004,-5.319105633971514E-004)
 (3.630425453884305E-004,-9.760551505481795E-005)
 (7.203324261937430E-004,4.150737113230945E-004)
 (1.260081781017243E-004,4.686859107513832E-004)
 (-8.831211770051048E-003,2.374308422863400E-003)
 (9.076302910352411E-003,5.229994648439951E-003)
 (-1.839131396102251E-003,-6.840627222447495E-003)
 (-5.775229923382858E-003,1.002252194984129E-002)
 (-6.840627222447658E-003,1.839131396102354E-003)
 (-9.076302910352300E-003,-5.229994648440283E-003)
 (-2.374308422863674E-003,-8.831211770050699E-003)
 (0.155202735265839,-4.172690806064377E-002)
 (-0.161290500080889,-9.293965401986026E-002)
 (3.232152400152852E-002,0.120219521794101)
 (0.101495865373536,-0.176139227705134)
 (0.120219521794102,-3.232152400153097E-002)
 (0.161290500080866,9.293965401985742E-002)
 (4.172690806065746E-002,0.155202735265859)
 (-1.331019309744942E-003,2.309894224916434E-003)
 (-2.372312604337765E-003,6.378062201206883E-004)
 (-1.608976190657433E-003,-9.271326607011725E-004)
 (2.410680918703323E-004,8.966498833110208E-004)
 (-2.227221302017645E-003,3.865192327019283E-003)
 (8.966498833117952E-004,-2.410680918700372E-004)
 (1.608976190657480E-003,9.271326607011166E-004)
 (-6.378062201209989E-004,-2.372312604336995E-003)
 (-1.331019309745595E-003,2.309894224916736E-003)
 (1.235732253929740E-004,-2.144529967379466E-004)
 (-1.069502353529482E-003,2.875402053964938E-004)
 (-7.253697592532680E-004,-4.179763496775867E-004)
 (1.086799822014751E-004,4.042338934345321E-004)
 (2.067775560728828E-004,-3.588484998826051E-004)
 (4.042338934337584E-004,-1.086799822015450E-004)
 (7.253697592532268E-004,4.179763496774810E-004)
 (-2.875402053963416E-004,-1.069502353530148E-003)
 (1.235732253934788E-004,-2.144529967384437E-004)
 (-3.273975742467012E-002,5.681764047051861E-002)
 (-5.878981726697095E-002,1.580588960496661E-002)
 (-3.987308251985824E-002,-2.297587577842755E-002)
 (5.974064734992718E-003,2.222046230160402E-002)
 (-5.478409263129856E-002,9.507409716734273E-002)
 (2.222046230162269E-002,-5.974064734985892E-003)
 (3.987308251985879E-002,2.297587577842598E-002)
 (-1.580588960497344E-002,-5.878981726695305E-002)
 (-3.273975742468511E-002,5.681764047052545E-002)
 (3.992022652018008E-004,1.484828048931828E-003)
 (-9.143548042964703E-005,1.586801082831026E-004)
 (8.709142456241318E-004,-2.341489574495941E-004)
 (2.196751509178086E-017,-1.819039655447927E-017)
 (3.048236960668725E-004,1.133788090281290E-003)
 (-1.057779171914543E-003,1.835704397789271E-003)
 (1.133788090281548E-003,-3.048236960673152E-004)
 (2.227934829404709E-016,1.194463010480735E-017)
 (2.341489574498551E-004,8.709142456246274E-004)
 (-9.143548042963304E-005,1.586801082834878E-004)
 (1.484828048931746E-003,-3.992022652019437E-004)
 (-3.860269080246170E-003,-1.435822465555903E-002)
 (-2.272542274159480E-003,3.943843816932660E-003)
 (-1.656285380132477E-002,4.452992897358008E-003)
 (1.300278461018655E-016,4.404046636725184E-016)
 (-1.934422948846650E-003,-7.195063012719993E-003)
 (1.148634717185859E-002,-1.993378067725186E-002)
 (-7.195063012724932E-003,1.934422948851894E-003)
 (-3.464214285457161E-015,-5.737791604394255E-016)
 (-4.452992897361448E-003,-1.656285380132903E-002)
 (-2.272542274158324E-003,3.943843816924628E-003)
 (-1.435822465555983E-002,3.860269080247400E-003)
 (-2.261795129474209E-003,-1.303303397855129E-003)
 (6.186984512377649E-003,2.301241486602090E-002)
 (1.353565038360646E-002,-2.349020816051596E-002)
 (-1.804649775765727E-002,4.851876814291596E-003)
 (1.849034166202883E-002,1.065460120661476E-002)
 (7.057258013808386E-004,2.624938674167751E-003)
 (-7.235109463231461E-003,1.255604441152165E-002)
 (2.624938674167853E-003,-7.057258013807136E-004)
 (-1.849034166202938E-002,-1.065460120661584E-002)
 (-4.851876814291571E-003,-1.804649775765699E-002)
 (1.353565038360804E-002,-2.349020816051653E-002)
 (2.301241486601953E-002,-6.186984512378370E-003)
 (2.261795129473448E-003,1.303303397853512E-003)
 (2.134385996089487E-002,2.791643772172686E-003)
 (-2.125156547784021E-015,-3.273952795654111E-016)
 (-3.212590453813856E-015,-8.761610328583244E-016)
 (8.936959045930555E-015,-7.186578826474673E-015)
 (1.397838030813530E-015,-3.853011350614999E-015)
 (1.348622268720245E-002,1.763913820829176E-003)
 (2.238742417499793E-015,-2.382754590813968E-015)
 (-4.256490593985109E-015,-1.366586442554302E-015)
 (5.468239070321457E-015,-1.177535572529450E-015)
 (8.576309649149499E-015,-7.147620535868025E-015)
 (8.060312551507039E-014,7.669928633857980E-015)
 (0.285414271587521,3.733040674115428E-002)
 (-5.155116360772688E-015,8.166495132353635E-016)
 (1.806951662474649E-015,7.748403495871249E-015)
 (-1.242781606891240E-016,-7.329255980484571E-016)
 (-1.410896946917192E-015,6.473387241051267E-016)
 (-3.800872778513389E-015,-8.678547854778912E-015)
 (1.747273265438653E-015,-5.036566646552828E-015)
 (-0.176224862858276,-2.304911303773482E-002)
 (2.945392408332240E-014,2.001189082496620E-014)
 (0.190049529309327,2.485729319217551E-002)
 (1.552325645086765E-016,-1.290078215784638E-016)
 (1.960730715653528E-015,2.437051039572855E-014)
 (5.140406875347373E-015,-2.941897085062858E-015)
