           2
           1           1         361         361
 (-1.310413014451457E-010,-4.007188917563750E-011)
 (-8.685821864242317E-011,1.594571543765610E-011)
 (-2.245589094906883E-010,-1.055169912192737E-010)
 (7.774811531803016E-011,3.419334826086761E-011)
 (-2.614834547673376E-010,8.347582015274319E-011)
 (8.207190657731044E-012,1.251131071406945E-011)
 (9.945295667260987E-012,3.418079778419180E-012)
 (-1.761523782480084E-011,1.749764847231614E-011)
 (3.301853533009500E-011,7.408641489530620E-011)
 (7.303506923082232E-011,-9.263464013591678E-011)
 (4.834758041261449E-014,-3.675988892335080E-012)
 (-2.750548288745728E-011,-1.043258796544218E-010)
 (5.220466811169796E-011,4.197856870398177E-011)
 (-6.688819403119675E-011,1.308941305145087E-010)
 (3.197934426996303E-011,-5.379939133814620E-011)
 (3.519694544830366E-011,1.563548208885660E-011)
 (-6.871113069342622E-012,3.065739128188835E-012)
 (2.523788960998751E-010,1.431088155447764E-010)
 (-1.851852258237945E-012,1.063521398646680E-011)
 (-3.635434563059271E-011,2.602556230530944E-010)
 (-1.804095657117747E-011,4.829168510566727E-012)
 (-5.039021138008546E-013,3.328344742993424E-011)
 (4.241610704884503E-011,-5.426259408026323E-011)
 (2.127792739463655E-011,1.780678624472230E-010)
 (-1.303515780096918E-010,1.079354085122459E-010)
 (1.583926356100095E-010,1.739459726087115E-010)
 (5.336624729122699E-012,-1.497472554192087E-012)
 (4.712032131610548E-013,2.151928533004208E-012)
 (2.920120701833385E-012,-4.233277713214468E-012)
 (7.860262299525900E-012,2.193325531349927E-011)
 (6.979506713053917E-012,-1.171799208159739E-012)
 (1.337163561933623E-011,-3.731460496048771E-011)
 (1.249391150835866E-012,1.170710043663485E-012)
 (-3.119464402737878E-011,9.771286358264106E-012)
 (-5.089205455882583E-012,5.367175410752189E-012)
 (6.724812008033581E-012,-1.458537503761616E-011)
 (2.151692410324294E-011,-7.909079183872713E-012)
 (7.523879808239345E-011,3.931173819001311E-011)
 (-1.261017063610982E-010,-3.940753267166246E-011)
 (2.922452977030884E-010,-4.657395615869287E-011)
 (-7.659030628302546E-011,3.619051673875823E-010)
 (-7.494390806701204E-011,8.810512357386316E-011)
 (5.330064781003445E-011,-1.576869451990230E-010)
 (-2.825812359689981E-010,-9.450484102234731E-011)
 (2.374276606075717E-010,2.579571832179200E-012)
 (3.456734116969208E-010,-4.906290675454644E-011)
 (-4.856150067423680E-012,5.512193037252155E-011)
 (-9.699245737604012E-012,-4.335367912581651E-011)
 (1.826214203878503E-010,-9.099397881621455E-012)
 (-1.482465004151629E-010,8.763508438559898E-011)
 (1.959598682227592E-010,3.622836676091774E-011)
 (5.159166484668028E-011,6.638851426862163E-011)
 (3.980089991285880E-011,-7.114858995242668E-012)
 (9.976817546796766E-012,4.440802665023220E-012)
 (5.017369327677402E-011,1.715210181999990E-011)
 (-9.750262996858331E-012,3.455714454525195E-011)
 (9.096372024058848E-012,-1.008879422189598E-011)
 (1.094254331343582E-010,-7.599242544913027E-011)
 (-2.282291462408777E-010,2.431441303996146E-011)
 (-1.886616509761832E-010,9.699711119165849E-011)
 (-6.372358175392104E-012,6.260009523560035E-011)
 (1.706729167774896E-010,1.518095755297589E-011)
 (7.700303933672229E-011,-3.890153839011933E-011)
 (1.153462921687780E-010,1.882105877933508E-010)
 (-1.039613143011952E-010,-6.211399717314093E-011)
 (5.701346709025330E-011,-2.957209767192488E-011)
 (-1.456741111354394E-010,-2.384660218568463E-010)
 (1.834725449676568E-011,9.534350699025505E-012)
 (-1.327961451398360E-011,2.036256079967871E-011)
 (-3.741723422537673E-012,8.299271412285686E-012)
 (1.128644589652429E-011,-2.002990880797281E-011)
 (1.427800359471828E-011,-8.868581226965635E-012)
 (-5.488557133509580E-011,-6.181197621757592E-011)
 (-2.227814077813935E-012,2.243585827066303E-011)
 (3.167916639829349E-011,2.302680725318190E-011)
 (-2.283556455012112E-011,1.067630887398219E-011)
 (2.313862412178973E-011,-8.614854541076658E-011)
 (-1.560107656140718E-011,3.135649748067479E-011)
 (-1.868309278871727E-011,3.044246981429389E-012)
 (-2.389427083254921E-012,-1.585479452910165E-012)
 (-1.658060946686050E-012,9.573855005439323E-012)
 (1.847117198822285E-011,-1.122479671423829E-011)
 (1.214378749795790E-010,1.689141234168224E-010)
 (-1.643060017365225E-010,1.458214748394064E-010)
 (1.587586655811733E-011,-3.438383280372375E-011)
 (-1.160689379450055E-010,1.094010409474862E-010)
 (-3.520695527275247E-012,3.515902514336218E-011)
 (1.528728387087650E-010,-5.760785077668659E-011)
 (1.739843334659077E-011,6.101133285303180E-011)
 (6.823958049518179E-011,-5.778731892621726E-011)
 (-5.158281970877820E-011,3.000104411746498E-011)
 (3.601557911820248E-012,-1.644997844252601E-011)
 (3.172546141608594E-011,-4.178850575010992E-012)
 (-2.246414389411014E-011,2.473857822735474E-011)
 (-9.233307244574645E-012,2.807307561613973E-011)
 (2.468646366416848E-011,-2.506775247964692E-011)
 (-1.643564847222997E-010,-1.649866746009150E-010)
 (-2.769580135463429E-010,7.895825795231276E-011)
 (-1.117798706733959E-010,3.237902436125020E-011)
 (-9.324497373221719E-012,1.391127245327926E-010)
 (-1.885918359986276E-011,8.635105537491886E-011)
 (5.046123822317057E-011,1.312894135428695E-010)
 (2.017081407021949E-010,-8.059187908413349E-011)
 (-9.198966565233981E-011,-2.801974802108725E-013)
 (-3.397816424096252E-011,3.129129724202434E-011)
 (-5.643798818116962E-011,-3.094434132567958E-011)
 (-1.093549134014823E-010,5.749582182413396E-011)
 (-1.954417089835602E-011,1.392546569454064E-011)
 (5.483819722122724E-011,-1.810950767881637E-011)
 (1.822009285831289E-011,3.393256530859801E-012)
 (-4.335916855111541E-013,-1.018683710421442E-013)
 (8.283186327765198E-014,-7.257620779115690E-012)
 (-8.477637944014280E-012,-7.922258004210697E-012)
 (1.294217106842199E-011,-3.265893556400121E-012)
 (-4.869168796297776E-012,-7.518714599959237E-012)
 (9.350373978226210E-012,-1.004125068885602E-012)
 (4.208713979384368E-012,-7.388118651391238E-012)
 (-7.201907137855777E-013,6.141052235277137E-013)
 (1.647037133362814E-012,1.269524330447157E-011)
 (4.555120424227362E-012,5.055902884190831E-012)
 (1.128426000535536E-011,1.076688073250725E-011)
 (9.572589235089495E-013,-3.077821423844400E-012)
 (6.531899068423208E-012,-1.320200543114778E-011)
 (-5.048100882108836E-012,2.316653336313826E-012)
 (-9.359401991313215E-012,6.796926971070001E-012)
 (9.226064955607238E-012,-1.131384121546690E-011)
 (1.259743122435405E-011,-6.594479527591292E-012)
 (-1.404552339696515E-013,-3.856000267587259E-013)
 (-2.657062730188006E-011,1.758152452875073E-011)
 (1.473220312850186E-012,-9.772667266529678E-012)
 (-6.194590965051621E-012,-2.767615756981291E-012)
 (-2.259922485726436E-011,1.930112343397837E-011)
 (-1.010192583745809E-011,-7.517133790328405E-011)
 (-6.522144894303211E-012,-7.283216169780541E-012)
 (6.230126883932606E-013,-7.141081213546904E-012)
 (-4.114516970808770E-012,-3.213655615878476E-012)
 (-2.664631139319145E-013,-8.032780047563188E-013)
 (-4.501958852581006E-012,5.552007433348552E-012)
 (-7.074556882990437E-012,5.180890545783914E-012)
 (1.285812416831567E-012,5.525528359261068E-013)
 (-4.983926904089545E-012,1.461606781639528E-011)
 (4.898119735247071E-012,-1.622527393310110E-012)
 (2.703069912723402E-012,7.626729254234640E-013)
 (-4.174752256783297E-013,1.069916617771807E-012)
 (1.129635856524690E-012,2.942909255272194E-013)
 (-1.130150312739417E-012,1.455494339697959E-012)
 (6.402115995406429E-013,9.648806318896313E-015)
 (-9.932832636315555E-013,1.947214462784542E-012)
 (-1.322907217228660E-012,-1.034276473338864E-012)
 (-2.149711358208472E-014,4.912714063269911E-013)
 (7.659606002973181E-013,-7.393841807584012E-013)
 (-6.084081530934504E-011,4.203518716501300E-012)
 (-5.342729203372105E-012,5.402959821064825E-012)
 (-1.565675681356885E-012,1.282731866600447E-011)
 (-2.735753087711953E-011,-3.885471090314921E-011)
 (6.022466862655925E-012,1.513804170401662E-011)
 (-6.929297116655745E-011,-1.206912104042770E-011)
 (-1.222323492380668E-010,7.140134654635942E-011)
 (1.723265439575170E-010,-1.916167552496874E-010)
 (-3.835013177297051E-010,-1.038746777360775E-010)
 (-1.986823305247644E-010,-2.618951908700101E-010)
 (-1.371819135552812E-010,1.395034269755905E-010)
 (-3.099187505260203E-012,-7.267409601605055E-011)
 (5.847186408421662E-011,6.661940665585177E-012)
 (-6.191134028526698E-011,2.040071533998730E-010)
 (-1.363932964468910E-010,-1.238710751003958E-010)
 (1.383615946360146E-010,-2.623438286892810E-011)
 (-3.261220513608950E-011,-3.427403579593141E-011)
 (5.354668203640165E-012,6.925001819925566E-011)
 (1.417381972590674E-012,-2.966226862104870E-011)
 (3.617317736837357E-011,-6.671693624664716E-012)
 (1.615462994964907E-011,1.676379713232590E-011)
 (-7.334709874823463E-012,-9.799783994449979E-012)
 (5.449830729557961E-011,1.423618619672093E-010)
 (-3.617485064196485E-011,-1.003590365776194E-010)
 (7.902730032721015E-011,1.231760755275620E-010)
 (-8.825409087374407E-011,1.771169974296636E-010)
 (6.360553628919503E-011,7.125449652758455E-011)
 (-1.092908173930332E-010,1.868203840902420E-010)
 (-2.441795767883631E-010,-2.003429128411761E-010)
 (8.755557362128154E-011,-6.963581805219119E-011)
 (5.713705165788727E-011,-1.319995414271697E-010)
 (-6.594945626470263E-011,-1.021630925844274E-011)
 (1.059912529169417E-010,3.019695251718848E-011)
 (1.088874416037881E-010,-1.088640344397205E-010)
 (-9.262521409679623E-011,-1.383288503673339E-010)
 (7.151738191249635E-011,1.356317962693055E-012)
 (-3.536654656627518E-010,1.221619335584873E-010)
 (2.330669888833751E-010,-4.278990112187795E-011)
 (-4.072161515734120E-011,1.568108140981130E-011)
 (-1.064627305557238E-010,1.088964667249462E-010)
 (3.202883585261394E-010,5.031792708677391E-011)
 (4.379382228602132E-011,-1.461313204352513E-010)
 (1.049359728132736E-010,-7.665808468883693E-011)
 (2.486165347725424E-010,1.129354793224825E-010)
 (-2.724024881927477E-011,1.406815790599893E-010)
 (1.059449485320929E-011,-2.514299452143280E-011)
 (2.872569828993738E-011,2.251929787683183E-011)
 (-8.527665819391378E-011,-6.900870404666810E-011)
 (6.631963118698922E-011,-2.799781331445072E-011)
 (-1.095893889675443E-010,6.231468102110167E-011)
 (1.325669716162924E-011,1.467935483821412E-010)
 (-1.541069134129066E-010,-7.674920374747671E-011)
 (9.247502067650913E-011,3.438459761006389E-011)
 (2.714434828137586E-011,1.223661561121181E-011)
 (1.654085143160460E-010,-3.773278400152223E-011)
 (-2.419914934471653E-011,-2.007937776116677E-011)
 (1.289241778908207E-011,5.938441053103820E-012)
 (-5.701420106612828E-011,-4.233276273921496E-011)
 (-9.959849255492713E-011,5.599799613386572E-011)
 (9.503625046925197E-012,-7.942540835669631E-011)
 (4.169288307961043E-011,6.606376582370686E-012)
 (-2.708096221241229E-011,-3.466796012888697E-011)
 (-2.544938883487693E-011,-1.961508317810030E-011)
 (1.512418676029949E-011,1.430701701389977E-012)
 (9.346169647811551E-012,-2.220092148907590E-011)
 (-4.422492511017487E-012,1.244167175817209E-011)
 (-6.530736673873190E-012,6.944004042975884E-013)
 (-3.053815369233084E-011,2.787212799503036E-011)
 (-7.673697687316508E-011,1.735657733963141E-010)
 (1.833159920314542E-011,-2.526190760361879E-011)
 (7.687772328112180E-011,-2.217630460784404E-010)
 (-2.191636098741742E-011,5.463713576346096E-011)
 (-1.438526126150674E-010,-1.081025832713604E-010)
 (-1.670189121424689E-010,-4.430935186511731E-011)
 (-7.480389649951728E-012,-8.513171390541618E-012)
 (2.153208589904929E-011,-1.047423031480561E-011)
 (-4.934529764028381E-012,-3.789077282031984E-012)
 (1.964259487061388E-011,-8.389418368430164E-012)
 (-2.286169935487256E-012,-3.234342665449567E-012)
 (-6.114740101307210E-012,1.410394919715757E-011)
 (4.991530523278273E-013,9.307955080972294E-012)
 (2.486719136031625E-011,-1.279234227686843E-012)
 (2.833445261249506E-011,1.130307433640459E-012)
 (1.483146331298908E-010,1.059223027413358E-010)
 (-1.246177120094270E-011,-4.165538714503352E-013)
 (-2.025903803942463E-011,-1.332464489371197E-011)
 (-1.020426152945329E-011,-1.448739460590088E-011)
 (-2.332879743693866E-013,3.686479809804930E-012)
 (-1.932128398032422E-011,7.741481793461426E-012)
 (-4.237138384273506E-012,-1.115834431097120E-010)
 (1.353941314624738E-010,-9.857939619379650E-011)
 (2.513915091772217E-011,-1.203399988339770E-010)
 (-1.558295355418403E-011,-5.895119680132077E-011)
 (-1.493261398206952E-010,-2.662058573558881E-011)
 (7.510118424663189E-011,-1.305662815935075E-010)
 (1.389494750883527E-011,-1.178398529606834E-010)
 (-2.493788850269552E-010,1.946854577120651E-010)
 (1.621936422378941E-010,-7.187700228344480E-011)
 (-2.948746770840570E-010,-1.524340521478808E-010)
 (-1.558162456384242E-011,-4.280835269078296E-012)
 (3.541941888074040E-011,4.648791590328543E-011)
 (1.599704392388593E-011,-2.189778204723086E-011)
 (-1.633336391514528E-011,2.298511454594603E-011)
 (3.118747808344753E-011,-2.591071758433502E-011)
 (-1.124814421601596E-011,-4.517590196218660E-011)
 (9.510266452488773E-011,1.674358656409216E-010)
 (-1.536129405725764E-011,-2.640818234823635E-011)
 (-2.022473966839508E-010,6.863856148480549E-011)
 (-8.238535505453316E-011,3.405162858814498E-010)
 (5.509275685023911E-011,-4.167086467973988E-011)
 (-2.046489344751434E-010,1.063563212223281E-010)
 (-7.225907482880187E-011,-4.274944294157556E-011)
 (5.169241401131952E-011,-1.181952821551558E-010)
 (-5.565448190758430E-011,-3.747405482388811E-011)
 (-6.161592533071349E-011,-3.015896960193413E-011)
 (1.255032724080215E-010,-1.598496451654478E-010)
 (6.066508463573373E-011,1.114410038595807E-010)
 (6.248223764866735E-011,-4.460499680299722E-010)
 (1.085076454586628E-010,-9.793357530061358E-012)
 (1.889878038783970E-010,2.067136307665754E-010)
 (-1.373583897323889E-010,3.509128897576347E-011)
 (6.216969734403746E-011,8.580597854192449E-011)
 (-4.495208541225529E-011,-1.506523540057729E-010)
 (-1.758329102536600E-010,1.135816821222332E-010)
 (2.333683261942476E-011,-5.719370407267344E-011)
 (-1.217177278359096E-010,1.788361633568145E-010)
 (-1.313762655137758E-010,-4.907003720312375E-011)
 (2.049264011494025E-011,1.493669609677203E-010)
 (1.194251944295410E-010,1.015695564158666E-010)
 (1.717713552200418E-011,1.552546052572258E-011)
 (-1.369132031636895E-010,1.450188319295501E-010)
 (1.887196428477558E-010,-9.978506207316298E-011)
 (-7.907414982929235E-012,1.846058279603537E-011)
 (-4.061787418825836E-011,1.407119059606377E-011)
 (-1.053389177810161E-010,2.708887267532427E-011)
 (2.371393432940260E-011,-1.320126700868015E-010)
 (-4.692753361059495E-011,-1.618900352077921E-010)
 (4.714939029815908E-011,1.454401488495496E-010)
 (6.070764328144400E-011,1.781643669875353E-011)
 (1.342333440317353E-010,6.779821675232893E-012)
 (-1.533501703865028E-011,-1.352024529984378E-011)
 (-1.728744306517860E-011,-6.648314494695391E-011)
 (1.807180423190558E-010,-3.671054163623689E-011)
 (-1.105917017204309E-011,7.649654676086088E-013)
 (1.905412329253169E-011,-3.063484086760069E-011)
 (-1.286778782698057E-012,-9.390852841403699E-012)
 (1.856648401778803E-011,1.659048343471555E-011)
 (-2.358480010418423E-013,-6.035216595851744E-013)
 (2.285750544540138E-011,5.199966672706652E-012)
 (5.075919800359474E-012,7.008533849911054E-012)
 (-2.214235478657081E-010,-6.561144207045263E-011)
 (-5.558181474320572E-011,-5.155001442973341E-011)
 (5.673235330720220E-011,2.208294183916932E-011)
 (-1.362505537608038E-011,-1.045830230972827E-010)
 (-6.339871445654345E-012,-1.942060493394778E-012)
 (1.019718095331490E-010,2.349298100216028E-011)
 (1.092707716455893E-010,-5.501643342593822E-011)
 (7.536091533503340E-012,5.471245588046558E-012)
 (1.331229085537547E-012,2.802736806550123E-011)
 (1.318959953991403E-012,-9.492676506388615E-012)
 (1.023424280111975E-011,4.931476492483961E-012)
 (2.639048689391806E-012,-1.165740943116450E-011)
 (1.722890936512401E-011,-1.211401237236212E-011)
 (-4.093316207348553E-012,2.087148440656714E-013)
 (9.537261103023542E-013,-4.278046877414782E-011)
 (-7.291993570621676E-012,-1.726166749258407E-011)
 (1.259475819956687E-011,-1.657027263260152E-011)
 (1.192541014581593E-011,3.286406750429383E-011)
 (-2.126431972573333E-012,5.135715365288752E-013)
 (2.864529991250411E-011,-7.792543709273846E-012)
 (6.807715970765139E-018,-1.933960769967857E-018)
 (-5.777703660099110E-013,-1.427368469474607E-011)
 (-2.954411473372952E-017,-1.649114438175784E-017)
 (1.008844132401264E-012,-1.497433207561466E-012)
 (-1.523018999008508E-017,-2.726107017244859E-017)
 (-8.468557249527210E-012,-5.131433557047819E-012)
 (5.427299133863011E-012,1.464490198104045E-011)
 (2.654192433952397E-012,-2.506837063350682E-012)
 (7.171092702785236E-012,-2.333391593800956E-012)
 (-6.503373296021470E-012,1.019685024023030E-011)
 (7.219931243692905E-012,1.232364590381350E-012)
 (2.497484175033544E-012,8.850866067220318E-012)
 (1.052438033498957E-011,-7.100528037658292E-012)
 (4.168843948863750E-013,5.575800609459333E-012)
 (-8.891305593871971E-013,-2.314178138413178E-012)
 (-4.758734676691033E-012,-4.329014100726058E-012)
 (4.695329162193631E-012,5.592376947630135E-012)
 (-3.225475756260531E-012,3.711516097056617E-012)
 (1.004825849233165E-011,-1.489758424152299E-013)
 (-1.156172583383214E-011,8.289011617997579E-013)
 (9.896447307634816E-013,-4.479228505238094E-012)
 (-3.040663146115012E-012,-5.415167705864777E-012)
 (-1.751254057018894E-013,-4.609413385396149E-012)
 (-2.867696531088492E-013,4.656822959431210E-012)
 (-4.316521318355683E-012,-5.138367133977993E-012)
 (2.451244662321954E-012,-3.593830024349236E-012)
 (7.563106571502951E-013,3.919671816835259E-012)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.140231136293947E-010,1.195908999232196E-010)
 (-2.471967505439188E-014,-2.442427940776735E-012)
 (1.060266599079862E-011,-9.340612427672826E-012)
 (-6.328541528967782E-011,2.451466864620840E-011)
 (-2.969878859787307E-011,-5.837633037400911E-012)
 (-1.438464297260252E-010,-8.391076768179021E-011)
 (1.089454057245950E-010,-5.077053377721910E-011)
 (-8.832557963104407E-012,7.873542874457200E-012)
 (-5.631911330913134E-012,-6.715417944346793E-012)
 (3.517389054776324E-010,1.157556255038044E-010)
 (4.747975413901720E-011,2.552911944705973E-011)
 (1.721462600376760E-011,-5.894727205494527E-011)
 (-3.164988525021447E-010,1.326409792723324E-010)
 (-8.700111809458774E-012,-6.933898725168157E-011)
 (-1.168999462140568E-010,-2.653477843138185E-010)
 (-3.841284305918357E-011,-7.513796637265938E-012)
 (5.308319488257126E-011,1.282514930036150E-010)
 (2.745677513909196E-011,6.177350649719366E-012)
 (7.392792593062023E-011,5.959646017883220E-011)
 (-1.207167505698301E-011,-2.127984427295506E-011)
 (-2.599275489052073E-011,-2.326647413018593E-012)
 (-1.095619375053810E-010,-7.986387520533836E-011)
 (-1.187721588275675E-011,2.472460684905273E-011)
 (-3.722277270252526E-011,-1.427192092748351E-010)
 (6.173100003252926E-011,5.836495003616588E-011)
 (-1.574963406042078E-010,-1.971100188671737E-011)
 (-5.227204965672326E-011,-2.823055731458413E-011)
 (3.362053862831677E-011,-1.185521177253153E-010)
 (-1.045962295927948E-011,1.048324369354925E-011)
 (6.150578389463787E-011,-2.343268278122995E-011)
 (1.706885268580542E-011,7.695634833156816E-011)
 (-4.585640359559263E-011,-2.572225124874220E-011)
 (1.791830022320939E-011,4.170479290082034E-011)
 (1.038162959763873E-010,5.053529694552634E-012)
 (-2.973083660321779E-011,-9.371104969244878E-012)
 (2.627442731527527E-010,-2.089742009914812E-010)
 (-9.752635350288671E-011,-5.089517635464868E-011)
 (-1.506376508814425E-010,-5.500091532761079E-011)
 (-4.579894579069756E-012,5.439478206774509E-012)
 (-9.129036148716849E-013,1.110808411548975E-012)
 (-8.139097407740384E-012,-3.020388894195537E-012)
 (1.125744152313722E-011,4.924182624643438E-011)
 (1.552983812763777E-011,2.500042608643321E-012)
 (1.036715432108350E-011,1.251969611954825E-011)
 (-2.499168898337982E-011,-2.893394840655269E-012)
 (-7.051250662373268E-012,3.026766869443221E-012)
 (-9.257331757368087E-012,1.416042057916191E-011)
 (-2.900222830040847E-013,-6.346529900424598E-012)
 (-1.271134712708276E-012,2.730824608747699E-012)
 (2.678816788321242E-011,-6.031793604024431E-012)
 (-8.662654852976510E-011,4.027710474351245E-010)
 (-1.138396368705900E-010,2.591953088984171E-010)
 (-9.331992889209218E-011,4.011783457550730E-011)
 (3.050535025929117E-011,3.168854690996616E-010)
 (-3.142785730593576E-010,1.030450244049901E-010)
 (-4.330283612843896E-011,-1.060903829130593E-010)
 (4.884483503335227E-011,1.085661741452684E-010)
 (1.280565649635384E-010,-5.436720154370158E-011)
 (4.377393169046640E-011,1.861125904339774E-010)
 (4.435010644609505E-011,2.498156773426950E-011)
 (1.503044156670312E-010,5.763106931980358E-011)
 (-3.183512093525158E-011,1.433292737956209E-010)
 (-1.422660442000257E-010,-8.976939044007958E-011)
 (6.932336616161786E-011,-6.710116257915740E-011)
 (-2.544078096656087E-011,-5.047711207611468E-011)
 (4.519194758346545E-011,-3.467819247844533E-011)
 (5.206513835450320E-013,9.653715336364730E-012)
 (1.974589871836467E-011,-2.917731882831380E-011)
 (6.916791736422635E-011,-4.836442106883075E-011)
 (2.381639800875925E-011,-1.330976111709925E-010)
 (-6.194172312300293E-011,-1.576631216595450E-010)
 (-2.587820806650338E-011,7.315620367788359E-011)
 (1.692913187014494E-010,2.366055485286326E-011)
 (-9.667789195233767E-011,-6.574225876437710E-011)
 (-5.085434134809757E-011,-2.057843655669117E-010)
 (-5.766577023835514E-011,-9.665299811804503E-011)
 (-4.698584305832191E-011,-3.060188667994770E-010)
 (-2.048190526649044E-011,1.676077625156504E-010)
 (1.578021675403922E-010,-7.096754096464034E-011)
 (1.739377259274890E-012,1.044502822411061E-011)
 (1.355727648442636E-011,-1.271434326266380E-011)
 (1.122703249929707E-011,-2.196605293891237E-011)
 (-3.990645080804534E-012,-1.857320774701813E-011)
 (4.556233934584570E-011,-2.650972018678997E-011)
 (-9.333760530290215E-011,-1.620819927943886E-011)
 (-1.947587690397431E-011,3.253649105427006E-012)
 (3.455269086896080E-011,4.607134282316825E-011)
 (1.979687283325883E-011,-3.361063240187015E-011)
 (6.219015305685782E-011,-4.086997775127929E-011)
 (-7.429832250759402E-012,1.094049205609748E-011)
 (1.594237036728300E-011,-1.972499229592967E-011)
 (2.902785600837823E-012,2.274496226548048E-011)
 (-8.083065920942118E-012,1.278073953793296E-011)
 (1.165656818838233E-011,-1.375513439700135E-011)
 (1.617637595506436E-010,-1.102355049993939E-010)
 (2.268508872664192E-010,1.233104964067763E-010)
 (3.798111511629857E-011,3.020031207548374E-011)
 (-2.922714669214907E-011,3.964351912990780E-011)
 (5.921498114896645E-011,-5.547148066166874E-011)
 (5.693227878679471E-012,5.192929963607126E-011)
 (-2.030226806881985E-010,-5.340719587312583E-011)
 (-5.962194470707050E-013,5.589885030339258E-011)
 (3.588584077496028E-011,-3.653540244101541E-011)
 (9.449179651503585E-012,-1.100034913308209E-011)
 (3.688403147101214E-011,5.374115851483193E-013)
 (4.090929087286883E-011,-3.000656193296885E-012)
 (3.241006237037017E-011,2.774458724634017E-012)
 (1.020937765137441E-010,-1.916140891506522E-011)
 (-5.955814075330653E-011,-1.282733780843612E-010)
 (1.223189685996490E-010,-1.260873769615434E-010)
 (-1.276375035739320E-010,4.232987269150327E-011)
 (1.084570382576188E-010,-7.047174309849451E-011)
 (9.031399593488584E-011,3.857959929952990E-011)
 (7.359633529860975E-011,-5.400432322785445E-011)
 (9.939075298082021E-011,-3.324262833426103E-011)
 (-1.437533004450934E-011,5.489961174062850E-011)
 (3.968821528229445E-011,-3.936678191094453E-011)
 (-8.355137463568515E-012,-2.873096369341037E-011)
 (4.022579701382538E-011,6.240764090233110E-011)
 (-6.976297279872964E-012,2.495034056544078E-011)
 (-5.495335432043750E-011,1.429291672910901E-011)
 (1.065884742896172E-011,1.951447260740231E-011)
 (-4.014940954414019E-012,5.003446736622072E-012)
 (8.200517251386997E-012,4.816659580214559E-012)
 (4.063046557750670E-012,1.183828676358778E-012)
 (1.322430614006806E-011,-4.758364688177729E-012)
 (3.182137592610895E-012,-3.161881971932463E-012)
 (1.597374703077873E-012,-3.765246101667411E-013)
 (7.210578046185809E-012,-1.000532643230383E-013)
 (-1.446984073412314E-011,-6.199300734929075E-013)
 (-3.254803867435232E-012,1.130238512508064E-011)
 (-1.235618458019657E-012,8.128028009851730E-013)
 (1.107991655326663E-011,-2.845040491154031E-012)
 (2.844065129833071E-013,2.026374896257429E-012)
 (3.357813450847407E-013,3.172127181116381E-012)
 (1.570305674669558E-012,1.110151234068958E-011)
 (-3.759857749649199E-011,6.052741362549542E-011)
 (1.005768664033902E-011,-2.161365106726750E-012)
 (-4.231316331111897E-011,-1.994433075790238E-011)
 (-4.627844885962691E-012,-3.541665369419319E-012)
 (-5.266984643937124E-011,2.196956387539210E-011)
 (-1.518568401644932E-011,5.205666415503084E-012)
 (2.655703460896365E-011,-7.789141453535368E-012)
 (-2.405496522039563E-011,-4.300952366670976E-011)
 (5.287860459117923E-012,-5.542116461229615E-012)
 (-2.966598610052528E-012,-7.588095526914467E-012)
 (1.280634618228625E-011,9.636260809448927E-013)
 (-1.936824254575116E-012,9.383367534683937E-014)
 (1.799224758429791E-012,1.249977843570291E-012)
 (4.397488199139242E-012,1.255025656065692E-011)
 (3.751994360391854E-012,6.880822813729269E-012)
 (-2.279169734121510E-012,1.865401131581893E-012)
 (4.213287932090373E-012,1.312204060544068E-012)
 (1.889479085213720E-012,7.470322002152994E-012)
 (-1.706728519730294E-012,4.993750957625343E-012)
 (-7.499415808012999E-013,4.456713054449011E-012)
 (-2.522710028609822E-012,1.445018252224713E-012)
 (2.911099231949777E-012,1.187739999314287E-012)
 (-1.272203193912454E-012,2.115981269031021E-012)
 (1.420409283525627E-012,-7.635103050875226E-013)
 (1.628279207989853E-012,-3.034798263140400E-014)
 (-2.014486546934410E-015,-5.550189752079144E-012)
 (1.420372606227066E-013,-7.139837441743787E-013)
 (-5.020582524381909E-011,-8.386648457656960E-011)
 (-1.481564428052583E-010,1.194649388069077E-010)
 (-2.797799770692975E-011,-5.922063512991260E-012)
 (1.814564160602811E-012,-9.034476031621026E-011)
 (1.853091748887011E-011,2.349368069211596E-012)
 (-3.659680476814794E-011,3.010738137437229E-011)
 (1.519225930767321E-010,-2.029050670887447E-010)
 (1.146871009007333E-010,1.071404165621448E-010)
 (5.616253110947230E-011,3.310856824488500E-010)
 (1.885886060870851E-010,-1.468237578527661E-010)
 (-1.173924629290310E-010,-2.186533078646999E-010)
 (2.260228447503907E-010,-9.082999518320603E-011)
 (2.289507369763672E-010,-8.752452590144807E-011)
 (3.271022370913129E-011,4.080339569713729E-011)
 (1.108717162995159E-011,-5.753396524015671E-011)
 (-3.562280371797340E-010,2.549478444736325E-011)
 (-7.493257146133145E-012,-6.876997612326195E-011)
 (3.865757260479007E-011,-3.873648767762997E-011)
 (7.855170196472406E-012,-2.841281152768811E-011)
 (-3.313293126248432E-012,1.211435953087401E-011)
 (3.068323436027687E-011,-1.146616100415171E-011)
 (2.010768605780278E-011,3.117821005552948E-011)
 (1.234004675605116E-010,1.020680872792340E-011)
 (-1.686162024467549E-010,-1.306052618527769E-010)
 (-7.890941803882135E-011,6.445290212841464E-011)
 (-9.844130218743668E-011,-6.847294272244562E-011)
