           3
           1           1           1          46          46           4
 (-1.465761210085877E-011,-5.910861834305991E-011)
 (4.036024859164857E-008,5.063858821141836E-009)
 (-7.354720678003654E-003,9.020217906479550E-003)
 (-1.738437268191369E-012,5.764244711690618E-012)
 (1.013306565518676E-011,9.907514188741294E-012)
 (-1.668100354404365E-013,-1.606531212339384E-012)
 (-2.372057988941391E-011,3.183956381086115E-010)
 (-7.425786360609418E-007,3.747038758831773E-007)
 (-3.106720397377911E-002,1.291567009333471E-002)
 (-4.742034616111313E-012,-6.902962244798296E-012)
 (-4.016353741752762E-013,1.902560406464896E-012)
 (1.367857845034836E-013,-1.062395453336347E-012)
 (-7.750313227752572E-010,2.821550772235523E-010)
 (7.588738926664556E-005,-5.030704174780715E-004)
 (1.277202799630003E-011,-1.675150609588630E-010)
 (-4.138901193986089E-013,3.014916955809063E-013)
 (3.105876836682100E-013,5.827283953446307E-013)
 (5.370153542145522E-013,6.990776944826418E-013)
 (-1.316010624449358E-011,1.837484882674136E-010)
 (-4.034467256260575E-011,5.711285773739999E-010)
 (1.03208768348061,2.032879073410321E-019)
 (-1.681173367747526E-008,-2.787609388655611E-009)
 (5.813112693617529E-003,1.051550706911220E-003)
 (1.421202843181636E-011,-2.444308968554618E-010)
 (1.624399621974817E-011,-2.280705559441288E-010)
 (9.540800836595884E-015,2.984406386278845E-015)
 (-1.797039375487676E-011,2.292668549854025E-010)
 (-1.419084153872974E-014,2.461579226990995E-015)
 (4.388403698846947E-007,7.859947414663535E-014)
 (3.369328619257336E-013,8.742882271205014E-013)
 (-1.207004881437956E-002,-8.979369762585727E-009)
 (7.869961094240192E-009,1.743258920479688E-008)
 (5.378799746691649E-012,-3.251171653667547E-012)
 (3.971362521124602E-012,3.431020216532952E-012)
 (-9.291161487690329E-007,6.889311427275943E-014)
 (5.016183965205579E-003,1.952424561420577E-009)
 (2.586588889277354E-008,-6.254142690385357E-010)
 (2.822403532998157E-013,1.165390035020064E-013)
 (-7.512031921901486E-013,2.027225838655446E-013)
 (-8.479082972915068E-014,1.955553672328616E-013)
 (-1.156168614367898E-007,3.043510539375261E-013)
 (-8.871076500291575E-014,-4.088810484193098E-013)
 (-6.686014213374447E-013,1.514115531323240E-013)
 (-5.618672082998076E-013,7.102450179120567E-014)
 (1.720228123937520E-002,1.679661953325394E-008)
 (-2.059171582744867E-008,6.468138761845255E-009)
 (1.779900560137514E-006,1.702069794747148E-012)
 (-5.735311657212904E-003,-6.695767036689945E-009)
 (-2.465793443723590E-009,2.601329633145945E-009)
 (3.524681958264599E-013,-3.536271683089603E-012)
 (-3.318718633840175E-012,-4.660719629821355E-012)
 (3.251710145581508E-013,-1.580803261386220E-013)
 (-8.810354900136723E-007,5.630335328473477E-013)
 (-2.032866704487555E-002,-4.469361674580097E-008)
 (5.507318919211054E-007,5.338785716193627E-009)
 (4.123202361908929E-013,-5.043930353609843E-012)
 (-1.456830762164403E-013,5.457584449542008E-013)
 (1.274357450837851E-012,2.204663758583401E-012)
 (-2.252471258894143E-002,2.439814770687979E-008)
 (-2.864471523606610E-008,-3.298107166454308E-008)
 (-2.402917476561177E-006,3.436996715484593E-013)
 (8.671710049345581E-013,-1.926102239404774E-013)
 (6.656030098944902E-013,-5.500645973790112E-013)
 (6.160315964322950E-014,3.360468114486681E-014)
 (-1.292179948605889E-006,2.811333096718379E-013)
 (-5.907455920424238E-003,-1.347117725397341E-009)
 (-1.681173367762434E-008,2.787609388709821E-009)
 (1.02710046082395,-2.371692252312041E-019)
 (2.376228196415003E-011,-1.936654658255682E-010)
 (1.150599267280711E-006,2.098397901674944E-013)
 (1.155118976602684E-006,-8.060920104152001E-013)
 (-1.386561098033089E-015,6.069821465945870E-015)
 (9.025349477160606E-007,2.650932230648852E-013)
 (4.905365321934992E-015,1.905939276340419E-014)
 (6.706635737757129E-011,6.653708196392716E-010)
 (-8.993918674416371E-013,5.265728150329306E-013)
 (1.807713446240391E-008,-6.171254466160511E-009)
 (8.307992821236308E-003,8.755760145818024E-003)
 (-4.957378073107380E-013,-7.568829525707110E-013)
 (5.496243682633146E-012,4.857865567362652E-012)
 (-5.795685974327100E-011,-5.852302942385354E-010)
 (-1.539420815155373E-008,2.068070603764190E-008)
 (2.885597351146368E-003,-4.103099888491109E-003)
 (1.832642081338681E-013,-4.663610339418610E-013)
 (-7.842486777121935E-014,-2.430684653115537E-013)
 (6.593620927291294E-014,3.583819835799679E-014)
 (5.633084930044448E-011,5.508942422247434E-010)
 (4.278070189349431E-013,-1.081979315057701E-012)
 (2.573734374645654E-013,5.296950476202598E-013)
 (1.258124198417559E-012,-4.024236034848428E-013)
 (-2.044905738116760E-008,6.889708791001960E-009)
 (-1.391413697671342E-002,1.011510151030202E-002)
 (-3.128161308273408E-011,-2.554815614706080E-010)
 (3.442131650043879E-009,-1.087258474441813E-009)
 (-2.775182848874218E-003,5.019179720329275E-003)
 (3.740277755346335E-013,3.052355124149635E-012)
 (6.076091386810454E-012,3.599758664772724E-012)
 (-4.564827726275921E-013,-1.103945284673003E-012)
 (3.325447285162236E-014,-7.902652761782730E-012)
 (-4.599449361219609E-007,3.027234428490139E-007)
 (-1.708225380353616E-002,1.102049564484255E-002)
 (-3.602283728255329E-012,-2.748832447206971E-012)
 (7.034162063506897E-013,5.861090671870246E-013)
 (1.672020296747072E-012,-4.754067047909550E-013)
 (-3.384185862266706E-008,-2.804493878295379E-008)
 (6.584847728393411E-004,2.251508590371906E-002)
 (-7.782894513867940E-011,-7.761977733732744E-010)
 (-2.309907072848360E-012,6.296942842323749E-013)
 (-1.636656334661521E-012,2.247365883260761E-012)
 (1.121401121021397E-012,1.968813377524142E-012)
 (-3.313375062600349E-011,-3.441136366740677E-010)
 (-1.706526718427256E-008,2.949369025916082E-011)
 (5.813112693617528E-003,-1.051550706911220E-003)
 (2.376228218099047E-011,1.936654662592491E-010)
 (1.02710046118254,1.355252715606881E-019)
 (-9.944871475256988E-011,-9.603965639252976E-010)
 (-6.940086653690718E-011,-6.664250866645141E-010)
 (3.657860111029037E-015,2.780107659086145E-016)
 (1.146634057911907E-010,1.140033930755943E-009)
 (1.015844119166899E-014,-4.384573719933038E-015)
 (-2.644820338570047E-003,-2.611163367504440E-012)
 (1.140547442987859E-013,-9.624945930867014E-014)
 (-1.933595990447474E-006,-1.494664989698045E-012)
 (-8.431583626818465E-011,6.536071618830352E-011)
 (5.360367939148237E-014,1.337293538042590E-014)
 (6.461892135996800E-014,5.192557651134350E-015)
 (5.352168725180535E-003,5.358171859762978E-014)
 (8.685037196689009E-007,3.836113942076551E-013)
 (-5.655914714981954E-010,-4.924282944298100E-010)
 (-6.678182126904191E-014,2.602866963971363E-014)
 (5.397148401246757E-016,-8.099930486823809E-015)
 (9.514274614631111E-014,-9.995868488544000E-014)
 (1.496570217907028E-003,1.593233977772090E-012)
 (-5.023010763424196E-014,-2.618649847292272E-016)
 (-1.631130591860815E-014,8.615804106244781E-016)
 (5.625143516333867E-015,1.456706359087117E-013)
 (2.799277861611783E-006,2.851239583467400E-012)
 (1.356073310826260E-010,2.314647907207274E-010)
 (-3.311707932911900E-003,-1.872911277022576E-013)
 (-2.109763468157051E-006,-1.073228817526282E-012)
 (3.426958441955959E-010,2.336662391897761E-010)
 (2.826757313881960E-012,1.383700810378757E-014)
 (2.697720995051664E-012,-2.084658596120435E-015)
 (-1.008415086192294E-013,-1.174439808919814E-015)
 (7.085219463342499E-003,8.165463430226622E-012)
 (-3.447119189731878E-006,-7.957304755286402E-012)
 (-7.006229504977896E-011,-3.307212394568215E-010)
 (-6.712105091520936E-014,-1.882192393503721E-015)
 (-9.416805839666855E-014,-4.046621144241267E-015)
 (-4.202213510332534E-013,6.802489383123519E-014)
 (-3.091537371140005E-006,3.912566492819046E-012)
 (-5.807366698531817E-010,-4.863999094039404E-011)
 (2.085470234550605E-002,1.416611240204896E-012)
 (2.120607172252702E-012,1.673151412230539E-014)
 (3.254064479292870E-013,3.616454799741713E-014)
 (-1.446216519975916E-012,-1.066910374387758E-013)
 (9.054171911536492E-003,9.200669292739293E-012)
 (-1.067019317802615E-006,-5.148538967580407E-014)
 (1.421202847247394E-011,2.444308968554618E-010)
 (1.150599267280765E-006,-2.098397627514202E-013)
 (-9.944871464414966E-011,9.603965639252976E-010)
 (1.02076685980782,4.472333961502706E-019)
 (-8.872585386334144E-003,-3.858405809480450E-012)
 (-8.295401051848826E-014,9.295914906208349E-014)
 (-5.170641386905717E-003,-2.430754707759275E-012)
 (8.846657794907726E-014,5.110138308086837E-014)
 (-2.819113213436291E-005,-3.101602904630879E-014)
 (-3.753655672541553E-013,3.966934750095361E-013)
 (4.181895438364319E-007,-2.044032059562356E-013)
 (9.302318675552187E-011,-7.163314199080083E-011)
 (-1.318076838740450E-013,-4.080528865121794E-014)
 (-2.113596659387812E-013,-1.979388612361155E-014)
 (-1.707718685018011E-002,7.490510124598566E-012)
 (4.615918502761393E-007,-4.266644366934143E-013)
 (-2.350377775435855E-010,-2.055172650442492E-010)
 (2.483106459433310E-013,-9.184492912443063E-014)
 (2.812458382454145E-015,3.053482598055716E-014)
 (-2.957301396032968E-013,3.795082473196339E-014)
 (-1.425909942108641E-002,-9.802479845628237E-012)
 (-5.060775675370264E-014,1.788148279253814E-014)
 (-2.531140062896542E-014,-1.441811424085270E-014)
 (1.617308354487359E-013,6.382012557571019E-014)
 (-1.991560283553725E-007,4.580505181422292E-014)
 (-4.391416321292835E-012,-7.377737635226589E-012)
 (-7.897325472565289E-003,3.195694997146746E-012)
 (-2.335871131621168E-006,1.605008111596560E-013)
 (-6.369183121451155E-011,-5.074609921726717E-011)
 (6.822396457617228E-012,5.892136973241097E-014)
 (6.506556735901422E-012,2.016884639766109E-014)
 (-5.035077108507864E-013,-2.581838753908779E-013)
 (-3.296618630603565E-002,-2.610708849624943E-011)
 (-1.866510450299270E-007,-1.599258766543929E-013)
 (-1.874192656064620E-010,-3.787034411376847E-010)
 (-2.068582080116097E-014,1.320399198318658E-014)
 (7.687168770792164E-014,5.668830011828510E-014)
 (2.703853922523209E-013,2.874668529115758E-013)
 (-5.174900209758450E-008,-8.278176905172038E-013)
 (-5.399944209231317E-010,-4.032573886901709E-011)
 (-9.191922069358451E-003,4.242082000342068E-012)
 (-7.264448586815182E-013,-7.830779999458198E-014)
 (-1.727652743567886E-014,5.024702382521189E-015)
 (4.205091939795170E-013,1.729960853994885E-013)
 (-3.025927552778828E-002,-1.727326517497046E-011)
 (-3.705122255822266E-007,-1.900096058310874E-013)
 (1.624399610455169E-011,2.280705561203116E-010)
 (1.155118976602630E-006,8.060918269035269E-013)
 (-6.940086634039553E-011,6.664250870710899E-010)
 (-8.872585386334144E-003,3.858406243161319E-012)
 (1.09748715171416,4.336808689942018E-019)
 (6.357762715921406E-014,-7.133829698939980E-014)
 (-3.727397453329039E-002,4.364144137215809E-013)
 (4.503804731299694E-013,1.146497952302121E-012)
 (1.526155488711126E-013,3.590079137038022E-014)
 (2.254117778770526E-003,8.739081600651677E-005)
 (3.780665423628201E-013,-4.348473339452598E-013)
 (1.165043012941130E-013,1.692715287886580E-013)
 (5.647855211811316E-008,-3.166332034934788E-007)
 (3.281737132477397E-011,-3.982719499247972E-010)
 (4.634690278769486E-013,-7.846610288299799E-014)
 (-9.264127635814300E-014,-1.135218770728408E-012)
 (-8.950379085800320E-014,-1.057679715786101E-013)
 (-6.719674260554915E-008,2.164101624406456E-007)
 (8.532250158677958E-011,2.731109989854638E-010)
 (-1.936560923491672E-002,1.336039323946492E-002)
 (-2.370433203791759E-014,-3.173322614873361E-013)
 (2.480455468208739E-007,2.456801612688952E-008)
 (-1.178952944384110E-010,3.386017806200278E-011)
 (-6.119011757663674E-004,4.947623721392284E-004)
 (4.868283361036501E-013,-3.890464470362256E-014)
 (-6.969752259855618E-013,-3.412161450374122E-013)
 (3.095693297965131E-013,-6.711419881450971E-013)
 (4.459961160468603E-013,5.397555575086249E-013)
 (-1.914605648579651E-012,7.922096697197682E-013)
 (5.318501027215192E-008,7.198700351760561E-008)
 (4.759290376621199E-011,-3.307449551867223E-010)
 (-1.047678590247017E-002,1.755502440652501E-002)
 (-3.466306079296495E-013,-2.755037284592434E-013)
 (-2.020279994189151E-014,-1.728729549693101E-013)
 (-1.844999303117515E-013,-1.659317665430638E-013)
 (-1.761228349993942E-007,4.604223302459218E-008)
 (-1.672060070696119E-011,2.089236238438791E-011)
 (2.445739421457381E-003,-2.122090523385403E-004)
 (1.434580358636365E-013,-1.113363246315177E-013)
 (-7.974649096240486E-013,3.397338522834135E-013)
 (3.742332343306247E-013,-8.402926472045478E-013)
 (-1.278552954372784E-008,9.507832851650237E-008)
 (1.057471948548439E-010,7.684967327217448E-012)
 (6.462134148278143E-003,-9.959335469904863E-003)
 (-2.829489278963659E-013,-3.176033828234645E-013)
 (3.949292275772127E-015,1.696908241590559E-014)
 (9.540800798438820E-015,-2.984406733569333E-015)
 (-1.386561099073375E-015,-6.069821805711834E-015)
 (3.657860478187160E-015,-2.780104111813735E-016)
 (-8.295401054413231E-014,-9.295914813471888E-014)
 (6.357762875339507E-014,7.133829747350774E-014)
 (1.09068959383666,3.252606517456513E-018)
 (2.453453788202524E-013,-1.346830913003435E-012)
 (5.030328819866472E-002,-2.706137026678277E-002)
 (1.616750058932124E-002,8.663338709608004E-012)
 (1.645552194545457E-013,4.094009264752720E-013)
 (1.295156772647497E-007,-1.410084131492373E-013)
 (-7.102850642717873E-011,5.491476999693046E-011)
 (-5.809041062655430E-014,2.446916836755849E-015)
 (-5.714130420599878E-014,-2.800215866872449E-015)
 (-3.676523192914064E-003,1.584970327726809E-012)
 (1.301090666416642E-007,-1.315394478072207E-013)
 (9.336633709005823E-010,8.090949968927834E-010)
 (2.105950729611033E-014,1.761473376160262E-014)
 (1.412769551722942E-014,-3.687258245401933E-015)
 (-4.667943982519041E-013,-2.096983716108315E-013)
 (6.833792626809615E-003,4.796544048448273E-012)
 (1.774549771861860E-013,5.712778418836228E-015)
 (6.667445697865916E-014,2.055566756604480E-014)
 (-3.193121951506325E-014,-4.383400197047643E-013)
 (4.234220978111230E-007,-2.764009666420367E-014)
 (-5.028239142331609E-011,-8.641309889867443E-011)
 (1.570219975952388E-002,-6.203612222446114E-012)
 (4.711817173661003E-006,-4.029129819820301E-013)
 (-6.560568581448489E-011,-3.226959942748825E-011)
 (-1.351790806467525E-011,-6.565638985421780E-014)
 (-1.287986559713973E-011,-2.425621893447378E-014)
 (6.761756213266456E-014,1.061382348649700E-015)
 (1.249229703136580E-002,1.046399118476973E-011)
 (-2.173540984644730E-007,4.772955461104601E-014)
 (2.753555093356133E-010,5.277209830147761E-010)
 (7.901348550043085E-014,-1.978512201872858E-014)
 (4.377779298419517E-014,-3.567775284047081E-014)
 (-8.523050081827642E-014,-6.659416617928891E-013)
 (-3.336321188832634E-007,-2.318017308699136E-014)
 (1.002074589105673E-009,7.017593990177144E-011)
 (-1.536181234125245E-002,5.386376457708342E-012)
 (-1.703612287762014E-012,2.288001626811285E-014)
 (-3.110390995213774E-013,-4.959820103592050E-014)
 (1.553348486944544E-012,1.058373169719759E-013)
 (1.531004295196899E-002,8.848161298698892E-012)
 (1.507935862873726E-009,2.273670104519900E-013)
 (-1.797039390395456E-011,-2.292668553106631E-010)
 (9.025349477159792E-007,-2.650929302429483E-013)
 (1.146634058725058E-010,-1.140033930647523E-009)
 (-5.170641386905716E-003,2.430754829732019E-012)
 (-3.727397453329038E-002,-4.364124079475618E-013)
 (2.453453799382414E-013,1.346830908147746E-012)
 (1.20642754629277,-2.602085213965211E-018)
 (4.055457071436618E-012,2.329598432020882E-012)
 (-2.568291140932780E-014,1.191039135093483E-013)
 (2.303360032147993E-002,1.356721784309730E-002)
 (1.976426683588211E-012,-1.494830214200589E-012)
 (-5.898998798062714E-013,2.234582978132313E-012)
 (7.285856122677547E-007,-9.194990650876185E-007)
 (2.063881680033734E-010,-3.128604579994820E-010)
 (4.393143993484814E-013,-3.358984717466978E-013)
 (3.429086168582274E-013,-1.559471702640683E-012)
 (4.026879406408166E-014,-1.758366730208962E-013)
 (5.646659927908537E-008,-5.543447468311750E-008)
 (3.455922088215976E-011,-1.830609561506713E-010)
 (-2.519519981534975E-002,2.791925140814777E-003)
 (1.999454456394077E-013,3.007355401451840E-014)
 (2.495884618576290E-007,1.679382008877814E-007)
 (-2.608751301731629E-010,-5.561922449025865E-011)
 (5.780323185586061E-003,-1.090025723331664E-003)
 (8.256591474461078E-013,1.384875603248462E-013)
 (-1.811449795602653E-013,-1.080278791740484E-012)
 (5.614244102916737E-013,-5.647360898526406E-013)
 (1.385394577985524E-013,6.275909644867664E-013)
 (-2.791342949686009E-012,-4.165590912262911E-013)
 (-7.376087706118320E-010,-5.121749486656189E-009)
 (-2.804479017721670E-010,3.608726006822799E-010)
 (-2.393062029524405E-002,1.431804660619868E-002)
 (-5.330195826470472E-013,4.225138838594726E-013)
 (-1.096488227111516E-012,2.228325835888859E-012)
 (-2.449117330191740E-013,-1.328599765650670E-012)
 (-1.297437697025635E-007,-3.145679621975679E-008)
 (1.661211695004432E-010,-7.073006365169478E-011)
 (-2.581920359685541E-002,-1.113003614899979E-002)
 (-1.531763336882708E-012,-1.596776825710591E-013)
 (-1.882503045507069E-012,2.173740492909255E-012)
 (8.741781646002575E-013,-1.201328740029037E-012)
 (3.100607248847573E-007,-4.277562542621002E-007)
 (-3.137872572624948E-010,-2.073535365711322E-010)
 (1.483565647679650E-002,-8.137009845063978E-003)
 (-2.619637759627064E-013,1.501956948644102E-013)
 (6.051137775416778E-015,-2.428459579714863E-014)
 (-1.419084202251931E-014,-2.461579075389289E-015)
 (4.905365213359455E-015,-1.905939267154449E-014)
 (1.015844106666091E-014,4.384573633986158E-015)
 (8.846657745506913E-014,-5.110138306559078E-014)
 (4.503804734158171E-013,-1.146497952073559E-012)
 (5.030328819866472E-002,2.706137026678276E-002)
 (4.055457071827356E-012,-2.329598429583258E-012)
 (1.44379469035151,8.673617379884035E-019)
 (1.00210980010368,2.541098841762901E-021)
 (6.027791145974596E-015,1.334066617283750E-014)
 (5.623856638992899E-009,3.037005687553578E-016)
 (3.880173865893034E-012,-2.994034274825740E-012)
 (-2.064196756129099E-015,-7.204129646584430E-016)
 (-3.302833335949905E-015,-3.841091189115792E-016)
 (-2.281917034315244E-004,2.205541286933512E-013)
 (6.974450102463416E-009,-1.073708333248913E-014)
 (4.934004312566855E-011,4.275517188689426E-011)
 (9.028678705144434E-016,7.124779782913585E-016)
 (1.695775358890363E-016,-1.316609444998216E-016)
 (-1.270611943651918E-014,-2.832851195577463E-015)
 (1.838166825293321E-003,2.978336774797120E-013)
 (-6.509110517393264E-015,-2.365970904287770E-015)
 (-1.862108974697213E-015,5.729400785808193E-017)
 (-3.694221564163954E-014,2.128846782685525E-014)
 (-2.026690520901740E-009,-1.739716851667901E-014)
 (-1.228372927057327E-011,-2.112358466583534E-011)
 (-4.201351907841307E-005,4.123581528591314E-014)
 (-1.420309228977124E-008,6.216752411157663E-015)
 (-2.266999042373034E-011,-1.577262126651767E-011)
 (2.836898216721955E-014,1.264180313502601E-015)
 (2.880745415618760E-014,-2.382601509729609E-015)
 (4.751524202306964E-015,7.249901674414258E-015)
 (1.186242581267259E-003,3.325668665693331E-013)
 (-2.573385175491780E-009,1.306055834677529E-014)
 (6.684806679556343E-012,1.297941263608869E-011)
 (3.204365130648570E-015,1.521288471674104E-015)
 (1.141395845993599E-015,-1.182726229805308E-015)
 (8.968183911929398E-015,-6.424730550720509E-015)
 (-1.151394990319156E-008,2.139907210869777E-014)
 (3.329710890554371E-011,2.350231153016246E-012)
 (-3.776929435996180E-004,3.148085823903720E-013)
 (-5.117870858712644E-014,3.439637909102318E-015)
 (-1.086118260949765E-014,-2.093423695724513E-015)
 (4.736141623682752E-014,-1.532581643331861E-015)
 (5.563974670677244E-004,2.051257486080076E-014)
 (-2.357913262732126E-009,9.912982470520957E-015)
 (-9.103916266548417E-013,-1.148194114385017E-011)
 (7.433250124800397E-008,-1.316346611330778E-014)
 (5.129126281889335E-012,-5.146816658843992E-011)
 (-4.510774501846759E-004,4.476901154683972E-013)
 (-2.085782025937282E-004,1.109662373517369E-013)
 (2.270858498136997E-014,5.478594659906122E-015)
 (1.445918624040191E-003,-7.747580788725061E-013)
 (1.441790247480629E-014,-7.949777863960284E-015)
 (6.027790560231046E-015,-1.334066684726828E-014)
 (1.00351698165733,-4.065758146820642E-020)
 (1.872371424975897E-014,-7.541712768044297E-014)
 (1.550743328097018E-014,4.937112976126690E-014)
 (1.152690889523506E-008,-8.313956099124669E-008)
 (1.057482968150621E-012,-1.891378287305736E-011)
 (-6.479860534035543E-015,-4.391116437450177E-014)
 (7.061931318727303E-015,-1.499451177018571E-013)
 (-8.198606765528819E-014,2.739607661204245E-014)
 (1.547386867128438E-009,-5.763111350620529E-009)
 (-6.589210820650095E-012,-1.848178849409498E-011)
 (-1.122363846073478E-003,8.403115719650132E-004)
 (-3.665101650622870E-014,-7.067834656437645E-015)
 (4.949339084938862E-009,2.973413339133171E-010)
 (-1.994021259416924E-011,6.387194004831031E-012)
 (-2.177362986801560E-003,1.904663009737359E-003)
 (7.893481292337637E-014,-1.093281418631623E-013)
 (9.023492308864474E-014,1.267332005015894E-013)
 (9.606224155288607E-014,6.905716497316509E-014)
 (7.388379645188912E-014,7.146397254365185E-014)
 (-9.219728038799852E-014,8.507083690886118E-014)
 (1.325856303941337E-008,1.656222332735012E-008)
 (1.661177122202725E-012,-1.724842152922091E-011)
 (-6.008980641574814E-004,1.101740010218237E-003)
 (1.549264677723362E-014,2.491606522507860E-014)
 (-9.585710644174854E-014,1.729152107004036E-015)
 (1.703608454874945E-013,-2.571026881874425E-015)
 (-1.183395653243599E-008,3.588865193253115E-009)
 (7.131436961143114E-012,-9.302903330218448E-012)
 (1.169455600958896E-003,-1.473045741704730E-004)
 (1.991668652953949E-014,2.781919263815907E-014)
 (-4.421910940549970E-014,-1.197657115590586E-013)
 (6.284532758468088E-014,-5.933943220585836E-014)
 (-7.951722970348836E-010,8.352332367590363E-009)
 (3.437733353328165E-011,1.466763389738212E-012)
 (5.302282013622000E-004,-8.909719351644241E-004)
 (1.669916346668965E-014,2.274090889939790E-014)
 (-3.712561516706273E-014,7.425914433296986E-015)
 (-4.103177977289618E-014,-1.132640156463202E-014)
 (5.128652115574226E-014,-9.666602608560497E-014)
 (-1.121369237138009E-013,-6.397090342512288E-014)
 (1.097630368752450E-014,7.443797060668764E-015)
 (-4.848831371429788E-014,-5.292380966060332E-014)
 (1.440150304201765E-003,-5.583377705158712E-005)
 (3.135544793452608E-014,-6.806551783646328E-014)
 (3.600896106940798E-003,-2.120994600555741E-003)
 (5.623856638990358E-009,-3.036920206709077E-016)
 (1.872371427451130E-014,7.541712763248899E-014)
 (1.00288699632313,-5.929230630780102E-021)
 (-5.655449646460066E-012,4.374993063953250E-012)
 (-6.917180446241294E-013,4.162087076551172E-013)
 (-5.043063230615447E-013,-4.344154083180541E-013)
 (1.264056342370321E-008,2.876372561145621E-015)
 (-9.933411618463475E-004,3.523866808214714E-010)
 (-3.857980250518161E-009,-8.092550571462055E-010)
 (1.201805817591124E-013,-1.008079565316097E-013)
 (-1.153335210246932E-014,-9.738505363643060E-014)
 (-1.011143992433556E-013,-1.073102354057361E-013)
 (-5.996358129252302E-009,1.483083664778983E-014)
 (2.437259399349130E-013,4.896858626796484E-013)
 (2.256135414520528E-013,-3.606211160571705E-013)
 (-1.255855506797743E-013,-9.960180526096677E-014)
 (-2.818997137940852E-003,-6.553374865407341E-010)
 (-8.918436607437390E-010,2.529296010575998E-010)
 (8.057617831829752E-008,2.118839586465726E-014)
 (-7.385523929890512E-005,-3.130030521438464E-011)
 (7.184288945779498E-011,-3.333687065056734E-011)
 (-7.399709009492106E-014,1.873893990259162E-013)
 (2.146771964919672E-013,2.284050688397654E-013)
 (-1.708414139662743E-013,4.772239060968844E-014)
 (-1.710194893684140E-008,1.441593263311679E-014)
 (1.849516327916324E-003,2.690326393288036E-009)
 (-5.295138848221714E-008,2.157648429803422E-010)
 (-1.241206688576088E-013,1.991782179194038E-013)
 (2.775122192952239E-014,6.643557296889058E-014)
 (-1.645258815560940E-014,-8.838399645982058E-014)
 (1.031334042756333E-003,-1.884379310727807E-009)
 (8.615102054120483E-010,3.071769383807991E-009)
 (-5.535598766986588E-008,9.535548848997801E-015)
 (-2.303150577823404E-013,1.247293053036132E-013)
 (-1.764268352587423E-013,1.538426587447521E-013)
 (9.996278556520471E-014,1.239145287419691E-014)
 (-1.181601880082721E-008,2.412178431369415E-014)
 (4.243420620581556E-004,-2.189398749289192E-010)
 (1.874565439667584E-009,-7.761844632805004E-011)
 (-1.467246574439923E-003,1.091549351904946E-009)
 (2.198387882520165E-009,7.410730451367644E-010)
 (-2.473773713609323E-007,1.797594400302196E-013)
 (4.055268113740385E-008,1.883410704389465E-014)
 (8.467949578027748E-014,1.482685508746441E-013)
 (1.251061529106970E-008,1.306452801010958E-014)
 (3.096487410349642E-013,2.369126834695451E-013)
 (3.880173865046001E-012,2.994034273978707E-012)
 (1.550743302247071E-014,-4.937112975474799E-014)
 (-5.655449626131275E-012,-4.374993084282040E-012)
 (1.00288699634315,2.541098841762901E-020)
 (-1.126993259293832E-013,-2.262314845042253E-014)
 (9.338689918995046E-013,-8.371796146565803E-014)
 (2.103324309290838E-011,1.619634128216204E-011)
 (1.511632449044097E-009,3.588856054374089E-009)
 (-1.960943657969044E-004,-9.737934101811021E-004)
 (-1.006070808705934E-014,-8.160066998405472E-014)
 (1.546092447604692E-013,-1.240171808836558E-013)
 (5.699918059441072E-014,1.079134140089629E-013)
 (9.642201225418300E-012,7.428285413944294E-012)
 (-9.869464771536437E-014,-9.556387732215464E-014)
 (3.257717121693239E-013,4.604138963141188E-013)
 (1.932555395908006E-013,3.115892723446192E-014)
 (3.548638036253524E-010,-8.605995819863571E-010)
 (-3.670254424380510E-004,2.795002186873013E-003)
 (1.852129057015720E-011,1.431687970284670E-011)
 (4.405636883005612E-011,-5.225387867356917E-011)
 (-2.228768818351985E-005,-7.041208326606587E-005)
 (7.827096324669570E-014,-1.064676044078303E-013)
 (-5.336638197883569E-013,-8.838746896148372E-014)
 (-2.323855354934860E-014,6.593223604004407E-014)
 (9.553782708660941E-012,7.421342362802681E-012)
 (-1.003586914879182E-008,5.198018872593033E-008)
 (-3.424118603297316E-004,1.817543635167435E-003)
 (-4.381041775741074E-013,2.472455533598672E-014)
 (-3.837234699885502E-014,-3.280545546725054E-014)
 (2.703119240230722E-014,-1.898007138636001E-013)
 (-2.645265290853290E-009,1.749429066902016E-009)
 (7.685750864194540E-004,6.877079187828318E-004)
 (-1.340050647012582E-011,-1.021375466028849E-011)
 (-8.835366381671829E-014,1.081192984324860E-013)
 (2.035821095105717E-014,-1.341947708370518E-013)
 (6.480522763541154E-014,-4.106175814790057E-014)
 (5.437971687533016E-012,4.205953910618645E-012)
 (-1.136638228064471E-009,1.489902453957895E-009)
 (2.326226293173870E-004,-3.548984852376140E-004)
 (9.497530311240363E-010,-2.125153918408629E-009)
 (1.009927476750523E-003,-1.064358496898339E-003)
 (-8.194706679453666E-012,-6.351793209783373E-012)
 (3.619754269815288E-012,2.773689054315093E-012)
 (3.534895269878744E-014,-1.183559703257554E-013)
 (-8.799655801120312E-012,-6.802370190565898E-012)
 (-9.300921547358912E-014,-3.475403609494738E-013)
 (-2.064196663030535E-015,7.204129602926346E-016)
 (1.152690889522828E-008,8.313956099125008E-008)
 (-6.917180450439736E-013,-4.162087077501256E-013)
 (-1.126993259154068E-013,2.262314838123980E-014)
 (1.00133442423370,-3.049318610115481E-020)
 (2.115058644989055E-011,-2.016847480717414E-012)
