           3
           1           1           1          32          32           4
 (-5.457313982658393E-003,1.108638698540525E-011)
 (6.811598688987367E-004,3.890331235121788E-012)
 (-1.696364012499552E-004,4.012407638495461E-004)
 (-1.160013832716826E-014,8.031984846798779E-015)
 (2.459718263054628E-014,-8.717705594571855E-015)
 (4.730706914302051E-003,7.776196995554880E-012)
 (1.975361104697092E-014,-4.798468367608388E-014)
 (-1.213509598842396E-003,3.746316128613847E-013)
 (4.219432780841490E-014,8.886673456435531E-014)
 (-3.738242719920774E-003,-2.256351681270843E-011)
 (-2.821748887804127E-014,-9.995653571723074E-016)
 (-1.650428727472007E-005,4.191723773235088E-005)
 (4.467706075882879E-015,-8.362675018263349E-015)
 (1.880948800681441E-003,2.919224215656990E-012)
 (-2.303443749195831E-014,6.550489369805340E-014)
 (6.401974524524861E-003,-3.544525750112573E-012)
 (-2.037737793360820E-013,-6.182060217509857E-014)
 (1.317755643699416E-002,8.232226351982837E-011)
 (2.931805319879501E-004,-6.955167355582681E-004)
 (-3.748357685515095E-014,-2.164612673859786E-014)
 (-2.922049877410437E-015,-7.716865653001627E-015)
 (-1.330572862326382E-002,-8.280967213420624E-011)
 (-3.782296589476190E-004,7.707403216792129E-004)
 (-4.313421744142931E-003,-7.115479961559675E-012)
 (-1.605150851633119E-013,-3.247311116436719E-013)
 (-1.664473188670015E-002,7.461318792561958E-012)
 (3.999376520805495E-013,-9.983215781684590E-013)
 (-2.667686496002595E-002,-4.267411325720329E-011)
 (1.229486941712805E-012,-3.189880275387704E-013)
 (9.745926022929653E-002,-5.460630878679693E-011)
 (-1.248403166328261E-012,-9.188842127450505E-013)
 (-5.457313982658392E-003,-1.108638716582327E-011)
 (1.11804065900049,7.047314121155779E-019)
 (1.00202490014075,2.032879073410321E-020)
 (-4.433564666995750E-006,1.048670564292668E-005)
 (3.184213847235163E-014,3.114910485426118E-015)
 (2.102101365020374E-015,3.089014826053209E-018)
 (-1.733542550999018E-004,7.127193685536977E-013)
 (3.859622705324503E-014,-1.430205978225145E-014)
 (5.898153883652891E-004,-3.581876587309841E-012)
 (3.983021550618617E-014,-2.660243824998246E-014)
 (1.653635598535822E-003,4.444867795869330E-013)
 (9.878394772043217E-015,-3.115060221340887E-015)
 (-8.061550199786025E-006,2.047455743790287E-005)
 (9.468707875742752E-014,3.706436950089990E-015)
 (-1.196310101779810E-004,5.018927827494121E-013)
 (-4.179566529663523E-014,9.032234904101472E-016)
 (6.428528019668030E-004,-4.061684506714609E-012)
 (-8.330611290675624E-014,1.256257333951762E-014)
 (-5.002839646826385E-004,-2.418149323845101E-013)
 (-1.003581952781287E-005,2.380813176935643E-005)
 (2.769941676091487E-015,5.307541392317429E-016)
 (-4.854151487790038E-014,-2.888998217949354E-015)
 (-1.166234248791145E-004,-5.662929488744254E-014)
 (7.873994883955120E-006,-1.604529267680324E-005)
 (5.081865935116508E-004,-2.094739039554347E-012)
 (-2.025649003510168E-014,-2.023083290108574E-014)
 (2.102760461724832E-004,-1.305637354906651E-012)
 (-2.669314522257396E-015,-5.063975138936244E-014)
 (1.350455204669315E-003,-5.623562762088378E-012)
 (-5.422327761834995E-015,-2.235893577978631E-014)
 (3.870411427370542E-004,-2.444876514297779E-012)
 (4.404375469789756E-014,-2.775715449102906E-014)
 (1.333174015221801E-003,-4.970724633327438E-012)
 (9.422951567603491E-005,-5.400396196485534E-013)
 (-4.433564666995751E-006,-1.048670564292666E-005)
 (1.00376070317156,-4.277516383634217E-020)
 (3.631982895041689E-014,-3.751654504855157E-014)
 (-9.494247304126923E-014,-8.747916407664095E-014)
 (1.193268019866557E-005,2.822435486516015E-005)
 (-1.593898213728614E-014,7.064155834276235E-014)
 (-5.766160905115285E-006,-1.363869368105556E-005)
 (-7.923621141817699E-014,3.824750214979818E-014)
 (-2.796146497649356E-006,-6.613722814800038E-006)
 (-2.068858509097146E-013,2.416475016682639E-013)
 (3.730615008028218E-003,-9.289105986110583E-005)
 (-2.977698425991668E-013,2.391203276476308E-013)
 (1.884255801739554E-005,4.456828073645723E-005)
 (4.406217011796324E-014,-3.718330601239689E-014)
 (-1.284341976884151E-006,-3.037852224607343E-006)
 (3.979099082417759E-014,-8.689287071584163E-014)
 (2.268482857145512E-006,5.365640448639821E-006)
 (2.515025055406696E-003,-2.669300357470979E-006)
 (3.162440831943060E-014,-1.195784476499669E-014)
 (5.484441295591945E-014,-7.466161552969831E-014)
 (-1.696435237827453E-006,-4.012576303092082E-006)
 (-1.220634938491712E-003,-6.869670848543644E-005)
 (-1.519131790469253E-005,-3.593200716844102E-005)
 (5.287003728349303E-014,-7.558511168787621E-015)
 (5.198559449144117E-006,1.229614676167773E-005)
 (6.878401483746798E-014,5.823886868595944E-014)
 (5.452375030633448E-006,1.289649475172777E-005)
 (3.826986777439702E-014,8.290601242100018E-015)
 (-1.392613962054898E-005,-3.293948081900115E-005)
 (-1.905706220591442E-014,6.533827265231306E-014)
 (1.154968179748850E-005,2.731844771993546E-005)
 (-1.571097797393273E-005,-3.716115622728381E-005)
 (3.184213838122526E-014,-3.114910662745778E-015)
 (3.631982897624221E-014,3.751654505482593E-014)
 (1.00283652334915,-4.552802091491864E-021)
 (1.735576827786807E-007,9.438435106078493E-007)
 (-1.381506649515033E-015,-7.015269198597025E-015)
 (1.076723274191851E-003,-6.535604428801453E-004)
 (7.200667282914697E-014,-1.008414502183493E-013)
 (1.417335372652226E-003,5.126835771716720E-004)
 (-6.150540404858759E-014,6.478816267721053E-015)
 (6.665954055832369E-008,-4.474304689273477E-006)
 (2.921020891808925E-013,2.283081428249560E-013)
 (2.475968279872091E-003,-9.284373940338732E-005)
 (8.208161472998860E-015,1.229885688105494E-014)
 (-9.971591734000897E-004,-9.788531827348531E-005)
 (-7.296857286116716E-014,2.263298669986526E-014)
 (-1.569461449703196E-003,5.722122441915174E-004)
 (1.913374512654576E-014,-2.094585022248791E-015)
 (1.037418473316055E-013,1.128964168582736E-013)
 (-1.239831181826953E-006,-2.661578821017812E-006)
 (-1.250261988871193E-003,2.641123649139149E-005)
 (4.894426655013669E-015,8.093593311859241E-017)
 (-4.625551035454853E-014,-5.214062294577124E-014)
 (-1.279516135211773E-014,1.421996674437155E-014)
 (-7.347692043406668E-004,-5.638529837304436E-004)
 (1.016973790663120E-013,-5.559774315474638E-014)
 (-1.267468517030145E-004,-1.600552625921787E-003)
 (-5.848530689660525E-014,3.345980095149513E-015)
 (-3.598961299879912E-004,-5.630930034641891E-004)
 (-4.546491866119633E-015,-8.930591119851878E-015)
 (1.051072610731250E-003,-5.659365480617642E-004)
 (-5.277622042861792E-014,5.164071285419587E-015)
 (-2.209402021424965E-015,-4.508347612333135E-016)
 (2.102101338996622E-015,-3.088982867173635E-018)
 (-9.494247309078874E-014,8.747916445136090E-014)
 (1.735576827786841E-007,-9.438435106078595E-007)
 (1.00129667036882,1.694065894508601E-021)
 (-2.019709042907470E-015,-5.958352183903668E-016)
 (2.810334991194378E-006,7.383540786846643E-006)
 (2.079454450876157E-015,1.660130910929048E-016)
 (2.959447167051210E-007,-5.063351125814636E-007)
 (8.967973502177326E-015,2.033267652556395E-015)
 (-1.008216306423538E-003,-2.009671593064823E-004)
 (-1.751566240702824E-013,5.143801953392102E-014)
 (-1.817223736487572E-006,1.249942587440950E-005)
 (-3.000463528886535E-015,-9.132962217361258E-016)
 (2.855758744274800E-006,-9.942273596506481E-006)
 (2.396258578333187E-015,1.194501286994642E-016)
 (1.946914026812680E-006,1.149620359565839E-005)
 (-2.878326266947501E-015,6.462738648606561E-016)
 (-8.884859767799905E-014,8.744215148515311E-014)
 (-3.971546018031646E-004,1.031392214499237E-004)
 (2.610310201216331E-006,-1.610004893739383E-005)
 (3.976555443194456E-016,3.643897488322279E-017)
 (4.929252400299106E-014,-4.005524085971079E-014)
 (3.717316019335711E-015,6.667963442303325E-016)
 (7.707279031551343E-006,-6.958778096553087E-006)
 (1.060241225164169E-016,-2.010654448127055E-015)
 (-2.742531772182849E-005,-2.830093833272291E-006)
 (2.685994289630224E-015,-6.404113923749355E-016)
 (1.286298562973076E-005,-5.240098564662022E-006)
 (1.758728866536949E-015,4.957047631287568E-016)
 (-8.733522957562341E-006,-2.707141569142347E-005)
 (1.640801969072408E-015,-1.084846672486983E-015)
 (2.303736805853557E-015,7.993831430804301E-016)
 (-1.733542550999018E-004,-7.127193669655110E-013)
 (1.193268019866556E-005,-2.822435486516014E-005)
 (-1.381506399616654E-015,7.015269309076037E-015)
 (-2.019709168363349E-015,5.958352319494635E-016)
 (1.00235979024978,2.654918894050198E-020)
 (-4.733264021795774E-015,8.389635317549527E-015)
 (5.064357573897412E-004,-9.894723358405181E-013)
 (-2.131493708932590E-014,-3.835132960634502E-014)
 (-6.482875409929385E-004,-2.845324180549395E-012)
 (-2.275631334682738E-015,2.373886573587221E-015)
 (8.277134588560215E-006,-2.102209444697673E-005)
 (-7.327268485485529E-015,1.059876096292170E-014)
 (2.305280737806851E-003,-2.116343940851207E-013)
 (1.536186531088998E-014,-6.683977762881737E-015)
 (4.596897876672784E-004,-1.008832744292594E-012)
 (-1.141647909800386E-014,-2.954650106327741E-014)
 (9.733786852727229E-004,4.480923364537633E-012)
 (3.343845988382678E-007,-7.932666106955541E-007)
 (-2.891764760951734E-015,-6.829202899060832E-016)
 (6.061782194525958E-015,-6.611767908782597E-015)
 (-7.420895215956416E-004,-3.405972726141760E-012)
 (3.847458358744653E-006,-7.840186450099505E-006)
 (-1.320627239512962E-003,8.643538181135851E-015)
 (-3.423168799038781E-015,-2.681729174850738E-015)
 (-6.857544608864644E-005,1.398578568914155E-013)
 (3.338688708065303E-015,4.186000755338638E-015)
 (-3.093362379836220E-004,1.365139750035354E-014)
 (2.004068984397120E-015,-9.799063534210034E-016)
 (2.615277369375139E-004,-5.765419255105185E-013)
 (-6.620274151705797E-015,6.322668549156183E-015)
 (5.649790050015540E-005,2.236566695599162E-014)
 (1.896114982675065E-004,-3.116269469636209E-013)
 (3.859622658958906E-014,1.430206048526042E-014)
 (-1.593898211586149E-014,-7.064155863270180E-014)
 (1.076723274191851E-003,6.535604428801455E-004)
 (2.810334991194375E-006,-7.383540786846634E-006)
 (-4.733264211924654E-015,-8.389635140603500E-015)
 (1.00265929420473,-5.929230630780102E-021)
 (9.292388602496532E-014,-3.163805624661746E-014)
 (6.865582287012906E-004,8.521867405910397E-004)
 (1.355895015005058E-016,-3.040460698373646E-015)
 (-1.678339967614287E-005,2.674373476294211E-005)
 (4.254219761603060E-014,8.235047521667485E-014)
 (1.269159681934580E-003,7.066916327491735E-004)
 (4.223742306599034E-015,2.576016235908120E-014)
 (-1.980858957825227E-003,-1.485313260077055E-003)
 (-4.453455637203611E-014,-5.610945977924746E-014)
 (-9.639061518076048E-004,-1.913116751995592E-004)
 (-1.650804999426259E-015,3.863135281011532E-015)
 (-3.558966049716708E-015,7.772171274482380E-015)
 (-3.834729388643483E-006,3.484581986566091E-005)
 (-9.030564719149445E-004,-5.223716697805073E-004)
 (1.545948417952411E-015,-3.213534712973654E-015)
 (1.214092071215458E-015,5.802418525245961E-016)
 (-3.359828967872165E-015,2.411467165668817E-015)
 (-4.503968789022316E-004,-1.158764496294737E-003)
 (9.164184136814798E-014,-1.719434270164217E-014)
 (5.592628129453784E-004,-1.110542238586354E-003)
 (-6.341136293678840E-015,-9.176670941175594E-015)
 (-5.694087426766046E-007,-2.458098578003414E-005)
 (2.288115698990891E-014,8.241442970476818E-015)
 (9.825146519489233E-004,5.076350365899206E-005)
 (1.437649095674529E-015,2.781759687905729E-015)
 (7.857111150040522E-015,1.188981295413556E-014)
 (5.898153883652890E-004,3.581876591108254E-012)
 (-5.766160905115273E-006,1.363869368105556E-005)
 (7.200667285819730E-014,1.008414495921155E-013)
 (2.079454400833869E-015,-1.660130882488733E-016)
 (5.064357573897412E-004,9.894723544752430E-013)
 (9.292388590244895E-014,3.163805574753624E-014)
 (1.00237552373612,-1.270549420881451E-021)
 (1.762165327576806E-014,6.789399899398099E-015)
 (-4.653579883550098E-005,-2.951261772022811E-013)
 (-1.232474867580184E-015,5.375806062523954E-016)
 (-2.061822159815440E-006,5.236573140246021E-006)
 (8.260421273312977E-014,7.242262644661172E-014)
 (1.041003643960508E-004,1.955695606959299E-013)
 (-1.150775695464424E-013,-7.833178767972213E-014)
 (2.566327524559845E-003,-6.266593253054155E-013)
 (-2.398626505286629E-013,-1.174204806122813E-013)
 (4.136419512633628E-004,2.712258781420704E-012)
 (6.291980703714682E-006,-1.492656342761533E-005)
 (-1.389104305307845E-015,8.139946599633163E-016)
 (-4.794814953473201E-014,-3.887080106042790E-014)
 (-3.308609721722585E-004,-2.161831326392803E-012)
 (-9.131108421419017E-006,1.860698453261267E-005)
 (1.461348360945245E-004,2.895081860221730E-013)
 (2.614530531940561E-015,-1.060248529498999E-013)
 (1.822209436524362E-003,-2.517199416462174E-013)
 (1.222088176515902E-014,4.019468849850017E-014)
 (2.127255858670884E-004,4.054608260912591E-013)
 (1.887012309047180E-014,-8.444554948729443E-014)
 (-1.267444174185622E-003,3.169560133525361E-013)
 (4.661532128160034E-014,1.240054502575732E-014)
 (-1.657195555498383E-004,-3.895958986715487E-013)
 (-8.940490602792461E-004,-2.772723087565891E-013)
 (3.983021571477005E-014,2.660243842319518E-014)
 (-7.923621161283106E-014,-3.824750215407663E-014)
 (1.417335372652226E-003,-5.126835771716719E-004)
 (2.959447167051126E-007,5.063351125814805E-007)
 (-2.131493701788976E-014,3.835132976196951E-014)
 (6.865582287012909E-004,-8.521867405910397E-004)
 (1.762165329093873E-014,-6.789399994813940E-015)
 (1.00246319549951,2.795208725939191E-020)
 (2.996059578698531E-015,-3.343440255294294E-015)
 (3.372075750954132E-006,9.775094866013777E-006)
 (7.293038005852334E-014,1.381340326523287E-014)
 (1.083083457986933E-003,-4.383357393291266E-004)
 (6.360149313455968E-015,1.767119796869912E-014)
 (-1.504079354071394E-003,3.828208752235168E-004)
 (-1.096876897029962E-013,2.602433442452114E-013)
 (-1.547373823545386E-003,1.294616568455018E-003)
 (-1.014220714847000E-014,3.518251229831552E-014)
 (3.382974880871613E-015,5.625735288994551E-015)
 (9.282887301534759E-006,9.327208549995928E-006)
 (-5.956271825220795E-004,2.297906277728249E-004)
 (7.959103946019765E-015,-2.838690234577393E-014)
 (-6.929482456663812E-016,-1.400596240424331E-015)
 (1.195446131854846E-014,2.218085326867241E-014)
 (-1.464925715259847E-003,-4.651505687693611E-004)
 (1.962139007912790E-014,8.742309004734871E-014)
 (-3.909332523892423E-004,-8.612472606505090E-004)
 (-5.514130934083760E-015,1.719979593883690E-014)
 (-8.476362623558622E-004,-6.511058144338909E-004)
 (3.997778326857510E-014,-1.014420263422448E-013)
 (1.847569908978721E-004,-2.065373026827087E-004)
 (3.420892875560128E-015,-1.481391526871706E-014)
 (2.261985003489371E-014,-7.526765625268098E-014)
 (1.653635598535822E-003,-4.444867622227576E-013)
 (-2.796146497649362E-006,6.613722814800053E-006)
 (-6.150540418345479E-014,-6.478816186877501E-015)
 (8.967973480129115E-015,-2.033267610482568E-015)
 (-6.482875409929385E-004,2.845324174355466E-012)
 (1.355894240280066E-016,3.040461497617468E-015)
 (-4.653579883550096E-005,2.951261833962096E-013)
 (2.996059566346528E-015,3.343440210507178E-015)
 (1.00235517386410,6.988021814847978E-021)
 (-7.122841183367273E-016,-7.138255982137850E-016)
 (-5.741432007348158E-006,1.458197010965947E-005)
 (1.028357064879603E-015,-2.050811733519338E-015)
 (-5.565607199890565E-004,2.494093999793264E-012)
 (-2.382288514464723E-015,2.515751834190934E-015)
 (2.102936774782662E-004,-1.385574287479409E-012)
 (-7.663966244578820E-015,3.579491297586766E-015)
 (-1.967708233924034E-003,-4.221062288062202E-013)
 (-7.616946609818491E-006,1.806980214121836E-005)
 (-3.020211484442786E-015,9.629315326273643E-015)
 (-2.812717993093796E-015,1.807345042363618E-015)
 (1.028962648226032E-003,2.033047597497320E-013)
 (6.092671811150086E-006,-1.241538864320614E-005)
 (5.126150536254097E-004,-2.252043381338213E-012)
 (8.972580930071533E-015,8.825839379049301E-015)
 (4.646030001978133E-004,-3.009708873995142E-012)
 (-9.582728726804138E-015,2.639281770770564E-014)
 (1.105004823231911E-003,-4.897990742862571E-012)
 (-3.427245833095936E-016,2.388700254029508E-015)
 (-2.159908771397696E-004,1.424751194005483E-012)
 (7.566587994068555E-015,-2.241341255647041E-015)
 (1.113260349101304E-003,-4.448659512917330E-012)
 (-2.234754584991028E-004,1.349036810486750E-012)
 (9.878394516965740E-015,3.115060187369580E-015)
 (-2.068858505560221E-013,-2.416475004138497E-013)
 (6.665954055832348E-008,4.474304689273464E-006)
 (-1.008216306423538E-003,2.009671593064822E-004)
 (-2.275631119011988E-015,-2.373886517361368E-015)
 (-1.678339967614288E-005,-2.674373476294214E-005)
 (-1.232474772359970E-015,-5.375808295341358E-016)
 (3.372075750954132E-006,-9.775094866013764E-006)
 (-7.122843168722033E-016,7.138256753397379E-016)
 (1.00246495310228,2.964615315390051E-021)
 (-1.047718136722043E-013,-1.611614667310521E-013)
 (-1.084122083151495E-007,-2.067921393122433E-006)
 (-6.645408298335594E-016,-3.093812358287886E-015)
 (-1.321823412690924E-006,1.589797046215486E-005)
 (2.239693092406296E-016,-4.894180335502187E-016)
 (-9.843749680771943E-006,-2.579852508042390E-005)
 (-4.289972914279683E-015,-7.047808071395926E-015)
 (-2.461626094056888E-013,-3.071253150834694E-013)
 (2.125331695506849E-003,-1.028837673378958E-003)
 (1.860543263234987E-007,5.163252432466375E-006)
 (4.460612661405435E-015,1.480335950636813E-015)
 (1.160038074996433E-013,2.093251325666779E-013)
 (-4.867306203482460E-016,2.994170487329870E-015)
 (1.735948729422045E-005,-2.333316005770040E-005)
 (5.371410558685105E-015,5.262590494403139E-015)
 (7.910973293050175E-005,-7.452058870332961E-006)
 (5.501901342675547E-015,1.031408776541270E-015)
 (2.648291478506178E-005,-1.748740388937538E-005)
 (-7.181078348816462E-016,8.658387224087964E-016)
 (4.944036513035202E-005,8.863293862803497E-005)
 (6.775739270167153E-015,4.340186301162621E-016)
 (-1.926167685895918E-015,9.237144697070874E-017)
 (-8.061550199786010E-006,-2.047455743790287E-005)
 (3.730615008028218E-003,9.289105986110579E-005)
 (2.921020891905975E-013,-2.283081428793781E-013)
 (-1.751566239011383E-013,-5.143801946311556E-014)
 (8.277134588560209E-006,2.102209444697673E-005)
 (4.254219750614874E-014,-8.235047524785589E-014)
 (-2.061822159815428E-006,-5.236573140245994E-006)
 (7.293037998584346E-014,-1.381340315285872E-014)
 (-5.741432007348155E-006,-1.458197010965946E-005)
 (-1.047718137725568E-013,1.611614665893206E-013)
 (1.00460904338364,-2.371692252312041E-020)
 (-6.819118888076909E-014,4.227418642520189E-014)
 (1.000804179449377E-005,2.541821644193583E-005)
 (-4.703169088963806E-014,2.271290115756363E-014)
 (1.099884794622373E-006,2.793464420092015E-006)
 (-5.782139044040066E-014,6.597786414061004E-014)
 (3.652331626220569E-007,9.276119881021692E-007)
 (4.307060726679536E-003,1.026703891309875E-004)
 (1.120228009707218E-013,-2.127917622939934E-013)
 (-1.334340305566546E-013,5.018112738306829E-014)
 (1.978693097085060E-006,5.025444194327889E-006)
 (-2.705316986798410E-003,-2.199235243587149E-004)
 (-7.638629490512413E-006,-1.940043242766372E-005)
 (3.807116298381859E-015,-1.779368502072205E-015)
 (2.682406254953137E-006,6.812719326317537E-006)
 (-4.876305369788628E-014,-8.095922585013309E-014)
 (5.154432392356022E-007,1.309111482597195E-006)
 (2.697072135647015E-014,1.137283944242543E-014)
 (-1.428807857438996E-006,-3.628855807985208E-006)
 (3.706204776146905E-014,-4.486551528582196E-014)
 (4.508904848972708E-006,1.145162234658852E-005)
 (-5.087065507021066E-007,-1.292001536555036E-006)
 (9.468707873244551E-014,-3.706436361593169E-015)
 (-2.977698426242021E-013,-2.391203276180593E-013)
 (2.475968279872091E-003,9.284373940338737E-005)
 (-1.817223736487577E-006,-1.249942587440950E-005)
 (-7.327268817051763E-015,-1.059876079443368E-014)
 (1.269159681934580E-003,-7.066916327491734E-004)
 (8.260421295097385E-014,-7.242262647369092E-014)
 (1.083083457986933E-003,4.383357393291265E-004)
 (1.028357094985763E-015,2.050811770174723E-015)
 (-1.084122083151495E-007,2.067921393122416E-006)
 (-6.819118890478080E-014,-4.227418648159092E-014)
 (1.00337878939712,-2.286988957586611E-020)
 (4.514416091921414E-015,7.481639889293728E-015)
 (-8.090167985546019E-004,-1.101584365747923E-004)
 (-3.952131198449160E-014,1.508223780315938E-014)
 (-1.283273471141139E-003,4.140892306537513E-004)
 (1.576897575171498E-015,-7.787053946626624E-016)
 (-2.284211308676427E-013,-1.311486230001444E-013)
 (-1.933125831087778E-006,-4.592030903833724E-006)
 (-2.599684417094990E-003,-4.253195660699748E-005)
 (-4.014492860648529E-016,6.875043984560759E-016)
 (1.416986929030411E-013,1.052691736953479E-013)
 (-2.612206331488314E-015,8.236968076818760E-015)
 (5.686908341452134E-005,4.712928721256537E-005)
 (8.184304850391270E-014,-3.829502932005337E-014)
 (-5.842116484095542E-005,-1.405434499847057E-003)
 (-6.626118368268978E-015,-2.334412483936557E-015)
 (2.364808696411805E-004,4.024782985416935E-004)
 (3.272813922278307E-015,-1.711796166434124E-014)
 (7.445973472466380E-004,-3.656161076115084E-004)
 (-1.118923184583088E-015,-1.789171695181303E-015)
 (3.938237719071053E-016,7.214670405218171E-016)
 (-1.196310101779810E-004,-5.018927974666095E-013)
 (1.884255801739554E-005,-4.456828073645724E-005)
 (8.208161549946918E-015,-1.229885677089238E-014)
 (-3.000463661482195E-015,9.132962597036695E-016)
 (2.305280737806851E-003,2.116343800561375E-013)
 (4.223742656211648E-015,-2.576016308998169E-014)
 (1.041003643960509E-004,-1.955695506374136E-013)
 (6.360149313680711E-015,-1.767119781744722E-014)
 (-5.565607199890565E-004,-2.494093984334912E-012)
 (-6.645409237749067E-016,3.093812500038114E-015)
 (1.000804179449379E-005,-2.541821644193578E-005)
 (4.514415947955996E-015,-7.481639854897299E-015)
 (1.00340214526102,-2.964615315390051E-021)
 (-5.908930249617291E-015,1.123752018045306E-014)
 (2.783239210788886E-004,-5.866479334142082E-013)
 (-9.921338735819704E-015,-9.385343448536892E-015)
 (1.303110028444406E-003,6.118560336922835E-012)
 (-1.059717655837029E-005,2.513984663937072E-005)
 (-2.873306970514255E-015,-2.825077046630088E-016)
 (-2.033464489165853E-015,4.991166377794030E-015)
 (-1.188497818616001E-003,-5.567454930832344E-012)
 (1.875562419091960E-005,-3.821941362245817E-005)
 (-2.971608953143144E-003,-2.530893623245910E-013)
 (-3.707302238393160E-014,5.338259542862426E-016)
 (-1.551959379286688E-005,2.017876992301836E-014)
 (-3.309643511174067E-014,-3.613394998290292E-015)
 (-8.107209768379840E-004,-3.892448678364762E-014)
 (-5.337884944833183E-015,-1.704499771096822E-015)
 (3.322770174281642E-005,-6.912997840896531E-014)
 (-4.081550015747791E-015,-8.836000125763295E-015)
 (4.404813382502948E-004,2.140225097239449E-013)
 (-8.580340369147678E-005,1.340139454012530E-013)
 (-4.179566491108778E-014,-9.032235472850167E-016)
 (4.406216976962365E-014,3.718330607481714E-014)
 (-9.971591734000897E-004,9.788531827348534E-005)
 (2.855758744274802E-006,9.942273596506481E-006)
 (1.536186495661809E-014,6.683977451154039E-015)
 (-1.980858957825227E-003,1.485313260077055E-003)
 (-1.150775692499435E-013,7.833178706018132E-014)
 (-1.504079354071394E-003,-3.828208752235167E-004)
 (-2.382288808318761E-015,-2.515751960977030E-015)
 (-1.321823412690921E-006,-1.589797046215486E-005)
 (-4.703169099701349E-014,-2.271290114782848E-014)
 (-8.090167985546018E-004,1.101584365747923E-004)
 (-5.908930258496592E-015,-1.123752024780403E-014)
 (1.00415093951171,-1.101142831430590E-020)
 (2.962717091531836E-014,-2.438592916822015E-014)
 (1.049889252365479E-003,-5.038758072001062E-004)
 (-1.297495556352788E-015,-6.190817987425714E-015)
 (-1.072381461502038E-015,-5.556537781047048E-015)
 (-7.293239461454906E-006,-1.234019153078861E-005)
 (6.809897168629352E-004,-8.140321414107997E-005)
 (1.724301442052359E-015,7.124319770693259E-015)
 (-1.025221852925818E-015,9.173977983388111E-019)
 (-3.150339893869695E-014,-1.909585435764605E-014)
 (3.369823404457221E-003,2.097184735802867E-003)
 (-1.618095024966108E-013,5.084496679886353E-014)
 (2.455908522364464E-004,1.373987968893036E-003)
 (7.752666287610130E-015,6.651947924529508E-015)
 (1.017184107162805E-003,1.293039127269788E-003)
 (-4.260947659917261E-015,3.319080699433956E-014)
 (-1.357951112517867E-003,9.127152915656187E-004)
 (3.163765611156398E-015,7.053626502022519E-015)
 (4.027919285268318E-015,9.847422126610470E-015)
 (6.428528019668032E-004,4.061684506820489E-012)
 (-1.284341976884141E-006,3.037852224607397E-006)
 (-7.296857304982200E-014,-2.263298637840021E-014)
 (2.396258573613761E-015,-1.194499871730473E-016)
 (4.596897876672785E-004,1.008832760250563E-012)
 (-4.453455552120125E-014,5.610945956975987E-014)
 (2.566327524559845E-003,6.266593399167339E-013)
 (-1.096876895939772E-013,-2.602433440521057E-013)
 (2.102936774782662E-004,1.385574276150343E-012)
 (2.239694595372618E-016,4.894179664595575E-016)
 (1.099884794622376E-006,-2.793464420092022E-006)
 (-3.952131196046271E-014,-1.508223783134435E-014)
 (2.783239210788886E-004,5.866479242291946E-013)
 (2.962717114811105E-014,2.438592950030230E-014)
 (1.00409617899469,-6.286572655403010E-021)
 (-4.539631595278273E-014,-3.053515823234148E-014)
 (4.248922365009141E-004,2.888949506815329E-012)
 (2.984627465126441E-006,-7.080477241046687E-006)
 (-1.521050130712855E-015,5.287200661223457E-016)
 (2.044749034960990E-014,4.698050757341451E-015)
 (-4.978251186921664E-004,-3.376660480406702E-012)
 (-2.897799140282991E-006,5.905011133137872E-006)
 (-4.273506066780205E-004,-9.234979155196546E-013)
 (7.872522708607425E-014,8.546402183753888E-014)
 (4.017494581054669E-003,4.241237325111022E-013)
 (-1.286153452605174E-013,3.235623361321411E-013)
 (-4.726481393920322E-004,-1.019473910689471E-012)
 (-1.346065158314282E-014,2.433752693041560E-014)
 (-2.332572503655130E-003,1.301531207350317E-014)
 (-2.590911031102876E-014,4.132884644072136E-014)
 (-7.038904153507596E-004,-1.824651026081292E-012)
 (-7.241194056981622E-004,-4.017973657662808E-013)
 (-8.330611297123183E-014,-1.256257363818145E-014)
 (3.979099084272162E-014,8.689287083918741E-014)
 (-1.569461449703196E-003,-5.722122441915174E-004)
 (1.946914026812674E-006,-1.149620359565838E-005)
 (-1.141647895898680E-014,2.954650119888217E-014)
 (-9.639061518076048E-004,1.913116751995591E-004)
 (-2.398626504799958E-013,1.174204806693787E-013)
 (-1.547373823545386E-003,-1.294616568455018E-003)
 (-7.663966359216973E-015,-3.579491500605553E-015)
 (-9.843749680771946E-006,2.579852508042392E-005)
 (-5.782139048128581E-014,-6.597786416440484E-014)
 (-1.283273471141139E-003,-4.140892306537512E-004)
 (-9.921338604105081E-015,9.385343293129115E-015)
 (1.049889252365479E-003,5.038758072001062E-004)
 (-4.539631592499061E-014,3.053515826353550E-014)
 (1.00269743480022,-2.276401045745932E-021)
 (-1.357195032296986E-014,1.357288250662468E-014)
 (7.523357124273422E-016,-6.211453313752288E-015)
 (2.364107213443093E-006,2.731909591277413E-005)
 (6.401078033883342E-004,2.181754913719438E-004)
 (1.585139151223265E-014,-1.325656177849418E-014)
 (1.196217382579589E-016,-1.686279025843370E-016)
 (1.425742994574423E-014,-4.944340454181065E-014)
 (6.461658429813780E-004,1.015591770249137E-003)
 (-3.265084300203909E-013,6.322480049537429E-014)
 (-7.183319882456907E-004,2.589580447987241E-003)
