           3
           1           1           1          32          32           4
 (-9.952997017596658E-013,2.417684731885125E-012)
 (2.458760113194360E-003,1.587228803193319E-005)
 (6.450754284180736E-014,-1.246990037521596E-014)
 (8.061533533817546E-014,4.850608326874372E-014)
 (-1.746952057602032E-012,4.451497455831887E-012)
 (-1.150074252918555E-003,3.149165389114299E-006)
 (1.659368124271076E-011,-4.187524480815663E-011)
 (2.886555303430792E-014,5.107300680352963E-014)
 (-2.171220627876676E-012,5.480474638697034E-012)
 (-8.768765027899041E-014,-5.284540029178154E-014)
 (-9.261365989838037E-012,2.337870528949532E-011)
 (4.483576397723034E-014,-2.833214145064365E-015)
 (-1.967333912626461E-011,4.964778540049447E-011)
 (-6.030316558898508E-014,-4.644497054705641E-014)
 (-1.709372081409215E-011,4.314479987334438E-011)
 (2.705199537549876E-011,-6.827075471789457E-011)
 (-3.561071101083164E-015,4.286399671280730E-015)
 (4.800528015690315E-014,-3.083926542771327E-014)
 (1.00298925008022,1.524659305057741E-020)
 (8.964825922251195E-012,-2.537959032251338E-011)
 (-1.190466547998967E-015,-2.298392931144608E-015)
 (1.128648464863528E-003,2.727744973708370E-005)
 (-7.205729763683749E-015,6.411852931270551E-014)
 (9.455304557690268E-004,-1.228714929800322E-003)
 (-1.141883128375753E-014,-4.200157277199149E-016)
 (-1.619840883198805E-011,5.433449583609599E-012)
 (3.094084821965922E-013,-2.444029566974228E-013)
 (2.586914462055829E-003,-7.046994165054618E-006)
 (5.844198512007685E-015,-1.494402508452786E-015)
 (-7.801293832190426E-004,-5.168878457371014E-004)
 (3.102628623668616E-014,-3.511389131958750E-014)
 (1.102662707991102E-003,-1.322289198017059E-003)
 (-7.124730098534821E-015,-4.771682877411257E-015)
 (1.327011836607282E-013,-9.012198990544016E-014)
 (-1.710710689927408E-012,5.788817447177066E-012)
 (-1.282210504422664E-003,1.238501906587475E-004)
 (3.657023344155245E-016,-1.054019527565485E-015)
 (-5.950113914838996E-014,3.994169507954229E-014)
 (1.074902682856593E-014,1.474593444280131E-014)
 (-8.432680188003445E-004,-4.157577229183242E-004)
 (1.187410445315560E-014,-1.061615815105775E-014)
 (1.638449322007048E-003,-8.988025332713940E-005)
 (5.256214619146490E-015,-8.044303303769024E-015)
 (-5.555504428052264E-004,4.536119830323859E-004)
 (2.338422823365100E-014,2.360277040436824E-015)
 (1.216763618622307E-003,6.176457906116452E-005)
 (5.023918673971568E-015,-7.300755311474226E-015)
 (1.376808282273468E-015,-9.626264802467151E-017)
 (-2.880264701033147E-015,-5.671018334694689E-016)
 (9.860438516437217E-016,-6.533975165971728E-014)
 (8.964825923945261E-012,2.537959032759558E-011)
 (1.00133178979312,-2.032879073410321E-020)
 (8.047221339176988E-016,4.811491203379657E-016)
 (6.872781904948121E-012,2.100443167547740E-011)
 (-2.035300304016707E-015,-6.777855005953281E-016)
 (1.696608455244527E-011,5.591370844211724E-012)
 (-1.459040294154557E-014,3.315977113496289E-015)
 (-6.644958489112571E-004,-8.335947487735490E-004)
 (-3.654568029263710E-014,-1.018904596682421E-013)
 (1.334569261335740E-011,3.748682887407461E-011)
 (4.359418612624173E-016,7.085719618388714E-016)
 (4.576318229937036E-012,-1.833127696675412E-011)
 (-2.772701661410326E-015,-1.347444816335818E-015)
 (2.150428571445610E-011,8.010987787845578E-012)
 (-1.539116265141970E-016,9.802194818913260E-016)
 (1.272145500933716E-014,-5.899084573125332E-014)
 (-4.325161303141445E-004,3.486664534682031E-005)
 (-1.374485062170718E-011,-2.946280576247276E-011)
 (-3.856542419022337E-016,4.338172153365699E-016)
 (1.506984954343527E-016,2.866410452771484E-014)
 (-1.891736343667874E-015,-1.038292871108395E-015)
 (3.153230714730837E-013,-2.099986336082452E-012)
 (-1.183788701997515E-015,-1.100052989581926E-015)
 (5.166530448770653E-012,1.258248859073994E-011)
 (-4.753766666596014E-015,-1.300278948073695E-015)
 (6.525805605259432E-012,3.858839497125708E-012)
 (1.099931943542532E-015,1.565177505848994E-017)
 (-1.801882417823116E-012,-5.619409624446235E-012)
 (-4.361641045873817E-015,-9.313956350891716E-016)
 (-1.024546154942888E-016,-2.265577646639455E-016)
 (-1.954589462663197E-004,-1.850080993330895E-012)
 (-2.771218894906180E-012,-6.992856619618599E-012)
 (-1.190467082318931E-015,2.298393041507767E-015)
 (8.047221352736403E-016,-4.811491437886265E-016)
 (1.00245575576611,3.218725199566341E-020)
 (-2.756508488044348E-015,4.646025719423439E-015)
 (5.086000920203984E-004,-1.833827051101203E-012)
 (1.921596202803903E-014,6.786693801062708E-015)
 (-6.713883739577915E-004,-6.756902567335284E-012)
 (1.186470703860410E-015,6.117140816746979E-015)
 (-2.841723560566452E-012,-7.323161994616124E-012)
 (-3.496447273689805E-015,-6.626206870152252E-016)
 (2.433135617052008E-003,-3.935644683109409E-013)
 (1.212378318828200E-014,-2.247303750824407E-015)
 (4.881825379757426E-004,-2.022618138098381E-012)
 (-1.602579591562030E-014,3.654684963940548E-015)
 (1.000468410566473E-003,1.054088046651377E-011)
 (3.588281269882067E-012,9.191079077290262E-012)
 (-4.295709000796591E-015,-1.021539881896184E-016)
 (-4.973734472280909E-015,5.489886071532349E-015)
 (7.584907253301290E-004,7.963783488992741E-012)
 (-6.059275541573815E-012,-1.519774489767848E-011)
 (-1.364861579801189E-003,-2.354029513661288E-014)
 (-8.828626695659119E-015,-9.885271762273881E-016)
 (-6.340783888919014E-005,2.469544449759283E-013)
 (3.531333893304472E-015,-9.473820105580247E-015)
 (-2.446033646147526E-004,1.249410951353067E-014)
 (-4.883951343962609E-015,-3.224429725613556E-015)
 (-2.698962381845931E-004,1.124240510082951E-012)
 (6.644720000045822E-015,-1.361329178838137E-015)
 (1.115475343582073E-004,8.819833551903877E-014)
 (1.687898922101243E-004,-5.227427290860988E-013)
 (-5.538705426793831E-015,3.843521363589404E-015)
 (-5.781125478089520E-014,3.995100723056908E-014)
 (1.128648464863528E-003,-2.727744973708368E-005)
 (6.872781915112517E-012,-2.100443167463037E-011)
 (-2.756508717647342E-015,-4.646025580623951E-015)
 (1.00307856248291,-2.435219723356113E-021)
 (-8.008228864701176E-015,4.343350654117064E-014)
 (6.009079593393670E-004,-8.211924241662485E-004)
 (-7.444543405869013E-015,6.579540130409141E-015)
 (-2.153054462689964E-011,7.925953601393369E-012)
 (6.193418857893925E-014,-6.714809109189810E-014)
 (1.478985422374641E-003,-3.977598999602153E-005)
 (1.331820119921668E-014,7.854683254215632E-015)
 (-2.237523715806432E-003,-1.405918875417907E-003)
 (-1.839707573066743E-014,-6.119163990848201E-014)
 (5.696439765887622E-004,-7.176715730153058E-004)
 (-8.675671594701440E-015,-9.089177580173042E-015)
 (4.299784051664560E-015,-4.070362731258430E-015)
 (-3.392736731068794E-012,1.349785555678981E-011)
 (-1.071488910978411E-003,1.296951180780714E-004)
 (-2.728014757431627E-015,-2.422227078753085E-015)
 (-5.610043420169709E-016,-1.103649295138728E-015)
 (9.886209725424618E-015,1.611092687533773E-014)
 (-9.637229470768448E-004,-4.465335485686120E-004)
 (1.568682399096426E-015,-1.701835349890031E-014)
 (1.265444239723857E-003,-1.001346714294327E-004)
 (-5.966237577660108E-015,2.720946738565816E-018)
 (6.364515299119892E-005,-5.458213853703129E-005)
 (1.347319823633637E-014,-1.031439745789590E-015)
 (9.810164361154228E-004,2.605632159268701E-005)
 (1.250126910903497E-015,6.605377973779235E-016)
 (1.937138252140578E-015,3.404118255693067E-015)
 (5.866662949529331E-004,7.663811916633073E-012)
 (1.634950679073148E-012,4.123587349401728E-012)
 (-7.205730519557527E-015,-6.411852916729486E-014)
 (-2.035300382076961E-015,6.777855874455073E-016)
 (5.086000920203984E-004,1.833827054277576E-012)
 (-8.008229183950496E-015,-4.343350634315641E-014)
 (1.00242486688664,1.905824131322176E-021)
 (-7.633913585955102E-015,-1.001528397700946E-014)
 (-5.387071316690419E-005,-7.344894207611934E-013)
 (4.033420367018402E-016,4.123924339374772E-016)
 (8.021719241277630E-013,2.063111380139985E-012)
 (-5.028027470933897E-015,-5.437589377671878E-014)
 (1.066225063314324E-004,3.570328535737536E-013)
 (-7.642950327540697E-014,8.495006202509170E-014)
 (2.653264416501041E-003,-1.369637391859013E-012)
 (-1.315857599580476E-013,-1.855768233474232E-014)
 (4.127859127664964E-004,5.835090301220197E-012)
 (-1.174178613903452E-011,-3.021619820266263E-011)
 (-1.680174084546728E-015,-3.090833222936829E-016)
 (3.103544022340728E-015,3.347892882417994E-014)
 (3.188156353466488E-004,4.495157247537572E-012)
 (1.462268238826693E-011,3.659851329602341E-011)
 (1.529496060003451E-004,5.545959053581344E-013)
 (-9.088074085769487E-015,8.020479483481023E-014)
 (1.837527784300492E-003,-6.117731921018608E-013)
 (-8.994718202768628E-015,-4.469313396941901E-014)
 (1.918194620232857E-004,6.814343161258686E-013)
 (4.656410177414576E-014,2.900228626751129E-014)
 (1.160832622927827E-003,-6.629242649540496E-013)
 (-1.856393212532407E-014,-9.314618739679540E-015)
 (-1.902590327358918E-004,-8.363609703582219E-013)
 (-7.801135576372889E-004,-3.864830745603062E-013)
 (1.185538909428438E-014,-1.019128739490165E-014)
 (-9.184693524011091E-014,-3.033234263048233E-014)
 (9.455304557690268E-004,1.228714929800322E-003)
 (1.696608454736307E-011,-5.591370852258537E-012)
 (1.921596208508490E-014,-6.786693725450855E-015)
 (6.009079593393670E-004,8.211924241662482E-004)
 (-7.633913554944290E-015,1.001528398149059E-014)
 (1.00257030329197,3.451659260061274E-020)
 (-9.243015922922588E-015,-4.994253099190435E-015)
 (-2.947391402952283E-011,-1.957989818270365E-011)
 (7.209620122169975E-014,9.039608497085290E-015)
 (7.234493624955218E-004,9.348409590420739E-004)
 (6.941164042426125E-015,1.527696454202554E-014)
 (-1.081440181076209E-004,-1.526561640581234E-003)
 (1.517451969923560E-013,-4.572528296426093E-014)
 (2.049268897286373E-003,8.035790190916812E-005)
 (1.548837192380176E-014,-7.944076495846431E-015)
 (3.447662822600021E-015,8.239275847473570E-016)
 (-3.127327238487785E-011,1.286400564258725E-011)
 (-4.485333468904195E-004,-4.793729358662113E-004)
 (1.112950057302559E-014,-2.627105034843383E-015)
 (3.057398705122057E-016,-5.868392679183554E-016)
 (1.278988675516846E-015,8.880868489408631E-015)
 (-3.110353046790179E-004,-1.551711269428159E-003)
 (8.691282277881680E-014,-2.452728446619775E-014)
 (5.662219242336683E-004,6.578474735631844E-004)
 (1.233634386366274E-014,6.213743483953139E-016)
 (-1.091831885544626E-003,-2.558609454290317E-004)
 (5.352653730409498E-014,-1.805981531254652E-014)
 (1.180310908725461E-004,1.706279350494556E-004)
 (-7.959127304161949E-015,2.862038862373341E-015)
 (-2.779686868454695E-014,1.575466254747348E-014)
 (1.771798786749666E-003,-1.076908658073834E-012)
 (-4.764607338634012E-013,-1.271168774760615E-012)
 (-1.141883192399437E-014,4.200158029781365E-016)
 (-1.459040291899045E-014,-3.315977139261380E-015)
 (-6.713883739577915E-004,6.756902564900064E-012)
 (-7.444542378640446E-015,-6.579539983701886E-015)
 (-5.387071316690419E-005,7.344894125820315E-013)
 (-9.243016057343787E-015,4.994253158115854E-015)
 (1.00250708996285,-6.352747104407253E-022)
 (-4.730078045890065E-016,1.106313785972587E-015)
 (-8.687156202047018E-013,-2.270718213611377E-012)
 (-7.827310015707282E-015,-4.009675650328389E-015)
 (-5.046121865459515E-004,5.159723738169813E-012)
 (-5.957232963504171E-015,7.728978145630362E-015)
 (2.623829492654684E-004,-3.721517315762322E-012)
 (-1.383732894989000E-014,8.142227320371984E-015)
 (-2.055212481611131E-003,-9.717788465056485E-013)
 (-3.553227497456635E-012,-9.131497404198888E-012)
 (2.981336478264107E-014,1.003750853441393E-014)
 (2.700840499787791E-014,-4.211544194456270E-015)
 (-1.051510014449538E-003,-4.588960111124479E-013)
 (4.482263479715681E-012,1.130340253972903E-011)
 (4.588428913558030E-004,-4.611176503551734E-012)
 (5.615146484963886E-015,2.189212335847995E-015)
 (5.390160907743796E-004,-7.548725531243148E-012)
 (-1.299079712264656E-014,-2.617234200332739E-015)
 (1.107625722619342E-003,-1.120595783172738E-011)
 (8.047622007405817E-015,-4.179616506129559E-015)
 (3.374774169373463E-004,-4.807083432818491E-012)
 (-6.943421206853195E-015,-1.594412528792547E-015)
 (1.105527222050106E-003,-1.025999733412419E-011)
 (-3.421185446281028E-004,4.508753153897848E-012)
 (-6.451945322561547E-015,1.825169350231333E-014)
 (-1.210074485433144E-013,8.129427993894830E-014)
 (-1.619840884554058E-011,-5.433449585303665E-012)
 (-6.644958489112572E-004,8.335947487735490E-004)
 (1.186470835930587E-015,-6.117140822984214E-015)
 (-2.153054464045217E-011,-7.925953608169632E-012)
 (4.033417573711934E-016,-4.123925483749855E-016)
 (-2.947391403164041E-011,1.957989818228013E-011)
 (-4.730077398533250E-016,-1.106313743676097E-015)
 (1.00261019326423,4.277516383634217E-020)
 (-5.454309289876560E-014,5.287990831416078E-014)
 (-3.240461734833639E-011,-1.094811641314691E-011)
 (-5.865731684627617E-016,-4.987857359482989E-015)
 (7.505648934400672E-012,9.729624034617371E-012)
 (-2.065276207442014E-016,2.452376312672716E-015)
 (-6.045272382725411E-013,3.670666540362723E-013)
 (8.795284080511680E-015,-2.787172440884455E-014)
 (-1.707504659382717E-013,1.481543372114490E-013)
 (1.392325978818819E-003,-2.068014989203085E-003)
 (3.323741074594033E-011,8.073131111339114E-012)
 (8.091310936915978E-016,-9.842817440539211E-015)
 (7.182229405419643E-014,-6.475218831139975E-014)
 (1.373887735151228E-015,4.750312527797139E-015)
 (-2.671495066586564E-011,-2.677807701598721E-011)
 (-9.964522719933579E-016,4.895550045450212E-015)
 (6.908341168001750E-011,1.939487075648216E-011)
 (-1.663966122976724E-015,1.015341641084520E-014)
 (-3.909083168653679E-011,1.454465296692984E-011)
 (-1.138938414994967E-015,2.927619322403043E-015)
 (1.100721903489650E-010,4.386598504953817E-011)
 (-2.976353551586555E-015,9.789054113162111E-015)
 (1.280371900580116E-015,-2.933991561267264E-015)
 (4.770951330805876E-012,-1.232164563658373E-011)
 (3.803375704876925E-003,-2.509771057393647E-005)
 (3.094084822005922E-013,2.444029566391727E-013)
 (-3.654568034353908E-014,1.018904596767502E-013)
 (-2.841723547013925E-012,7.323161981063597E-012)
 (6.193418855851069E-014,6.714809099162646E-014)
 (8.021719241277630E-013,-2.063111325929876E-012)
 (7.209620108592931E-014,-9.039608448146683E-015)
 (-8.687156218987677E-013,2.270718210223245E-012)
 (-5.454309282278756E-014,-5.287990846674701E-014)
 (1.00466875798352,-2.202285662861181E-020)
 (-4.468892263236526E-014,-4.655503255636599E-014)
 (-7.034964509533819E-012,1.811020181475415E-011)
 (-8.795106805049751E-015,-4.701535367956333E-014)
 (-1.547069154099294E-013,3.937845914216251E-013)
 (8.479021169322359E-014,-6.922930326436919E-015)
 (7.271790207000737E-012,-1.884256342805663E-011)
 (4.324005098950246E-003,-6.200161402158703E-007)
 (2.029559673386241E-013,-5.958664991075609E-014)
 (-1.134122695568034E-013,-9.221096430320120E-014)
 (7.274288422258446E-012,-1.860005669924720E-011)
 (-2.709787487102615E-003,2.530181492638673E-005)
 (8.502634480753060E-012,-2.188599016169431E-011)
 (3.090866760780772E-015,1.075698025637965E-014)
 (-7.254177793330238E-012,1.865721613932437E-011)
 (6.472328429656630E-014,5.955602242624789E-014)
 (2.979665738998176E-012,-7.685234120572977E-012)
 (2.386472933114439E-014,3.469331638682268E-015)
 (-1.875627441650317E-011,4.825693535363221E-011)
 (3.211079931718341E-014,3.665773296113000E-014)
 (2.057363766925623E-012,-5.311986459965827E-012)
 (1.737804121592257E-011,-4.471047848359638E-011)
 (1.614981212374693E-015,7.909913344022882E-015)
 (-2.968586726976054E-013,2.588333512762206E-013)
 (2.586914462055829E-003,7.046994165054612E-006)
 (1.334569261589850E-011,-3.748682886729835E-011)
 (-3.496447485409791E-015,6.626206141537167E-016)
 (1.478985422374640E-003,3.977598999602155E-005)
 (-5.028027027059964E-015,5.437589407450774E-014)
 (7.234493624955217E-004,-9.348409590420738E-004)
 (-7.827310078614315E-015,4.009675668158742E-015)
 (-3.240461735341859E-011,1.094811640975878E-011)
 (-4.468892251720985E-014,4.655503258861105E-014)
 (1.00362645879563,6.098637220230962E-020)
 (2.053838938260689E-015,5.864278397304564E-016)
 (-6.447662090792699E-004,-4.297327221763391E-004)
 (2.426171465320096E-014,-2.614917897722592E-014)
 (8.879122341140597E-004,-1.058887295483925E-003)
 (-2.669140779537403E-014,-8.251470324756453E-015)
 (-1.758581096142126E-013,1.790075713524362E-013)
 (-4.684427625480976E-012,1.626754590408619E-011)
 (-2.767626246766484E-003,2.597206011904546E-004)
 (-8.724606175491602E-015,3.864130098242284E-015)
 (1.152696772313487E-013,-1.216561588280935E-013)
 (5.194093284546894E-015,8.407831337737727E-015)
 (1.603328441884169E-004,7.959280744708298E-005)
 (4.534384687631961E-015,-5.467866014375384E-015)
 (1.424142254939746E-003,-7.423344335153733E-005)
 (5.788793283959468E-016,-3.342492469864278E-015)
 (2.999144460427432E-004,-2.435242170380356E-004)
 (1.495037563319883E-014,4.257294645290818E-015)
 (7.884147540834979E-004,4.217455361641120E-005)
 (8.042676179889478E-015,-3.978309241205333E-015)
 (-2.474297146261492E-015,1.232786531649783E-015)
 (-3.519011123432765E-005,-3.376226745178707E-013)
 (-1.552356970047205E-011,-3.917646345812141E-011)
 (5.844199018202963E-015,1.494402609582024E-015)
 (4.359418825836482E-016,-7.085719864864701E-016)
 (2.433135617052008E-003,3.935644860986328E-013)
 (1.331820187248456E-014,-7.854683456629941E-015)
 (1.066225063314324E-004,-3.570328715732038E-013)
 (6.941163944159206E-015,-1.527696466514090E-014)
 (-5.046121865459515E-004,-5.159723756381022E-012)
 (-5.865732817631278E-016,4.987857979163020E-015)
 (-7.034964492593160E-012,-1.811020182153041E-011)
 (2.053839266861992E-015,-5.864277618723254E-016)
 (1.00368411447838,-8.046812998915853E-021)
 (-1.150704765892619E-014,-8.530248173912728E-016)
 (4.354640556747924E-004,-1.723591079578581E-012)
 (-1.279197690581967E-014,-7.986910378156366E-015)
 (1.329007546490257E-003,1.421893740068151E-011)
 (1.826731097320073E-011,4.693367240577165E-011)
 (-6.149563670095692E-015,1.153816364716385E-015)
 (-9.847402209789102E-015,9.605343689681998E-015)
 (1.212822047047771E-003,1.293181059449251E-011)
 (-2.421524220257273E-011,-6.067032755363317E-011)
 (-3.080673754152097E-003,-5.502794707751892E-013)
 (-5.664600769344692E-014,1.170908042769061E-014)
 (4.995228176512055E-005,-1.779735442068611E-013)
 (1.460032236889035E-014,-2.111472385327510E-014)
 (-6.520583295665382E-004,-7.149639682238950E-014)
 (-9.923218421739017E-015,1.571315236035140E-014)
 (-4.920035137477889E-005,2.005219253810588E-013)
 (9.367548053444236E-015,-2.290574454105368E-015)
 (5.562666475549601E-004,5.248907866408855E-013)
 (-1.577413537659986E-004,4.652960709361899E-013)
 (-1.150096933477200E-014,-1.215560500119415E-014)
 (2.309590921034436E-014,-5.344080615911747E-014)
 (-7.801293832190426E-004,5.168878457371013E-004)
 (4.576318233325168E-012,1.833127695997786E-011)
 (1.212378418142161E-014,2.247303407667432E-015)
 (-2.237523715806432E-003,1.405918875417907E-003)
 (-7.642950356209758E-014,-8.495006210728792E-014)
 (-1.081440181076209E-004,1.526561640581234E-003)
 (-5.957232463115544E-015,-7.728978036226342E-015)
 (7.505648920848144E-012,-9.729624048169898E-012)
 (-8.795106926781124E-015,4.701535365005063E-014)
 (-6.447662090792698E-004,4.297327221763391E-004)
 (-1.150704793971835E-014,8.530245437535979E-016)
 (1.00435440911038,2.837560373301906E-020)
 (-9.110644315057336E-015,2.089170870204124E-014)
 (-1.243512335082946E-004,1.126766882769913E-003)
 (1.036081836371697E-014,-1.889788401499721E-016)
 (-1.416575642381355E-015,3.323642577950617E-015)
 (-7.086957838067440E-013,-2.307588744653727E-012)
 (5.278005002099928E-004,-4.280802800869843E-004)
 (4.000892073991739E-015,-2.287704611913169E-015)
 (1.051518180115850E-015,6.298953045758874E-016)
 (-5.709917907143507E-014,-1.346774473815782E-014)
 (4.121422705549535E-003,-5.266784678145961E-004)
 (-8.019350866879909E-014,5.603699900247606E-015)
 (-1.119752757352549E-003,8.336368600356330E-004)
 (-3.333859901256153E-015,7.714557578037954E-015)
 (4.956107838612013E-004,-1.597021608595991E-003)
 (-6.294856340768896E-014,7.341194565104135E-015)
 (-1.437678220846613E-003,8.509592462447683E-004)
 (1.529764283344909E-014,7.256017737153378E-015)
 (7.361889800313423E-015,3.274786286915925E-015)
 (7.388357204360184E-004,1.003189728504103E-011)
 (3.132293405363031E-012,7.901876283291850E-012)
 (3.102628585473125E-014,3.511389117004842E-014)
 (-2.772701786263716E-015,1.347444806944921E-015)
 (4.881825379757426E-004,2.022618148474534E-012)
 (-1.839707585914052E-014,6.119164038288858E-014)
 (2.653264416501041E-003,1.369637407529122E-012)
 (1.517451969529098E-013,4.572528325700926E-014)
 (2.623829492654684E-004,3.721517311288929E-012)
 (-2.065276374925426E-016,-2.452376404144373E-015)
 (-1.547069001633363E-013,-3.937846210677783E-013)
 (2.426171483205075E-014,2.614917874480980E-014)
 (4.354640556747923E-004,1.723591082754955E-012)
 (-9.110644381782229E-015,-2.089170907514400E-014)
 (1.00443485962673,2.710505431213761E-020)
 (-2.827880027926147E-014,3.247138288073744E-014)
 (4.109978987886665E-004,6.026182958741269E-012)
 (-1.705017876356602E-011,-4.386947206141235E-011)
 (-1.805197304962283E-015,7.963029563509695E-017)
 (-1.162696712517369E-014,-1.357422809839203E-014)
 (4.601824391972580E-004,6.730266665779087E-012)
 (2.068941427617213E-011,5.178229119469000E-011)
 (-5.096609675483228E-004,-2.120746824569661E-012)
 (6.197671859884687E-014,-2.858229426999026E-014)
 (4.169738161142804E-003,7.630237032790375E-013)
 (3.874453284775521E-014,2.966980762251402E-014)
 (-4.834599575065914E-004,-1.969441639427443E-012)
 (-1.043422450243609E-014,-1.720053301768122E-014)
 (2.134678463425989E-003,-1.193221497196439E-013)
 (-2.569885767287964E-014,4.935653937901322E-014)
 (-7.346002285265867E-004,-3.603426653672312E-012)
 (-5.181761365012188E-004,-5.243689686055977E-013)
 (-2.674833027557792E-014,-6.201190687171521E-015)
 (-1.031612926048111E-013,-2.981033245201539E-014)
 (1.102662707991102E-003,1.322289198017059E-003)
 (2.150428571445610E-011,-8.010987798009973E-012)
 (-1.602579588988762E-014,-3.654685009411527E-015)
 (5.696439765887622E-004,7.176715730153057E-004)
 (-1.315857598479271E-013,1.855768238185807E-014)
 (2.049268897286373E-003,-8.035790190916812E-005)
 (-1.383732899856290E-014,-8.142227330948083E-015)
 (-6.045272179437504E-013,-3.670666404837451E-013)
 (8.479021178518032E-014,6.922930257956867E-015)
 (8.879122341140597E-004,1.058887295483925E-003)
 (-1.279197670206087E-014,7.986910274221124E-015)
 (-1.243512335082946E-004,-1.126766882769913E-003)
 (-2.827880053885525E-014,-3.247138291747533E-014)
 (1.00278312556064,3.388131789017201E-021)
 (-1.157649325885819E-014,-4.794423524944588E-015)
 (3.854104295675566E-015,1.401370752749397E-016)
 (1.415421438096063E-011,-6.570733140801120E-012)
 (-4.841760066248613E-004,-4.784297228113583E-004)
 (-1.351206964913819E-014,-1.114223560175408E-015)
 (7.204876350402068E-017,-8.220729059519871E-017)
 (7.372731001722500E-015,2.401204552639445E-014)
 (-2.855777806839339E-004,-1.182231430310797E-003)
 (-6.565498890690999E-014,-3.664013504304486E-014)
 (1.916138674452413E-003,2.057340071889305E-003)
 (1.066587463401371E-014,7.900920130966230E-016)
 (-7.239431512636660E-004,-1.399753253079581E-004)
 (-2.287019783251598E-014,8.742558319177637E-015)
 (1.080356315884977E-003,1.437908471118382E-003)
 (1.396707086262144E-014,9.082896549668205E-015)
 (1.194646495583341E-014,5.233800373764020E-015)
 (-4.513917317990831E-004,4.877934073109476E-013)
 (-9.952997051477976E-013,-2.417684718332598E-012)
 (-7.124730314269201E-015,4.771682797437987E-015)
 (-1.539116219287600E-016,-9.802195040992183E-016)
 (1.000468410566473E-003,-1.054088046651377E-011)
 (-8.675671169850303E-015,9.089177719506637E-015)
 (4.127859127664964E-004,-5.835090283326626E-012)
 (1.548837191145378E-014,7.944076481660320E-015)
 (-2.055212481611131E-003,9.717788144242756E-013)
 (8.795284079605372E-015,2.787172423199296E-014)
 (7.271790210388869E-012,1.884256341789224E-011)
 (-2.669140815694374E-014,8.251470351052105E-015)
 (1.329007546490257E-003,-1.421893740343437E-011)
 (1.036081772435175E-014,1.889786892206484E-016)
 (4.109978987886665E-004,-6.026182935474333E-012)
 (-1.157649324512422E-014,4.794423330829768E-015)
 (1.00401666337131,0.000000000000000E+000)
 (1.764416220686191E-011,4.549813757559885E-011)
 (-4.953545345912260E-015,3.977712265486793E-016)
 (-2.859090946923026E-015,7.553203793850200E-015)
 (3.456941162116640E-003,-1.259189048874194E-013)
 (-1.649677016017192E-011,-4.165070117482226E-011)
 (-1.056838326972923E-003,1.111865708569348E-011)
 (-1.113458289309227E-014,1.362591171816352E-015)
 (-2.897445784001083E-004,4.196326590189911E-012)
 (-2.886810270115998E-018,-3.077323919420904E-015)
 (-6.472503318856154E-004,6.854914491797093E-012)
 (-1.213702609892319E-014,7.467628035545047E-015)
 (-9.925990167912971E-004,1.460620389162075E-011)
 (1.413412736967248E-014,-1.592769484075566E-015)
 (-2.096380121228317E-004,2.045577290494388E-012)
 (9.221693744563133E-004,-1.258640504133035E-011)
 (4.697601862217087E-012,-1.211019128808657E-011)
 (2.458760113194361E-003,-1.587228803193322E-005)
 (1.327011836121182E-013,9.012199024981052E-014)
 (1.272145506537335E-014,5.899084552012269E-014)
 (3.588281293598989E-012,-9.191079077290262E-012)
 (4.299783940577052E-015,4.070362744670547E-015)
 (-1.174178614919892E-011,3.021619814845252E-011)
 (3.447662866300854E-015,-8.239276810652582E-016)
 (-3.553227485598174E-012,9.131497383870098E-012)
 (-1.707504659044170E-013,-1.481543364602392E-013)
 (4.324005098950245E-003,6.200161402158660E-007)
 (-1.758581095468097E-013,-1.790075709785251E-013)
 (1.826731097658886E-011,-4.693367239327792E-011)
 (-1.416575730384168E-015,-3.323642412362565E-015)
 (-1.705017872290844E-011,4.386947203176620E-011)
 (3.854104164150279E-015,-1.401367604697619E-016)
 (1.764416222041444E-011,-4.549813758237512E-011)
 (1.00707391116287,-5.759824041329242E-020)
 (1.136034048712529E-013,-3.511272576313299E-014)
 (1.708605614792789E-014,1.959275771433229E-014)
 (1.793273479879084E-011,-4.576967769698748E-011)
 (-6.000009339970432E-003,5.516284777188028E-005)
 (-1.253869449200783E-011,3.220974802522515E-011)
 (4.076677775423011E-016,2.135917514208578E-015)
 (-1.537343642077599E-011,3.953020000907730E-011)
 (2.545447110193603E-015,3.991886383660307E-015)
 (2.771453470940043E-011,-7.130767981297637E-011)
 (4.795596824319778E-015,3.199668737028453E-016)
 (-4.092694810982865E-013,1.014803665362260E-012)
 (2.465809245428561E-016,2.930101152695237E-015)
 (3.968037497804097E-011,-1.020676715380849E-010)
 (-1.740462861451932E-011,4.480063910995702E-011)
 (2.850112810000668E-016,-1.214073117643648E-015)
 (6.450754290399595E-014,1.246989985749737E-014)
 (-1.710710691621474E-012,-5.788817443788934E-012)
 (-4.325161303141445E-004,-3.486664534682032E-005)
 (-4.295708790450532E-015,1.021539520745945E-016)
 (-3.392736734456926E-012,-1.349785555678981E-011)
 (-1.680174047777429E-015,3.090832928652648E-016)
 (-3.127327234845543E-011,-1.286400561378813E-011)
 (2.981336482049432E-014,-1.003750846049385E-014)
 (1.392325978818819E-003,2.068014989203085E-003)
 (2.029559673677462E-013,5.958664965004563E-014)
 (-4.684427622092844E-012,-1.626754589985102E-011)
