           2
           1           1         559          32
 (-5.586876760469916E-004,2.148835759598128E-002)
 (-0.163803102862945,8.897733300924310E-002)
 (-1.757949968965452E-002,-1.076822822498906E-002)
 (-4.844920557787458E-003,0.186346314805942)
 (1.888880738785904E-002,-1.026034110332067E-002)
 (-1.281107993587367E-004,4.927423293111057E-003)
 (-3.756109578987525E-002,2.040306972135983E-002)
 (-4.031079361484690E-003,-2.469216037078427E-003)
 (-1.110971172002773E-003,4.273039800944795E-002)
 (4.331329143528004E-003,-2.352764445674639E-003)
 (-3.211991006567289E-005,-1.967487864059212E-005)
 (-7.028882866016571E-006,2.703463043788864E-004)
 (8.602660803593956E-005,-4.672938434532303E-005)
 (6.947432383079506E-005,4.255612434895914E-005)
 (2.544470005674647E-006,-9.786592013490810E-005)
 (2.376412086692491E-004,-1.290859613896245E-004)
 (3.211991010590867E-005,1.967487857490597E-005)
 (-1.190413406079664E-004,-7.291813472983037E-005)
 (-2.603808059306532E-005,1.001481884877350E-003)
 (3.182399711290410E-004,-1.728669566810714E-004)
 (2.578408267990998E-004,1.579390151997005E-004)
 (9.412809356226652E-006,-3.620373778443492E-004)
 (8.803277933807765E-004,-4.781913043749244E-004)
 (1.190413407571859E-004,7.291813448622195E-005)
 (-1.662493906990723E-003,-1.018351726201694E-003)
 (-3.636280653490499E-004,1.398593567516318E-002)
 (4.443883514562086E-003,-2.413903622104840E-003)
 (3.601260776043158E-003,2.205932968438452E-003)
 (1.314398947905933E-004,-5.055467826212025E-003)
 (1.229398961399028E-002,-6.678056712158926E-003)
 (1.662493909074777E-003,1.018351722799359E-003)
 (-4.474323271495926E-003,-2.740722722623468E-003)
 (-9.786222223767235E-004,3.763996444907770E-002)
 (1.195886884550718E-002,-6.496020142705057E-003)
 (9.692865775387463E-003,5.937312930742270E-003)
 (3.537159463571268E-004,-1.360469429233029E-002)
 (3.308647649721980E-002,-1.797247056419574E-002)
 (4.474323277104946E-003,2.740722713466425E-003)
 (-3.812718885530959E-006,2.071056965243072E-006)
 (-4.564729879091926E-005,-2.796100805073174E-005)
 (4.711340725852558E-007,-1.812085331215914E-005)
 (2.399702861987399E-005,-1.303511087059403E-005)
 (-1.217365038475063E-005,-7.456904234388363E-006)
 (7.097771365482177E-007,-2.729959183592628E-005)
 (-1.592868633105568E-005,8.652412602389146E-006)
 (4.564729884764936E-005,2.796100795811791E-005)
 (1.127714862993308E-007,-4.337439895288874E-006)
 (-1.449992973204203E-004,7.876316447336652E-005)
 (-1.734964227117503E-003,-1.062743032058613E-003)
 (1.795039970812224E-005,-6.904118784045822E-004)
 (9.116907175030988E-004,-4.952275454827997E-004)
 (-4.617166174555921E-004,-2.828220370206317E-004)
 (2.696572301060610E-005,-1.037161094511717E-003)
 (-6.068894251781572E-004,3.296604378732011E-004)
 (1.734964229277271E-003,1.062743028532720E-003)
 (4.288746892436941E-006,-1.649546572587956E-004)
 (-5.226583073066402E-004,2.839063566686503E-004)
 (-6.254040650196401E-003,-3.830879057517026E-003)
 (6.469403906595471E-005,-2.488275122508853E-003)
 (3.286486650369374E-003,-1.785209266561787E-003)
 (-1.664622762694309E-003,-1.019655742976147E-003)
 (9.720674675189997E-005,-3.738785561764690E-003)
 (-2.187256485612575E-003,1.188110882928387E-003)
 (6.254040657980761E-003,3.830879044808792E-003)
 (1.545903485522390E-005,-5.945885500031560E-004)
 (3.235441526221604E-007,-1.244421968840985E-005)
 (-1.014955346929473E-004,5.513205677783893E-005)
 (6.090305712384306E-005,3.730584099628630E-005)
 (4.068282186809794E-006,-1.564750864890867E-004)
 (1.966753041382322E-005,-1.068334098929266E-005)
 (-1.491643471806141E-004,-9.136982063344419E-005)
 (5.817204971424668E-007,-2.237425146312471E-005)
 (-1.375455409509893E-004,7.471430770754868E-005)
 (-6.090305719936751E-005,-3.730584087298986E-005)
 (3.002005301268013E-006,-1.154637398118272E-004)
 (1.093878243677706E-005,-5.941912425555513E-006)
 (2.134875092048764E-006,-8.211199132338666E-005)
 (-6.697839061507499E-004,3.638245214878055E-004)
 (4.018254540877818E-004,2.461360267671588E-004)
 (2.684515763905820E-005,-1.032523844341021E-003)
 (1.298622982501927E-004,-7.054079412429497E-005)
 (-9.842518667890290E-004,-6.028982007191966E-004)
 (3.841029305897024E-006,-1.477344463433105E-004)
 (-9.076144573633881E-004,4.930133349174020E-004)
 (-4.018254545857300E-004,-2.461360259542382E-004)
 (1.981067288401826E-005,-7.619621385700662E-004)
 (7.217850785563087E-005,-3.920713984066725E-005)
 (-5.440753275768472E-006,-3.332704245567407E-006)
 (2.464107912899063E-006,-9.477500967860956E-005)
 (4.053945884671380E-005,-2.202090716283398E-005)
 (1.793253030778917E-004,1.098447526122229E-004)
 (-2.770777900658940E-007,1.065702160916655E-005)
 (1.494244358191237E-004,-8.116688605549613E-005)
 (2.002896071931674E-005,1.226863243792067E-005)
 (4.419632523994905E-006,-1.699888003962777E-004)
 (9.367790330435184E-006,-5.088554412109109E-006)
 (-1.793253033016132E-004,-1.098447522469899E-004)
 (-1.199064281754473E-006,4.611865480157478E-005)
 (8.330961982795005E-005,-4.525352507274313E-005)
 (-5.440753289011325E-006,-3.332704223948101E-006)
 (4.774076680265830E-002,2.924335058680890E-002)
 (1.112595612919623E-002,6.815144738760761E-003)
 (4.349199616269520E-002,2.664078892497018E-002)
 (6.697230370882369E-002,4.102352534593817E-002)
 (0.182422625713378,0.111742000725583)
 (6.322713984684498E-002,3.872944531422001E-002)
 (5.089530205540918E-003,3.117564423253021E-003)
 (-2.962778885386172E-003,1.609372221404029E-003)
 (-1.191869662404967E-002,-7.300733676027366E-003)
 (-8.763221253722063E-005,3.370527891301733E-003)
 (-6.811246799215890E-003,3.699847952155679E-003)
 (-2.740087956443635E-002,-1.678426177785199E-002)
 (-2.014610776718168E-004,7.748636735780203E-003)
 (-6.065292732565721E-003,3.294648036888962E-003)
 (-2.439972718507646E-002,-1.494592198835933E-002)
 (-1.793974651504308E-004,6.900021606356632E-003)
 (-6.720194606546118E-002,3.650388685955790E-002)
 (-0.270322887477856,-0.165584834505166)
 (-1.987679623866772E-003,7.645053590756196E-002)
 (-9.179458741788640E-002,4.986253270341984E-002)
 (-0.369259088177480,-0.226187673474023)
 (-2.715073620252524E-003,0.104427710987344)
 (-1.296545182232706E-002,7.042792867103515E-003)
 (-5.215577956460079E-002,-3.194774296867398E-002)
 (-3.834883647028526E-004,1.474980708348912E-002)
 (-8.090499692781380E-003,4.394734121760616E-003)
 (-3.254558087191247E-002,-1.993562096362102E-002)
 (-2.392984478544095E-004,9.203945324300713E-003)
 (-1.522661028461584E-006,5.856489426613803E-005)
 (4.470228228714451E-004,-2.428213988531011E-004)
 (-4.808178307612045E-005,-2.945223827563812E-005)
 (1.322191110635458E-005,-5.085438201134979E-004)
 (5.148001668065007E-005,-2.796378407103769E-005)
 (-2.975298473048412E-005,1.144365273986256E-003)
 (8.723528100491535E-003,-4.738593172182024E-003)
 (-9.362406712957593E-004,-5.734892004878230E-004)
 (2.580219781907456E-004,-9.924093531919477E-003)
 (1.005925890106405E-003,-5.464157977398253E-004)
 (-3.816005523004922E-004,1.467719707930758E-002)
 (0.111883347677162,-6.077468442544177E-002)
 (-1.200767144277734E-002,-7.355234723896590E-003)
 (3.309253132642570E-003,-0.127281163563839)
 (1.290162579369480E-002,-7.008122784727739E-003)
 (-5.586876760191481E-004,2.148835759614558E-002)
 (0.163803102863805,-8.897733300919847E-002)
 (-1.757949968980401E-002,-1.076822822504456E-002)
 (4.844920558255840E-003,-0.186346314806664)
 (1.888880738798743E-002,-1.026034110342700E-002)
 (-1.281107993523478E-004,4.927423293148719E-003)
 (3.756109579007227E-002,-2.040306972134960E-002)
 (-4.031079361518953E-003,-2.469216037091154E-003)
 (1.110971172110173E-003,-4.273039800961344E-002)
 (4.331329143557429E-003,-2.352764445699001E-003)
 (-3.211991006474613E-005,-1.967487863877875E-005)
 (7.028882866044334E-006,-2.703463043786775E-004)
 (8.602660803065902E-005,-4.672938434560375E-005)
 (-6.947432383073732E-005,-4.255612434893488E-005)
 (2.544470002801244E-006,-9.786592013048096E-005)
 (-2.376412086690836E-004,1.290859613894961E-004)
 (3.211991010498188E-005,1.967487857309250E-005)
 (-1.190413406045443E-004,-7.291813472311776E-005)
 (2.603808059317461E-005,-1.001481884876710E-003)
 (3.182399711095218E-004,-1.728669566820924E-004)
 (-2.578408267989134E-004,-1.579390151996328E-004)
 (9.412809345580297E-006,-3.620373778279529E-004)
 (-8.803277933802788E-004,4.781913043745112E-004)
 (1.190413407537657E-004,7.291813447950920E-005)
 (-1.662493906942906E-003,-1.018351726107931E-003)
 (3.636280653505760E-004,-1.398593567515412E-002)
 (4.443883514289408E-003,-2.413903622119071E-003)
 (-3.601260776040512E-003,-2.205932968437495E-003)
 (1.314398946419168E-004,-5.055467825983003E-003)
 (-1.229398961398319E-002,6.678056712153067E-003)
 (1.662493909026994E-003,1.018351722705594E-003)
 (-4.474323271367233E-003,-2.740722722371130E-003)
 (9.786222223808283E-004,-3.763996444905330E-002)
 (1.195886884477332E-002,-6.496020142743336E-003)
 (-9.692865775380349E-003,-5.937312930739677E-003)
 (3.537159459570196E-004,-1.360469429171392E-002)
 (-3.308647649720074E-002,1.797247056418001E-002)
 (4.474323276976354E-003,2.740722713214074E-003)
 (-3.812718885556392E-006,2.071056965264362E-006)
 (4.564729879102858E-005,2.796100805095000E-005)
 (4.711340725612261E-007,-1.812085331229668E-005)
 (-2.399702861999805E-005,1.303511087058522E-005)
 (-1.217365038485291E-005,-7.456904234426272E-006)
 (-7.097771366173715E-007,2.729959183603043E-005)
 (-1.592868633116287E-005,8.652412602478548E-006)
 (-4.564729884775862E-005,-2.796100795833607E-005)
 (1.127714862936126E-007,-4.337439895321638E-006)
 (-1.449992973214013E-004,7.876316447418373E-005)
 (1.734964227121766E-003,1.062743032066979E-003)
 (1.795039970722178E-005,-6.904118784098599E-004)
 (-9.116907175078739E-004,4.952275454825546E-004)
 (-4.617166174595092E-004,-2.828220370220864E-004)
 (-2.696572301320352E-005,1.037161094515731E-003)
 (-6.068894251822751E-004,3.296604378766153E-004)
 (-1.734964229281533E-003,-1.062743028541082E-003)
 (4.288746892219487E-006,-1.649546572600544E-004)
 (-5.226583073101779E-004,2.839063566715967E-004)
 (6.254040650211785E-003,3.830879057547185E-003)
 (6.469403906271246E-005,-2.488275122527882E-003)
 (-3.286486650386605E-003,1.785209266560905E-003)
 (-1.664622762708436E-003,-1.019655742981395E-003)
 (-9.720674676130121E-005,3.738785561779185E-003)
 (-2.187256485627428E-003,1.188110882940710E-003)
 (-6.254040657996144E-003,-3.830879044838948E-003)
 (1.545903485443978E-005,-5.945885500076910E-004)
 (3.235441522560751E-007,-1.244421968784649E-005)
 (1.014955346928882E-004,-5.513205677779088E-005)
 (6.090305712209189E-005,3.730584099285105E-005)
 (-4.068282186825641E-006,1.564750864889865E-004)
 (1.966753041262171E-005,-1.068334098935225E-005)
 (1.491643471805069E-004,9.136982063340394E-005)
 (5.817204964881989E-007,-2.237425146211711E-005)
 (1.375455409509111E-004,-7.471430770748451E-005)
 (-6.090305719761612E-005,-3.730584086955484E-005)
 (-3.002005301280128E-006,1.154637398117518E-004)
 (1.093878243610591E-005,-5.941912425590266E-006)
 (2.134875089633372E-006,-8.211199131966920E-005)
 (6.697839061503576E-004,-3.638245214874863E-004)
 (4.018254540762243E-004,2.461360267444898E-004)
 (-2.684515763915943E-005,1.032523844340350E-003)
 (1.298622982422478E-004,-7.054079412471507E-005)
 (9.842518667883150E-004,6.028982007189293E-004)
 (3.841029301581954E-006,-1.477344463366945E-004)
 (9.076144573628668E-004,-4.930133349169802E-004)
 (-4.018254545741736E-004,-2.461360259315699E-004)
 (-1.981067288409883E-005,7.619621385695673E-004)
 (7.217850785120202E-005,-3.920713984089663E-005)
 (-5.440753275814842E-006,-3.332704245584935E-006)
 (-2.464107913136897E-006,9.477500967897667E-005)
 (4.053945884698759E-005,-2.202090716306162E-005)
 (-1.793253030783340E-004,-1.098447526130877E-004)
 (-2.770777900538098E-007,1.065702160924779E-005)
 (-1.494244358199141E-004,8.116688605546511E-005)
 (2.002896071948883E-005,1.226863243798470E-005)
 (-4.419632524431378E-006,1.699888003969272E-004)
 (9.367790330499791E-006,-5.088554412161806E-006)
 (1.793253033020548E-004,1.098447522478546E-004)
 (-1.199064281694570E-006,4.611865480192503E-005)
 (-8.330961982838715E-005,4.525352507272034E-005)
 (-5.440753289057693E-006,-3.332704223965643E-006)
 (-0.415185035742283,0.480420969525941)
 (-1.093644627303675E-012,-1.109560256662234E-012)
 (1.708679841336019E-002,7.690533500315579E-002)
 (1.218478786832958E-012,5.262784474669762E-012)
 (-3.774604200040085E-010,-1.272825019301277E-009)
 (-4.156061266700539E-012,-9.702412676283807E-013)
 (-2.417424594348012E-015,1.345376655510493E-015)
 (0.854029575670898,0.521110889412677)
 (-3.229171832982042E-012,-1.659808115527568E-011)
 (0.349595762520243,-0.148039565138860) (-0.303930197090721,-0.965316441514121)
 (1.939271787840975E-002,0.182032120478348)
 (-4.987954982059598E-012,1.241029025479041E-011)
 (8.220689059986444E-013,-3.277592207787034E-013)
 (-8.656256895255585E-016,5.581802186743436E-016)
 (9.880192153751581E-002,0.370853076567262)
 (-2.860064774717820E-013,2.955437520733216E-013)
 (1.72405924154412,-4.611145180073348E-003)
 (-5.364294776803062E-013,-2.970882350548902E-013)
 (-1.165337686816995E-010,4.198125169614200E-011)
 (2.377037044115326E-002,0.190420337837325)
 (-9.908669841469936E-013,1.451060513119136E-012)
 (3.995342667424791E-002,1.15609237394523)
 (4.542320282760882E-013,4.491714943541283E-013)
 (1.73348923920264,-3.672329294992643E-004)
 (3.818668425741406E-012,-7.842611962857789E-013)
 (-3.160794282371781E-012,5.833089809049502E-012)
 (2.282278892569605E-012,-3.185737129918960E-011)
 (1.497690141144212E-010,2.353820303426967E-011)
 (-5.662156367269489E-002,-0.410243404583481)
 (-1.688452980972146E-002,-0.944264007847932)
 (1.36660565694301,0.000000000000000E+000)
 (1.638848183961450E-013,-9.836634313553575E-014)
 (9.888207415100699E-013,-5.934293146967415E-013)
 (4.485484081548879E-013,-2.692560374822417E-013)
 (9.128685903875588E-013,-5.479871331556990E-013)
 (3.629307099571978E-012,-2.178007568374216E-012)
 (7.018280723876821E-013,-4.213331907516008E-013)
 (5.631133615711616E-013,-3.380260521649481E-013)
 (4.004838296446161E-012,-2.403602848137666E-012)
 (1.493771497177745E-012,-8.964124673562777E-013)
 (2.732457213296970E-013,-1.640497323836504E-013)
 (2.210332473711225E-014,-1.326785943059307E-014)
 (-6.841078108860016E-016,-3.116279086088466E-015)
 (9.228029990173233E-005,-4.870626210184769E-005)
 (-3.040932354497626E-015,-9.658381694705896E-016)
 (3.038562267110350E-013,1.384029616476267E-012)
 (-4.098365697041421E-002,2.163149383366639E-002)
 (1.350546785654795E-012,4.289262893206968E-013)
 (2.202368980089978E-013,1.003160321386202E-012)
 (-2.970596759363849E-002,1.567904141128162E-002)
 (9.788985635773290E-013,3.109078429896054E-013)
 (6.242435373567626E-014,2.843932895599707E-013)
 (-8.421281689589888E-003,4.444818164260817E-003)
 (2.775070282153963E-013,8.815137673299934E-014)
 (3.295415361703420E-012,1.501199152623547E-011)
 (-0.444523340803742,0.234622886690137)
 (1.464831297103012E-011,4.652317068181550E-012)
 (3.663453995808377E-012,1.668795505820842E-011)
 (-0.494160937915187,0.260821997633539)
 (1.628454193283708E-011,5.172291752678856E-012)
 (2.185595375585425E-013,9.956201363959851E-013)
 (-2.948212167010332E-002,1.556089378677517E-002)
 (9.715224106816357E-013,3.085858187698110E-013)
 (2.390593162877352E-012,1.088861270281328E-011)
 (-0.322433211578132,0.170182764145635)
 (1.062554049891600E-011,3.374849226316151E-012)
 (3.738379623500641E-013,1.702912417695876E-012)
 (-5.042635571190526E-002,2.661542388527665E-002)
 (1.661669810531841E-012,5.277423978767017E-013)
 (4.338563811267319E-015,1.976597762676757E-014)
 (-5.852973415932414E-004,3.089245023858003E-004)
 (1.928710973791518E-014,6.125573529881526E-015)
 (2.538595088680068E-014,1.156346896026052E-013)
 (-3.424152572675505E-003,1.807294437263942E-003)
 (1.128345691503171E-013,3.583704413508337E-014)
 (3.000227481578946E-016,1.664710798004650E-016)
 (-4.047904861501828E-006,1.066039475026634E-004)
 (-2.818750441518345E-016,1.688825059212399E-016)
 (9.029777428883686E-005,5.680756213217249E-005)
 (-5.833928765046095E-018,-3.430012514190195E-016)
 (6.801158671877817E-015,3.776265745977803E-015)
 (-9.201436783147339E-005,2.423252317816926E-003)
 (-6.448401479353034E-015,3.837998254669639E-015)
 (2.052590883968804E-003,1.291312937571949E-003)
 (-1.269925893089219E-016,-7.783587453059339E-015)
 (2.019182170011858E-014,1.120885979247498E-014)
 (-2.727420729344774E-004,7.182822378435813E-003)
 (-1.897833695783333E-014,1.142227789395248E-014)
 (6.084135616727907E-003,3.827612748929755E-003)
 (-3.981746810623489E-016,-2.309854096652279E-014)
 (4.523670047639687E-015,2.511190264285799E-015)
 (-6.108795561883608E-005,1.608787122393777E-003)
 (-4.257779313774131E-015,2.552198287916805E-015)
 (1.362706540046823E-003,8.572972817030039E-004)
 (-8.835465306519175E-017,-5.174507067847911E-015)
 (5.257422645950862E-013,2.915608747655837E-013)
 (-7.095172053832179E-003,0.186855515391133)
 (-4.938882901100983E-013,2.965841371871366E-013)
 (0.158274037206649,9.957235683093825E-002)
 (-1.045219561450932E-014,-6.010347597675759E-013)
 (5.775693513208273E-013,3.204799094087654E-013)
 (-7.795114897752152E-003,0.205288920508313)
 (-5.425687826785183E-013,3.255243372618698E-013)
 (0.173887862901091,0.109395227662953)
 (-1.125648201346583E-014,-6.604496537045250E-013)
 (2.532920107345326E-013,1.405349379299483E-013)
 (-3.419164443195256E-003,9.004570000450465E-002)
 (-2.378430094879097E-013,1.428807732602381E-013)
 (7.627228151644017E-002,4.798393321798174E-002)
 (-4.938600695346962E-015,-2.896471669961367E-013)
 (1.542585155586343E-014,8.553039079254021E-015)
 (-2.081906009925091E-004,5.482821523263301E-003)
 (-1.448773789699284E-014,8.697228581698525E-015)
 (4.644167425049907E-003,2.921709107766575E-003)
 (-3.049696165999413E-016,-1.763896199246579E-014)
 (2.732920207112158E-014,1.515290567814738E-014)
 (-3.688103380041167E-004,9.712836456454316E-003)
 (-2.568072361580421E-014,1.539256009581891E-014)
 (8.227157948605741E-003,5.175817344530250E-003)
 (-5.325531240897584E-016,-3.124568880112799E-014)
 (1.055725111590811E-014,5.853013480344799E-015)
 (-1.424723104072997E-004,3.752091815126850E-003)
 (-9.916004681871652E-015,5.951895730874402E-015)
 (3.178170675385609E-003,1.999430545553838E-003)
 (-2.063078393156661E-016,-1.207055191268376E-014)
 (-1.499025154140666E-015,1.367688552919891E-015)
 (-9.728298732728381E-005,-6.120205511218928E-005)
 (-1.128823016079306E-015,-5.141229387381218E-015)
 (-3.064935580100149E-005,1.617696906583521E-005)
 (-5.016820468915984E-015,-1.593305025674047E-015)
 (-4.361040671430908E-006,1.148505659434819E-004)
 (1.498804680895338E-015,-1.367740226336765E-015)
 (-1.275922765362140E-014,1.164148341811983E-014)
 (-8.280948081425890E-004,-5.209657462054910E-004)
 (-9.605357879204515E-015,-4.376658487654983E-014)
 (-2.608497597884673E-004,1.376785379218558E-004)
 (-4.270302194108761E-014,-1.356307310608725E-014)
 (-3.712216531718757E-005,9.776340137466154E-004)
 (1.275840087895142E-014,-1.164239287025681E-014)
 (-4.196234207340823E-014,3.828716331041331E-014)
 (-2.723316697757625E-003,-1.713275704243950E-003)
 (-3.159425700199154E-014,-1.439240526571302E-013)
 (-8.579854811962673E-004,4.528514295166424E-004)
 (-1.404405753809479E-013,-4.459644617196438E-014)
 (-1.220819303189459E-004,3.215099295096148E-003)
 (4.195771213525634E-014,-3.828793496677196E-014)
 (-2.836582317600472E-013,2.588126607975454E-013)
 (-1.840820010090346E-002,-1.158084993115489E-002)
 (-2.135662594983541E-013,-9.728302579729214E-013)
 (-5.799793007122305E-003,3.061175989264970E-003)
 (-9.493375108437522E-013,-3.014874621632311E-013)
 (-8.252101578438085E-004,2.173239389202728E-002)
 (2.836022315557339E-013,-2.588135426905267E-013)
 (-9.497286303809640E-013,8.664633817109236E-013)
 (-6.163197398143801E-002,-3.877351602696108E-002)
 (-7.151940424124461E-013,-3.257331695198445E-012)
 (-1.941903564810735E-002,1.024951848930917E-002)
 (-3.178511628100707E-012,-1.009337099827311E-012)
 (-2.762862783903657E-003,7.276161317053778E-002)
 (9.495615116610055E-013,-8.665356969353912E-013)
 (-3.176184973942761E-013,2.897944431240158E-013)
 (-2.061224860499370E-002,-1.296744692743634E-002)
 (-2.391729041037282E-013,-1.089398872242736E-012)
 (-6.494696491611856E-003,3.427951468831846E-003)
 (-1.062984413666480E-012,-3.375180818077124E-013)
 (-9.240141258570015E-004,2.433445438601737E-002)
 (3.175681192577187E-013,-2.898138447696047E-013)
 (-4.478409646289417E-014,4.085865300729632E-014)
 (-2.906215736806440E-003,-1.828339986040515E-003)
 (-3.372094192642532E-014,-1.535869540533653E-013)
 (-9.157150245360415E-004,4.833215327989361E-004)
 (-1.498794759599298E-013,-4.758341769966799E-014)
 (-1.302810016053551E-004,3.431026650149587E-003)
 (4.477333461260660E-014,-4.086394436518419E-014)
 (-4.192949155985436E-014,3.825778525047336E-014)
 (-2.721237818748542E-003,-1.711967853085441E-003)
 (-3.157529630289333E-014,-1.438155798204288E-013)
 (-8.574324619193866E-004,4.525595416285854E-004)
 (-1.403373939021344E-013,-4.456028855973059E-014)
 (-1.219887374990600E-004,3.212645007483504E-003)
 (4.192382815336500E-014,-3.825960415474731E-014)
 (5.732304378527725E-017,3.474989056237105E-015)
 (-1.358890861711924E-003,7.172331946611954E-004)
 (-1.273277086418204E-014,-7.065726566271404E-015)
 (2.972505935836975E-005,-7.828268637368008E-004)
 (-9.743153657534508E-015,5.852241823986151E-015)
 (-6.630854213642613E-004,-4.171560879527341E-004)
 (2.511190264285799E-016,1.456005312146042E-014)
 (1.358890860252544E-003,-7.172331974261751E-004)
 (-3.039223686846334E-015,-1.687722692985759E-015)
 (9.149639681111561E-017,5.445027739865355E-015)
 (-2.128561954194664E-003,1.123471599859065E-003)
 (-1.995547438112698E-014,-1.106687502248376E-014)
 (4.656114222610233E-005,-1.226214975769595E-003)
 (-1.528849672402410E-014,9.182269721420103E-015)
 (-1.038652748846796E-003,-6.534306191785112E-004)
 (3.884738582679173E-016,2.280928006865247E-014)
 (2.128561951908725E-003,-1.123471604190071E-003)
 (-4.761064614546599E-015,-2.644797050954561E-015)
 (4.233086310297397E-016,2.538793514600864E-014)
 (-9.926392810216471E-003,5.239227540146516E-003)
 (-9.298679594953281E-014,-5.160132212252526E-014)
 (2.171326271106317E-004,-5.718315023258220E-003)
 (-7.122873231460420E-014,4.266951000779776E-014)
 (-4.843639765491575E-003,-3.047199879418033E-003)
 (1.830809829203624E-015,1.063633486900726E-013)
 (9.926392799556686E-003,-5.239227560342847E-003)
 (-2.219099041128579E-014,-1.231475359104018E-014)
 (1.618273620707442E-016,9.577137303802532E-015)
 (-3.746602597949673E-003,1.977486070565387E-003)
 (-3.514872666316938E-014,-1.947219702736802E-014)
 (8.195389755444087E-005,-2.158303935417237E-003)
 (-2.695064950889342E-014,1.614216912993407E-014)
 (-1.828169089160662E-003,-1.150126123692237E-003)
 (6.949316692738226E-016,4.012965822161932E-014)
 (3.746602593926343E-003,-1.977486078188092E-003)
 (-8.376825837925626E-015,-4.651103583439264E-015)
 (3.141743745923849E-017,1.920432203429452E-015)
 (-7.511199118148369E-004,3.964469473626596E-004)
 (-7.046324920682542E-015,-3.902376442305413E-015)
 (1.643012245896028E-005,-4.326969066847743E-004)
 (-5.411295333330172E-015,3.241838599302756E-015)
 (-3.665114522545756E-004,-2.305773565310116E-004)
 (1.384571980659774E-016,8.039336417639806E-015)
 (7.511199110082432E-004,-3.964469488908539E-004)
 (-1.678655730771645E-015,-9.329325376053872E-016)
 (-7.106645022646496E-016,-2.255941347666537E-016)
 (2.069271741884455E-006,-5.449548302657178E-005)
 (3.160401294309730E-015,-2.883845167201433E-015)
 (6.258903892699560E-005,3.937561864686907E-005)
 (-2.851545836760883E-016,-1.301674040416450E-015)
 (7.312526179883931E-005,-3.859608357616181E-005)
 (-1.269925893089219E-015,-4.039069854408766E-016)
 (2.805766474147450E-006,-7.389150703647323E-005)
 (-3.160180821064402E-015,2.883666032689604E-015)
 (4.615983690037307E-005,2.903978328383485E-005)
 (-1.597500907124196E-016,-7.283626475439081E-016)
 (-1.327512126811107E-014,-4.213477971041039E-015)
 (3.865541806014349E-005,-1.018013070079099E-003)
 (5.902421534622801E-014,-5.387131465642225E-014)
 (1.169178905178317E-003,7.355464069988781E-004)
 (-5.323106035198977E-015,-2.431202570880805E-014)
 (1.366005020216740E-003,-7.209881049147741E-004)
 (-2.372644876921691E-014,-7.556059063880853E-015)
 (5.241241966116063E-005,-1.380311837023861E-003)
 (-5.902333345324669E-014,5.387065323668626E-014)
 (8.622974725150180E-004,5.424831067337347E-004)
 (-2.983471514934019E-015,-1.360796697066716E-014)
 (-2.154062189672389E-014,-6.838542666538745E-015)
 (6.273339967057991E-005,-1.652120815141530E-003)
 (9.579827077395534E-014,-8.742866543481419E-014)
 (1.897432390479200E-003,1.193700614301963E-003)
 (-8.627559036174881E-015,-3.948058498737372E-014)
 (2.216860201039129E-003,-1.170076106275647E-003)
 (-3.849286484830432E-014,-1.224772972446047E-014)
 (8.505885821923436E-005,-2.240074959384828E-003)
 (-9.580356213184320E-014,8.742116934447305E-014)
 (1.399411898587211E-003,8.803891215540348E-004)
 (-4.842501919539625E-015,-2.208198017104893E-014)
 (-3.030680348589874E-016,1.824416105089112E-016)
 (-1.596800646737899E-004,-1.004569083533327E-004)
 (-4.056707714035005E-017,-2.545143144066310E-015)
 (3.700219315369011E-004,-1.953004612277191E-004)
 (5.079703572356876E-016,2.822057540198265E-016)
 (1.284418033423241E-005,-3.382590186576802E-004)
 (1.135878159929801E-015,-6.772938096475834E-016)
 (-2.865188131719796E-004,-1.802528955945875E-004)
 (-1.543312717295926E-017,-5.926320834416355E-016)
 (-3.700219311392484E-004,1.953004619811268E-004)
 (2.225897884831381E-015,1.236799787978689E-015)
 (7.158201642327915E-006,-1.885154466864279E-004)
 (-3.036467771279734E-016,1.832959443345572E-016)
 (-0.242056103324757,-0.152280798475030)
 (-5.640848503072747E-002,-3.548734786381817E-002)
 (-0.220492178138739,-0.138714638810066) (-0.339542701527957,-0.213610948019247)
 (-0.924894652561687,-0.581863850003463) (-0.320569138241590,-0.201674420381734)
 (-2.580456870609574E-002,-1.623400638485831E-002)
 (4.222570035802736E-003,-2.228705395394697E-003)
 (5.164084945476271E-003,3.248796324649716E-003)
 (1.811695246987054E-004,-4.771205618084533E-003)
 (9.707464896925106E-003,-5.123675678067889E-003)
 (1.187186917735694E-002,7.468754940583612E-003)
 (4.164991430556828E-004,-1.096874904639962E-002)
 (8.644405715977979E-003,-4.562584751899466E-003)
 (1.057186676413310E-002,6.650905678476291E-003)
 (3.708885492929274E-004,-9.767567326857945E-003)
 (9.577475330452724E-002,-5.055066171136685E-002)
 (0.117132592857288,7.368971292867671E-002)
 (4.109219358641482E-003,-0.108218700261381)
 (0.130825083108459,-6.905049912839922E-002)
 (0.159997532714060,0.100656631663234)
 (5.613055064684256E-003,-0.147823094992147)
 (1.847829455850852E-002,-9.752987974399352E-003)
 (2.259872511202942E-002,1.421716642171907E-002)
 (7.928119164455094E-004,-2.087916649401807E-002)
 (1.153055869109502E-002,-6.085918800367462E-003)
 (1.410171031136480E-002,8.871578433458861E-003)
